INFO[2023-04-14 18:25:01,004]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,004]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,005]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,005]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,005]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
84 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 84 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/84-B-2970798013/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
84 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:49,  4.19s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:04<02:59,  2.18it/s, 1023 steps of size 2.74e-03. acc. prob=0.84]
warmup:   3%|▎         | 11/400 [00:04<01:41,  3.85it/s, 159 steps of size 5.05e-03. acc. prob=0.88]
warmup:   4%|▍         | 16/400 [00:04<00:58,  6.58it/s, 63 steps of size 1.19e-02. acc. prob=0.90] 
warmup:   6%|▋         | 25/400 [00:04<00:28, 13.09it/s, 95 steps of size 1.86e-02. acc. prob=0.91]
warmup:   9%|▉         | 35/400 [00:04<00:16, 21.78it/s, 31 steps of size 2.45e-02. acc. prob=0.91]
warmup:  12%|█▏        | 48/400 [00:04<00:10, 34.67it/s, 255 steps of size 8.12e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:04<00:08, 42.46it/s, 63 steps of size 8.58e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:05<00:07, 43.88it/s, 1023 steps of size 3.37e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:05<00:08, 39.39it/s, 447 steps of size 6.88e-03. acc. prob=0.90] 
warmup:  20%|██        | 80/400 [00:05<00:07, 42.59it/s, 255 steps of size 6.37e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:05<00:05, 60.95it/s, 63 steps of size 5.89e-03. acc. prob=0.90] 
warmup:  26%|██▌       | 103/400 [00:05<00:04, 60.88it/s, 63 steps of size 4.82e-02. acc. prob=0.90]
warmup:  28%|██▊       | 113/400 [00:05<00:04, 69.09it/s, 255 steps of size 1.66e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:05<00:03, 77.11it/s, 255 steps of size 4.19e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:06<00:04, 54.12it/s, 383 steps of size 1.72e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:06<00:04, 60.18it/s, 767 steps of size 8.71e-03. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:06<00:04, 61.28it/s, 191 steps of size 1.61e-01. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:06<00:03, 66.23it/s, 255 steps of size 2.33e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:06<00:03, 74.08it/s, 255 steps of size 3.16e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:06<00:03, 69.63it/s, 255 steps of size 1.23e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:07<00:03, 67.34it/s, 127 steps of size 1.63e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:07<00:03, 61.35it/s, 511 steps of size 1.19e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:07<00:03, 64.33it/s, 511 steps of size 1.64e-02. acc. prob=0.94]
sample:  53%|█████▎    | 211/400 [00:07<00:02, 65.15it/s, 255 steps of size 1.64e-02. acc. prob=0.88]
sample:  55%|█████▍    | 219/400 [00:07<00:02, 68.58it/s, 127 steps of size 1.64e-02. acc. prob=0.89]
sample:  57%|█████▋    | 227/400 [00:07<00:02, 65.90it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  58%|█████▊    | 234/400 [00:07<00:02, 63.10it/s, 255 steps of size 1.64e-02. acc. prob=0.90]
sample:  61%|██████    | 243/400 [00:07<00:02, 69.94it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  63%|██████▎   | 251/400 [00:07<00:02, 69.14it/s, 511 steps of size 1.64e-02. acc. prob=0.90]
sample:  65%|██████▍   | 259/400 [00:08<00:02, 69.15it/s, 127 steps of size 1.64e-02. acc. prob=0.90]
sample:  67%|██████▋   | 267/400 [00:08<00:02, 63.07it/s, 255 steps of size 1.64e-02. acc. prob=0.90]
sample:  68%|██████▊   | 274/400 [00:08<00:02, 60.69it/s, 319 steps of size 1.64e-02. acc. prob=0.90]
sample:  70%|███████   | 282/400 [00:08<00:01, 64.64it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  72%|███████▏  | 289/400 [00:08<00:01, 63.80it/s, 255 steps of size 1.64e-02. acc. prob=0.88]
sample:  74%|███████▍  | 296/400 [00:08<00:01, 63.72it/s, 255 steps of size 1.64e-02. acc. prob=0.88]
sample:  76%|███████▌  | 303/400 [00:08<00:01, 64.81it/s, 255 steps of size 1.64e-02. acc. prob=0.88]
sample:  78%|███████▊  | 311/400 [00:08<00:01, 68.67it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  80%|███████▉  | 319/400 [00:09<00:01, 69.42it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  82%|████████▏ | 326/400 [00:09<00:01, 66.97it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  83%|████████▎ | 333/400 [00:09<00:01, 65.96it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  85%|████████▌ | 340/400 [00:09<00:00, 64.04it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  87%|████████▋ | 348/400 [00:09<00:00, 66.17it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  89%|████████▉ | 355/400 [00:09<00:00, 65.39it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  90%|█████████ | 362/400 [00:09<00:00, 66.07it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  93%|█████████▎| 371/400 [00:09<00:00, 69.92it/s, 383 steps of size 1.64e-02. acc. prob=0.89]
sample:  94%|█████████▍| 378/400 [00:09<00:00, 69.31it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  96%|█████████▋| 385/400 [00:09<00:00, 68.85it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample:  98%|█████████▊| 392/400 [00:10<00:00, 68.47it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample: 100%|█████████▉| 399/400 [00:10<00:00, 67.54it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:10<00:00, 39.13it/s, 191 steps of size 1.64e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:40,  4.31s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 13/400 [00:04<01:35,  4.06it/s, 223 steps of size 4.11e-03. acc. prob=0.88]
