INFO[2023-04-14 18:25:00,952]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,952]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,953]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,953]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,954]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
27 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 27 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/27-B-2938228331/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
27 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:29,  5.49s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:21,  1.95it/s, 223 steps of size 6.14e-03. acc. prob=0.88]
warmup:   3%|▎         | 12/400 [00:05<02:00,  3.22it/s, 1023 steps of size 1.97e-03. acc. prob=0.86]
warmup:   4%|▍         | 17/400 [00:05<01:11,  5.39it/s, 127 steps of size 8.75e-03. acc. prob=0.90] 
warmup:   6%|▌         | 22/400 [00:06<00:47,  7.89it/s, 895 steps of size 2.43e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:06<00:37, 10.07it/s, 255 steps of size 2.69e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:06<00:28, 12.90it/s, 127 steps of size 6.69e-03. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:06<00:17, 20.22it/s, 1023 steps of size 2.14e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:06<00:19, 18.76it/s, 255 steps of size 3.20e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 47/400 [00:06<00:18, 18.58it/s, 511 steps of size 5.03e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:07<00:14, 24.32it/s, 127 steps of size 6.13e-03. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:07<00:10, 31.96it/s, 191 steps of size 7.79e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:07<00:09, 33.85it/s, 511 steps of size 3.13e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:07<00:10, 31.27it/s, 127 steps of size 3.68e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:07<00:13, 24.14it/s, 1023 steps of size 2.53e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:07<00:14, 22.36it/s, 223 steps of size 3.84e-03. acc. prob=0.89] 
warmup:  21%|██▏       | 85/400 [00:08<00:10, 29.27it/s, 511 steps of size 4.38e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:08<00:10, 30.18it/s, 255 steps of size 6.64e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:08<00:08, 34.66it/s, 383 steps of size 8.90e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:07, 37.72it/s, 511 steps of size 1.00e-01. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:08<00:07, 38.87it/s, 1023 steps of size 6.27e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:08<00:10, 27.88it/s, 1023 steps of size 8.76e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:09<00:10, 27.28it/s, 511 steps of size 6.51e-03. acc. prob=0.89] 
warmup:  30%|██▉       | 119/400 [00:09<00:10, 27.87it/s, 255 steps of size 1.19e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:09<00:11, 23.58it/s, 1023 steps of size 3.47e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:09<00:14, 19.11it/s, 1023 steps of size 1.53e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:09<00:16, 16.51it/s, 1023 steps of size 2.96e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:10<00:17, 15.27it/s, 1023 steps of size 3.18e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:10<00:17, 15.26it/s, 511 steps of size 4.94e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 135/400 [00:10<00:17, 15.26it/s, 511 steps of size 5.83e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:10<00:13, 19.68it/s, 255 steps of size 1.50e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:10<00:09, 25.99it/s, 127 steps of size 1.89e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:10<00:08, 31.24it/s, 255 steps of size 1.21e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:10<00:07, 34.33it/s, 255 steps of size 1.21e-02. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:10<00:07, 32.83it/s, 511 steps of size 8.75e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:11<00:07, 30.99it/s, 1023 steps of size 2.58e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:11<00:09, 24.11it/s, 511 steps of size 7.82e-03. acc. prob=0.89] 
warmup:  42%|████▎     | 170/400 [00:11<00:09, 23.71it/s, 511 steps of size 9.58e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:11<00:11, 20.13it/s, 1023 steps of size 1.31e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:11<00:13, 16.85it/s, 1023 steps of size 2.93e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:12<00:14, 15.45it/s, 1023 steps of size 5.42e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:12<00:14, 15.40it/s, 511 steps of size 7.36e-03. acc. prob=0.89] 
warmup:  46%|████▌     | 183/400 [00:12<00:12, 17.15it/s, 511 steps of size 1.34e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:12<00:10, 21.28it/s, 511 steps of size 6.96e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:12<00:08, 25.27it/s, 127 steps of size 1.44e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:12<00:07, 27.25it/s, 511 steps of size 9.33e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:12<00:08, 23.56it/s, 511 steps of size 4.16e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:13<00:09, 21.37it/s, 511 steps of size 6.44e-03. acc. prob=0.91]
sample:  51%|█████     | 204/400 [00:13<00:09, 21.68it/s, 511 steps of size 6.44e-03. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:13<00:09, 20.14it/s, 511 steps of size 6.44e-03. acc. prob=0.92]
sample:  52%|█████▎    | 210/400 [00:13<00:09, 20.75it/s, 511 steps of size 6.44e-03. acc. prob=0.94]
sample:  53%|█████▎    | 213/400 [00:13<00:08, 21.23it/s, 511 steps of size 6.44e-03. acc. prob=0.93]
sample:  54%|█████▍    | 216/400 [00:13<00:08, 21.53it/s, 511 steps of size 6.44e-03. acc. prob=0.93]
sample:  55%|█████▍    | 219/400 [00:13<00:07, 22.87it/s, 511 steps of size 6.44e-03. acc. prob=0.88]
sample:  56%|█████▌    | 222/400 [00:14<00:07, 22.75it/s, 511 steps of size 6.44e-03. acc. prob=0.89]
sample:  56%|█████▋    | 226/400 [00:14<00:07, 24.77it/s, 511 steps of size 6.44e-03. acc. prob=0.90]
sample:  57%|█████▋    | 229/400 [00:14<00:07, 22.97it/s, 767 steps of size 6.44e-03. acc. prob=0.86]
sample:  58%|█████▊    | 232/400 [00:14<00:07, 22.80it/s, 511 steps of size 6.44e-03. acc. prob=0.86]
