INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:48:58,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
81 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 81 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/81-B-2970744291/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
81 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:00,  5.26s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:23,  1.49it/s, 1023 steps of size 2.82e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:05<02:17,  2.84it/s, 639 steps of size 5.66e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:05<01:03,  6.03it/s, 415 steps of size 6.87e-03. acc. prob=0.89]
warmup:   7%|▋         | 28/400 [00:05<00:29, 12.62it/s, 127 steps of size 8.22e-03. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:05<00:22, 16.16it/s, 127 steps of size 6.34e-03. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:06<00:16, 22.13it/s, 319 steps of size 6.54e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:15, 23.02it/s, 767 steps of size 1.76e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:06<00:13, 25.48it/s, 511 steps of size 1.49e-03. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:06<00:13, 25.86it/s, 703 steps of size 3.53e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:06<00:12, 26.80it/s, 575 steps of size 1.67e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:06<00:13, 24.14it/s, 1023 steps of size 2.60e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:07<00:12, 26.72it/s, 511 steps of size 2.78e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 75/400 [00:07<00:12, 25.09it/s, 127 steps of size 2.09e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:07<00:12, 25.67it/s, 255 steps of size 3.41e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:07<00:06, 45.17it/s, 95 steps of size 5.50e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 96/400 [00:07<00:08, 35.82it/s, 1023 steps of size 1.01e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:08<00:12, 24.63it/s, 1023 steps of size 1.57e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:08<00:08, 32.70it/s, 255 steps of size 1.80e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 114/400 [00:08<00:10, 26.99it/s, 511 steps of size 8.39e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:08<00:07, 34.89it/s, 127 steps of size 8.43e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:08<00:08, 30.84it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:09<00:11, 23.56it/s, 1023 steps of size 4.83e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:09<00:11, 23.78it/s, 511 steps of size 9.50e-03. acc. prob=0.89] 
warmup:  35%|███▌      | 140/400 [00:09<00:09, 26.30it/s, 255 steps of size 1.80e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:09<00:09, 27.75it/s, 1023 steps of size 6.15e-03. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:09<00:11, 22.30it/s, 511 steps of size 6.35e-03. acc. prob=0.89] 
warmup:  38%|███▊      | 151/400 [00:09<00:11, 22.14it/s, 511 steps of size 7.87e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:10<00:10, 22.53it/s, 1023 steps of size 1.14e-03. acc. prob=0.88]
warmup:  39%|███▉      | 157/400 [00:10<00:12, 18.78it/s, 1023 steps of size 1.89e-03. acc. prob=0.88]
warmup:  40%|████      | 160/400 [00:10<00:14, 16.70it/s, 1023 steps of size 1.32e-03. acc. prob=0.88]
warmup:  40%|████      | 162/400 [00:10<00:15, 15.71it/s, 1023 steps of size 2.38e-03. acc. prob=0.88]
warmup:  41%|████      | 164/400 [00:10<00:15, 14.95it/s, 1023 steps of size 4.18e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:11<00:16, 14.36it/s, 1023 steps of size 5.53e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:11<00:13, 16.74it/s, 511 steps of size 4.09e-03. acc. prob=0.89] 
warmup:  43%|████▎     | 171/400 [00:11<00:14, 15.54it/s, 1023 steps of size 2.80e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:11<00:15, 14.72it/s, 1023 steps of size 3.83e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:11<00:14, 15.44it/s, 1023 steps of size 1.37e-03. acc. prob=0.88]
warmup:  44%|████▍     | 178/400 [00:11<00:15, 14.67it/s, 1023 steps of size 9.84e-04. acc. prob=0.88]
warmup:  45%|████▌     | 180/400 [00:11<00:15, 14.13it/s, 1023 steps of size 1.67e-03. acc. prob=0.88]
warmup:  46%|████▌     | 182/400 [00:12<00:15, 13.73it/s, 1023 steps of size 6.66e-04. acc. prob=0.88]
warmup:  46%|████▌     | 184/400 [00:12<00:16, 13.44it/s, 1023 steps of size 1.16e-03. acc. prob=0.88]
warmup:  46%|████▋     | 186/400 [00:12<00:16, 13.15it/s, 1023 steps of size 1.93e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:12<00:16, 13.05it/s, 1023 steps of size 1.18e-03. acc. prob=0.88]
warmup:  48%|████▊     | 190/400 [00:12<00:16, 12.96it/s, 1023 steps of size 2.06e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:12<00:16, 12.91it/s, 1023 steps of size 3.47e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:13<00:14, 13.90it/s, 511 steps of size 5.35e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:13<00:13, 14.70it/s, 511 steps of size 8.07e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:13<00:10, 18.31it/s, 255 steps of size 2.94e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:13<00:12, 16.41it/s, 1023 steps of size 2.76e-03. acc. prob=1.00]
sample:  51%|█████     | 203/400 [00:13<00:11, 16.57it/s, 511 steps of size 2.76e-03. acc. prob=1.00] 
sample:  51%|█████▏    | 205/400 [00:13<00:12, 15.30it/s, 1023 steps of size 2.76e-03. acc. prob=0.92]
sample:  52%|█████▏    | 207/400 [00:13<00:12, 15.76it/s, 1023 steps of size 2.76e-03. acc. prob=0.94]
sample:  52%|█████▏    | 209/400 [00:13<00:12, 14.74it/s, 1023 steps of size 2.76e-03. acc. prob=0.91]
sample:  53%|█████▎    | 211/400 [00:14<00:13, 14.11it/s, 1023 steps of size 2.76e-03. acc. prob=0.88]
sample:  53%|█████▎    | 213/400 [00:14<00:13, 13.70it/s, 1023 steps of size 2.76e-03. acc. prob=0.85]
