INFO[2023-04-21 11:00:10,406]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 11:00:10,406]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 11:00:10,406]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 11:00:10,406]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 11:00:10,406]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
87 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 87 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/87-B-2970951335/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
87 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 1700, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 1700 live points
In nested_burnin:	 num_live:	1700	max_samples:	34000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:03<1:14:05,  3.71s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   0%|          | 5/1200 [00:03<11:33,  1.72it/s, 1023 steps of size 9.30e-04. acc. prob=0.74]  
warmup:   1%|          | 8/1200 [00:03<06:28,  3.07it/s, 1023 steps of size 1.82e-03. acc. prob=0.83]
warmup:   1%|          | 13/1200 [00:04<03:15,  6.06it/s, 511 steps of size 1.87e-03. acc. prob=0.86]
warmup:   1%|▏         | 16/1200 [00:04<02:29,  7.94it/s, 1023 steps of size 1.57e-03. acc. prob=0.86]
warmup:   2%|▏         | 20/1200 [00:04<01:45, 11.24it/s, 255 steps of size 3.87e-03. acc. prob=0.88] 
warmup:   2%|▏         | 24/1200 [00:04<01:21, 14.37it/s, 1023 steps of size 1.68e-03. acc. prob=0.87]
warmup:   2%|▏         | 28/1200 [00:04<01:10, 16.52it/s, 1023 steps of size 1.20e-03. acc. prob=0.87]
warmup:   3%|▎         | 31/1200 [00:04<01:04, 18.09it/s, 1023 steps of size 6.86e-04. acc. prob=0.87]
warmup:   3%|▎         | 34/1200 [00:04<01:02, 18.78it/s, 1023 steps of size 8.59e-04. acc. prob=0.87]
warmup:   3%|▎         | 37/1200 [00:04<00:55, 20.85it/s, 127 steps of size 1.88e-03. acc. prob=0.88] 
warmup:   4%|▎         | 43/1200 [00:05<00:39, 29.17it/s, 255 steps of size 3.50e-03. acc. prob=0.89]
warmup:   4%|▍         | 49/1200 [00:05<00:32, 35.71it/s, 1015 steps of size 1.26e-03. acc. prob=0.88]
warmup:   4%|▍         | 54/1200 [00:05<00:38, 30.15it/s, 639 steps of size 1.15e-03. acc. prob=0.88] 
warmup:   5%|▍         | 58/1200 [00:05<00:42, 26.98it/s, 1023 steps of size 3.45e-04. acc. prob=0.87]
warmup:   5%|▌         | 63/1200 [00:05<00:38, 29.89it/s, 767 steps of size 1.10e-03. acc. prob=0.88] 
warmup:   6%|▌         | 67/1200 [00:05<00:41, 27.05it/s, 895 steps of size 1.38e-03. acc. prob=0.89]
warmup:   6%|▌         | 71/1200 [00:06<00:38, 29.64it/s, 63 steps of size 3.13e-03. acc. prob=0.89] 
warmup:   6%|▋         | 77/1200 [00:06<00:30, 36.28it/s, 255 steps of size 5.81e-03. acc. prob=0.90]
warmup:   7%|▋         | 82/1200 [00:06<00:28, 39.55it/s, 1023 steps of size 6.39e-03. acc. prob=0.90]
warmup:   7%|▋         | 88/1200 [00:06<00:26, 42.23it/s, 1023 steps of size 1.82e-03. acc. prob=0.89]
warmup:   8%|▊         | 93/1200 [00:06<00:30, 36.56it/s, 1023 steps of size 1.37e-03. acc. prob=0.89]
warmup:   8%|▊         | 97/1200 [00:06<00:33, 32.97it/s, 1023 steps of size 1.55e-03. acc. prob=0.89]
warmup:   8%|▊         | 101/1200 [00:06<00:35, 31.05it/s, 1023 steps of size 1.49e-02. acc. prob=0.89]
warmup:   9%|▉         | 109/1200 [00:06<00:26, 41.64it/s, 127 steps of size 3.86e-02. acc. prob=0.89] 
warmup:  10%|█         | 121/1200 [00:07<00:18, 59.52it/s, 383 steps of size 9.51e-03. acc. prob=0.89]
warmup:  11%|█         | 130/1200 [00:07<00:16, 66.44it/s, 255 steps of size 2.09e-02. acc. prob=0.89]
warmup:  12%|█▏        | 142/1200 [00:07<00:13, 78.66it/s, 511 steps of size 1.88e-02. acc. prob=0.89]
warmup:  13%|█▎        | 155/1200 [00:07<00:11, 92.11it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
warmup:  14%|█▍        | 165/1200 [00:07<00:14, 69.19it/s, 127 steps of size 2.26e-02. acc. prob=0.89]
warmup:  14%|█▍        | 174/1200 [00:07<00:17, 59.15it/s, 255 steps of size 1.16e-02. acc. prob=0.89]
warmup:  15%|█▌        | 181/1200 [00:07<00:17, 56.89it/s, 511 steps of size 8.41e-03. acc. prob=0.89]
warmup:  16%|█▌        | 188/1200 [00:08<00:17, 59.22it/s, 255 steps of size 2.57e-02. acc. prob=0.89]
warmup:  16%|█▋        | 195/1200 [00:08<00:17, 57.07it/s, 511 steps of size 4.38e-03. acc. prob=0.89]
warmup:  17%|█▋        | 202/1200 [00:08<00:20, 49.63it/s, 127 steps of size 1.52e-02. acc. prob=0.89]
warmup:  18%|█▊        | 210/1200 [00:08<00:17, 55.60it/s, 255 steps of size 1.16e-02. acc. prob=0.89]
warmup:  18%|█▊        | 217/1200 [00:08<00:16, 58.08it/s, 127 steps of size 3.15e-02. acc. prob=0.89]
warmup:  19%|█▉        | 228/1200 [00:08<00:13, 69.89it/s, 255 steps of size 2.43e-02. acc. prob=0.89]
warmup:  20%|█▉        | 236/1200 [00:08<00:17, 55.89it/s, 511 steps of size 1.11e-02. acc. prob=0.89]
warmup:  20%|██        | 243/1200 [00:09<00:17, 55.08it/s, 1023 steps of size 8.96e-03. acc. prob=0.89]
warmup:  21%|██        | 250/1200 [00:09<00:16, 58.03it/s, 255 steps of size 2.26e-02. acc. prob=0.89] 
warmup:  22%|██▏       | 260/1200 [00:09<00:14, 67.10it/s, 255 steps of size 2.17e-02. acc. prob=0.89]
warmup:  23%|██▎       | 272/1200 [00:09<00:11, 80.44it/s, 255 steps of size 2.18e-02. acc. prob=0.89]
warmup:  24%|██▎       | 283/1200 [00:09<00:10, 87.24it/s, 255 steps of size 1.02e-02. acc. prob=0.89]
warmup:  24%|██▍       | 293/1200 [00:09<00:12, 72.98it/s, 511 steps of size 1.32e-02. acc. prob=0.89]
warmup:  25%|██▌       | 302/1200 [00:09<00:13, 68.34it/s, 255 steps of size 2.11e-02. acc. prob=0.89]
warmup:  26%|██▌       | 312/1200 [00:09<00:11, 75.31it/s, 127 steps of size 2.66e-02. acc. prob=0.89]
warmup:  27%|██▋       | 325/1200 [00:10<00:09, 88.74it/s, 127 steps of size 4.11e-02. acc. prob=0.89]
warmup:  28%|██▊       | 335/1200 [00:10<00:09, 86.59it/s, 255 steps of size 1.98e-02. acc. prob=0.89]
warmup:  29%|██▉       | 346/1200 [00:10<00:09, 91.88it/s, 255 steps of size 2.33e-02. acc. prob=0.89]
warmup:  30%|██▉       | 356/1200 [00:10<00:10, 78.80it/s, 255 steps of size 1.27e-02. acc. prob=0.89]
warmup:  30%|███       | 365/1200 [00:10<00:11, 71.31it/s, 255 steps of size 1.41e-02. acc. prob=0.89]
warmup:  31%|███       | 373/1200 [00:10<00:13, 63.29it/s, 255 steps of size 1.32e-02. acc. prob=0.89]
