INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:25:50,185]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:25:50,185]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
36 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 36 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/36-B-2938756405/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
36 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:31,  5.49s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:34,  1.18it/s, 767 steps of size 6.30e-03. acc. prob=0.87] 
warmup:   2%|▏         | 8/400 [00:05<03:01,  2.16it/s, 511 steps of size 1.19e-02. acc. prob=0.91]
warmup:   4%|▎         | 14/400 [00:05<01:20,  4.79it/s, 511 steps of size 1.29e-02. acc. prob=0.91]
warmup:   4%|▍         | 18/400 [00:06<01:00,  6.33it/s, 1023 steps of size 3.63e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:06<00:28, 13.12it/s, 383 steps of size 6.33e-03. acc. prob=0.89] 
warmup:   8%|▊         | 33/400 [00:06<00:24, 15.09it/s, 1023 steps of size 3.12e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:06<00:23, 15.60it/s, 511 steps of size 7.85e-03. acc. prob=0.90] 
warmup:  11%|█         | 44/400 [00:06<00:16, 22.13it/s, 15 steps of size 1.63e-02. acc. prob=0.90] 
warmup:  13%|█▎        | 53/400 [00:06<00:11, 30.96it/s, 511 steps of size 8.37e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:07<00:10, 32.93it/s, 383 steps of size 1.16e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:07<00:07, 44.13it/s, 127 steps of size 2.02e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:07<00:07, 45.73it/s, 255 steps of size 1.09e-02. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:07<00:06, 52.40it/s, 63 steps of size 1.08e-02. acc. prob=0.90] 
warmup:  23%|██▎       | 92/400 [00:07<00:05, 57.46it/s, 511 steps of size 8.51e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:07<00:07, 41.85it/s, 255 steps of size 5.23e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:07<00:07, 41.46it/s, 15 steps of size 1.88e-01. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:08<00:04, 68.35it/s, 127 steps of size 4.18e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:08<00:03, 77.09it/s, 63 steps of size 1.13e-01. acc. prob=0.90] 
warmup:  36%|███▋      | 146/400 [00:08<00:02, 87.19it/s, 255 steps of size 2.54e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:08<00:03, 80.95it/s, 511 steps of size 1.15e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:08<00:03, 65.62it/s, 127 steps of size 4.81e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:08<00:02, 82.58it/s, 255 steps of size 3.25e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:08<00:02, 79.06it/s, 127 steps of size 4.43e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:09<00:02, 89.55it/s, 255 steps of size 4.79e-02. acc. prob=0.84]
sample:  54%|█████▍    | 215/400 [00:09<00:02, 87.35it/s, 63 steps of size 4.79e-02. acc. prob=0.78] 
sample:  57%|█████▋    | 229/400 [00:09<00:01, 99.96it/s, 63 steps of size 4.79e-02. acc. prob=0.85]
sample:  60%|██████    | 241/400 [00:09<00:01, 103.99it/s, 31 steps of size 4.79e-02. acc. prob=0.82]
sample:  63%|██████▎   | 253/400 [00:09<00:01, 107.36it/s, 63 steps of size 4.79e-02. acc. prob=0.82]
sample:  66%|██████▋   | 265/400 [00:09<00:01, 97.42it/s, 159 steps of size 4.79e-02. acc. prob=0.82]
sample:  69%|██████▉   | 276/400 [00:09<00:01, 90.80it/s, 63 steps of size 4.79e-02. acc. prob=0.82] 
sample:  72%|███████▎  | 290/400 [00:09<00:01, 100.08it/s, 127 steps of size 4.79e-02. acc. prob=0.83]
sample:  76%|███████▌  | 303/400 [00:09<00:00, 107.26it/s, 63 steps of size 4.79e-02. acc. prob=0.84] 
sample:  79%|███████▉  | 315/400 [00:10<00:00, 110.64it/s, 127 steps of size 4.79e-02. acc. prob=0.84]
sample:  82%|████████▏ | 329/400 [00:10<00:00, 115.93it/s, 127 steps of size 4.79e-02. acc. prob=0.85]
sample:  85%|████████▌ | 341/400 [00:10<00:00, 110.22it/s, 127 steps of size 4.79e-02. acc. prob=0.86]
sample:  88%|████████▊ | 353/400 [00:10<00:00, 105.16it/s, 95 steps of size 4.79e-02. acc. prob=0.86] 
sample:  91%|█████████ | 364/400 [00:10<00:00, 98.89it/s, 127 steps of size 4.79e-02. acc. prob=0.86]
sample:  94%|█████████▍| 375/400 [00:10<00:00, 89.21it/s, 255 steps of size 4.79e-02. acc. prob=0.86]
sample:  96%|█████████▋| 385/400 [00:10<00:00, 88.30it/s, 127 steps of size 4.79e-02. acc. prob=0.87]
sample: 100%|█████████▉| 398/400 [00:10<00:00, 97.16it/s, 63 steps of size 4.79e-02. acc. prob=0.87] 
sample: 100%|██████████| 400/400 [00:10<00:00, 36.53it/s, 127 steps of size 4.79e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:20,  5.46s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:20,  1.96it/s, 95 steps of size 3.15e-02. acc. prob=0.95]  
warmup:   4%|▍         | 15/400 [00:05<01:29,  4.32it/s, 511 steps of size 1.03e-02. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:05<00:54,  6.93it/s, 255 steps of size 2.00e-02. acc. prob=0.91]
warmup:   7%|▋         | 27/400 [00:05<00:36, 10.28it/s, 511 steps of size 8.05e-03. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:06<00:26, 13.60it/s, 255 steps of size 8.93e-03. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:06<00:23, 15.48it/s, 1023 steps of size 8.11e-03. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:06<00:15, 22.29it/s, 255 steps of size 2.32e-02. acc. prob=0.91] 
warmup:  14%|█▍        | 55/400 [00:06<00:11, 30.96it/s, 167 steps of size 1.29e-02. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:06<00:10, 32.33it/s, 127 steps of size 1.29e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:06<00:08, 38.55it/s, 62 steps of size 8.31e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 74/400 [00:07<00:11, 29.59it/s, 1023 steps of size 1.50e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:07<00:14, 21.87it/s, 1023 steps of size 2.88e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:07<00:16, 19.62it/s, 511 steps of size 3.14e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 86/400 [00:08<00:17, 18.47it/s, 1023 steps of size 1.16e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:08<00:16, 18.87it/s, 1023 steps of size 1.99e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:08<00:18, 16.92it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:08<00:19, 15.41it/s, 1023 steps of size 4.94e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:08<00:18, 16.02it/s, 1023 steps of size 6.75e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:18, 16.50it/s, 1023 steps of size 6.36e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:09<00:11, 25.70it/s, 127 steps of size 4.13e-02. acc. prob=0.90] 
warmup:  29%|██▉       | 115/400 [00:09<00:08, 34.20it/s, 255 steps of size 8.43e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:09<00:07, 38.90it/s, 127 steps of size 2.02e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:09<00:05, 47.43it/s, 255 steps of size 2.95e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:09<00:04, 57.53it/s, 63 steps of size 7.04e-02. acc. prob=0.90] 
warmup:  36%|███▋      | 146/400 [00:09<00:04, 61.16it/s, 255 steps of size 2.82e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:09<00:03, 64.87it/s, 1023 steps of size 5.64e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:10<00:05, 44.47it/s, 255 steps of size 9.13e-03. acc. prob=0.89] 
warmup:  42%|████▎     | 170/400 [00:10<00:05, 42.14it/s, 127 steps of size 1.06e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:10<00:06, 33.69it/s, 1023 steps of size 4.81e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:10<00:07, 28.81it/s, 511 steps of size 9.37e-03. acc. prob=0.89] 
warmup:  46%|████▌     | 184/400 [00:10<00:07, 30.47it/s, 255 steps of size 1.85e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:10<00:06, 33.83it/s, 63 steps of size 1.83e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:11<00:04, 43.51it/s, 127 steps of size 1.20e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:11<00:04, 46.00it/s, 255 steps of size 1.58e-02. acc. prob=0.88]
sample:  52%|█████▏    | 209/400 [00:11<00:04, 45.74it/s, 255 steps of size 1.58e-02. acc. prob=0.94]
sample:  54%|█████▍    | 215/400 [00:11<00:03, 47.39it/s, 255 steps of size 1.58e-02. acc. prob=0.94]
sample:  55%|█████▌    | 221/400 [00:11<00:03, 48.25it/s, 255 steps of size 1.58e-02. acc. prob=0.94]
sample:  57%|█████▋    | 228/400 [00:11<00:03, 52.99it/s, 127 steps of size 1.58e-02. acc. prob=0.94]
sample:  58%|█████▊    | 234/400 [00:11<00:03, 53.11it/s, 63 steps of size 1.58e-02. acc. prob=0.93] 
sample:  60%|██████    | 240/400 [00:11<00:03, 49.22it/s, 127 steps of size 1.58e-02. acc. prob=0.91]
sample:  62%|██████▏   | 246/400 [00:12<00:03, 40.24it/s, 767 steps of size 1.58e-02. acc. prob=0.87]
sample:  63%|██████▎   | 251/400 [00:12<00:03, 42.14it/s, 255 steps of size 1.58e-02. acc. prob=0.87]
sample:  64%|██████▍   | 257/400 [00:12<00:03, 42.31it/s, 511 steps of size 1.58e-02. acc. prob=0.87]
sample:  66%|██████▌   | 262/400 [00:12<00:03, 43.86it/s, 127 steps of size 1.58e-02. acc. prob=0.88]
sample:  67%|██████▋   | 268/400 [00:12<00:02, 47.47it/s, 255 steps of size 1.58e-02. acc. prob=0.87]
sample:  68%|██████▊   | 274/400 [00:12<00:02, 48.99it/s, 255 steps of size 1.58e-02. acc. prob=0.86]
