INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:48:58,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
82 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 82 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/82-B-2970786038/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
82 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:50,  5.24s/it, 255 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:20,  1.51it/s, 95 steps of size 6.30e-03. acc. prob=0.87] 
warmup:   2%|▏         | 9/400 [00:05<02:34,  2.52it/s, 1023 steps of size 6.70e-03. acc. prob=0.89]
warmup:   3%|▎         | 12/400 [00:05<01:43,  3.76it/s, 1023 steps of size 2.86e-03. acc. prob=0.87]
warmup:   4%|▍         | 15/400 [00:05<01:15,  5.11it/s, 575 steps of size 2.06e-03. acc. prob=0.87] 
warmup:   4%|▍         | 18/400 [00:05<00:55,  6.90it/s, 1023 steps of size 3.37e-03. acc. prob=0.88]
warmup:   5%|▌         | 21/400 [00:06<00:44,  8.48it/s, 1023 steps of size 2.71e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:06<00:24, 15.31it/s, 255 steps of size 7.65e-03. acc. prob=0.90] 
warmup:   8%|▊         | 33/400 [00:06<00:18, 19.63it/s, 255 steps of size 6.98e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:06<00:13, 27.34it/s, 383 steps of size 7.20e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:06<00:11, 29.66it/s, 215 steps of size 2.55e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:06<00:11, 30.54it/s, 127 steps of size 2.01e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:06<00:13, 26.07it/s, 383 steps of size 3.46e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:07<00:11, 30.25it/s, 383 steps of size 2.41e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:07<00:10, 31.05it/s, 383 steps of size 4.15e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:07<00:13, 25.59it/s, 1023 steps of size 1.55e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:07<00:14, 23.35it/s, 895 steps of size 2.97e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 74/400 [00:07<00:13, 23.79it/s, 255 steps of size 1.48e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:07<00:14, 21.76it/s, 1023 steps of size 2.14e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:08<00:13, 23.11it/s, 255 steps of size 3.79e-03. acc. prob=0.89] 
warmup:  21%|██▏       | 85/400 [00:08<00:12, 25.88it/s, 1023 steps of size 3.13e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:08<00:12, 25.83it/s, 383 steps of size 4.17e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 92/400 [00:08<00:11, 26.44it/s, 767 steps of size 2.75e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:08<00:10, 28.53it/s, 511 steps of size 3.21e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:08<00:10, 29.11it/s, 511 steps of size 4.21e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:08<00:09, 31.24it/s, 127 steps of size 6.87e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:09<00:10, 28.09it/s, 63 steps of size 1.61e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 115/400 [00:09<00:07, 36.87it/s, 127 steps of size 6.02e-02. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:09<00:04, 62.96it/s, 127 steps of size 2.65e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:09<00:03, 74.40it/s, 31 steps of size 3.61e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 151/400 [00:09<00:03, 79.82it/s, 127 steps of size 5.76e-01. acc. prob=0.90]
warmup:  40%|████      | 160/400 [00:09<00:03, 63.01it/s, 255 steps of size 1.56e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:09<00:04, 53.71it/s, 255 steps of size 1.27e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:10<00:04, 46.05it/s, 255 steps of size 1.63e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:10<00:04, 48.49it/s, 63 steps of size 6.75e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 191/400 [00:10<00:03, 59.33it/s, 63 steps of size 6.26e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:10<00:03, 59.27it/s, 127 steps of size 3.26e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:10<00:03, 60.98it/s, 127 steps of size 2.67e-02. acc. prob=0.93]
sample:  54%|█████▎    | 214/400 [00:10<00:02, 67.71it/s, 127 steps of size 2.67e-02. acc. prob=0.94]
sample:  56%|█████▌    | 224/400 [00:10<00:02, 75.05it/s, 127 steps of size 2.67e-02. acc. prob=0.95]
sample:  58%|█████▊    | 232/400 [00:10<00:02, 74.78it/s, 127 steps of size 2.67e-02. acc. prob=0.94]
sample:  60%|██████    | 241/400 [00:10<00:02, 77.63it/s, 255 steps of size 2.67e-02. acc. prob=0.94]
sample:  62%|██████▏   | 249/400 [00:11<00:02, 73.42it/s, 127 steps of size 2.67e-02. acc. prob=0.92]
sample:  65%|██████▍   | 259/400 [00:11<00:01, 79.30it/s, 127 steps of size 2.67e-02. acc. prob=0.92]
sample:  67%|██████▋   | 268/400 [00:11<00:01, 75.06it/s, 127 steps of size 2.67e-02. acc. prob=0.92]
sample:  69%|██████▉   | 277/400 [00:11<00:01, 78.70it/s, 127 steps of size 2.67e-02. acc. prob=0.92]
sample:  72%|███████▏  | 287/400 [00:11<00:01, 82.04it/s, 127 steps of size 2.67e-02. acc. prob=0.92]
sample:  74%|███████▍  | 296/400 [00:11<00:01, 76.04it/s, 255 steps of size 2.67e-02. acc. prob=0.91]
sample:  76%|███████▋  | 305/400 [00:11<00:01, 78.49it/s, 111 steps of size 2.67e-02. acc. prob=0.91]
sample:  79%|███████▉  | 315/400 [00:11<00:01, 82.45it/s, 127 steps of size 2.67e-02. acc. prob=0.92]
sample:  81%|████████▏ | 325/400 [00:11<00:00, 85.39it/s, 127 steps of size 2.67e-02. acc. prob=0.92]
sample:  84%|████████▎ | 334/400 [00:12<00:00, 78.20it/s, 127 steps of size 2.67e-02. acc. prob=0.92]
sample:  86%|████████▌ | 343/400 [00:12<00:00, 79.44it/s, 127 steps of size 2.67e-02. acc. prob=0.92]
sample:  88%|████████▊ | 352/400 [00:12<00:00, 80.33it/s, 63 steps of size 2.67e-02. acc. prob=0.91] 
sample:  90%|█████████ | 361/400 [00:12<00:00, 77.89it/s, 255 steps of size 2.67e-02. acc. prob=0.91]
sample:  92%|█████████▏| 369/400 [00:12<00:00, 74.56it/s, 255 steps of size 2.67e-02. acc. prob=0.92]
sample:  94%|█████████▍| 377/400 [00:12<00:00, 70.02it/s, 63 steps of size 2.67e-02. acc. prob=0.91] 
sample:  96%|█████████▋| 385/400 [00:12<00:00, 70.49it/s, 127 steps of size 2.67e-02. acc. prob=0.91]
sample:  98%|█████████▊| 394/400 [00:12<00:00, 74.95it/s, 127 steps of size 2.67e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:12<00:00, 30.82it/s, 127 steps of size 2.67e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
