INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
19 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 19 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/19-A-2925858108/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
19 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:31,  6.85s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:06<06:51,  1.04s/it, 511 steps of size 6.57e-03. acc. prob=0.87] 
warmup:   4%|▎         | 14/400 [00:07<01:51,  3.47it/s, 95 steps of size 4.96e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:07<00:58,  6.43it/s, 63 steps of size 1.03e-02. acc. prob=0.90]
warmup:   7%|▋         | 28/400 [00:07<00:40,  9.23it/s, 127 steps of size 6.15e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:07<00:28, 12.70it/s, 63 steps of size 1.23e-02. acc. prob=0.90] 
warmup:  10%|█         | 40/400 [00:07<00:21, 16.61it/s, 255 steps of size 5.52e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:07<00:16, 21.40it/s, 103 steps of size 9.45e-03. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:07<00:13, 26.46it/s, 383 steps of size 6.06e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:07<00:11, 29.46it/s, 319 steps of size 1.45e-02. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:08<00:08, 37.15it/s, 127 steps of size 6.95e-03. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:08<00:08, 39.22it/s, 191 steps of size 7.00e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:08<00:09, 32.25it/s, 191 steps of size 7.07e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:08<00:09, 34.86it/s, 103 steps of size 6.31e-03. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:08<00:07, 39.02it/s, 127 steps of size 1.13e-02. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:08<00:07, 39.61it/s, 511 steps of size 4.84e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:08<00:07, 40.05it/s, 127 steps of size 8.94e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:09<00:08, 35.18it/s, 511 steps of size 1.92e-03. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:09<00:14, 19.88it/s, 1023 steps of size 1.78e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:09<00:16, 17.12it/s, 255 steps of size 4.22e-03. acc. prob=0.89] 
warmup:  29%|██▉       | 115/400 [00:10<00:20, 13.81it/s, 1023 steps of size 6.20e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:10<00:18, 15.11it/s, 511 steps of size 1.51e-02. acc. prob=0.89] 
warmup:  30%|███       | 120/400 [00:10<00:18, 14.88it/s, 511 steps of size 2.32e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:10<00:13, 20.06it/s, 319 steps of size 2.16e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:10<00:12, 21.84it/s, 255 steps of size 1.49e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:10<00:09, 27.40it/s, 127 steps of size 2.67e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:11<00:11, 22.07it/s, 1023 steps of size 8.28e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:11<00:16, 15.80it/s, 1023 steps of size 1.03e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:11<00:14, 17.76it/s, 511 steps of size 6.66e-03. acc. prob=0.89] 
warmup:  36%|███▋      | 146/400 [00:11<00:15, 15.94it/s, 511 steps of size 1.56e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:12<00:19, 12.79it/s, 1023 steps of size 1.45e-03. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:12<00:21, 11.55it/s, 1023 steps of size 2.26e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:12<00:17, 14.14it/s, 1023 steps of size 2.53e-03. acc. prob=0.88]
warmup:  39%|███▉      | 157/400 [00:12<00:19, 12.37it/s, 1023 steps of size 1.14e-03. acc. prob=0.88]
warmup:  40%|███▉      | 159/400 [00:12<00:21, 11.18it/s, 1023 steps of size 2.00e-03. acc. prob=0.88]
warmup:  40%|████      | 161/400 [00:13<00:20, 11.64it/s, 1023 steps of size 3.05e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:13<00:16, 14.22it/s, 255 steps of size 3.14e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 166/400 [00:13<00:18, 12.84it/s, 1023 steps of size 1.80e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:13<00:20, 11.30it/s, 1023 steps of size 5.90e-04. acc. prob=0.88]
warmup:  42%|████▎     | 170/400 [00:13<00:22, 10.35it/s, 1023 steps of size 9.66e-04. acc. prob=0.88]
warmup:  43%|████▎     | 172/400 [00:14<00:23,  9.72it/s, 1023 steps of size 1.75e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:14<00:24,  9.32it/s, 1023 steps of size 3.14e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:14<00:24,  9.16it/s, 1023 steps of size 3.00e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:14<00:24,  9.00it/s, 1023 steps of size 3.92e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:14<00:20, 10.81it/s, 1023 steps of size 6.10e-04. acc. prob=0.88]
warmup:  45%|████▌     | 181/400 [00:15<00:20, 10.92it/s, 511 steps of size 9.38e-04. acc. prob=0.88] 
warmup:  46%|████▌     | 183/400 [00:15<00:21, 10.03it/s, 1023 steps of size 1.58e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:15<00:22,  9.49it/s, 1023 steps of size 1.63e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:15<00:23,  9.28it/s, 1023 steps of size 1.52e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:15<00:18, 11.45it/s, 1023 steps of size 2.92e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:15<00:18, 11.37it/s, 1023 steps of size 1.68e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:16<00:20, 10.31it/s, 1023 steps of size 1.38e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:16<00:21,  9.68it/s, 1023 steps of size 1.72e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:16<00:21,  9.43it/s, 1023 steps of size 1.49e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:16<00:22,  9.22it/s, 1023 steps of size 1.75e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:16<00:18, 10.98it/s, 767 steps of size 2.23e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:16<00:17, 11.67it/s, 255 steps of size 1.78e-03. acc. prob=1.00]
sample:  51%|█████     | 203/400 [00:17<00:17, 11.50it/s, 511 steps of size 1.78e-03. acc. prob=0.99]
sample:  51%|█████▏    | 205/400 [00:17<00:18, 10.31it/s, 1023 steps of size 1.78e-03. acc. prob=0.96]
sample:  52%|█████▏    | 207/400 [00:17<00:20,  9.64it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  52%|█████▏    | 209/400 [00:17<00:20,  9.23it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  53%|█████▎    | 211/400 [00:18<00:18,  9.96it/s, 1023 steps of size 1.78e-03. acc. prob=0.96]
sample:  53%|█████▎    | 213/400 [00:18<00:18, 10.31it/s, 1023 steps of size 1.78e-03. acc. prob=0.96]
sample:  54%|█████▍    | 215/400 [00:18<00:19,  9.65it/s, 1023 steps of size 1.78e-03. acc. prob=0.96]
sample:  54%|█████▍    | 217/400 [00:18<00:18, 10.07it/s, 1023 steps of size 1.78e-03. acc. prob=0.96]
sample:  55%|█████▍    | 219/400 [00:18<00:19,  9.52it/s, 1023 steps of size 1.78e-03. acc. prob=0.96]
sample:  55%|█████▌    | 220/400 [00:18<00:19,  9.30it/s, 1023 steps of size 1.78e-03. acc. prob=0.96]
sample:  55%|█████▌    | 221/400 [00:19<00:19,  9.11it/s, 1023 steps of size 1.78e-03. acc. prob=0.96]
sample:  56%|█████▌    | 222/400 [00:19<00:19,  8.94it/s, 1023 steps of size 1.78e-03. acc. prob=0.96]
sample:  56%|█████▌    | 223/400 [00:19<00:20,  8.82it/s, 1023 steps of size 1.78e-03. acc. prob=0.96]
sample:  56%|█████▋    | 225/400 [00:19<00:18,  9.66it/s, 1023 steps of size 1.78e-03. acc. prob=0.96]
sample:  56%|█████▋    | 226/400 [00:19<00:18,  9.34it/s, 1023 steps of size 1.78e-03. acc. prob=0.96]
sample:  57%|█████▋    | 227/400 [00:19<00:18,  9.12it/s, 1023 steps of size 1.78e-03. acc. prob=0.97]
sample:  57%|█████▋    | 229/400 [00:19<00:15, 11.19it/s, 767 steps of size 1.78e-03. acc. prob=0.97] 
sample:  58%|█████▊    | 231/400 [00:20<00:16, 10.53it/s, 767 steps of size 1.78e-03. acc. prob=0.96]
sample:  58%|█████▊    | 233/400 [00:20<00:17,  9.70it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  59%|█████▉    | 235/400 [00:20<00:15, 10.65it/s, 255 steps of size 1.78e-03. acc. prob=0.95] 
sample:  59%|█████▉    | 237/400 [00:20<00:14, 11.37it/s, 255 steps of size 1.78e-03. acc. prob=0.95]
sample:  60%|█████▉    | 239/400 [00:20<00:14, 10.76it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  60%|██████    | 241/400 [00:21<00:16,  9.91it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  61%|██████    | 243/400 [00:21<00:16,  9.41it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  61%|██████▏   | 245/400 [00:21<00:14, 10.34it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  62%|██████▏   | 247/400 [00:21<00:15,  9.68it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  62%|██████▏   | 249/400 [00:21<00:14, 10.08it/s, 511 steps of size 1.78e-03. acc. prob=0.95] 
sample:  63%|██████▎   | 251/400 [00:22<00:15,  9.53it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  63%|██████▎   | 252/400 [00:22<00:15,  9.32it/s, 1023 steps of size 1.78e-03. acc. prob=0.94]
sample:  63%|██████▎   | 253/400 [00:22<00:16,  9.13it/s, 1023 steps of size 1.78e-03. acc. prob=0.94]
sample:  64%|██████▎   | 254/400 [00:22<00:16,  8.96it/s, 1023 steps of size 1.78e-03. acc. prob=0.94]
sample:  64%|██████▍   | 255/400 [00:22<00:16,  8.84it/s, 1023 steps of size 1.78e-03. acc. prob=0.94]
sample:  64%|██████▍   | 256/400 [00:22<00:16,  8.73it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  64%|██████▍   | 257/400 [00:22<00:16,  8.65it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  64%|██████▍   | 258/400 [00:22<00:16,  8.59it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  65%|██████▍   | 259/400 [00:23<00:16,  8.56it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  65%|██████▌   | 260/400 [00:23<00:16,  8.52it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  65%|██████▌   | 261/400 [00:23<00:16,  8.51it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  66%|██████▌   | 264/400 [00:23<00:12, 10.96it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  66%|██████▋   | 266/400 [00:23<00:11, 11.69it/s, 767 steps of size 1.78e-03. acc. prob=0.95] 
sample:  67%|██████▋   | 268/400 [00:23<00:12, 10.37it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  68%|██████▊   | 270/400 [00:24<00:13,  9.66it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  68%|██████▊   | 271/400 [00:24<00:13,  9.42it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
sample:  68%|██████▊   | 272/400 [00:24<00:13,  9.19it/s, 1023 steps of size 1.78e-03. acc. prob=0.95]
