INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:25:50,184]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:25:50,185]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
38 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 38 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/38-B-2938878570/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
38 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:44,  5.68s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:05<02:28,  2.61it/s, 255 steps of size 1.01e-02. acc. prob=0.90]
warmup:   4%|▍         | 16/400 [00:05<01:31,  4.19it/s, 127 steps of size 1.67e-02. acc. prob=0.91]
warmup:   7%|▋         | 27/400 [00:06<00:41,  9.03it/s, 63 steps of size 1.77e-02. acc. prob=0.91] 
warmup:  10%|▉         | 39/400 [00:06<00:22, 15.75it/s, 159 steps of size 3.47e-02. acc. prob=0.91]
warmup:  12%|█▏        | 48/400 [00:06<00:18, 19.47it/s, 639 steps of size 9.89e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:06<00:14, 24.00it/s, 63 steps of size 2.99e-02. acc. prob=0.91] 
warmup:  16%|█▋        | 66/400 [00:06<00:09, 33.80it/s, 127 steps of size 1.79e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:06<00:07, 41.18it/s, 511 steps of size 1.22e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:05, 54.27it/s, 127 steps of size 9.22e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:06<00:04, 62.52it/s, 127 steps of size 2.40e-02. acc. prob=0.90]
warmup:  27%|██▋       | 107/400 [00:07<00:04, 68.88it/s, 63 steps of size 5.09e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:07<00:03, 72.79it/s, 127 steps of size 4.10e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:07<00:03, 79.11it/s, 255 steps of size 1.32e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:07<00:06, 38.95it/s, 255 steps of size 3.15e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:07<00:05, 49.78it/s, 127 steps of size 3.72e-02. acc. prob=0.90]
warmup:  40%|████      | 160/400 [00:08<00:04, 57.77it/s, 255 steps of size 1.19e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:08<00:04, 50.49it/s, 127 steps of size 1.71e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:08<00:04, 45.73it/s, 1023 steps of size 7.81e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:08<00:05, 40.48it/s, 255 steps of size 1.58e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 192/400 [00:08<00:04, 46.37it/s, 127 steps of size 3.10e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:08<00:03, 57.52it/s, 127 steps of size 2.33e-02. acc. prob=0.98]
sample:  53%|█████▎    | 211/400 [00:09<00:03, 59.69it/s, 63 steps of size 2.33e-02. acc. prob=0.95] 
sample:  55%|█████▍    | 219/400 [00:09<00:02, 63.33it/s, 127 steps of size 2.33e-02. acc. prob=0.95]
sample:  57%|█████▋    | 228/400 [00:09<00:02, 69.49it/s, 191 steps of size 2.33e-02. acc. prob=0.95]
sample:  59%|█████▉    | 237/400 [00:09<00:02, 74.14it/s, 31 steps of size 2.33e-02. acc. prob=0.94] 
sample:  61%|██████▏   | 245/400 [00:09<00:02, 72.26it/s, 255 steps of size 2.33e-02. acc. prob=0.91]
sample:  63%|██████▎   | 253/400 [00:09<00:02, 71.41it/s, 127 steps of size 2.33e-02. acc. prob=0.92]
sample:  65%|██████▌   | 261/400 [00:09<00:01, 71.82it/s, 191 steps of size 2.33e-02. acc. prob=0.93]
sample:  67%|██████▋   | 269/400 [00:09<00:01, 68.62it/s, 63 steps of size 2.33e-02. acc. prob=0.93] 
sample:  69%|██████▉   | 277/400 [00:09<00:01, 68.97it/s, 127 steps of size 2.33e-02. acc. prob=0.93]
sample:  72%|███████▏  | 288/400 [00:10<00:01, 77.59it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  74%|███████▍  | 297/400 [00:10<00:01, 78.51it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  77%|███████▋  | 307/400 [00:10<00:01, 82.45it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  79%|███████▉  | 316/400 [00:10<00:01, 80.89it/s, 127 steps of size 2.33e-02. acc. prob=0.93]
sample:  81%|████████▏ | 325/400 [00:10<00:00, 78.69it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  83%|████████▎ | 333/400 [00:10<00:00, 77.77it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  85%|████████▌ | 341/400 [00:10<00:00, 73.19it/s, 255 steps of size 2.33e-02. acc. prob=0.94]
sample:  88%|████████▊ | 350/400 [00:10<00:00, 75.78it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  90%|████████▉ | 358/400 [00:10<00:00, 75.05it/s, 255 steps of size 2.33e-02. acc. prob=0.94]
sample:  92%|█████████▏| 366/400 [00:11<00:00, 75.12it/s, 63 steps of size 2.33e-02. acc. prob=0.94] 
sample:  94%|█████████▎| 374/400 [00:11<00:00, 65.92it/s, 255 steps of size 2.33e-02. acc. prob=0.94]
sample:  95%|█████████▌| 381/400 [00:11<00:00, 64.08it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  97%|█████████▋| 389/400 [00:11<00:00, 67.56it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample: 100%|█████████▉| 398/400 [00:11<00:00, 71.42it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:11<00:00, 34.52it/s, 127 steps of size 2.33e-02. acc. prob=0.94]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:23,  5.62s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:39,  1.16it/s, 255 steps of size 9.11e-03. acc. prob=0.89] 
warmup:   3%|▎         | 12/400 [00:05<01:51,  3.49it/s, 255 steps of size 7.51e-03. acc. prob=0.89]
warmup:   4%|▍         | 16/400 [00:05<01:15,  5.06it/s, 255 steps of size 4.72e-03. acc. prob=0.88]
warmup:   5%|▌         | 20/400 [00:06<00:53,  7.11it/s, 255 steps of size 2.50e-03. acc. prob=0.88]
warmup:   6%|▌         | 24/400 [00:06<00:39,  9.43it/s, 191 steps of size 4.40e-03. acc. prob=0.89]
warmup:   7%|▋         | 28/400 [00:06<00:31, 11.92it/s, 223 steps of size 5.93e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:06<00:24, 14.92it/s, 191 steps of size 7.68e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:06<00:20, 17.86it/s, 639 steps of size 4.68e-03. acc. prob=0.89]
