INFO[2023-04-14 03:22:10,502]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:10,502]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:10,503]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:22:10,503]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:22:10,503]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
28 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 28 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/28-B-2938254204/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
28 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:14,  5.45s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:20,  1.96it/s, 255 steps of size 1.56e-02. acc. prob=0.92]
warmup:   3%|▎         | 13/400 [00:05<01:46,  3.62it/s, 575 steps of size 6.77e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:05<00:52,  7.23it/s, 31 steps of size 3.10e-02. acc. prob=0.92] 
warmup:   8%|▊         | 31/400 [00:05<00:28, 12.86it/s, 415 steps of size 8.61e-03. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:06<00:19, 18.18it/s, 127 steps of size 3.22e-02. acc. prob=0.91]
warmup:  12%|█▏        | 48/400 [00:06<00:13, 25.31it/s, 255 steps of size 1.50e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:11, 30.03it/s, 511 steps of size 6.56e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:06<00:09, 35.31it/s, 63 steps of size 2.69e-02. acc. prob=0.91] 
warmup:  18%|█▊        | 70/400 [00:06<00:08, 39.25it/s, 31 steps of size 9.54e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:06<00:06, 50.58it/s, 47 steps of size 1.17e-02. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:06<00:05, 58.76it/s, 255 steps of size 6.98e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:05, 53.60it/s, 127 steps of size 7.55e-03. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:07<00:04, 58.92it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:07<00:05, 56.64it/s, 127 steps of size 3.41e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:07<00:04, 63.56it/s, 255 steps of size 2.49e-02. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:07<00:05, 47.11it/s, 511 steps of size 2.03e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:07<00:04, 56.77it/s, 191 steps of size 4.23e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:07<00:04, 59.05it/s, 191 steps of size 2.53e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:07<00:03, 61.62it/s, 511 steps of size 1.07e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:08<00:04, 57.24it/s, 63 steps of size 4.06e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 173/400 [00:08<00:03, 63.35it/s, 127 steps of size 1.25e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:08<00:05, 39.64it/s, 1023 steps of size 3.48e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:08<00:06, 35.56it/s, 511 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 192/400 [00:08<00:05, 39.61it/s, 127 steps of size 3.43e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:08<00:03, 54.62it/s, 255 steps of size 2.25e-02. acc. prob=0.91]
sample:  53%|█████▎    | 211/400 [00:09<00:03, 55.12it/s, 255 steps of size 2.25e-02. acc. prob=0.91]
sample:  55%|█████▌    | 220/400 [00:09<00:02, 60.27it/s, 255 steps of size 2.25e-02. acc. prob=0.92]
sample:  57%|█████▋    | 229/400 [00:09<00:02, 66.56it/s, 127 steps of size 2.25e-02. acc. prob=0.93]
sample:  59%|█████▉    | 237/400 [00:09<00:02, 64.97it/s, 255 steps of size 2.25e-02. acc. prob=0.92]
sample:  61%|██████    | 244/400 [00:09<00:02, 63.31it/s, 383 steps of size 2.25e-02. acc. prob=0.93]
sample:  63%|██████▎   | 251/400 [00:09<00:02, 60.70it/s, 191 steps of size 2.25e-02. acc. prob=0.93]
sample:  65%|██████▍   | 259/400 [00:09<00:02, 65.15it/s, 47 steps of size 2.25e-02. acc. prob=0.93] 
sample:  66%|██████▋   | 266/400 [00:09<00:02, 62.92it/s, 255 steps of size 2.25e-02. acc. prob=0.94]
sample:  68%|██████▊   | 273/400 [00:10<00:02, 58.84it/s, 127 steps of size 2.25e-02. acc. prob=0.93]
sample:  70%|███████   | 280/400 [00:10<00:02, 55.14it/s, 255 steps of size 2.25e-02. acc. prob=0.91]
sample:  72%|███████▏  | 286/400 [00:10<00:02, 54.95it/s, 167 steps of size 2.25e-02. acc. prob=0.91]
sample:  73%|███████▎  | 292/400 [00:10<00:02, 53.93it/s, 127 steps of size 2.25e-02. acc. prob=0.91]
sample:  75%|███████▍  | 299/400 [00:10<00:01, 56.88it/s, 95 steps of size 2.25e-02. acc. prob=0.92] 
sample:  77%|███████▋  | 307/400 [00:10<00:01, 59.76it/s, 255 steps of size 2.25e-02. acc. prob=0.92]
sample:  79%|███████▉  | 316/400 [00:10<00:01, 67.39it/s, 63 steps of size 2.25e-02. acc. prob=0.92] 
sample:  81%|████████  | 324/400 [00:10<00:01, 69.96it/s, 255 steps of size 2.25e-02. acc. prob=0.92]
sample:  83%|████████▎ | 332/400 [00:10<00:01, 67.85it/s, 127 steps of size 2.25e-02. acc. prob=0.92]
sample:  85%|████████▍ | 339/400 [00:11<00:00, 65.99it/s, 111 steps of size 2.25e-02. acc. prob=0.92]
sample:  86%|████████▋ | 346/400 [00:11<00:00, 62.85it/s, 255 steps of size 2.25e-02. acc. prob=0.92]
sample:  88%|████████▊ | 353/400 [00:11<00:00, 58.45it/s, 511 steps of size 2.25e-02. acc. prob=0.92]
sample:  91%|█████████ | 363/400 [00:11<00:00, 67.15it/s, 127 steps of size 2.25e-02. acc. prob=0.92]
sample:  92%|█████████▎| 370/400 [00:11<00:00, 63.04it/s, 255 steps of size 2.25e-02. acc. prob=0.92]
sample:  94%|█████████▍| 377/400 [00:11<00:00, 60.30it/s, 127 steps of size 2.25e-02. acc. prob=0.91]
sample:  96%|█████████▋| 386/400 [00:11<00:00, 65.50it/s, 255 steps of size 2.25e-02. acc. prob=0.91]
sample:  98%|█████████▊| 394/400 [00:11<00:00, 68.24it/s, 127 steps of size 2.25e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:12<00:00, 33.24it/s, 255 steps of size 2.25e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:22,  5.47s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:05<02:22,  2.72it/s, 24 steps of size 5.73e-03. acc. prob=0.88] 
warmup:   5%|▍         | 19/400 [00:05<01:10,  5.40it/s, 255 steps of size 1.69e-02. acc. prob=0.91]
warmup:   6%|▋         | 26/400 [00:05<00:45,  8.21it/s, 511 steps of size 5.91e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:06<00:36, 10.07it/s, 511 steps of size 4.77e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:06<00:28, 12.62it/s, 383 steps of size 1.16e-02. acc. prob=0.90]
