INFO[2023-04-14 03:51:39,889]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:51:39,889]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:51:39,890]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:51:39,890]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:51:39,890]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
92 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 92 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/92-B-2971214955/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
92 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:43,  4.32s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:04<04:22,  1.50it/s, 255 steps of size 3.10e-03. acc. prob=0.82] 
warmup:   2%|▏         | 8/400 [00:04<02:26,  2.68it/s, 1023 steps of size 2.38e-03. acc. prob=0.84]
warmup:   3%|▎         | 11/400 [00:04<01:33,  4.17it/s, 191 steps of size 3.25e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:04<01:03,  6.05it/s, 1023 steps of size 3.05e-03. acc. prob=0.87]
warmup:   5%|▍         | 19/400 [00:04<00:37, 10.22it/s, 31 steps of size 7.65e-03. acc. prob=0.90]  
warmup:   6%|▌         | 23/400 [00:05<00:28, 13.32it/s, 319 steps of size 2.38e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:05<00:23, 16.08it/s, 383 steps of size 2.04e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:05<00:19, 18.53it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:05<00:19, 19.26it/s, 895 steps of size 2.59e-03. acc. prob=0.89] 
warmup:   9%|▉         | 37/400 [00:05<00:18, 19.91it/s, 255 steps of size 3.85e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:05<00:15, 23.14it/s, 511 steps of size 4.41e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:05<00:13, 26.57it/s, 1023 steps of size 1.59e-03. acc. prob=0.88]
warmup:  12%|█▎        | 50/400 [00:06<00:13, 25.98it/s, 255 steps of size 2.97e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 53/400 [00:06<00:13, 26.54it/s, 255 steps of size 2.43e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:06<00:14, 23.69it/s, 1023 steps of size 1.61e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:06<00:16, 21.28it/s, 1023 steps of size 1.56e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:06<00:17, 19.79it/s, 1023 steps of size 2.55e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:06<00:15, 21.58it/s, 1023 steps of size 1.51e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:06<00:16, 19.96it/s, 1023 steps of size 2.04e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:07<00:11, 27.85it/s, 943 steps of size 3.20e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 79/400 [00:07<00:09, 32.59it/s, 63 steps of size 7.83e-03. acc. prob=0.90] 
warmup:  21%|██▏       | 85/400 [00:07<00:09, 34.94it/s, 1023 steps of size 1.44e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:07<00:09, 31.53it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:07<00:08, 35.31it/s, 511 steps of size 4.52e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 98/400 [00:07<00:09, 30.68it/s, 767 steps of size 2.85e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:07<00:10, 27.51it/s, 63 steps of size 5.57e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:08<00:05, 49.08it/s, 95 steps of size 8.07e-02. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:08<00:03, 68.95it/s, 255 steps of size 2.83e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:08<00:03, 75.48it/s, 255 steps of size 2.24e-02. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:08<00:02, 91.87it/s, 47 steps of size 5.03e-02. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:08<00:03, 71.35it/s, 1023 steps of size 3.50e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:09<00:05, 44.06it/s, 511 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  45%|████▌     | 181/400 [00:09<00:04, 49.28it/s, 63 steps of size 7.67e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 190/400 [00:09<00:03, 56.37it/s, 63 steps of size 2.97e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:09<00:02, 74.62it/s, 63 steps of size 3.19e-02. acc. prob=0.99]
sample:  54%|█████▍    | 217/400 [00:09<00:02, 83.80it/s, 127 steps of size 3.19e-02. acc. prob=0.96]
sample:  57%|█████▊    | 230/400 [00:09<00:01, 94.18it/s, 127 steps of size 3.19e-02. acc. prob=0.95]
sample:  60%|██████    | 242/400 [00:09<00:01, 100.29it/s, 127 steps of size 3.19e-02. acc. prob=0.92]
sample:  64%|██████▎   | 254/400 [00:09<00:01, 98.18it/s, 127 steps of size 3.19e-02. acc. prob=0.93] 
sample:  66%|██████▋   | 265/400 [00:09<00:01, 99.74it/s, 255 steps of size 3.19e-02. acc. prob=0.91]
sample:  69%|██████▉   | 277/400 [00:09<00:01, 103.69it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
sample:  72%|███████▎  | 290/400 [00:10<00:00, 110.46it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  76%|███████▌  | 303/400 [00:10<00:00, 115.71it/s, 63 steps of size 3.19e-02. acc. prob=0.90] 
sample:  79%|███████▉  | 316/400 [00:10<00:00, 119.75it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
sample:  82%|████████▏ | 329/400 [00:10<00:00, 117.90it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  86%|████████▌ | 342/400 [00:10<00:00, 118.34it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  88%|████████▊ | 354/400 [00:10<00:00, 112.28it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  92%|█████████▏| 366/400 [00:10<00:00, 114.05it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  94%|█████████▍| 378/400 [00:10<00:00, 107.26it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample:  98%|█████████▊| 390/400 [00:10<00:00, 110.06it/s, 127 steps of size 3.19e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:11<00:00, 36.17it/s, 127 steps of size 3.19e-02. acc. prob=0.90] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<28:51,  4.34s/it, 1023 steps of size 1.17e-02. acc. prob=0.99]
