INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
46 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 46 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/46-B-2939520972/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
46 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:16,  6.81s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<06:59,  1.06s/it, 1023 steps of size 5.62e-04. acc. prob=0.71]
warmup:   2%|▏         | 7/400 [00:07<04:34,  1.43it/s, 511 steps of size 4.42e-04. acc. prob=0.76] 
warmup:   2%|▏         | 9/400 [00:07<03:15,  2.00it/s, 1023 steps of size 7.93e-04. acc. prob=0.81]
warmup:   2%|▎         | 10/400 [00:07<02:46,  2.35it/s, 1023 steps of size 1.08e-03. acc. prob=0.83]
warmup:   3%|▎         | 12/400 [00:07<01:55,  3.36it/s, 1023 steps of size 2.04e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:08<01:30,  4.24it/s, 1023 steps of size 3.85e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:08<00:57,  6.63it/s, 127 steps of size 2.91e-03. acc. prob=0.88] 
warmup:   5%|▌         | 21/400 [00:08<00:38,  9.95it/s, 495 steps of size 8.81e-03. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:08<00:24, 15.01it/s, 209 steps of size 1.09e-02. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:08<00:14, 25.28it/s, 47 steps of size 8.53e-03. acc. prob=0.90] 
warmup:  10%|▉         | 39/400 [00:08<00:12, 29.53it/s, 223 steps of size 1.73e-02. acc. prob=0.91]
warmup:  11%|█         | 44/400 [00:08<00:13, 25.45it/s, 511 steps of size 2.42e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:09<00:18, 19.16it/s, 959 steps of size 4.79e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:09<00:17, 20.37it/s, 15 steps of size 9.67e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 55/400 [00:09<00:14, 23.00it/s, 639 steps of size 3.43e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:09<00:14, 23.72it/s, 511 steps of size 7.59e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:09<00:13, 24.30it/s, 1023 steps of size 4.33e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:10<00:17, 18.73it/s, 127 steps of size 6.12e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 71/400 [00:10<00:15, 21.44it/s, 511 steps of size 7.04e-03. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:10<00:12, 26.40it/s, 63 steps of size 6.66e-03. acc. prob=0.90] 
warmup:  20%|██        | 81/400 [00:10<00:10, 30.72it/s, 63 steps of size 3.96e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:10<00:13, 22.62it/s, 1023 steps of size 2.47e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:10<00:13, 23.33it/s, 191 steps of size 3.10e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 91/400 [00:11<00:16, 18.54it/s, 223 steps of size 3.96e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:11<00:12, 24.85it/s, 255 steps of size 3.36e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:11<00:16, 17.87it/s, 1023 steps of size 5.09e-02. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:11<00:14, 20.50it/s, 511 steps of size 1.40e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 108/400 [00:11<00:14, 20.77it/s, 255 steps of size 2.41e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:12<00:11, 24.33it/s, 511 steps of size 1.13e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:12<00:11, 25.19it/s, 255 steps of size 1.61e-02. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:12<00:09, 29.49it/s, 127 steps of size 2.81e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:12<00:09, 29.61it/s, 511 steps of size 2.20e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:12<00:09, 29.30it/s, 255 steps of size 2.55e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:12<00:08, 32.63it/s, 127 steps of size 8.94e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:12<00:07, 36.32it/s, 127 steps of size 5.02e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:12<00:06, 39.70it/s, 127 steps of size 6.18e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:12<00:04, 57.85it/s, 63 steps of size 4.36e-02. acc. prob=0.89] 
warmup:  41%|████      | 163/400 [00:13<00:04, 51.38it/s, 255 steps of size 1.07e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:13<00:04, 47.29it/s, 255 steps of size 5.39e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:13<00:05, 38.70it/s, 127 steps of size 1.33e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:13<00:05, 39.54it/s, 127 steps of size 1.93e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:13<00:05, 39.59it/s, 127 steps of size 3.96e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:13<00:05, 40.65it/s, 127 steps of size 2.94e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:14<00:06, 32.05it/s, 511 steps of size 8.55e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:14<00:07, 26.92it/s, 127 steps of size 1.67e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:14<00:07, 28.11it/s, 255 steps of size 1.80e-02. acc. prob=0.84]
sample:  52%|█████▏    | 207/400 [00:14<00:06, 30.07it/s, 127 steps of size 1.80e-02. acc. prob=0.91]
sample:  53%|█████▎    | 211/400 [00:14<00:05, 31.74it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  54%|█████▍    | 216/400 [00:14<00:05, 35.22it/s, 255 steps of size 1.80e-02. acc. prob=0.85]
sample:  55%|█████▌    | 221/400 [00:14<00:04, 37.96it/s, 127 steps of size 1.80e-02. acc. prob=0.85]
sample:  56%|█████▋    | 225/400 [00:15<00:05, 34.87it/s, 255 steps of size 1.80e-02. acc. prob=0.85]
sample:  57%|█████▋    | 229/400 [00:15<00:05, 32.85it/s, 255 steps of size 1.80e-02. acc. prob=0.84]
sample:  58%|█████▊    | 234/400 [00:15<00:04, 36.52it/s, 127 steps of size 1.80e-02. acc. prob=0.84]
sample:  60%|█████▉    | 239/400 [00:15<00:04, 37.45it/s, 255 steps of size 1.80e-02. acc. prob=0.83]
sample:  61%|██████    | 244/400 [00:15<00:04, 37.34it/s, 255 steps of size 1.80e-02. acc. prob=0.84]
sample:  62%|██████▏   | 248/400 [00:15<00:04, 34.54it/s, 255 steps of size 1.80e-02. acc. prob=0.84]
sample:  63%|██████▎   | 252/400 [00:15<00:04, 33.89it/s, 127 steps of size 1.80e-02. acc. prob=0.85]
sample:  64%|██████▍   | 256/400 [00:15<00:04, 33.37it/s, 255 steps of size 1.80e-02. acc. prob=0.85]
sample:  65%|██████▌   | 260/400 [00:16<00:04, 34.37it/s, 127 steps of size 1.80e-02. acc. prob=0.86]
sample:  66%|██████▌   | 264/400 [00:16<00:04, 33.70it/s, 255 steps of size 1.80e-02. acc. prob=0.86]
sample:  67%|██████▋   | 268/400 [00:16<00:04, 31.97it/s, 255 steps of size 1.80e-02. acc. prob=0.86]
sample:  68%|██████▊   | 272/400 [00:16<00:04, 30.86it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  69%|██████▉   | 276/400 [00:16<00:03, 32.47it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  70%|███████   | 280/400 [00:16<00:03, 32.39it/s, 255 steps of size 1.80e-02. acc. prob=0.87]
sample:  71%|███████▏  | 285/400 [00:16<00:03, 34.56it/s, 191 steps of size 1.80e-02. acc. prob=0.87]
