INFO[2023-04-15 05:39:04,343]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 05:39:04,343]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 05:39:04,344]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 05:39:04,344]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 05:39:04,344]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
59 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 59 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/59-B-2940097386/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
59 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<30:57,  4.66s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 13/400 [00:04<01:42,  3.78it/s, 31 steps of size 3.55e-02. acc. prob=0.93]
warmup:  10%|▉         | 38/400 [00:04<00:26, 13.81it/s, 7 steps of size 5.19e-02. acc. prob=0.92] 
warmup:  14%|█▎        | 54/400 [00:04<00:15, 21.74it/s, 31 steps of size 2.78e-02. acc. prob=0.91]
warmup:  18%|█▊        | 74/400 [00:05<00:09, 34.59it/s, 24 steps of size 1.74e-02. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:05<00:05, 50.90it/s, 119 steps of size 2.03e-02. acc. prob=0.90]
warmup:  28%|██▊       | 113/400 [00:05<00:04, 63.77it/s, 63 steps of size 9.48e-03. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:05<00:04, 65.52it/s, 63 steps of size 1.68e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:05<00:04, 63.67it/s, 127 steps of size 3.31e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:05<00:03, 66.83it/s, 255 steps of size 2.33e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:06<00:04, 52.30it/s, 127 steps of size 3.04e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:06<00:04, 50.42it/s, 255 steps of size 2.22e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:06<00:04, 52.42it/s, 255 steps of size 1.40e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:06<00:04, 48.07it/s, 255 steps of size 1.82e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:06<00:04, 46.78it/s, 511 steps of size 4.86e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:07<00:05, 38.57it/s, 255 steps of size 1.07e-02. acc. prob=0.99]
sample:  52%|█████▏    | 206/400 [00:07<00:05, 38.79it/s, 255 steps of size 1.07e-02. acc. prob=0.95]
sample:  53%|█████▎    | 211/400 [00:07<00:04, 40.26it/s, 255 steps of size 1.07e-02. acc. prob=0.97]
sample:  54%|█████▍    | 217/400 [00:07<00:04, 43.46it/s, 255 steps of size 1.07e-02. acc. prob=0.97]
sample:  56%|█████▌    | 222/400 [00:07<00:04, 38.83it/s, 511 steps of size 1.07e-02. acc. prob=0.96]
sample:  57%|█████▋    | 228/400 [00:07<00:04, 42.49it/s, 255 steps of size 1.07e-02. acc. prob=0.96]
sample:  58%|█████▊    | 233/400 [00:07<00:03, 43.30it/s, 255 steps of size 1.07e-02. acc. prob=0.95]
sample:  60%|█████▉    | 238/400 [00:08<00:03, 40.65it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  61%|██████    | 243/400 [00:08<00:04, 38.94it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  62%|██████▏   | 248/400 [00:08<00:03, 39.85it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  63%|██████▎   | 253/400 [00:08<00:03, 41.39it/s, 255 steps of size 1.07e-02. acc. prob=0.95]
sample:  64%|██████▍   | 258/400 [00:08<00:03, 37.68it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  66%|██████▌   | 262/400 [00:08<00:03, 37.56it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  67%|██████▋   | 267/400 [00:08<00:03, 38.20it/s, 511 steps of size 1.07e-02. acc. prob=0.95]
sample:  68%|██████▊   | 271/400 [00:08<00:03, 36.41it/s, 511 steps of size 1.07e-02. acc. prob=0.94]
sample:  69%|██████▉   | 276/400 [00:09<00:03, 38.94it/s, 255 steps of size 1.07e-02. acc. prob=0.94]
sample:  70%|███████   | 280/400 [00:09<00:03, 38.43it/s, 383 steps of size 1.07e-02. acc. prob=0.93]
sample:  72%|███████▏  | 286/400 [00:09<00:02, 42.98it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  73%|███████▎  | 291/400 [00:09<00:02, 38.62it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  74%|███████▍  | 296/400 [00:09<00:02, 40.49it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  75%|███████▌  | 301/400 [00:09<00:02, 38.68it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  76%|███████▋  | 306/400 [00:09<00:02, 40.59it/s, 255 steps of size 1.07e-02. acc. prob=0.94]
sample:  78%|███████▊  | 312/400 [00:09<00:02, 43.37it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  79%|███████▉  | 317/400 [00:10<00:01, 43.10it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  80%|████████  | 322/400 [00:10<00:01, 43.77it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  82%|████████▏ | 327/400 [00:10<00:01, 40.75it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  83%|████████▎ | 332/400 [00:10<00:01, 42.05it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  84%|████████▍ | 337/400 [00:10<00:01, 39.67it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  86%|████████▌ | 342/400 [00:10<00:01, 38.16it/s, 511 steps of size 1.07e-02. acc. prob=0.94]
sample:  87%|████████▋ | 347/400 [00:10<00:01, 37.87it/s, 511 steps of size 1.07e-02. acc. prob=0.94]
sample:  88%|████████▊ | 352/400 [00:10<00:01, 39.11it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  89%|████████▉ | 356/400 [00:11<00:01, 38.63it/s, 255 steps of size 1.07e-02. acc. prob=0.94]
sample:  90%|█████████ | 360/400 [00:11<00:01, 36.64it/s, 511 steps of size 1.07e-02. acc. prob=0.94]
sample:  91%|█████████ | 364/400 [00:11<00:01, 33.90it/s, 255 steps of size 1.07e-02. acc. prob=0.94]
sample:  92%|█████████▏| 368/400 [00:11<00:00, 33.40it/s, 511 steps of size 1.07e-02. acc. prob=0.94]
sample:  93%|█████████▎| 372/400 [00:11<00:00, 34.41it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  94%|█████████▍| 377/400 [00:11<00:00, 36.10it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  95%|█████████▌| 381/400 [00:11<00:00, 36.35it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
