INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
11 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 11 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/11-B-2925674035/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
11 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:07,  7.09s/it, 191 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:07<05:51,  1.12it/s, 383 steps of size 5.72e-03. acc. prob=0.87]
warmup:   2%|▏         | 9/400 [00:07<03:28,  1.88it/s, 63 steps of size 5.59e-03. acc. prob=0.88] 
warmup:   4%|▎         | 14/400 [00:07<01:46,  3.63it/s, 223 steps of size 6.46e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:07<01:19,  4.79it/s, 511 steps of size 8.99e-03. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:07<00:36, 10.24it/s, 63 steps of size 1.63e-02. acc. prob=0.91] 
warmup:   8%|▊         | 31/400 [00:07<00:29, 12.72it/s, 1023 steps of size 5.43e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:08<00:24, 14.76it/s, 255 steps of size 1.37e-02. acc. prob=0.90] 
warmup:  10%|▉         | 39/400 [00:08<00:20, 17.65it/s, 383 steps of size 3.05e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:08<00:20, 17.16it/s, 255 steps of size 4.17e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:08<00:20, 17.57it/s, 447 steps of size 3.83e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:08<00:19, 18.13it/s, 511 steps of size 6.73e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:08<00:13, 25.28it/s, 63 steps of size 1.17e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 63/400 [00:08<00:09, 34.18it/s, 287 steps of size 6.12e-03. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:09<00:12, 26.75it/s, 511 steps of size 1.25e-02. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:09<00:07, 41.53it/s, 63 steps of size 1.03e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:09<00:06, 48.86it/s, 127 steps of size 1.06e-02. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:09<00:06, 48.19it/s, 63 steps of size 6.00e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 100/400 [00:10<00:10, 28.60it/s, 447 steps of size 4.49e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:10<00:10, 27.54it/s, 255 steps of size 3.15e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:10<00:10, 28.18it/s, 127 steps of size 2.86e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:10<00:14, 20.13it/s, 1023 steps of size 6.03e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:11<00:15, 17.76it/s, 511 steps of size 1.31e-02. acc. prob=0.89] 
warmup:  30%|██▉       | 119/400 [00:11<00:15, 18.05it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:11<00:16, 16.96it/s, 1023 steps of size 3.95e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:11<00:19, 14.13it/s, 1023 steps of size 7.26e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:11<00:18, 14.49it/s, 511 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  32%|███▏      | 128/400 [00:11<00:18, 14.81it/s, 511 steps of size 1.66e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:12<00:13, 19.20it/s, 255 steps of size 4.68e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:12<00:09, 28.95it/s, 255 steps of size 2.57e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:12<00:07, 33.56it/s, 255 steps of size 2.96e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:12<00:08, 29.70it/s, 255 steps of size 2.24e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:12<00:07, 34.33it/s, 255 steps of size 7.64e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:13<00:12, 19.37it/s, 1023 steps of size 2.97e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:13<00:14, 15.94it/s, 511 steps of size 7.31e-03. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:13<00:13, 17.40it/s, 207 steps of size 7.94e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:13<00:15, 15.52it/s, 511 steps of size 5.17e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:13<00:13, 16.68it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:13<00:12, 18.14it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:14<00:15, 14.61it/s, 1023 steps of size 2.48e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:14<00:16, 13.61it/s, 511 steps of size 4.57e-03. acc. prob=0.89] 
warmup:  45%|████▌     | 180/400 [00:14<00:17, 12.85it/s, 511 steps of size 6.36e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:14<00:17, 12.28it/s, 511 steps of size 5.72e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:14<00:16, 13.40it/s, 383 steps of size 8.20e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:15<00:15, 13.56it/s, 1023 steps of size 1.93e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:15<00:18, 11.59it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:15<00:18, 11.37it/s, 511 steps of size 2.83e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 193/400 [00:15<00:20, 10.25it/s, 1023 steps of size 4.38e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:16<00:19, 10.40it/s, 511 steps of size 6.61e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:16<00:19, 10.50it/s, 511 steps of size 7.40e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:16<00:15, 13.31it/s, 511 steps of size 5.31e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:16<00:14, 13.20it/s, 767 steps of size 5.31e-03. acc. prob=0.92]
sample:  51%|█████     | 204/400 [00:16<00:14, 13.86it/s, 511 steps of size 5.31e-03. acc. prob=0.94]
sample:  52%|█████▏    | 206/400 [00:16<00:15, 12.83it/s, 511 steps of size 5.31e-03. acc. prob=0.83]
sample:  52%|█████▏    | 208/400 [00:16<00:15, 12.17it/s, 511 steps of size 5.31e-03. acc. prob=0.80]
sample:  52%|█████▎    | 210/400 [00:17<00:16, 11.73it/s, 1023 steps of size 5.31e-03. acc. prob=0.81]
sample:  53%|█████▎    | 213/400 [00:17<00:13, 13.75it/s, 511 steps of size 5.31e-03. acc. prob=0.78] 
sample:  54%|█████▍    | 215/400 [00:17<00:15, 11.60it/s, 1023 steps of size 5.31e-03. acc. prob=0.76]
sample:  54%|█████▍    | 217/400 [00:17<00:17, 10.38it/s, 1023 steps of size 5.31e-03. acc. prob=0.76]
sample:  55%|█████▍    | 219/400 [00:18<00:18,  9.63it/s, 1023 steps of size 5.31e-03. acc. prob=0.78]
sample:  55%|█████▌    | 221/400 [00:18<00:18,  9.93it/s, 511 steps of size 5.31e-03. acc. prob=0.80] 
