INFO[2023-04-14 03:43:03,189]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:43:03,189]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:43:03,190]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:43:03,190]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:43:03,190]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
80 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 80 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/80-B-2970611652/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
80 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:19,  7.12s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<07:07,  1.08s/it, 175 steps of size 8.20e-03. acc. prob=0.89] 
warmup:   2%|▏         | 8/400 [00:07<04:01,  1.62it/s, 1023 steps of size 2.07e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:07<03:00,  2.16it/s, 1023 steps of size 3.44e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:08<02:18,  2.81it/s, 895 steps of size 3.26e-03. acc. prob=0.87] 
warmup:   4%|▍         | 15/400 [00:08<01:28,  4.37it/s, 255 steps of size 6.39e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:08<01:03,  6.05it/s, 511 steps of size 5.69e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:08<00:54,  6.99it/s, 1023 steps of size 6.26e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:08<00:46,  8.18it/s, 127 steps of size 5.82e-03. acc. prob=0.89] 
warmup:   6%|▋         | 26/400 [00:08<00:32, 11.57it/s, 511 steps of size 3.30e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:08<00:33, 11.22it/s, 575 steps of size 5.42e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:09<00:28, 12.97it/s, 703 steps of size 6.06e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:09<00:26, 13.98it/s, 351 steps of size 5.29e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:09<00:24, 15.03it/s, 383 steps of size 3.25e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:09<00:17, 20.40it/s, 63 steps of size 7.62e-03. acc. prob=0.90] 
warmup:  11%|█         | 43/400 [00:09<00:14, 24.71it/s, 63 steps of size 1.35e-02. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:09<00:12, 27.65it/s, 255 steps of size 8.28e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:09<00:10, 32.88it/s, 127 steps of size 3.93e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:09<00:13, 25.30it/s, 287 steps of size 7.23e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:10<00:11, 30.15it/s, 127 steps of size 1.71e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:10<00:10, 31.48it/s, 415 steps of size 5.36e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:10<00:13, 24.86it/s, 95 steps of size 7.34e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 74/400 [00:10<00:11, 27.37it/s, 383 steps of size 1.87e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:10<00:16, 20.11it/s, 1023 steps of size 3.14e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:11<00:13, 23.21it/s, 127 steps of size 6.89e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 86/400 [00:11<00:12, 25.57it/s, 143 steps of size 2.76e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:11<00:15, 20.38it/s, 511 steps of size 2.71e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:11<00:18, 17.04it/s, 655 steps of size 4.23e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:12<00:22, 13.41it/s, 1023 steps of size 4.10e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:12<00:23, 12.78it/s, 1023 steps of size 5.16e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:12<00:22, 13.05it/s, 255 steps of size 5.23e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:12<00:22, 13.45it/s, 63 steps of size 8.05e-02. acc. prob=0.90] 
warmup:  28%|██▊       | 110/400 [00:12<00:11, 25.59it/s, 255 steps of size 4.61e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:13<00:15, 18.12it/s, 511 steps of size 6.87e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:13<00:16, 16.80it/s, 511 steps of size 1.34e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:13<00:15, 18.06it/s, 255 steps of size 2.61e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:13<00:18, 15.26it/s, 1023 steps of size 6.08e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:13<00:19, 14.03it/s, 511 steps of size 8.94e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 127/400 [00:13<00:18, 14.39it/s, 511 steps of size 1.49e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:14<00:17, 15.57it/s, 511 steps of size 1.39e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:14<00:16, 16.06it/s, 383 steps of size 1.80e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:14<00:14, 17.91it/s, 255 steps of size 1.31e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:14<00:15, 17.36it/s, 511 steps of size 1.94e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:14<00:08, 28.95it/s, 63 steps of size 5.40e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 155/400 [00:14<00:05, 47.59it/s, 127 steps of size 2.59e-02. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:14<00:04, 52.20it/s, 191 steps of size 1.13e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:15<00:05, 43.07it/s, 255 steps of size 1.25e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:15<00:07, 32.05it/s, 511 steps of size 7.78e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:15<00:08, 27.10it/s, 255 steps of size 1.53e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:15<00:07, 30.49it/s, 127 steps of size 3.93e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:15<00:04, 42.42it/s, 15 steps of size 4.05e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:16<00:07, 27.83it/s, 1023 steps of size 6.34e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:16<00:07, 25.91it/s, 255 steps of size 1.51e-02. acc. prob=0.99] 
