INFO[2023-04-14 03:19:54,529]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:54,529]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:54,530]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:19:54,530]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:19:54,530]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
19 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 19 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/19-A-2925858108/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
19 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:06,  5.28s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:19,  1.24it/s, 255 steps of size 5.54e-03. acc. prob=0.86]
warmup:   2%|▎         | 10/400 [00:05<02:09,  3.00it/s, 127 steps of size 1.02e-02. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:05<00:52,  7.27it/s, 63 steps of size 1.46e-02. acc. prob=0.91] 
warmup:   7%|▋         | 29/400 [00:05<00:28, 13.06it/s, 791 steps of size 7.35e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:05<00:20, 17.66it/s, 127 steps of size 1.73e-02. acc. prob=0.91]
warmup:  11%|█         | 44/400 [00:05<00:14, 23.90it/s, 191 steps of size 1.58e-02. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:06<00:12, 27.27it/s, 639 steps of size 1.14e-02. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:06<00:08, 40.31it/s, 207 steps of size 4.93e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:06<00:08, 40.58it/s, 127 steps of size 1.34e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:07, 42.56it/s, 255 steps of size 5.53e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:06, 51.39it/s, 255 steps of size 6.70e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:06<00:05, 54.19it/s, 511 steps of size 2.33e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:07<00:06, 42.93it/s, 511 steps of size 6.10e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:07<00:06, 46.67it/s, 511 steps of size 1.53e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:07<00:05, 52.67it/s, 127 steps of size 2.89e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:07<00:04, 65.60it/s, 191 steps of size 1.16e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:07<00:04, 55.62it/s, 383 steps of size 1.78e-02. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:07<00:04, 56.64it/s, 255 steps of size 1.01e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:07<00:05, 45.93it/s, 191 steps of size 2.06e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:08<00:05, 45.00it/s, 1023 steps of size 2.19e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:08<00:08, 29.65it/s, 255 steps of size 7.31e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 166/400 [00:08<00:08, 27.97it/s, 1023 steps of size 4.21e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:08<00:09, 24.04it/s, 1023 steps of size 9.87e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:09<00:10, 21.78it/s, 1023 steps of size 7.61e-04. acc. prob=0.88]
warmup:  44%|████▍     | 176/400 [00:09<00:11, 20.06it/s, 1023 steps of size 1.91e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:09<00:12, 17.84it/s, 1023 steps of size 8.78e-04. acc. prob=0.88]
warmup:  45%|████▌     | 181/400 [00:09<00:13, 16.72it/s, 1023 steps of size 1.56e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:09<00:13, 15.81it/s, 1023 steps of size 1.96e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:09<00:14, 15.08it/s, 1023 steps of size 2.82e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:10<00:14, 14.51it/s, 1023 steps of size 2.69e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:10<00:14, 14.60it/s, 1023 steps of size 4.73e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:10<00:12, 16.25it/s, 1023 steps of size 3.65e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:10<00:13, 15.30it/s, 1023 steps of size 2.91e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:10<00:13, 14.63it/s, 1023 steps of size 4.33e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:10<00:12, 16.06it/s, 767 steps of size 6.54e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:10<00:12, 16.33it/s, 511 steps of size 3.34e-03. acc. prob=1.00]
sample:  51%|█████     | 203/400 [00:11<00:12, 15.30it/s, 1023 steps of size 3.34e-03. acc. prob=0.99]
sample:  51%|█████▏    | 205/400 [00:11<00:13, 14.59it/s, 1023 steps of size 3.34e-03. acc. prob=1.00]
sample:  52%|█████▏    | 207/400 [00:11<00:12, 15.27it/s, 511 steps of size 3.34e-03. acc. prob=0.97] 
sample:  52%|█████▏    | 209/400 [00:11<00:13, 14.55it/s, 1023 steps of size 3.34e-03. acc. prob=0.97]
sample:  53%|█████▎    | 211/400 [00:11<00:12, 14.64it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  54%|█████▎    | 214/400 [00:11<00:11, 16.13it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  54%|█████▍    | 217/400 [00:12<00:10, 16.80it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  55%|█████▍    | 219/400 [00:12<00:11, 15.66it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  55%|█████▌    | 221/400 [00:12<00:11, 16.03it/s, 511 steps of size 3.34e-03. acc. prob=0.98] 
sample:  56%|█████▌    | 223/400 [00:12<00:11, 15.07it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  56%|█████▋    | 225/400 [00:12<00:11, 15.01it/s, 767 steps of size 3.34e-03. acc. prob=0.98] 
sample:  57%|█████▋    | 227/400 [00:12<00:11, 15.58it/s, 511 steps of size 3.34e-03. acc. prob=0.98]
sample:  57%|█████▊    | 230/400 [00:12<00:10, 16.16it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  58%|█████▊    | 232/400 [00:13<00:11, 15.19it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  58%|█████▊    | 234/400 [00:13<00:11, 14.51it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  59%|█████▉    | 236/400 [00:13<00:11, 14.06it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  60%|█████▉    | 238/400 [00:13<00:11, 13.75it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  60%|██████    | 240/400 [00:13<00:11, 13.54it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  60%|██████    | 242/400 [00:13<00:10, 14.44it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  61%|██████    | 244/400 [00:13<00:11, 13.99it/s, 1023 steps of size 3.34e-03. acc. prob=0.98]
sample:  62%|██████▏   | 246/400 [00:14<00:10, 14.82it/s, 511 steps of size 3.34e-03. acc. prob=0.98] 
