INFO[2023-04-13 17:00:59,791]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,791]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,792]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,792]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,792]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
75 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 75 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/75-B-2970400768/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
75 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:34,  6.85s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:39,  1.16it/s, 383 steps of size 6.86e-03. acc. prob=0.88]
warmup:   2%|▏         | 9/400 [00:07<03:21,  1.94it/s, 127 steps of size 3.98e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:07<02:11,  2.95it/s, 231 steps of size 1.80e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:07<01:34,  4.09it/s, 255 steps of size 2.47e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:07<00:54,  6.96it/s, 255 steps of size 3.43e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:07<00:35, 10.47it/s, 95 steps of size 3.03e-03. acc. prob=0.88] 
warmup:   7%|▋         | 29/400 [00:08<00:36, 10.13it/s, 1023 steps of size 1.20e-03. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:08<00:34, 10.76it/s, 511 steps of size 2.48e-03. acc. prob=0.88] 
warmup:   9%|▉         | 35/400 [00:08<00:31, 11.55it/s, 511 steps of size 2.16e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:08<00:29, 12.14it/s, 511 steps of size 3.48e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:08<00:27, 13.25it/s, 767 steps of size 2.96e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:08<00:28, 12.71it/s, 1023 steps of size 4.30e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:09<00:27, 12.94it/s, 255 steps of size 1.54e-03. acc. prob=0.88] 
warmup:  11%|█▏        | 45/400 [00:09<00:32, 11.01it/s, 1023 steps of size 1.95e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:09<00:35,  9.89it/s, 1023 steps of size 2.45e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:09<00:38,  9.18it/s, 1023 steps of size 2.96e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:10<00:30, 11.31it/s, 511 steps of size 9.19e-04. acc. prob=0.88] 
warmup:  14%|█▎        | 54/400 [00:10<00:34, 10.12it/s, 1023 steps of size 1.44e-03. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:10<00:33, 10.42it/s, 895 steps of size 1.68e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 60/400 [00:10<00:22, 15.23it/s, 127 steps of size 2.43e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:10<00:18, 17.76it/s, 63 steps of size 2.37e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 66/400 [00:10<00:22, 14.80it/s, 1023 steps of size 7.15e-04. acc. prob=0.88]
warmup:  17%|█▋        | 68/400 [00:11<00:27, 12.29it/s, 1023 steps of size 1.06e-03. acc. prob=0.88]
warmup:  18%|█▊        | 71/400 [00:11<00:24, 13.47it/s, 767 steps of size 1.63e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 73/400 [00:11<00:24, 13.19it/s, 255 steps of size 2.33e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:11<00:23, 13.58it/s, 31 steps of size 1.30e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 77/400 [00:11<00:23, 13.81it/s, 1023 steps of size 9.57e-04. acc. prob=0.88]
warmup:  20%|█▉        | 79/400 [00:12<00:28, 11.41it/s, 1023 steps of size 1.35e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:12<00:20, 15.45it/s, 383 steps of size 1.62e-03. acc. prob=0.89] 
warmup:  21%|██▏       | 85/400 [00:12<00:21, 14.99it/s, 1023 steps of size 1.13e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:12<00:22, 13.64it/s, 1023 steps of size 1.54e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:12<00:24, 12.59it/s, 1023 steps of size 1.48e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:12<00:26, 11.59it/s, 639 steps of size 2.12e-03. acc. prob=0.89] 
warmup:  24%|██▎       | 94/400 [00:13<00:20, 14.87it/s, 319 steps of size 1.79e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:13<00:22, 13.73it/s, 383 steps of size 2.53e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:13<00:26, 11.40it/s, 1023 steps of size 3.11e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:13<00:28, 10.70it/s, 767 steps of size 1.87e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:13<00:26, 11.13it/s, 255 steps of size 1.95e-02. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:14<00:14, 19.56it/s, 127 steps of size 6.91e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:14<00:09, 29.62it/s, 127 steps of size 2.72e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:14<00:13, 21.27it/s, 1023 steps of size 8.27e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:14<00:14, 19.51it/s, 511 steps of size 8.58e-03. acc. prob=0.89] 
warmup:  31%|███▏      | 125/400 [00:14<00:15, 18.26it/s, 511 steps of size 5.44e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:15<00:18, 14.60it/s, 1023 steps of size 4.00e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:15<00:21, 12.44it/s, 1023 steps of size 6.33e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:15<00:20, 12.98it/s, 511 steps of size 1.06e-02. acc. prob=0.89] 
warmup:  34%|███▎      | 134/400 [00:15<00:19, 13.47it/s, 511 steps of size 1.00e-02. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:15<00:19, 13.89it/s, 511 steps of size 1.29e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:15<00:13, 18.70it/s, 127 steps of size 2.55e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:16<00:12, 21.09it/s, 255 steps of size 2.60e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:16<00:08, 28.14it/s, 255 steps of size 2.41e-02. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:16<00:08, 30.36it/s, 255 steps of size 1.54e-02. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:16<00:11, 22.09it/s, 511 steps of size 8.84e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:16<00:10, 22.16it/s, 255 steps of size 1.94e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:16<00:10, 23.33it/s, 511 steps of size 4.65e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:17<00:11, 20.58it/s, 255 steps of size 7.58e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:17<00:12, 18.33it/s, 511 steps of size 4.21e-03. acc. prob=0.89]
