INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:48:58,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:48:58,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
84 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 84 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/84-B-2970798013/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
84 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:28,  5.19s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:40,  1.78it/s, 447 steps of size 3.12e-03. acc. prob=0.85]
warmup:   2%|▎         | 10/400 [00:05<02:26,  2.67it/s, 1023 steps of size 2.43e-03. acc. prob=0.86]
warmup:   3%|▎         | 13/400 [00:05<01:38,  3.95it/s, 255 steps of size 4.13e-03. acc. prob=0.88] 
warmup:   4%|▍         | 16/400 [00:05<01:10,  5.45it/s, 511 steps of size 4.29e-03. acc. prob=0.88]
warmup:   5%|▌         | 21/400 [00:05<00:41,  9.03it/s, 95 steps of size 5.45e-03. acc. prob=0.89] 
warmup:   6%|▋         | 26/400 [00:06<00:28, 13.00it/s, 767 steps of size 7.84e-03. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:06<00:20, 17.80it/s, 767 steps of size 5.54e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:06<00:15, 23.90it/s, 63 steps of size 1.82e-02. acc. prob=0.91] 
warmup:  11%|█         | 43/400 [00:06<00:13, 27.10it/s, 95 steps of size 1.38e-02. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:06<00:09, 35.09it/s, 127 steps of size 1.55e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:08, 38.53it/s, 127 steps of size 8.37e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:06<00:07, 47.09it/s, 319 steps of size 6.44e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:06<00:07, 41.38it/s, 191 steps of size 3.90e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:07<00:09, 32.97it/s, 63 steps of size 4.09e-03. acc. prob=0.89] 
warmup:  20%|██        | 80/400 [00:07<00:10, 29.63it/s, 255 steps of size 4.25e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:07<00:10, 31.01it/s, 191 steps of size 9.04e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:07<00:09, 32.54it/s, 383 steps of size 8.48e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:07<00:08, 37.39it/s, 223 steps of size 2.47e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:08<00:12, 24.80it/s, 511 steps of size 3.56e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:08<00:12, 24.51it/s, 63 steps of size 8.06e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:08<00:07, 40.09it/s, 255 steps of size 1.70e-02. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:08<00:06, 41.01it/s, 255 steps of size 1.02e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:08<00:06, 39.94it/s, 255 steps of size 2.09e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:08<00:06, 42.32it/s, 255 steps of size 5.27e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:08<00:04, 52.46it/s, 255 steps of size 1.17e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:09<00:05, 45.48it/s, 127 steps of size 3.12e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:09<00:04, 54.04it/s, 255 steps of size 1.97e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:09<00:03, 59.98it/s, 255 steps of size 9.90e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:09<00:04, 55.51it/s, 255 steps of size 7.05e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:09<00:04, 47.53it/s, 127 steps of size 3.20e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:09<00:03, 60.95it/s, 127 steps of size 3.09e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:09<00:03, 62.76it/s, 255 steps of size 1.53e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:09<00:03, 65.56it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  53%|█████▎    | 211/400 [00:10<00:02, 66.70it/s, 255 steps of size 2.44e-02. acc. prob=0.87]
sample:  55%|█████▍    | 219/400 [00:10<00:02, 68.70it/s, 191 steps of size 2.44e-02. acc. prob=0.87]
sample:  57%|█████▋    | 227/400 [00:10<00:02, 68.94it/s, 191 steps of size 2.44e-02. acc. prob=0.88]
sample:  59%|█████▉    | 235/400 [00:10<00:02, 69.06it/s, 127 steps of size 2.44e-02. acc. prob=0.86]
sample:  61%|██████    | 243/400 [00:10<00:02, 71.14it/s, 127 steps of size 2.44e-02. acc. prob=0.86]
sample:  63%|██████▎   | 251/400 [00:10<00:02, 66.91it/s, 127 steps of size 2.44e-02. acc. prob=0.87]
sample:  64%|██████▍   | 258/400 [00:10<00:02, 66.39it/s, 127 steps of size 2.44e-02. acc. prob=0.87]
sample:  66%|██████▋   | 265/400 [00:10<00:02, 65.99it/s, 127 steps of size 2.44e-02. acc. prob=0.86]
sample:  68%|██████▊   | 273/400 [00:10<00:01, 68.28it/s, 127 steps of size 2.44e-02. acc. prob=0.85]
sample:  70%|███████   | 281/400 [00:11<00:01, 69.13it/s, 255 steps of size 2.44e-02. acc. prob=0.85]
sample:  72%|███████▏  | 288/400 [00:11<00:01, 67.97it/s, 255 steps of size 2.44e-02. acc. prob=0.85]
sample:  74%|███████▍  | 297/400 [00:11<00:01, 73.87it/s, 63 steps of size 2.44e-02. acc. prob=0.85] 
sample:  76%|███████▋  | 306/400 [00:11<00:01, 75.87it/s, 127 steps of size 2.44e-02. acc. prob=0.85]
sample:  79%|███████▉  | 316/400 [00:11<00:01, 81.37it/s, 127 steps of size 2.44e-02. acc. prob=0.86]
sample:  81%|████████▏ | 325/400 [00:11<00:00, 78.91it/s, 127 steps of size 2.44e-02. acc. prob=0.86]
sample:  83%|████████▎ | 333/400 [00:11<00:00, 77.12it/s, 191 steps of size 2.44e-02. acc. prob=0.86]
sample:  85%|████████▌ | 341/400 [00:11<00:00, 76.95it/s, 63 steps of size 2.44e-02. acc. prob=0.84] 
sample:  87%|████████▋ | 349/400 [00:11<00:00, 70.72it/s, 255 steps of size 2.44e-02. acc. prob=0.85]
sample:  89%|████████▉ | 357/400 [00:12<00:00, 70.40it/s, 63 steps of size 2.44e-02. acc. prob=0.85] 
sample:  92%|█████████▏| 367/400 [00:12<00:00, 76.60it/s, 127 steps of size 2.44e-02. acc. prob=0.85]
sample:  94%|█████████▍| 375/400 [00:12<00:00, 74.51it/s, 127 steps of size 2.44e-02. acc. prob=0.85]
sample:  96%|█████████▌| 383/400 [00:12<00:00, 70.08it/s, 127 steps of size 2.44e-02. acc. prob=0.85]
sample:  98%|█████████▊| 393/400 [00:12<00:00, 77.32it/s, 63 steps of size 2.44e-02. acc. prob=0.85] 
sample: 100%|██████████| 400/400 [00:12<00:00, 31.74it/s, 127 steps of size 2.44e-02. acc. prob=0.85]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:50,  5.24s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:05<02:49,  2.31it/s, 95 steps of size 1.30e-02. acc. prob=0.91]  
warmup:   4%|▎         | 14/400 [00:05<01:35,  4.04it/s, 383 steps of size 9.79e-03. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:05<01:00,  6.31it/s, 127 steps of size 1.44e-02. acc. prob=0.91]
warmup:   6%|▋         | 25/400 [00:05<00:39,  9.53it/s, 895 steps of size 5.34e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:05<00:30, 12.29it/s, 383 steps of size 8.39e-03. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:06<00:24, 14.87it/s, 511 steps of size 2.06e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:06<00:24, 14.86it/s, 767 steps of size 5.08e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:06<00:18, 19.19it/s, 191 steps of size 1.31e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:15, 23.13it/s, 511 steps of size 1.21e-02. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:06<00:13, 26.02it/s, 767 steps of size 5.46e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:06<00:14, 23.57it/s, 767 steps of size 4.42e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:07<00:13, 24.99it/s, 383 steps of size 8.24e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:07<00:08, 37.35it/s, 63 steps of size 1.05e-02. acc. prob=0.90] 
warmup:  20%|█▉        | 78/400 [00:07<00:07, 43.84it/s, 127 steps of size 7.70e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:07<00:07, 43.24it/s, 311 steps of size 6.00e-03. acc. prob=0.90]
