INFO[2023-04-14 18:24:58,859]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:24:58,859]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:24:58,860]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:24:58,860]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:24:58,860]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
7 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 7 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/07-A-2925552152/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
7 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:56,  6.61s/it, 831 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:28,  1.20it/s, 255 steps of size 8.34e-03. acc. prob=0.89]
warmup:   2%|▎         | 10/400 [00:06<02:47,  2.33it/s, 191 steps of size 8.04e-03. acc. prob=0.89]
warmup:   4%|▍         | 16/400 [00:06<01:23,  4.61it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
warmup:   6%|▌         | 24/400 [00:07<00:43,  8.61it/s, 127 steps of size 4.38e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:07<00:31, 11.78it/s, 127 steps of size 8.29e-03. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:07<00:20, 17.80it/s, 15 steps of size 3.87e-03. acc. prob=0.89] 
warmup:  11%|█         | 44/400 [00:07<00:16, 21.17it/s, 127 steps of size 1.18e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:07<00:12, 28.29it/s, 127 steps of size 6.46e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:07<00:10, 33.16it/s, 63 steps of size 7.96e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:07<00:08, 38.76it/s, 127 steps of size 8.54e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:07<00:07, 42.92it/s, 63 steps of size 1.18e-02. acc. prob=0.90] 
warmup:  20%|█▉        | 79/400 [00:08<00:06, 50.30it/s, 191 steps of size 8.91e-03. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:08<00:07, 42.68it/s, 127 steps of size 7.53e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:08<00:07, 42.28it/s, 191 steps of size 8.93e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:08<00:10, 28.22it/s, 511 steps of size 2.89e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:08<00:11, 25.43it/s, 127 steps of size 5.14e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:09<00:11, 26.56it/s, 511 steps of size 1.24e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:09<00:09, 30.00it/s, 127 steps of size 2.11e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:09<00:09, 31.00it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:09<00:08, 33.51it/s, 255 steps of size 2.87e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:09<00:09, 29.11it/s, 511 steps of size 1.28e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:09<00:09, 27.82it/s, 255 steps of size 4.51e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:10<00:14, 18.70it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:10<00:13, 19.13it/s, 511 steps of size 9.19e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:10<00:15, 17.16it/s, 1023 steps of size 7.76e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:10<00:15, 16.95it/s, 511 steps of size 1.41e-02. acc. prob=0.89] 
warmup:  36%|███▌      | 143/400 [00:10<00:14, 17.43it/s, 511 steps of size 9.04e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:11<00:12, 20.55it/s, 383 steps of size 1.04e-02. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:11<00:14, 17.76it/s, 511 steps of size 1.89e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:11<00:10, 23.57it/s, 255 steps of size 1.69e-02. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:11<00:09, 25.96it/s, 255 steps of size 2.09e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:11<00:06, 36.91it/s, 127 steps of size 3.36e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:11<00:05, 41.38it/s, 511 steps of size 1.48e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:11<00:07, 30.89it/s, 511 steps of size 1.40e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:12<00:06, 32.82it/s, 255 steps of size 1.77e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:12<00:04, 41.89it/s, 127 steps of size 1.88e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:12<00:04, 41.34it/s, 255 steps of size 2.41e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:12<00:04, 48.07it/s, 127 steps of size 2.22e-02. acc. prob=0.99]
sample:  52%|█████▏    | 209/400 [00:12<00:03, 48.84it/s, 127 steps of size 2.22e-02. acc. prob=0.93]
sample:  54%|█████▍    | 215/400 [00:12<00:03, 48.62it/s, 127 steps of size 2.22e-02. acc. prob=0.94]
sample:  55%|█████▌    | 221/400 [00:12<00:03, 50.29it/s, 127 steps of size 2.22e-02. acc. prob=0.92]
sample:  57%|█████▋    | 227/400 [00:12<00:03, 51.02it/s, 159 steps of size 2.22e-02. acc. prob=0.93]
sample:  58%|█████▊    | 233/400 [00:13<00:03, 47.24it/s, 255 steps of size 2.22e-02. acc. prob=0.93]
sample:  60%|██████    | 240/400 [00:13<00:03, 51.30it/s, 127 steps of size 2.22e-02. acc. prob=0.94]
sample:  62%|██████▏   | 246/400 [00:13<00:03, 51.24it/s, 127 steps of size 2.22e-02. acc. prob=0.92]
sample:  63%|██████▎   | 252/400 [00:13<00:03, 47.16it/s, 127 steps of size 2.22e-02. acc. prob=0.92]
sample:  64%|██████▍   | 257/400 [00:13<00:03, 45.88it/s, 63 steps of size 2.22e-02. acc. prob=0.93] 
sample:  66%|██████▌   | 262/400 [00:13<00:02, 46.92it/s, 127 steps of size 2.22e-02. acc. prob=0.93]
sample:  67%|██████▋   | 267/400 [00:13<00:03, 43.26it/s, 255 steps of size 2.22e-02. acc. prob=0.93]
sample:  68%|██████▊   | 272/400 [00:13<00:02, 42.87it/s, 255 steps of size 2.22e-02. acc. prob=0.93]
sample:  70%|██████▉   | 278/400 [00:14<00:02, 46.85it/s, 63 steps of size 2.22e-02. acc. prob=0.93] 
sample:  71%|███████▏  | 285/400 [00:14<00:02, 49.67it/s, 255 steps of size 2.22e-02. acc. prob=0.94]
sample:  73%|███████▎  | 291/400 [00:14<00:02, 48.19it/s, 255 steps of size 2.22e-02. acc. prob=0.93]
sample:  74%|███████▍  | 298/400 [00:14<00:01, 52.09it/s, 127 steps of size 2.22e-02. acc. prob=0.93]
sample:  76%|███████▌  | 304/400 [00:14<00:01, 53.23it/s, 63 steps of size 2.22e-02. acc. prob=0.94] 
