INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
89 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 89 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/89-B-2971049565/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
89 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:17,  7.11s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:07<04:19,  1.51it/s, 255 steps of size 9.83e-03. acc. prob=0.90]
warmup:   4%|▎         | 14/400 [00:07<02:05,  3.08it/s, 255 steps of size 5.93e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:07<01:13,  5.17it/s, 255 steps of size 1.37e-02. acc. prob=0.91]
warmup:   7%|▋         | 28/400 [00:07<00:42,  8.73it/s, 511 steps of size 5.79e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:07<00:35, 10.37it/s, 511 steps of size 4.56e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:08<00:29, 12.35it/s, 127 steps of size 4.92e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:08<00:23, 15.53it/s, 255 steps of size 9.33e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:08<00:16, 21.17it/s, 287 steps of size 1.25e-02. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:08<00:13, 26.39it/s, 255 steps of size 8.93e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:08<00:10, 33.36it/s, 767 steps of size 6.39e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:08<00:11, 29.84it/s, 63 steps of size 1.15e-02. acc. prob=0.90] 
warmup:  19%|█▉        | 77/400 [00:08<00:09, 35.56it/s, 255 steps of size 7.34e-03. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:09<00:08, 37.11it/s, 63 steps of size 1.21e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:09<00:08, 38.50it/s, 319 steps of size 1.01e-02. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:09<00:09, 33.75it/s, 1023 steps of size 4.27e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:09<00:09, 32.79it/s, 511 steps of size 3.54e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 100/400 [00:09<00:12, 23.43it/s, 255 steps of size 6.43e-03. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:09<00:12, 22.93it/s, 63 steps of size 4.73e-02. acc. prob=0.90] 
warmup:  26%|██▋       | 106/400 [00:10<00:13, 22.06it/s, 127 steps of size 7.61e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:10<00:12, 24.04it/s, 255 steps of size 2.41e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:10<00:17, 16.10it/s, 1023 steps of size 1.05e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:10<00:22, 12.73it/s, 1023 steps of size 2.86e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:11<00:21, 13.22it/s, 511 steps of size 5.32e-03. acc. prob=0.89] 
warmup:  30%|███       | 120/400 [00:11<00:20, 13.70it/s, 511 steps of size 6.33e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:11<00:23, 11.70it/s, 1023 steps of size 1.84e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:11<00:26, 10.43it/s, 1023 steps of size 3.47e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:11<00:26, 10.45it/s, 511 steps of size 6.14e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 129/400 [00:12<00:20, 13.05it/s, 255 steps of size 1.07e-02. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:12<00:19, 13.68it/s, 511 steps of size 1.11e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:12<00:18, 14.58it/s, 383 steps of size 9.09e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:12<00:16, 16.32it/s, 511 steps of size 7.10e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:12<00:18, 14.32it/s, 1023 steps of size 3.30e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:12<00:19, 13.07it/s, 1023 steps of size 4.04e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:13<00:21, 12.26it/s, 511 steps of size 6.90e-03. acc. prob=0.89] 
warmup:  36%|███▌      | 144/400 [00:13<00:19, 13.07it/s, 511 steps of size 8.35e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:13<00:15, 16.12it/s, 255 steps of size 1.77e-02. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:13<00:15, 15.95it/s, 1023 steps of size 4.24e-03. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:13<00:16, 15.41it/s, 127 steps of size 4.85e-02. acc. prob=0.89] 
warmup:  40%|███▉      | 158/400 [00:13<00:09, 24.47it/s, 255 steps of size 2.16e-02. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:13<00:10, 21.80it/s, 1023 steps of size 5.62e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:14<00:13, 17.08it/s, 255 steps of size 1.36e-02. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:14<00:10, 21.03it/s, 255 steps of size 2.76e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:14<00:09, 24.33it/s, 255 steps of size 3.03e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:14<00:08, 25.17it/s, 511 steps of size 2.42e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:14<00:07, 29.11it/s, 255 steps of size 1.98e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:14<00:06, 33.72it/s, 127 steps of size 2.91e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:14<00:05, 40.33it/s, 255 steps of size 6.50e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:15<00:09, 21.56it/s, 1023 steps of size 5.76e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:15<00:09, 20.68it/s, 191 steps of size 1.43e-02. acc. prob=0.72] 
sample:  52%|█████▏    | 206/400 [00:15<00:08, 23.08it/s, 255 steps of size 1.43e-02. acc. prob=0.85]
sample:  52%|█████▎    | 210/400 [00:15<00:07, 24.66it/s, 255 steps of size 1.43e-02. acc. prob=0.90]
sample:  54%|█████▎    | 214/400 [00:15<00:06, 27.54it/s, 127 steps of size 1.43e-02. acc. prob=0.91]
