INFO[2023-04-14 23:29:01,474]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:29:01,475]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:29:01,476]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:29:01,476]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:29:01,476]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
20 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 20 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/20-B-2937741147/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
20 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:56,  6.61s/it, 255 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:06<05:31,  1.19it/s, 751 steps of size 3.27e-03. acc. prob=0.84]
warmup:   2%|▏         | 8/400 [00:06<03:50,  1.70it/s, 639 steps of size 4.89e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:07<01:38,  3.94it/s, 319 steps of size 4.08e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:07<01:07,  5.68it/s, 511 steps of size 2.22e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:07<00:37, 10.00it/s, 87 steps of size 1.05e-02. acc. prob=0.90] 
warmup:   8%|▊         | 30/400 [00:07<00:28, 13.16it/s, 255 steps of size 1.18e-03. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:07<00:30, 12.01it/s, 1023 steps of size 3.40e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:08<00:25, 14.38it/s, 63 steps of size 6.63e-03. acc. prob=0.90]  
warmup:  10%|█         | 41/400 [00:08<00:24, 14.78it/s, 367 steps of size 7.93e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:08<00:19, 18.03it/s, 127 steps of size 5.55e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:08<00:15, 22.27it/s, 255 steps of size 4.39e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:08<00:13, 25.89it/s, 511 steps of size 2.97e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:08<00:14, 23.79it/s, 767 steps of size 3.38e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:08<00:13, 25.82it/s, 255 steps of size 5.18e-03. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:09<00:16, 20.54it/s, 767 steps of size 4.52e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:09<00:13, 23.90it/s, 399 steps of size 3.37e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:09<00:14, 22.30it/s, 1023 steps of size 3.71e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:09<00:15, 20.86it/s, 767 steps of size 4.10e-03. acc. prob=0.89] 
warmup:  21%|██        | 84/400 [00:09<00:10, 30.73it/s, 63 steps of size 6.53e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 88/400 [00:09<00:10, 30.79it/s, 383 steps of size 3.05e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:10<00:12, 23.90it/s, 1023 steps of size 4.05e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:10<00:11, 25.55it/s, 303 steps of size 6.28e-03. acc. prob=0.90] 
warmup:  25%|██▍       | 99/400 [00:10<00:15, 19.88it/s, 895 steps of size 5.01e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:10<00:15, 19.41it/s, 15 steps of size 6.82e-02. acc. prob=0.90]
warmup:  27%|██▋       | 107/400 [00:10<00:12, 22.87it/s, 447 steps of size 1.64e-02. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:10<00:11, 25.36it/s, 159 steps of size 2.97e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:11<00:07, 36.95it/s, 127 steps of size 5.45e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:11<00:06, 41.56it/s, 127 steps of size 3.73e-02. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:11<00:06, 41.19it/s, 191 steps of size 3.52e-02. acc. prob=0.90]
warmup:  34%|███▍      | 136/400 [00:11<00:05, 45.43it/s, 127 steps of size 4.41e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:11<00:05, 44.72it/s, 255 steps of size 2.26e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:11<00:05, 44.60it/s, 31 steps of size 4.25e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 156/400 [00:11<00:04, 59.24it/s, 127 steps of size 2.31e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:11<00:05, 44.85it/s, 511 steps of size 9.99e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:12<00:05, 38.87it/s, 127 steps of size 3.11e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:12<00:05, 41.00it/s, 127 steps of size 1.64e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:12<00:05, 42.16it/s, 63 steps of size 5.47e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:12<00:04, 49.30it/s, 127 steps of size 3.26e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:12<00:04, 50.99it/s, 255 steps of size 7.20e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:12<00:05, 38.23it/s, 127 steps of size 2.44e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:12<00:04, 42.43it/s, 127 steps of size 2.18e-02. acc. prob=0.99]
sample:  53%|█████▎    | 213/400 [00:13<00:03, 47.69it/s, 255 steps of size 2.18e-02. acc. prob=0.94]
sample:  55%|█████▍    | 219/400 [00:13<00:04, 44.02it/s, 255 steps of size 2.18e-02. acc. prob=0.86]
sample:  57%|█████▋    | 227/400 [00:13<00:03, 50.32it/s, 255 steps of size 2.18e-02. acc. prob=0.89]
sample:  58%|█████▊    | 234/400 [00:13<00:03, 54.69it/s, 63 steps of size 2.18e-02. acc. prob=0.90] 
sample:  60%|██████    | 240/400 [00:13<00:03, 51.60it/s, 255 steps of size 2.18e-02. acc. prob=0.91]
sample:  62%|██████▏   | 246/400 [00:13<00:03, 51.26it/s, 127 steps of size 2.18e-02. acc. prob=0.91]
sample:  63%|██████▎   | 252/400 [00:13<00:03, 46.80it/s, 127 steps of size 2.18e-02. acc. prob=0.91]
sample:  64%|██████▍   | 257/400 [00:13<00:03, 44.22it/s, 255 steps of size 2.18e-02. acc. prob=0.90]
sample:  66%|██████▌   | 262/400 [00:14<00:03, 43.38it/s, 255 steps of size 2.18e-02. acc. prob=0.89]
sample:  67%|██████▋   | 267/400 [00:14<00:03, 39.05it/s, 255 steps of size 2.18e-02. acc. prob=0.88]
sample:  68%|██████▊   | 272/400 [00:14<00:03, 37.53it/s, 255 steps of size 2.18e-02. acc. prob=0.88]
