INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
10 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 10 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/10-B-2925637387/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
10 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:52,  7.35s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:07<05:09,  1.27it/s, 255 steps of size 1.59e-02. acc. prob=0.92]
warmup:   3%|▎         | 11/400 [00:07<02:52,  2.26it/s, 479 steps of size 3.72e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:07<02:02,  3.14it/s, 127 steps of size 7.81e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:07<01:27,  4.37it/s, 127 steps of size 1.22e-02. acc. prob=0.90]
warmup:   6%|▋         | 25/400 [00:08<00:41,  9.02it/s, 127 steps of size 2.28e-02. acc. prob=0.91]
warmup:   8%|▊         | 34/400 [00:08<00:23, 15.59it/s, 63 steps of size 3.09e-02. acc. prob=0.91] 
warmup:  10%|█         | 40/400 [00:08<00:17, 20.11it/s, 159 steps of size 1.89e-02. acc. prob=0.91]
warmup:  12%|█▏        | 47/400 [00:08<00:14, 23.68it/s, 767 steps of size 5.19e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:08<00:15, 22.89it/s, 63 steps of size 7.62e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 57/400 [00:08<00:13, 25.02it/s, 143 steps of size 1.67e-02. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:08<00:13, 25.90it/s, 383 steps of size 1.08e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:09<00:11, 29.72it/s, 127 steps of size 1.08e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:09<00:07, 41.69it/s, 31 steps of size 1.45e-02. acc. prob=0.90] 
warmup:  21%|██        | 83/400 [00:09<00:06, 48.58it/s, 127 steps of size 1.40e-02. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:09<00:05, 56.67it/s, 191 steps of size 1.71e-02. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:09<00:06, 47.83it/s, 255 steps of size 3.96e-03. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:09<00:07, 39.68it/s, 31 steps of size 1.42e-01. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:09<00:05, 47.70it/s, 255 steps of size 3.72e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:10<00:04, 56.18it/s, 127 steps of size 1.21e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:10<00:05, 51.24it/s, 63 steps of size 6.39e-02. acc. prob=0.90] 
warmup:  34%|███▍      | 136/400 [00:10<00:04, 53.07it/s, 127 steps of size 7.19e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:10<00:04, 53.13it/s, 127 steps of size 4.79e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:10<00:04, 54.74it/s, 15 steps of size 1.41e-01. acc. prob=0.90] 
warmup:  39%|███▉      | 157/400 [00:10<00:03, 63.30it/s, 127 steps of size 2.22e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:10<00:04, 50.11it/s, 255 steps of size 1.17e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:11<00:04, 47.71it/s, 255 steps of size 2.51e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:11<00:04, 46.84it/s, 127 steps of size 2.83e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:11<00:03, 56.60it/s, 31 steps of size 3.44e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 195/400 [00:11<00:03, 67.26it/s, 31 steps of size 3.58e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:11<00:02, 69.06it/s, 23 steps of size 3.18e-02. acc. prob=0.94]
sample:  53%|█████▎    | 212/400 [00:11<00:02, 73.40it/s, 63 steps of size 3.18e-02. acc. prob=0.94]
sample:  55%|█████▌    | 220/400 [00:11<00:02, 72.84it/s, 63 steps of size 3.18e-02. acc. prob=0.92]
sample:  57%|█████▋    | 229/400 [00:11<00:02, 77.01it/s, 127 steps of size 3.18e-02. acc. prob=0.88]
sample:  59%|█████▉    | 237/400 [00:11<00:02, 74.96it/s, 127 steps of size 3.18e-02. acc. prob=0.90]
sample:  61%|██████▏   | 245/400 [00:12<00:02, 74.11it/s, 63 steps of size 3.18e-02. acc. prob=0.89] 
sample:  63%|██████▎   | 253/400 [00:12<00:02, 71.97it/s, 71 steps of size 3.18e-02. acc. prob=0.90]
sample:  65%|██████▌   | 261/400 [00:12<00:02, 67.56it/s, 31 steps of size 3.18e-02. acc. prob=0.90]
sample:  67%|██████▋   | 269/400 [00:12<00:01, 68.03it/s, 127 steps of size 3.18e-02. acc. prob=0.91]
sample:  69%|██████▉   | 277/400 [00:12<00:01, 69.78it/s, 63 steps of size 3.18e-02. acc. prob=0.91] 
sample:  72%|███████▏  | 287/400 [00:12<00:01, 77.73it/s, 63 steps of size 3.18e-02. acc. prob=0.91]
sample:  74%|███████▍  | 295/400 [00:12<00:01, 77.58it/s, 63 steps of size 3.18e-02. acc. prob=0.91]
sample:  76%|███████▌  | 303/400 [00:12<00:01, 78.25it/s, 127 steps of size 3.18e-02. acc. prob=0.92]
sample:  78%|███████▊  | 311/400 [00:12<00:01, 77.45it/s, 63 steps of size 3.18e-02. acc. prob=0.92] 
sample:  80%|████████  | 320/400 [00:13<00:01, 77.83it/s, 127 steps of size 3.18e-02. acc. prob=0.92]
sample:  82%|████████▏ | 328/400 [00:13<00:01, 71.96it/s, 255 steps of size 3.18e-02. acc. prob=0.92]
sample:  84%|████████▍ | 336/400 [00:13<00:00, 68.26it/s, 127 steps of size 3.18e-02. acc. prob=0.92]
sample:  86%|████████▌ | 344/400 [00:13<00:00, 70.84it/s, 95 steps of size 3.18e-02. acc. prob=0.91] 
sample:  88%|████████▊ | 352/400 [00:13<00:00, 69.86it/s, 63 steps of size 3.18e-02. acc. prob=0.91]
sample:  90%|█████████ | 360/400 [00:13<00:00, 70.29it/s, 127 steps of size 3.18e-02. acc. prob=0.91]
sample:  92%|█████████▏| 368/400 [00:13<00:00, 70.89it/s, 127 steps of size 3.18e-02. acc. prob=0.91]
sample:  94%|█████████▍| 376/400 [00:13<00:00, 66.24it/s, 255 steps of size 3.18e-02. acc. prob=0.91]
sample:  96%|█████████▌| 384/400 [00:13<00:00, 69.32it/s, 63 steps of size 3.18e-02. acc. prob=0.91] 
sample:  98%|█████████▊| 392/400 [00:14<00:00, 65.21it/s, 191 steps of size 3.18e-02. acc. prob=0.91]
sample: 100%|█████████▉| 399/400 [00:14<00:00, 64.90it/s, 63 steps of size 3.18e-02. acc. prob=0.91] 
sample: 100%|██████████| 400/400 [00:14<00:00, 28.11it/s, 127 steps of size 3.18e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<49:29,  7.44s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:07<04:01,  1.62it/s, 511 steps of size 4.61e-03. acc. prob=0.87] 
