No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:245: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
1 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 1 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/clearsignal/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
1 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 400, 'Nsample': 800, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:33:24,  4.67s/it, 1 steps of size 2.34e-02. acc. prob=0.00]
warmup:   0%|          | 5/1200 [00:04<14:54,  1.34it/s, 63 steps of size 3.19e-04. acc. prob=0.41] 
warmup:   1%|          | 7/1200 [00:05<09:54,  2.01it/s, 31 steps of size 8.14e-04. acc. prob=0.58]
warmup:   1%|          | 11/1200 [00:05<05:51,  3.38it/s, 127 steps of size 3.66e-04. acc. prob=0.64]
warmup:   1%|          | 13/1200 [00:05<05:08,  3.85it/s, 127 steps of size 1.19e-03. acc. prob=0.69]
warmup:   1%|▏         | 16/1200 [00:06<03:47,  5.21it/s, 63 steps of size 1.17e-03. acc. prob=0.71] 
warmup:   2%|▏         | 19/1200 [00:06<03:09,  6.24it/s, 127 steps of size 3.73e-04. acc. prob=0.70]
warmup:   2%|▏         | 21/1200 [00:06<03:00,  6.52it/s, 63 steps of size 1.18e-03. acc. prob=0.73] 
warmup:   2%|▏         | 23/1200 [00:06<02:33,  7.68it/s, 31 steps of size 1.13e-03. acc. prob=0.73]
warmup:   2%|▏         | 25/1200 [00:06<02:22,  8.25it/s, 31 steps of size 1.73e-03. acc. prob=0.74]
warmup:   2%|▏         | 28/1200 [00:07<01:58,  9.86it/s, 63 steps of size 5.33e-04. acc. prob=0.73]
warmup:   2%|▎         | 30/1200 [00:07<01:57,  9.95it/s, 31 steps of size 1.48e-03. acc. prob=0.75]
warmup:   3%|▎         | 32/1200 [00:07<01:56, 10.05it/s, 63 steps of size 2.65e-03. acc. prob=0.76]
warmup:   3%|▎         | 34/1200 [00:07<02:10,  8.94it/s, 127 steps of size 9.50e-04. acc. prob=0.75]
warmup:   3%|▎         | 35/1200 [00:07<02:14,  8.69it/s, 63 steps of size 1.19e-03. acc. prob=0.75] 
warmup:   3%|▎         | 36/1200 [00:08<02:16,  8.53it/s, 63 steps of size 1.75e-03. acc. prob=0.76]
warmup:   3%|▎         | 39/1200 [00:08<02:12,  8.79it/s, 127 steps of size 1.00e-03. acc. prob=0.75]
warmup:   3%|▎         | 40/1200 [00:08<02:14,  8.61it/s, 63 steps of size 1.56e-03. acc. prob=0.76] 
warmup:   3%|▎         | 41/1200 [00:08<02:16,  8.46it/s, 63 steps of size 2.13e-03. acc. prob=0.76]
warmup:   4%|▎         | 43/1200 [00:09<03:18,  5.82it/s, 255 steps of size 7.00e-04. acc. prob=0.75]
warmup:   4%|▎         | 44/1200 [00:09<04:35,  4.19it/s, 255 steps of size 1.08e-03. acc. prob=0.76]
warmup:   4%|▍         | 45/1200 [00:09<04:05,  4.71it/s, 63 steps of size 1.82e-03. acc. prob=0.76] 
warmup:   4%|▍         | 46/1200 [00:10<04:13,  4.54it/s, 127 steps of size 1.38e-03. acc. prob=0.76]
warmup:   4%|▍         | 47/1200 [00:10<04:21,  4.42it/s, 127 steps of size 2.21e-03. acc. prob=0.77]
warmup:   4%|▍         | 49/1200 [00:11<06:52,  2.79it/s, 511 steps of size 1.06e-03. acc. prob=0.76]
warmup:   4%|▍         | 50/1200 [00:13<14:05,  1.36it/s, 1023 steps of size 1.75e-03. acc. prob=0.77]
warmup:   4%|▍         | 51/1200 [00:15<20:07,  1.05s/it, 1023 steps of size 1.60e-03. acc. prob=0.77]
warmup:   4%|▍         | 52/1200 [00:16<19:46,  1.03s/it, 511 steps of size 2.53e-03. acc. prob=0.77] 
warmup:   4%|▍         | 53/1200 [00:18<24:40,  1.29s/it, 1023 steps of size 4.00e-03. acc. prob=0.77]
warmup:   5%|▍         | 55/1200 [00:20<22:09,  1.16s/it, 1023 steps of size 1.06e-03. acc. prob=0.76]
warmup:   5%|▍         | 56/1200 [00:22<25:46,  1.35s/it, 1023 steps of size 1.52e-03. acc. prob=0.77]
warmup:   5%|▍         | 57/1200 [00:24<28:43,  1.51s/it, 1023 steps of size 2.44e-03. acc. prob=0.77]
warmup:   5%|▍         | 59/1200 [00:26<24:50,  1.31s/it, 1023 steps of size 1.14e-03. acc. prob=0.77]
warmup:   5%|▌         | 60/1200 [00:28<27:42,  1.46s/it, 1023 steps of size 1.79e-03. acc. prob=0.77]
warmup:   5%|▌         | 61/1200 [00:30<30:07,  1.59s/it, 1023 steps of size 2.02e-03. acc. prob=0.77]
warmup:   5%|▌         | 63/1200 [00:32<25:36,  1.35s/it, 1023 steps of size 6.18e-04. acc. prob=0.76]
warmup:   5%|▌         | 64/1200 [00:34<29:54,  1.58s/it, 1023 steps of size 9.80e-04. acc. prob=0.77]
warmup:   5%|▌         | 65/1200 [00:36<32:05,  1.70s/it, 1023 steps of size 1.53e-03. acc. prob=0.77]
warmup:   6%|▌         | 66/1200 [00:38<33:49,  1.79s/it, 1023 steps of size 1.87e-03. acc. prob=0.77]
warmup:   6%|▌         | 67/1200 [00:40<35:07,  1.86s/it, 1023 steps of size 2.08e-03. acc. prob=0.77]
warmup:   6%|▌         | 68/1200 [00:42<36:01,  1.91s/it, 1023 steps of size 3.00e-03. acc. prob=0.78]
warmup:   6%|▌         | 70/1200 [00:43<24:30,  1.30s/it, 511 steps of size 1.49e-03. acc. prob=0.77] 
warmup:   6%|▌         | 71/1200 [00:45<27:50,  1.48s/it, 1023 steps of size 2.22e-03. acc. prob=0.77]
warmup:   6%|▌         | 72/1200 [00:47<30:35,  1.63s/it, 1023 steps of size 1.25e-03. acc. prob=0.77]
warmup:   6%|▌         | 73/1200 [00:50<32:40,  1.74s/it, 1023 steps of size 1.76e-03. acc. prob=0.77]
warmup:   6%|▌         | 74/1200 [00:52<34:14,  1.82s/it, 1023 steps of size 2.71e-03. acc. prob=0.78]
warmup:   6%|▋         | 76/1200 [00:54<27:44,  1.48s/it, 1023 steps of size 9.94e-04. acc. prob=0.77]
warmup:   6%|▋         | 77/1200 [00:56<30:15,  1.62s/it, 1023 steps of size 1.31e-03. acc. prob=0.77]
warmup:   6%|▋         | 78/1200 [00:58<32:13,  1.72s/it, 1023 steps of size 2.00e-03. acc. prob=0.78]
warmup:   7%|▋         | 79/1200 [01:00<33:47,  1.81s/it, 1023 steps of size 2.81e-03. acc. prob=0.78]
warmup:   7%|▋         | 80/1200 [01:02<34:39,  1.86s/it, 1023 steps of size 4.16e-03. acc. prob=0.78]
warmup:   7%|▋         | 82/1200 [01:04<27:19,  1.47s/it, 1023 steps of size 2.10e-03. acc. prob=0.78]
warmup:   7%|▋         | 83/1200 [01:06<29:50,  1.60s/it, 1023 steps of size 3.10e-03. acc. prob=0.78]
warmup:   7%|▋         | 85/1200 [01:08<25:48,  1.39s/it, 1023 steps of size 9.69e-04. acc. prob=0.77]
warmup:   7%|▋         | 86/1200 [01:10<28:30,  1.54s/it, 1023 steps of size 1.45e-03. acc. prob=0.77]
warmup:   7%|▋         | 87/1200 [01:12<30:47,  1.66s/it, 1023 steps of size 9.52e-04. acc. prob=0.77]
warmup:   7%|▋         | 88/1200 [01:14<32:39,  1.76s/it, 1023 steps of size 1.42e-03. acc. prob=0.77]
warmup:   7%|▋         | 89/1200 [01:16<34:05,  1.84s/it, 1023 steps of size 2.08e-03. acc. prob=0.78]
warmup:   8%|▊         | 90/1200 [01:18<35:06,  1.90s/it, 1023 steps of size 1.19e-03. acc. prob=0.77]
warmup:   8%|▊         | 91/1200 [01:20<36:56,  2.00s/it, 1023 steps of size 1.69e-03. acc. prob=0.78]
warmup:   8%|▊         | 92/1200 [01:23<39:25,  2.13s/it, 1023 steps of size 2.22e-03. acc. prob=0.78]
warmup:   8%|▊         | 93/1200 [01:25<40:37,  2.20s/it, 1023 steps of size 3.26e-03. acc. prob=0.78]
warmup:   8%|▊         | 95/1200 [01:27<30:47,  1.67s/it, 1023 steps of size 1.16e-03. acc. prob=0.77]
warmup:   8%|▊         | 96/1200 [01:29<32:34,  1.77s/it, 1023 steps of size 1.60e-03. acc. prob=0.78]
warmup:   8%|▊         | 97/1200 [01:31<34:00,  1.85s/it, 1023 steps of size 1.88e-03. acc. prob=0.78]
warmup:   8%|▊         | 98/1200 [01:34<35:06,  1.91s/it, 1023 steps of size 2.09e-03. acc. prob=0.78]
warmup:   8%|▊         | 99/1200 [01:35<31:14,  1.70s/it, 575 steps of size 1.38e-03. acc. prob=0.78] 
warmup:   8%|▊         | 100/1200 [01:37<33:33,  1.83s/it, 1023 steps of size 1.66e-03. acc. prob=0.78]
warmup:   8%|▊         | 101/1200 [01:39<34:51,  1.90s/it, 1023 steps of size 2.39e-02. acc. prob=0.78]
warmup:   8%|▊         | 102/1200 [01:39<25:13,  1.38s/it, 47 steps of size 4.19e-02. acc. prob=0.78]  
warmup:   9%|▊         | 103/1200 [01:40<21:59,  1.20s/it, 383 steps of size 8.04e-02. acc. prob=0.78]
warmup:   9%|▊         | 104/1200 [01:40<16:09,  1.13it/s, 63 steps of size 1.60e-01. acc. prob=0.79] 
warmup:   9%|▉         | 107/1200 [01:40<08:14,  2.21it/s, 127 steps of size 5.23e-02. acc. prob=0.78]
warmup:   9%|▉         | 108/1200 [01:41<07:29,  2.43it/s, 127 steps of size 9.80e-02. acc. prob=0.78]
warmup:   9%|▉         | 109/1200 [01:41<07:21,  2.47it/s, 191 steps of size 1.76e-01. acc. prob=0.79]
warmup:   9%|▉         | 111/1200 [01:41<06:03,  2.99it/s, 191 steps of size 1.14e-01. acc. prob=0.79]
warmup:   9%|▉         | 112/1200 [01:42<05:15,  3.44it/s, 63 steps of size 2.12e-01. acc. prob=0.79] 
warmup:  10%|▉         | 114/1200 [01:42<03:53,  4.65it/s, 63 steps of size 2.17e-01. acc. prob=0.79]
warmup:  10%|▉         | 116/1200 [01:42<03:00,  6.00it/s, 63 steps of size 2.70e-01. acc. prob=0.79]
warmup:  10%|▉         | 118/1200 [01:42<02:44,  6.58it/s, 111 steps of size 4.33e-02. acc. prob=0.78]
warmup:  10%|█         | 120/1200 [01:42<02:27,  7.31it/s, 63 steps of size 1.37e-01. acc. prob=0.79] 
warmup:  10%|█         | 123/1200 [01:43<02:11,  8.20it/s, 127 steps of size 7.70e-02. acc. prob=0.79]
warmup:  10%|█         | 124/1200 [01:43<02:13,  8.07it/s, 63 steps of size 1.04e-01. acc. prob=0.79] 
warmup:  10%|█         | 125/1200 [01:43<02:27,  7.27it/s, 95 steps of size 1.10e-01. acc. prob=0.79]
warmup:  11%|█         | 127/1200 [01:43<02:11,  8.17it/s, 63 steps of size 1.65e-01. acc. prob=0.79]
warmup:  11%|█         | 128/1200 [01:43<02:12,  8.12it/s, 63 steps of size 1.71e-01. acc. prob=0.79]
warmup:  11%|█         | 131/1200 [01:43<01:35, 11.17it/s, 31 steps of size 1.52e-01. acc. prob=0.79]
warmup:  11%|█         | 133/1200 [01:44<01:32, 11.48it/s, 63 steps of size 5.11e-02. acc. prob=0.79]
warmup:  11%|█▏        | 135/1200 [01:44<01:46, 10.00it/s, 63 steps of size 1.28e-01. acc. prob=0.79]
warmup:  11%|█▏        | 137/1200 [01:44<01:34, 11.27it/s, 31 steps of size 2.70e-01. acc. prob=0.79]
warmup:  12%|█▏        | 140/1200 [01:44<02:01,  8.73it/s, 191 steps of size 1.17e-01. acc. prob=0.79]
warmup:  12%|█▏        | 142/1200 [01:45<02:14,  7.84it/s, 63 steps of size 2.34e-01. acc. prob=0.79] 
warmup:  12%|█▏        | 144/1200 [01:46<03:34,  4.93it/s, 383 steps of size 5.14e-02. acc. prob=0.79]
warmup:  12%|█▏        | 145/1200 [01:46<03:43,  4.72it/s, 127 steps of size 8.23e-02. acc. prob=0.79]
warmup:  12%|█▏        | 146/1200 [01:46<03:23,  5.17it/s, 55 steps of size 1.12e-01. acc. prob=0.79] 
warmup:  12%|█▏        | 147/1200 [01:46<03:04,  5.70it/s, 55 steps of size 1.51e-01. acc. prob=0.79]
warmup:  12%|█▏        | 149/1200 [01:46<02:20,  7.51it/s, 31 steps of size 2.14e-01. acc. prob=0.79]
warmup:  13%|█▎        | 153/1200 [01:46<01:33, 11.14it/s, 63 steps of size 5.13e-02. acc. prob=0.78]
warmup:  13%|█▎        | 155/1200 [01:47<01:45,  9.90it/s, 63 steps of size 1.03e-01. acc. prob=0.79]
warmup:  13%|█▎        | 157/1200 [01:47<01:34, 11.04it/s, 31 steps of size 2.15e-01. acc. prob=0.79]
warmup:  13%|█▎        | 159/1200 [01:47<02:27,  7.07it/s, 255 steps of size 5.42e-02. acc. prob=0.79]
warmup:  13%|█▎        | 160/1200 [01:48<02:48,  6.18it/s, 127 steps of size 9.58e-02. acc. prob=0.79]
warmup:  14%|█▎        | 162/1200 [01:48<02:11,  7.90it/s, 19 steps of size 2.76e-01. acc. prob=0.79] 
warmup:  14%|█▎        | 164/1200 [01:48<02:55,  5.90it/s, 255 steps of size 4.28e-02. acc. prob=0.79]
warmup:  14%|█▍        | 165/1200 [01:48<02:47,  6.17it/s, 63 steps of size 7.59e-02. acc. prob=0.79] 
warmup:  14%|█▍        | 166/1200 [01:48<02:40,  6.43it/s, 63 steps of size 1.19e-01. acc. prob=0.79]
warmup:  14%|█▍        | 167/1200 [01:49<02:34,  6.68it/s, 63 steps of size 2.14e-01. acc. prob=0.79]
warmup:  14%|█▍        | 170/1200 [01:49<01:39, 10.39it/s, 15 steps of size 1.17e-01. acc. prob=0.79]
warmup:  14%|█▍        | 172/1200 [01:49<01:38, 10.39it/s, 31 steps of size 2.24e-01. acc. prob=0.79]
warmup:  14%|█▍        | 174/1200 [01:49<02:33,  6.67it/s, 255 steps of size 4.12e-02. acc. prob=0.79]
warmup:  15%|█▍        | 175/1200 [01:50<02:54,  5.88it/s, 127 steps of size 7.51e-02. acc. prob=0.79]
warmup:  15%|█▍        | 176/1200 [01:50<02:45,  6.20it/s, 63 steps of size 1.33e-01. acc. prob=0.79] 
warmup:  15%|█▍        | 177/1200 [01:50<02:37,  6.50it/s, 63 steps of size 8.17e-02. acc. prob=0.79]
warmup:  15%|█▍        | 178/1200 [01:50<02:30,  6.77it/s, 63 steps of size 1.44e-01. acc. prob=0.79]
warmup:  15%|█▌        | 180/1200 [01:50<02:08,  7.92it/s, 63 steps of size 8.19e-02. acc. prob=0.79]
warmup:  15%|█▌        | 181/1200 [01:50<02:24,  7.03it/s, 95 steps of size 1.31e-01. acc. prob=0.79]
warmup:  15%|█▌        | 184/1200 [01:51<01:50,  9.17it/s, 63 steps of size 7.17e-02. acc. prob=0.79]
warmup:  15%|█▌        | 185/1200 [01:51<02:19,  7.28it/s, 127 steps of size 1.23e-01. acc. prob=0.79]
warmup:  16%|█▌        | 187/1200 [01:51<01:50,  9.20it/s, 31 steps of size 2.01e-01. acc. prob=0.79] 
warmup:  16%|█▌        | 189/1200 [01:51<01:31, 11.10it/s, 35 steps of size 1.68e-01. acc. prob=0.79]
warmup:  16%|█▌        | 193/1200 [01:52<01:29, 11.19it/s, 127 steps of size 6.97e-02. acc. prob=0.79]
warmup:  16%|█▋        | 195/1200 [01:52<01:36, 10.46it/s, 47 steps of size 1.46e-01. acc. prob=0.79] 
warmup:  16%|█▋        | 197/1200 [01:52<01:27, 11.51it/s, 31 steps of size 6.58e-02. acc. prob=0.79]
warmup:  17%|█▋        | 199/1200 [01:52<01:17, 12.84it/s, 7 steps of size 1.38e-01. acc. prob=0.79] 
warmup:  17%|█▋        | 201/1200 [01:52<01:15, 13.16it/s, 63 steps of size 1.29e-01. acc. prob=0.79]
warmup:  17%|█▋        | 203/1200 [01:52<01:10, 14.24it/s, 31 steps of size 1.67e-01. acc. prob=0.79]
warmup:  17%|█▋        | 205/1200 [01:52<01:10, 14.14it/s, 31 steps of size 1.39e-01. acc. prob=0.79]
warmup:  17%|█▋        | 207/1200 [01:53<01:08, 14.54it/s, 31 steps of size 1.42e-01. acc. prob=0.79]
warmup:  17%|█▋        | 209/1200 [01:53<01:05, 15.09it/s, 27 steps of size 4.96e-02. acc. prob=0.79]
warmup:  18%|█▊        | 211/1200 [01:53<01:23, 11.81it/s, 63 steps of size 1.12e-01. acc. prob=0.79]
warmup:  18%|█▊        | 215/1200 [01:53<00:59, 16.47it/s, 15 steps of size 1.32e-01. acc. prob=0.79]
warmup:  18%|█▊        | 217/1200 [01:53<00:57, 16.96it/s, 19 steps of size 3.71e-02. acc. prob=0.79]
warmup:  18%|█▊        | 219/1200 [01:53<01:03, 15.54it/s, 47 steps of size 8.94e-02. acc. prob=0.79]
warmup:  18%|█▊        | 221/1200 [01:53<01:11, 13.63it/s, 31 steps of size 1.67e-01. acc. prob=0.79]
warmup:  19%|█▊        | 224/1200 [01:54<01:00, 16.14it/s, 15 steps of size 2.26e-01. acc. prob=0.79]
warmup:  19%|█▉        | 227/1200 [01:54<00:59, 16.26it/s, 63 steps of size 9.45e-02. acc. prob=0.79]
warmup:  19%|█▉        | 229/1200 [01:54<01:00, 16.10it/s, 31 steps of size 1.40e-01. acc. prob=0.79]
warmup:  19%|█▉        | 231/1200 [01:54<01:01, 15.88it/s, 31 steps of size 1.61e-01. acc. prob=0.79]
warmup:  20%|█▉        | 234/1200 [01:54<01:05, 14.74it/s, 63 steps of size 6.90e-02. acc. prob=0.79]
warmup:  20%|█▉        | 236/1200 [01:55<01:21, 11.89it/s, 47 steps of size 1.39e-01. acc. prob=0.79]
warmup:  20%|█▉        | 238/1200 [01:55<01:25, 11.29it/s, 31 steps of size 2.46e-01. acc. prob=0.79]
warmup:  20%|██        | 240/1200 [01:55<01:31, 10.45it/s, 63 steps of size 1.24e-01. acc. prob=0.79]
warmup:  20%|██        | 242/1200 [01:55<02:14,  7.10it/s, 119 steps of size 1.03e-01. acc. prob=0.79]
warmup:  20%|██        | 244/1200 [01:56<01:57,  8.15it/s, 47 steps of size 2.08e-01. acc. prob=0.79] 
warmup:  20%|██        | 246/1200 [01:56<02:10,  7.29it/s, 127 steps of size 7.37e-02. acc. prob=0.79]
warmup:  21%|██        | 248/1200 [01:56<02:02,  7.76it/s, 63 steps of size 1.48e-01. acc. prob=0.79] 
warmup:  21%|██        | 250/1200 [01:56<01:41,  9.36it/s, 15 steps of size 5.11e-02. acc. prob=0.79]
warmup:  21%|██        | 252/1200 [01:56<01:35,  9.98it/s, 15 steps of size 1.00e-01. acc. prob=0.79]
