INFO[2023-04-13 17:00:58,966]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,966]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,967]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,967]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,967]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
6 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 6 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/06-B-2925551147/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
6 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:57,  6.61s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:06<08:26,  1.28s/it, 383 steps of size 8.20e-03. acc. prob=0.88]
warmup:   2%|▏         | 7/400 [00:06<04:01,  1.63it/s, 367 steps of size 5.82e-03. acc. prob=0.88]
warmup:   2%|▎         | 10/400 [00:06<02:23,  2.71it/s, 511 steps of size 9.35e-03. acc. prob=0.90]
warmup:   3%|▎         | 13/400 [00:07<01:35,  4.04it/s, 255 steps of size 1.46e-02. acc. prob=0.91]
warmup:   4%|▍         | 16/400 [00:07<01:07,  5.67it/s, 511 steps of size 9.67e-03. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:07<00:49,  7.63it/s, 255 steps of size 1.37e-02. acc. prob=0.91]
warmup:   6%|▌         | 23/400 [00:07<00:34, 10.86it/s, 255 steps of size 1.35e-02. acc. prob=0.90]
warmup:   7%|▋         | 29/400 [00:07<00:23, 16.06it/s, 511 steps of size 1.40e-02. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:07<00:18, 19.50it/s, 63 steps of size 2.97e-02. acc. prob=0.91] 
warmup:   9%|▉         | 37/400 [00:07<00:16, 22.69it/s, 511 steps of size 5.86e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:08<00:16, 21.59it/s, 511 steps of size 1.27e-02. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:08<00:14, 23.92it/s, 255 steps of size 1.36e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:08<00:13, 25.50it/s, 511 steps of size 1.00e-02. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:08<00:11, 29.33it/s, 255 steps of size 1.98e-02. acc. prob=0.91]
warmup:  15%|█▌        | 61/400 [00:08<00:09, 36.46it/s, 255 steps of size 1.54e-02. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:08<00:08, 40.47it/s, 255 steps of size 1.26e-02. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:08<00:07, 44.31it/s, 159 steps of size 1.34e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:08<00:07, 40.28it/s, 63 steps of size 1.65e-02. acc. prob=0.90] 
warmup:  21%|██        | 83/400 [00:09<00:08, 39.58it/s, 255 steps of size 1.38e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:09<00:07, 43.64it/s, 127 steps of size 2.38e-02. acc. prob=0.91]
warmup:  24%|██▎       | 94/400 [00:09<00:09, 33.08it/s, 255 steps of size 1.03e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:09<00:13, 22.46it/s, 1023 steps of size 7.14e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:09<00:13, 21.82it/s, 255 steps of size 1.18e-01. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:10<00:12, 23.30it/s, 1023 steps of size 3.83e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:10<00:15, 18.62it/s, 255 steps of size 6.09e-03. acc. prob=0.89] 
warmup:  28%|██▊       | 111/400 [00:10<00:18, 15.37it/s, 1023 steps of size 3.08e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:10<00:21, 13.28it/s, 1023 steps of size 1.06e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:11<00:24, 11.80it/s, 1023 steps of size 1.98e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:11<00:26, 10.75it/s, 1023 steps of size 3.73e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:11<00:27, 10.05it/s, 1023 steps of size 5.75e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:11<00:26, 10.59it/s, 1023 steps of size 3.57e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:12<00:27,  9.90it/s, 1023 steps of size 2.28e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:12<00:28,  9.82it/s, 767 steps of size 3.96e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 127/400 [00:12<00:29,  9.36it/s, 1023 steps of size 5.74e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:12<00:25, 10.72it/s, 511 steps of size 7.66e-03. acc. prob=0.89] 
warmup:  33%|███▎      | 131/400 [00:12<00:24, 10.86it/s, 1023 steps of size 5.20e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:13<00:26, 10.00it/s, 1023 steps of size 4.54e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:13<00:27,  9.49it/s, 1023 steps of size 3.14e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:13<00:28,  9.27it/s, 1023 steps of size 3.88e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:13<00:29,  9.03it/s, 1023 steps of size 2.66e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:13<00:29,  8.89it/s, 1023 steps of size 3.51e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:13<00:29,  8.78it/s, 1023 steps of size 3.69e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:13<00:30,  8.62it/s, 1023 steps of size 4.09e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:13<00:30,  8.54it/s, 1023 steps of size 4.94e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:14<00:30,  8.50it/s, 1023 steps of size 4.81e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:14<00:23, 10.83it/s, 511 steps of size 7.89e-03. acc. prob=0.89] 
warmup:  36%|███▋      | 146/400 [00:14<00:23, 10.96it/s, 1023 steps of size 4.35e-03. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:14<00:20, 12.46it/s, 511 steps of size 5.95e-03. acc. prob=0.89] 
warmup:  38%|███▊      | 150/400 [00:14<00:18, 13.59it/s, 511 steps of size 6.44e-03. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:14<00:17, 14.28it/s, 31 steps of size 7.42e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 155/400 [00:14<00:16, 14.88it/s, 1023 steps of size 7.63e-03. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:15<00:16, 14.85it/s, 639 steps of size 9.50e-03. acc. prob=0.89] 
