INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:35:16,195]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
75 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 75 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/75-B-2970400768/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
75 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:26,  5.48s/it, 511 steps of size 1.16e-02. acc. prob=0.98]
warmup:   2%|▏         | 9/400 [00:05<02:57,  2.20it/s, 511 steps of size 4.99e-03. acc. prob=0.88]
warmup:   3%|▎         | 13/400 [00:05<01:54,  3.39it/s, 1023 steps of size 2.08e-03. acc. prob=0.86]
warmup:   4%|▍         | 16/400 [00:05<01:24,  4.53it/s, 63 steps of size 3.33e-03. acc. prob=0.88]  
warmup:   5%|▍         | 19/400 [00:06<01:06,  5.72it/s, 511 steps of size 4.00e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:06<00:51,  7.36it/s, 1023 steps of size 2.02e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:06<00:35, 10.45it/s, 479 steps of size 3.11e-03. acc. prob=0.88] 
warmup:   8%|▊         | 32/400 [00:06<00:23, 15.77it/s, 767 steps of size 1.34e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:06<00:23, 15.67it/s, 1023 steps of size 3.77e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:06<00:20, 17.54it/s, 1023 steps of size 2.04e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:07<00:19, 18.28it/s, 255 steps of size 2.03e-03. acc. prob=0.88] 
warmup:  12%|█▏        | 47/400 [00:07<00:17, 20.07it/s, 799 steps of size 3.69e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:16, 21.75it/s, 511 steps of size 2.55e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:07<00:14, 24.02it/s, 511 steps of size 1.26e-03. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:07<00:14, 23.61it/s, 127 steps of size 2.17e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:07<00:12, 26.36it/s, 511 steps of size 2.30e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:07<00:12, 26.24it/s, 703 steps of size 2.80e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:08<00:16, 20.39it/s, 1023 steps of size 9.59e-04. acc. prob=0.88]
warmup:  18%|█▊        | 71/400 [00:08<00:15, 21.73it/s, 1023 steps of size 1.23e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:08<00:14, 22.97it/s, 95 steps of size 7.44e-04. acc. prob=0.88]  
warmup:  19%|█▉        | 77/400 [00:08<00:16, 19.95it/s, 1023 steps of size 5.98e-04. acc. prob=0.88]
warmup:  20%|██        | 80/400 [00:08<00:17, 18.76it/s, 511 steps of size 9.59e-04. acc. prob=0.89] 
warmup:  21%|██        | 83/400 [00:08<00:15, 20.90it/s, 511 steps of size 1.65e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:09<00:16, 19.26it/s, 671 steps of size 2.06e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:09<00:16, 18.56it/s, 1023 steps of size 8.77e-04. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:09<00:17, 18.10it/s, 1023 steps of size 1.29e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:09<00:16, 18.35it/s, 287 steps of size 1.56e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 96/400 [00:09<00:16, 18.26it/s, 1023 steps of size 1.08e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:09<00:18, 16.45it/s, 1023 steps of size 1.41e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:09<00:18, 16.00it/s, 767 steps of size 1.80e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:09<00:15, 18.64it/s, 255 steps of size 1.13e-02. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:10<00:13, 21.18it/s, 511 steps of size 6.08e-03. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:10<00:13, 22.15it/s, 511 steps of size 1.38e-02. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:10<00:12, 23.91it/s, 255 steps of size 1.02e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:10<00:10, 26.29it/s, 511 steps of size 5.99e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:10<00:08, 32.05it/s, 255 steps of size 1.65e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:10<00:08, 34.23it/s, 511 steps of size 2.98e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:10<00:11, 22.56it/s, 1023 steps of size 4.72e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:11<00:13, 19.47it/s, 767 steps of size 7.04e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 136/400 [00:11<00:13, 19.81it/s, 511 steps of size 4.16e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:11<00:14, 18.19it/s, 1023 steps of size 4.08e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:11<00:13, 19.50it/s, 511 steps of size 8.58e-03. acc. prob=0.89] 
warmup:  36%|███▋      | 146/400 [00:11<00:10, 23.59it/s, 255 steps of size 4.24e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:11<00:11, 21.12it/s, 767 steps of size 4.37e-03. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:12<00:12, 20.17it/s, 31 steps of size 2.06e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 155/400 [00:12<00:11, 20.76it/s, 1023 steps of size 7.39e-04. acc. prob=0.88]
warmup:  40%|███▉      | 158/400 [00:12<00:13, 17.38it/s, 1023 steps of size 1.43e-03. acc. prob=0.88]
warmup:  40%|████      | 160/400 [00:12<00:14, 16.01it/s, 1023 steps of size 2.35e-03. acc. prob=0.88]
warmup:  40%|████      | 162/400 [00:12<00:15, 14.99it/s, 1023 steps of size 4.26e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:12<00:15, 15.33it/s, 511 steps of size 7.03e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 166/400 [00:13<00:14, 16.24it/s, 511 steps of size 9.00e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:13<00:13, 17.66it/s, 1023 steps of size 3.57e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:13<00:14, 15.93it/s, 1023 steps of size 4.02e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:13<00:15, 14.79it/s, 1023 steps of size 4.03e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:13<00:14, 15.20it/s, 511 steps of size 1.12e-03. acc. prob=0.88] 
warmup:  44%|████▍     | 177/400 [00:13<00:15, 14.26it/s, 1023 steps of size 1.83e-03. acc. prob=0.88]
warmup:  45%|████▌     | 180/400 [00:13<00:14, 15.26it/s, 1023 steps of size 2.61e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:14<00:15, 14.36it/s, 1023 steps of size 1.01e-03. acc. prob=0.88]
warmup:  46%|████▌     | 184/400 [00:14<00:15, 13.74it/s, 1023 steps of size 1.77e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:14<00:16, 13.35it/s, 1023 steps of size 2.47e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:14<00:15, 14.10it/s, 511 steps of size 3.42e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 190/400 [00:14<00:15, 13.56it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:14<00:14, 14.26it/s, 1023 steps of size 3.25e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:15<00:15, 13.68it/s, 1023 steps of size 5.24e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:15<00:13, 15.19it/s, 1023 steps of size 1.59e-03. acc. prob=0.89]
