INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
56 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 56 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/56-B-2939791816/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
56 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:24,  6.98s/it, 63 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:07<05:46,  1.14it/s, 351 steps of size 2.01e-03. acc. prob=0.81]
warmup:   2%|▏         | 9/400 [00:07<03:43,  1.75it/s, 1023 steps of size 2.08e-03. acc. prob=0.84]
warmup:   3%|▎         | 11/400 [00:07<02:48,  2.31it/s, 191 steps of size 1.61e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:08<02:11,  2.94it/s, 447 steps of size 1.08e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:08<01:48,  3.53it/s, 1023 steps of size 6.07e-04. acc. prob=0.84]
warmup:   4%|▍         | 17/400 [00:08<01:22,  4.66it/s, 127 steps of size 1.08e-03. acc. prob=0.86] 
warmup:   5%|▍         | 19/400 [00:08<01:08,  5.53it/s, 255 steps of size 1.47e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:08<00:57,  6.60it/s, 511 steps of size 1.43e-03. acc. prob=0.87]
warmup:   6%|▌         | 24/400 [00:08<00:42,  8.87it/s, 447 steps of size 1.44e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:09<00:40,  9.17it/s, 1023 steps of size 1.03e-03. acc. prob=0.87]
warmup:   7%|▋         | 28/400 [00:09<00:39,  9.35it/s, 255 steps of size 1.76e-03. acc. prob=0.88] 
warmup:   8%|▊         | 31/400 [00:09<00:34, 10.80it/s, 1023 steps of size 1.14e-03. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:09<00:40,  9.06it/s, 1023 steps of size 1.89e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:10<00:39,  9.26it/s, 255 steps of size 2.74e-03. acc. prob=0.89] 
warmup:   9%|▉         | 37/400 [00:10<00:38,  9.42it/s, 1023 steps of size 1.67e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:10<00:36,  9.80it/s, 1023 steps of size 2.28e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:10<00:37,  9.54it/s, 767 steps of size 1.00e-03. acc. prob=0.88] 
warmup:  11%|█         | 43/400 [00:10<00:38,  9.36it/s, 383 steps of size 1.01e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:11<00:41,  8.61it/s, 1023 steps of size 1.00e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:11<00:41,  8.48it/s, 1023 steps of size 1.21e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:11<00:44,  7.92it/s, 1023 steps of size 1.40e-03. acc. prob=0.88]
warmup:  12%|█▏        | 49/400 [00:11<00:36,  9.65it/s, 511 steps of size 1.95e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 52/400 [00:11<00:30, 11.36it/s, 1023 steps of size 8.06e-04. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:11<00:31, 10.87it/s, 1023 steps of size 1.13e-03. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:12<00:37,  9.15it/s, 1023 steps of size 1.72e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:12<00:36,  9.35it/s, 1023 steps of size 2.35e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:12<00:25, 13.38it/s, 431 steps of size 2.42e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 64/400 [00:12<00:24, 13.50it/s, 383 steps of size 1.83e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:13<00:32, 10.33it/s, 1023 steps of size 2.29e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:13<00:28, 11.80it/s, 127 steps of size 3.27e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 71/400 [00:13<00:22, 14.47it/s, 575 steps of size 1.50e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:13<00:25, 12.59it/s, 351 steps of size 2.01e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:13<00:24, 13.39it/s, 383 steps of size 9.05e-04. acc. prob=0.88]
warmup:  19%|█▉        | 77/400 [00:13<00:30, 10.74it/s, 1023 steps of size 7.11e-04. acc. prob=0.88]
warmup:  20%|█▉        | 79/400 [00:14<00:34,  9.37it/s, 767 steps of size 6.84e-04. acc. prob=0.88] 
warmup:  20%|██        | 81/400 [00:14<00:33,  9.43it/s, 255 steps of size 5.23e-04. acc. prob=0.88]
warmup:  21%|██        | 83/400 [00:14<00:38,  8.21it/s, 1023 steps of size 6.70e-04. acc. prob=0.88]
warmup:  21%|██        | 84/400 [00:14<00:40,  7.77it/s, 1023 steps of size 8.04e-04. acc. prob=0.88]
warmup:  22%|██▏       | 86/400 [00:15<00:32,  9.66it/s, 511 steps of size 1.05e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 88/400 [00:15<00:34,  9.17it/s, 511 steps of size 1.38e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:15<00:38,  7.99it/s, 1023 steps of size 6.93e-04. acc. prob=0.88]
warmup:  23%|██▎       | 92/400 [00:15<00:34,  8.84it/s, 1023 steps of size 1.03e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:15<00:29, 10.26it/s, 255 steps of size 7.33e-04. acc. prob=0.89] 
warmup:  24%|██▍       | 96/400 [00:16<00:35,  8.53it/s, 1023 steps of size 1.07e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:16<00:39,  7.68it/s, 1023 steps of size 1.42e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:16<00:40,  7.38it/s, 1023 steps of size 1.64e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:16<00:39,  7.55it/s, 767 steps of size 1.31e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:16<00:41,  7.22it/s, 1023 steps of size 1.57e-02. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:17<00:28, 10.24it/s, 511 steps of size 1.93e-03. acc. prob=0.88] 
warmup:  26%|██▋       | 106/400 [00:17<00:34,  8.52it/s, 1023 steps of size 2.26e-03. acc. prob=0.88]
warmup:  27%|██▋       | 107/400 [00:17<00:36,  7.98it/s, 1023 steps of size 2.92e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:17<00:38,  7.55it/s, 1023 steps of size 3.90e-03. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:17<00:40,  7.21it/s, 1023 steps of size 5.31e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:18<00:38,  7.59it/s, 1023 steps of size 2.22e-04. acc. prob=0.88]
warmup:  28%|██▊       | 112/400 [00:18<00:39,  7.25it/s, 1023 steps of size 3.07e-04. acc. prob=0.88]
warmup:  28%|██▊       | 113/400 [00:18<00:41,  6.98it/s, 1023 steps of size 4.27e-04. acc. prob=0.88]
warmup:  28%|██▊       | 114/400 [00:18<00:42,  6.78it/s, 1023 steps of size 5.94e-04. acc. prob=0.88]
