INFO[2023-04-14 18:25:05,719]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:05,720]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:05,720]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:05,721]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:05,721]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
33 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 33 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/33-B-2938498296/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
33 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:36,  5.35s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:16,  1.99it/s, 479 steps of size 2.76e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:05<01:44,  3.70it/s, 511 steps of size 4.96e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:05<00:40,  9.31it/s, 63 steps of size 1.99e-02. acc. prob=0.91] 
warmup:  10%|█         | 42/400 [00:05<00:18, 19.57it/s, 191 steps of size 6.34e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:05<00:12, 27.80it/s, 127 steps of size 1.52e-02. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:05<00:08, 38.56it/s, 255 steps of size 4.70e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:06<00:06, 46.93it/s, 47 steps of size 8.23e-03. acc. prob=0.90] 
warmup:  22%|██▎       | 90/400 [00:06<00:05, 53.32it/s, 255 steps of size 9.45e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:06<00:05, 54.40it/s, 255 steps of size 1.55e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:06<00:07, 38.08it/s, 1023 steps of size 2.61e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:07<00:10, 28.03it/s, 1023 steps of size 1.15e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:07<00:11, 23.46it/s, 1023 steps of size 2.18e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:08<00:13, 20.83it/s, 1023 steps of size 1.88e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:08<00:14, 18.83it/s, 1023 steps of size 1.47e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:08<00:15, 17.53it/s, 1023 steps of size 1.15e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:08<00:15, 16.59it/s, 1023 steps of size 2.85e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:08<00:16, 16.04it/s, 1023 steps of size 4.44e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:09<00:16, 15.94it/s, 1023 steps of size 1.76e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:09<00:16, 15.39it/s, 1023 steps of size 2.54e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:09<00:17, 14.95it/s, 1023 steps of size 2.60e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:09<00:14, 17.18it/s, 1023 steps of size 9.16e-04. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:09<00:15, 16.16it/s, 1023 steps of size 1.57e-03. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:09<00:16, 15.44it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:09<00:13, 18.46it/s, 255 steps of size 3.65e-03. acc. prob=0.89] 
warmup:  39%|███▉      | 155/400 [00:09<00:14, 16.94it/s, 1023 steps of size 2.73e-03. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:10<00:15, 15.93it/s, 1023 steps of size 4.53e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:10<00:15, 15.22it/s, 1023 steps of size 7.79e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:10<00:10, 22.31it/s, 511 steps of size 6.29e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 167/400 [00:10<00:11, 19.44it/s, 1023 steps of size 2.18e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:10<00:13, 17.27it/s, 1023 steps of size 5.54e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:10<00:13, 16.30it/s, 1023 steps of size 1.00e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:11<00:13, 16.68it/s, 511 steps of size 1.50e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 178/400 [00:11<00:11, 18.97it/s, 1023 steps of size 4.38e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:11<00:12, 17.46it/s, 1023 steps of size 7.78e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:11<00:11, 19.65it/s, 511 steps of size 8.92e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 188/400 [00:11<00:08, 25.69it/s, 255 steps of size 2.07e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:11<00:07, 28.11it/s, 511 steps of size 1.21e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:11<00:07, 26.53it/s, 1023 steps of size 8.15e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:12<00:06, 30.81it/s, 255 steps of size 1.04e-02. acc. prob=1.00] 
sample:  51%|█████▏    | 205/400 [00:12<00:06, 29.99it/s, 1023 steps of size 1.04e-02. acc. prob=0.98]
sample:  52%|█████▎    | 210/400 [00:12<00:05, 32.08it/s, 511 steps of size 1.04e-02. acc. prob=0.99] 
sample:  54%|█████▎    | 214/400 [00:12<00:06, 29.16it/s, 767 steps of size 1.04e-02. acc. prob=0.90]
sample:  55%|█████▌    | 220/400 [00:12<00:05, 34.67it/s, 511 steps of size 1.04e-02. acc. prob=0.83]
sample:  56%|█████▋    | 225/400 [00:12<00:04, 36.80it/s, 255 steps of size 1.04e-02. acc. prob=0.83]
sample:  57%|█████▋    | 229/400 [00:12<00:04, 34.77it/s, 511 steps of size 1.04e-02. acc. prob=0.84]
sample:  59%|█████▉    | 235/400 [00:12<00:04, 39.12it/s, 255 steps of size 1.04e-02. acc. prob=0.86]
sample:  60%|██████    | 240/400 [00:13<00:05, 28.06it/s, 511 steps of size 1.04e-02. acc. prob=0.82]
sample:  61%|██████▏   | 245/400 [00:13<00:04, 31.25it/s, 383 steps of size 1.04e-02. acc. prob=0.82]
sample:  62%|██████▏   | 249/400 [00:13<00:04, 32.09it/s, 383 steps of size 1.04e-02. acc. prob=0.82]
sample:  63%|██████▎   | 253/400 [00:13<00:04, 29.85it/s, 767 steps of size 1.04e-02. acc. prob=0.82]
sample:  64%|██████▍   | 257/400 [00:13<00:04, 29.33it/s, 383 steps of size 1.04e-02. acc. prob=0.81]
sample:  65%|██████▌   | 261/400 [00:13<00:04, 31.28it/s, 383 steps of size 1.04e-02. acc. prob=0.81]
