INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
47 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 47 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/47-B-2939531854/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
47 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:17,  6.81s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:06<04:10,  1.57it/s, 511 steps of size 3.39e-03. acc. prob=0.86]
warmup:   3%|▎         | 11/400 [00:07<02:46,  2.34it/s, 63 steps of size 8.13e-03. acc. prob=0.89]
warmup:   4%|▎         | 14/400 [00:07<01:53,  3.40it/s, 351 steps of size 1.29e-02. acc. prob=0.91]
warmup:   6%|▌         | 24/400 [00:07<00:44,  8.40it/s, 7 steps of size 3.43e-02. acc. prob=0.92]  
warmup:   8%|▊         | 31/400 [00:07<00:29, 12.48it/s, 255 steps of size 6.96e-03. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:07<00:21, 16.58it/s, 63 steps of size 1.77e-02. acc. prob=0.91] 
warmup:  11%|█         | 44/400 [00:07<00:16, 22.14it/s, 127 steps of size 2.05e-02. acc. prob=0.91]
warmup:  14%|█▍        | 56/400 [00:07<00:09, 35.12it/s, 63 steps of size 1.79e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:07<00:07, 43.34it/s, 383 steps of size 6.13e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:08<00:08, 36.95it/s, 287 steps of size 1.02e-02. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:08<00:06, 46.93it/s, 95 steps of size 2.63e-02. acc. prob=0.91] 
warmup:  23%|██▎       | 92/400 [00:08<00:05, 52.19it/s, 191 steps of size 1.54e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:08<00:05, 56.47it/s, 63 steps of size 2.28e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:08<00:08, 34.83it/s, 1023 steps of size 3.50e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:09<00:15, 18.98it/s, 1023 steps of size 4.82e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:10<00:19, 14.40it/s, 1023 steps of size 2.30e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:10<00:21, 12.78it/s, 1023 steps of size 2.90e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:11<00:23, 11.46it/s, 1023 steps of size 3.34e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:11<00:25, 10.72it/s, 1023 steps of size 2.40e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:11<00:26, 10.06it/s, 1023 steps of size 2.40e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:11<00:28,  9.51it/s, 1023 steps of size 1.05e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:12<00:29,  9.06it/s, 1023 steps of size 1.88e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:12<00:30,  8.71it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:12<00:30,  8.56it/s, 1023 steps of size 2.13e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:12<00:31,  8.40it/s, 1023 steps of size 2.40e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:12<00:31,  8.27it/s, 1023 steps of size 2.61e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:13<00:31,  8.15it/s, 1023 steps of size 3.48e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:13<00:32,  8.06it/s, 1023 steps of size 4.54e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:13<00:27,  9.36it/s, 1023 steps of size 5.67e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:13<00:28,  8.93it/s, 1023 steps of size 5.32e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:13<00:29,  8.62it/s, 1023 steps of size 3.55e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:13<00:30,  8.37it/s, 1023 steps of size 4.59e-03. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:13<00:26,  9.67it/s, 511 steps of size 7.16e-03. acc. prob=0.89] 
warmup:  38%|███▊      | 150/400 [00:13<00:20, 12.00it/s, 511 steps of size 1.13e-02. acc. prob=0.89]
warmup:  39%|███▉      | 156/400 [00:14<00:13, 18.40it/s, 1023 steps of size 9.16e-03. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:14<00:15, 15.60it/s, 1023 steps of size 4.83e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:14<00:17, 13.86it/s, 511 steps of size 8.41e-03. acc. prob=0.89] 
warmup:  40%|████      | 162/400 [00:14<00:15, 15.05it/s, 255 steps of size 8.23e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:14<00:15, 15.61it/s, 511 steps of size 8.59e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:14<00:15, 15.48it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:15<00:11, 20.28it/s, 255 steps of size 2.51e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:15<00:12, 18.30it/s, 1023 steps of size 8.17e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:15<00:12, 18.66it/s, 255 steps of size 5.24e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 177/400 [00:15<00:14, 15.48it/s, 511 steps of size 1.12e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:15<00:18, 12.27it/s, 1023 steps of size 2.04e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:16<00:20, 10.59it/s, 1023 steps of size 3.60e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:16<00:22,  9.61it/s, 1023 steps of size 2.54e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:16<00:19, 10.75it/s, 511 steps of size 3.84e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:16<00:19, 11.16it/s, 255 steps of size 6.22e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:16<00:16, 13.08it/s, 511 steps of size 1.02e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:16<00:12, 16.60it/s, 511 steps of size 5.78e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:17<00:14, 14.52it/s, 1023 steps of size 6.98e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:17<00:15, 13.17it/s, 511 steps of size 4.90e-03. acc. prob=0.89] 
warmup:  50%|█████     | 200/400 [00:17<00:14, 13.65it/s, 511 steps of size 6.02e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:17<00:12, 15.89it/s, 255 steps of size 6.02e-03. acc. prob=1.00]
sample:  51%|█████▏    | 205/400 [00:17<00:13, 13.96it/s, 1023 steps of size 6.02e-03. acc. prob=0.97]
sample:  52%|█████▏    | 207/400 [00:17<00:13, 14.29it/s, 511 steps of size 6.02e-03. acc. prob=0.98] 
sample:  52%|█████▎    | 210/400 [00:18<00:12, 15.48it/s, 511 steps of size 6.02e-03. acc. prob=0.98]
sample:  53%|█████▎    | 212/400 [00:18<00:12, 15.40it/s, 511 steps of size 6.02e-03. acc. prob=0.98]
sample:  54%|█████▎    | 214/400 [00:18<00:12, 15.35it/s, 511 steps of size 6.02e-03. acc. prob=0.95]
sample:  54%|█████▍    | 217/400 [00:18<00:11, 16.26it/s, 511 steps of size 6.02e-03. acc. prob=0.96]
sample:  55%|█████▍    | 219/400 [00:18<00:11, 15.98it/s, 511 steps of size 6.02e-03. acc. prob=0.96]
sample:  55%|█████▌    | 221/400 [00:18<00:11, 15.76it/s, 511 steps of size 6.02e-03. acc. prob=0.96]
sample:  56%|█████▌    | 223/400 [00:18<00:13, 12.95it/s, 767 steps of size 6.02e-03. acc. prob=0.96]
sample:  56%|█████▋    | 226/400 [00:19<00:11, 14.50it/s, 511 steps of size 6.02e-03. acc. prob=0.97]
sample:  57%|█████▋    | 228/400 [00:19<00:11, 14.68it/s, 511 steps of size 6.02e-03. acc. prob=0.96]
sample:  57%|█████▊    | 230/400 [00:19<00:11, 14.82it/s, 511 steps of size 6.02e-03. acc. prob=0.95]
sample:  58%|█████▊    | 233/400 [00:19<00:11, 14.16it/s, 1023 steps of size 6.02e-03. acc. prob=0.95]
sample:  59%|█████▉    | 235/400 [00:19<00:11, 14.41it/s, 511 steps of size 6.02e-03. acc. prob=0.94] 
sample:  59%|█████▉    | 237/400 [00:19<00:11, 14.61it/s, 511 steps of size 6.02e-03. acc. prob=0.94]
sample:  60%|█████▉    | 239/400 [00:20<00:12, 13.06it/s, 1023 steps of size 6.02e-03. acc. prob=0.94]
sample:  60%|██████    | 241/400 [00:20<00:13, 11.49it/s, 767 steps of size 6.02e-03. acc. prob=0.94] 
sample:  61%|██████    | 243/400 [00:20<00:13, 11.69it/s, 1023 steps of size 6.02e-03. acc. prob=0.95]
sample:  61%|██████▏   | 245/400 [00:20<00:12, 12.54it/s, 511 steps of size 6.02e-03. acc. prob=0.94] 
sample:  62%|██████▏   | 247/400 [00:20<00:12, 12.46it/s, 767 steps of size 6.02e-03. acc. prob=0.94]
sample:  62%|██████▏   | 249/400 [00:20<00:11, 13.17it/s, 511 steps of size 6.02e-03. acc. prob=0.94]
sample:  63%|██████▎   | 251/400 [00:21<00:13, 10.90it/s, 1023 steps of size 6.02e-03. acc. prob=0.94]
sample:  63%|██████▎   | 253/400 [00:21<00:13, 10.69it/s, 511 steps of size 6.02e-03. acc. prob=0.93] 
sample:  64%|██████▍   | 255/400 [00:21<00:13, 10.56it/s, 1023 steps of size 6.02e-03. acc. prob=0.93]
sample:  64%|██████▍   | 257/400 [00:21<00:13, 10.47it/s, 511 steps of size 6.02e-03. acc. prob=0.93] 
sample:  65%|██████▍   | 259/400 [00:21<00:13, 10.41it/s, 1023 steps of size 6.02e-03. acc. prob=0.93]
sample:  65%|██████▌   | 261/400 [00:22<00:12, 11.50it/s, 511 steps of size 6.02e-03. acc. prob=0.93] 
sample:  66%|██████▌   | 263/400 [00:22<00:12, 11.10it/s, 511 steps of size 6.02e-03. acc. prob=0.93]
sample:  66%|██████▋   | 265/400 [00:22<00:12, 10.84it/s, 1023 steps of size 6.02e-03. acc. prob=0.93]
sample:  67%|██████▋   | 267/400 [00:22<00:12, 10.66it/s, 1023 steps of size 6.02e-03. acc. prob=0.93]
sample:  67%|██████▋   | 269/400 [00:22<00:11, 11.71it/s, 511 steps of size 6.02e-03. acc. prob=0.92] 
sample:  68%|██████▊   | 271/400 [00:22<00:11, 11.24it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  68%|██████▊   | 273/400 [00:23<00:11, 10.93it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  69%|██████▉   | 275/400 [00:23<00:10, 11.94it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  70%|██████▉   | 278/400 [00:23<00:09, 13.04it/s, 767 steps of size 6.02e-03. acc. prob=0.92]
sample:  70%|███████   | 280/400 [00:23<00:09, 12.15it/s, 1023 steps of size 6.02e-03. acc. prob=0.92]
sample:  70%|███████   | 282/400 [00:23<00:11, 10.49it/s, 1023 steps of size 6.02e-03. acc. prob=0.92]
sample:  71%|███████   | 284/400 [00:24<00:10, 11.51it/s, 511 steps of size 6.02e-03. acc. prob=0.92] 
sample:  72%|███████▏  | 286/400 [00:24<00:09, 12.37it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  72%|███████▏  | 288/400 [00:24<00:08, 13.08it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  72%|███████▎  | 290/400 [00:24<00:10, 10.86it/s, 1023 steps of size 6.02e-03. acc. prob=0.91]
sample:  73%|███████▎  | 292/400 [00:24<00:09, 11.86it/s, 511 steps of size 6.02e-03. acc. prob=0.91] 
sample:  74%|███████▎  | 294/400 [00:24<00:08, 12.70it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  74%|███████▍  | 296/400 [00:25<00:07, 13.36it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  74%|███████▍  | 298/400 [00:25<00:09, 11.00it/s, 1023 steps of size 6.02e-03. acc. prob=0.92]
sample:  75%|███████▌  | 300/400 [00:25<00:09, 10.77it/s, 511 steps of size 6.02e-03. acc. prob=0.92] 
sample:  76%|███████▌  | 302/400 [00:25<00:10,  9.66it/s, 1023 steps of size 6.02e-03. acc. prob=0.92]
sample:  76%|███████▌  | 304/400 [00:25<00:08, 10.84it/s, 511 steps of size 6.02e-03. acc. prob=0.92] 
sample:  76%|███████▋  | 306/400 [00:25<00:07, 11.87it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  77%|███████▋  | 308/400 [00:26<00:07, 12.73it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  78%|███████▊  | 310/400 [00:26<00:06, 13.40it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  78%|███████▊  | 312/400 [00:26<00:06, 13.90it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  78%|███████▊  | 314/400 [00:26<00:06, 12.54it/s, 1023 steps of size 6.02e-03. acc. prob=0.92]
sample:  79%|███████▉  | 316/400 [00:26<00:06, 12.45it/s, 511 steps of size 6.02e-03. acc. prob=0.92] 
sample:  80%|███████▉  | 318/400 [00:26<00:07, 11.71it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  80%|████████  | 320/400 [00:27<00:06, 12.59it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  80%|████████  | 322/400 [00:27<00:06, 11.80it/s, 1023 steps of size 6.02e-03. acc. prob=0.92]
sample:  81%|████████  | 324/400 [00:27<00:06, 12.66it/s, 511 steps of size 6.02e-03. acc. prob=0.92] 
sample:  82%|████████▏ | 326/400 [00:27<00:05, 14.22it/s, 255 steps of size 6.02e-03. acc. prob=0.92]
sample:  82%|████████▏ | 328/400 [00:27<00:04, 14.50it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  82%|████████▎ | 330/400 [00:27<00:04, 14.71it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  83%|████████▎ | 332/400 [00:27<00:05, 13.03it/s, 1023 steps of size 6.02e-03. acc. prob=0.92]
sample:  84%|████████▎ | 334/400 [00:28<00:06, 10.83it/s, 1023 steps of size 6.02e-03. acc. prob=0.92]
sample:  84%|████████▍ | 336/400 [00:28<00:06, 10.65it/s, 511 steps of size 6.02e-03. acc. prob=0.92] 
sample:  84%|████████▍ | 338/400 [00:28<00:05, 10.53it/s, 1023 steps of size 6.02e-03. acc. prob=0.92]
sample:  85%|████████▌ | 340/400 [00:28<00:05, 11.00it/s, 511 steps of size 6.02e-03. acc. prob=0.92] 
sample:  86%|████████▌ | 342/400 [00:28<00:05, 10.78it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  86%|████████▌ | 344/400 [00:29<00:04, 11.81it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  87%|████████▋ | 347/400 [00:29<00:03, 13.28it/s, 767 steps of size 6.02e-03. acc. prob=0.91]
sample:  87%|████████▋ | 349/400 [00:29<00:03, 13.74it/s, 511 steps of size 6.02e-03. acc. prob=0.91]
sample:  88%|████████▊ | 351/400 [00:29<00:03, 14.11it/s, 511 steps of size 6.02e-03. acc. prob=0.91]
sample:  88%|████████▊ | 354/400 [00:29<00:02, 15.38it/s, 511 steps of size 6.02e-03. acc. prob=0.91]
sample:  89%|████████▉ | 356/400 [00:29<00:02, 15.33it/s, 511 steps of size 6.02e-03. acc. prob=0.91]
sample:  90%|████████▉ | 358/400 [00:30<00:03, 12.07it/s, 1023 steps of size 6.02e-03. acc. prob=0.91]
sample:  90%|█████████ | 360/400 [00:30<00:03, 12.81it/s, 511 steps of size 6.02e-03. acc. prob=0.92] 
sample:  91%|█████████ | 363/400 [00:30<00:02, 14.39it/s, 511 steps of size 6.02e-03. acc. prob=0.92]
sample:  91%|█████████▏| 365/400 [00:30<00:02, 13.02it/s, 1023 steps of size 6.02e-03. acc. prob=0.91]
sample:  92%|█████████▏| 367/400 [00:30<00:02, 13.54it/s, 511 steps of size 6.02e-03. acc. prob=0.91] 
sample:  92%|█████████▏| 369/400 [00:30<00:02, 13.98it/s, 511 steps of size 6.02e-03. acc. prob=0.91]
sample:  93%|█████████▎| 371/400 [00:30<00:02, 14.30it/s, 511 steps of size 6.02e-03. acc. prob=0.91]
sample:  93%|█████████▎| 373/400 [00:31<00:02, 12.83it/s, 511 steps of size 6.02e-03. acc. prob=0.91]
sample:  94%|█████████▍| 375/400 [00:31<00:02, 10.76it/s, 1023 steps of size 6.02e-03. acc. prob=0.91]
sample:  94%|█████████▍| 377/400 [00:31<00:02, 10.61it/s, 511 steps of size 6.02e-03. acc. prob=0.91] 
sample:  95%|█████████▍| 379/400 [00:31<00:01, 11.63it/s, 511 steps of size 6.02e-03. acc. prob=0.91]
sample:  96%|█████████▌| 382/400 [00:31<00:01, 12.15it/s, 1023 steps of size 6.02e-03. acc. prob=0.91]
sample:  96%|█████████▌| 384/400 [00:32<00:01, 13.59it/s, 511 steps of size 6.02e-03. acc. prob=0.91] 
sample:  96%|█████████▋| 386/400 [00:32<00:01, 12.48it/s, 511 steps of size 6.02e-03. acc. prob=0.91]
sample:  97%|█████████▋| 389/400 [00:32<00:00, 14.12it/s, 511 steps of size 6.02e-03. acc. prob=0.91]
sample:  98%|█████████▊| 391/400 [00:32<00:00, 13.60it/s, 1023 steps of size 6.02e-03. acc. prob=0.91]
sample:  98%|█████████▊| 393/400 [00:32<00:00, 13.99it/s, 511 steps of size 6.02e-03. acc. prob=0.91] 
sample:  99%|█████████▉| 395/400 [00:32<00:00, 14.31it/s, 511 steps of size 6.02e-03. acc. prob=0.91]
sample: 100%|█████████▉| 398/400 [00:33<00:00, 15.91it/s, 511 steps of size 6.02e-03. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:33<00:00, 13.89it/s, 1023 steps of size 6.02e-03. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:33<00:00, 12.04it/s, 1023 steps of size 6.02e-03. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:22,  6.97s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:07<03:01,  2.15it/s, 47 steps of size 2.08e-02. acc. prob=0.92] 
warmup:   5%|▍         | 19/400 [00:07<01:28,  4.30it/s, 127 steps of size 1.82e-02. acc. prob=0.91]
warmup:   7%|▋         | 27/400 [00:07<00:52,  7.15it/s, 207 steps of size 5.88e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:07<00:37,  9.85it/s, 63 steps of size 1.84e-02. acc. prob=0.91] 
warmup:  10%|█         | 40/400 [00:07<00:30, 11.74it/s, 159 steps of size 8.11e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:07<00:24, 14.58it/s, 79 steps of size 1.44e-02. acc. prob=0.90] 
warmup:  13%|█▎        | 52/400 [00:07<00:17, 20.03it/s, 47 steps of size 1.43e-02. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:08<00:15, 22.48it/s, 383 steps of size 3.74e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:08<00:14, 22.77it/s, 143 steps of size 1.03e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:08<00:12, 26.08it/s, 255 steps of size 1.87e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:08<00:09, 34.95it/s, 63 steps of size 1.95e-02. acc. prob=0.90] 
warmup:  21%|██▏       | 85/400 [00:08<00:07, 44.90it/s, 191 steps of size 9.35e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:08<00:05, 53.11it/s, 143 steps of size 1.61e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:05, 51.61it/s, 255 steps of size 1.78e-01. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:09<00:05, 53.58it/s, 255 steps of size 1.50e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:09<00:05, 51.17it/s, 127 steps of size 7.94e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:09<00:09, 29.01it/s, 255 steps of size 6.23e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:10<00:11, 23.01it/s, 511 steps of size 1.50e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:10<00:16, 16.20it/s, 1023 steps of size 5.05e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:10<00:18, 14.62it/s, 511 steps of size 5.44e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 136/400 [00:11<00:18, 14.50it/s, 511 steps of size 5.99e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:11<00:20, 12.66it/s, 1023 steps of size 6.09e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:11<00:21, 12.12it/s, 1023 steps of size 5.93e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:11<00:22, 11.67it/s, 511 steps of size 9.76e-03. acc. prob=0.89] 
warmup:  36%|███▌      | 144/400 [00:11<00:20, 12.34it/s, 511 steps of size 4.81e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:12<00:21, 11.75it/s, 511 steps of size 4.22e-03. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:12<00:22, 11.30it/s, 511 steps of size 7.07e-03. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:12<00:18, 13.41it/s, 511 steps of size 6.95e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:12<00:16, 14.52it/s, 1023 steps of size 5.98e-03. acc. prob=0.89]
warmup:  39%|███▉      | 156/400 [00:12<00:16, 14.68it/s, 511 steps of size 8.06e-03. acc. prob=0.89] 
warmup:  40%|███▉      | 158/400 [00:12<00:16, 14.81it/s, 511 steps of size 9.62e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:12<00:16, 14.91it/s, 511 steps of size 7.28e-03. acc. prob=0.89]
