INFO[2023-04-15 06:27:40,737]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 06:27:40,737]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 06:27:40,737]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 06:27:40,737]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 06:27:40,737]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
71 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 71 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/71-B-2940922093/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
71 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:03<25:49,  3.88s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:03<01:53,  3.44it/s, 255 steps of size 1.35e-02. acc. prob=0.91]
warmup:   6%|▌         | 22/400 [00:04<00:42,  8.99it/s, 511 steps of size 4.31e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:04<00:26, 14.12it/s, 127 steps of size 4.29e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:04<00:18, 19.60it/s, 127 steps of size 1.76e-02. acc. prob=0.91]
warmup:  12%|█▏        | 48/400 [00:04<00:13, 27.02it/s, 127 steps of size 7.12e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:04<00:10, 33.58it/s, 7 steps of size 9.35e-03. acc. prob=0.90]  
warmup:  16%|█▋        | 66/400 [00:04<00:08, 40.93it/s, 927 steps of size 7.02e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:04<00:06, 47.42it/s, 95 steps of size 4.42e-03. acc. prob=0.89] 
warmup:  21%|██        | 83/400 [00:04<00:05, 55.82it/s, 127 steps of size 6.13e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:05<00:05, 58.19it/s, 447 steps of size 1.08e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:05<00:04, 61.29it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:05<00:04, 66.52it/s, 511 steps of size 6.51e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:05<00:04, 56.75it/s, 255 steps of size 3.12e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:05<00:06, 40.61it/s, 511 steps of size 5.78e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:05<00:07, 38.37it/s, 255 steps of size 1.34e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:06<00:05, 45.53it/s, 511 steps of size 5.52e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:06<00:05, 44.67it/s, 255 steps of size 1.31e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:06<00:04, 53.06it/s, 255 steps of size 3.36e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:06<00:04, 58.76it/s, 255 steps of size 3.18e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:06<00:03, 63.86it/s, 255 steps of size 8.19e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:06<00:05, 39.05it/s, 1023 steps of size 3.57e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:07<00:06, 35.24it/s, 255 steps of size 1.69e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 190/400 [00:07<00:05, 39.14it/s, 255 steps of size 1.36e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:07<00:04, 49.12it/s, 47 steps of size 4.54e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 207/400 [00:07<00:03, 55.10it/s, 127 steps of size 1.57e-02. acc. prob=0.90]
sample:  54%|█████▍    | 215/400 [00:07<00:03, 56.94it/s, 511 steps of size 1.57e-02. acc. prob=0.92]
sample:  56%|█████▌    | 222/400 [00:07<00:03, 49.71it/s, 383 steps of size 1.57e-02. acc. prob=0.90]
sample:  57%|█████▋    | 228/400 [00:07<00:03, 51.86it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
sample:  59%|█████▉    | 236/400 [00:07<00:02, 57.02it/s, 383 steps of size 1.57e-02. acc. prob=0.90]
sample:  61%|██████    | 243/400 [00:08<00:02, 52.89it/s, 767 steps of size 1.57e-02. acc. prob=0.87]
sample:  62%|██████▎   | 250/400 [00:08<00:02, 55.66it/s, 255 steps of size 1.57e-02. acc. prob=0.86]
sample:  64%|██████▍   | 256/400 [00:08<00:02, 56.61it/s, 255 steps of size 1.57e-02. acc. prob=0.87]
sample:  66%|██████▌   | 262/400 [00:08<00:02, 57.37it/s, 255 steps of size 1.57e-02. acc. prob=0.88]
sample:  67%|██████▋   | 268/400 [00:08<00:02, 54.55it/s, 255 steps of size 1.57e-02. acc. prob=0.87]
sample:  68%|██████▊   | 274/400 [00:08<00:02, 52.46it/s, 127 steps of size 1.57e-02. acc. prob=0.87]
sample:  70%|███████   | 282/400 [00:08<00:02, 57.99it/s, 255 steps of size 1.57e-02. acc. prob=0.88]
sample:  72%|███████▏  | 289/400 [00:08<00:01, 59.66it/s, 255 steps of size 1.57e-02. acc. prob=0.88]
sample:  74%|███████▍  | 297/400 [00:08<00:01, 63.84it/s, 127 steps of size 1.57e-02. acc. prob=0.88]
sample:  76%|███████▌  | 304/400 [00:09<00:01, 62.53it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
sample:  78%|███████▊  | 311/400 [00:09<00:01, 59.32it/s, 383 steps of size 1.57e-02. acc. prob=0.89]
sample:  80%|████████  | 321/400 [00:09<00:01, 69.32it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
sample:  82%|████████▏ | 329/400 [00:09<00:01, 66.09it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
sample:  84%|████████▍ | 336/400 [00:09<00:01, 61.80it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
sample:  86%|████████▌ | 343/400 [00:09<00:01, 54.78it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
sample:  87%|████████▋ | 349/400 [00:09<00:00, 54.81it/s, 255 steps of size 1.57e-02. acc. prob=0.90]
sample:  89%|████████▉ | 356/400 [00:10<00:00, 51.42it/s, 1023 steps of size 1.57e-02. acc. prob=0.90]
sample:  90%|█████████ | 362/400 [00:10<00:00, 48.06it/s, 255 steps of size 1.57e-02. acc. prob=0.90] 
sample:  92%|█████████▏| 367/400 [00:10<00:00, 46.86it/s, 511 steps of size 1.57e-02. acc. prob=0.90]
sample:  93%|█████████▎| 372/400 [00:10<00:00, 45.95it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
sample:  95%|█████████▍| 379/400 [00:10<00:00, 51.12it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
sample:  96%|█████████▋| 385/400 [00:10<00:00, 51.25it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
sample:  98%|█████████▊| 392/400 [00:10<00:00, 54.67it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
sample: 100%|█████████▉| 399/400 [00:10<00:00, 57.25it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:10<00:00, 36.75it/s, 255 steps of size 1.57e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:03<26:08,  3.93s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:04<01:54,  3.39it/s, 447 steps of size 1.01e-02. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:04<00:54,  6.99it/s, 383 steps of size 3.96e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:04<00:34, 10.84it/s, 511 steps of size 1.42e-02. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:04<00:23, 15.65it/s, 511 steps of size 4.45e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:04<00:19, 18.54it/s, 639 steps of size 6.08e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:04<00:13, 26.56it/s, 255 steps of size 9.60e-03. acc. prob=0.90]
