INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:35:16,195]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
72 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 72 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/72-B-2940963619/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
72 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:10,  5.44s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:30,  1.46it/s, 511 steps of size 9.58e-03. acc. prob=0.90]
warmup:   2%|▏         | 9/400 [00:05<02:39,  2.45it/s, 511 steps of size 1.47e-02. acc. prob=0.91]
warmup:   3%|▎         | 13/400 [00:05<01:31,  4.23it/s, 223 steps of size 7.81e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:05<00:58,  6.49it/s, 255 steps of size 8.38e-03. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:05<00:28, 13.23it/s, 207 steps of size 1.29e-02. acc. prob=0.90]
warmup:   8%|▊         | 31/400 [00:06<00:22, 16.64it/s, 447 steps of size 7.40e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:06<00:19, 18.73it/s, 511 steps of size 4.25e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:06<00:17, 20.49it/s, 575 steps of size 7.69e-03. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:06<00:16, 20.97it/s, 511 steps of size 3.83e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:06<00:17, 19.84it/s, 735 steps of size 7.93e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:06<00:13, 26.05it/s, 255 steps of size 7.98e-03. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:07<00:10, 32.29it/s, 63 steps of size 7.29e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:07<00:09, 34.78it/s, 767 steps of size 4.82e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:07<00:11, 27.94it/s, 127 steps of size 4.88e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:07<00:11, 27.83it/s, 767 steps of size 3.19e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:07<00:15, 21.10it/s, 1023 steps of size 3.74e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:08<00:14, 21.46it/s, 431 steps of size 6.33e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:08<00:11, 28.44it/s, 255 steps of size 9.44e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:08<00:09, 32.85it/s, 255 steps of size 1.15e-02. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:08<00:09, 32.32it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:08, 35.57it/s, 255 steps of size 1.88e-01. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:08<00:05, 48.86it/s, 127 steps of size 5.13e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:08<00:05, 53.75it/s, 767 steps of size 1.38e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:09<00:07, 35.73it/s, 383 steps of size 4.50e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:09<00:11, 23.81it/s, 1023 steps of size 4.82e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:09<00:12, 21.53it/s, 255 steps of size 7.34e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 137/400 [00:09<00:11, 22.24it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:10<00:13, 19.38it/s, 1023 steps of size 2.76e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:10<00:15, 16.54it/s, 1023 steps of size 6.22e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:10<00:15, 16.79it/s, 511 steps of size 8.27e-03. acc. prob=0.89] 
warmup:  37%|███▋      | 149/400 [00:10<00:15, 16.60it/s, 1023 steps of size 7.01e-03. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:10<00:12, 20.42it/s, 1023 steps of size 1.63e-03. acc. prob=0.88]
warmup:  39%|███▉      | 157/400 [00:11<00:14, 16.93it/s, 1023 steps of size 1.02e-03. acc. prob=0.88]
warmup:  40%|███▉      | 159/400 [00:11<00:15, 15.41it/s, 1023 steps of size 1.68e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:11<00:16, 14.24it/s, 1023 steps of size 2.44e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:11<00:16, 14.37it/s, 511 steps of size 4.06e-03. acc. prob=0.89] 
warmup:  41%|████▏     | 165/400 [00:11<00:17, 13.39it/s, 1023 steps of size 5.20e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:11<00:14, 15.78it/s, 511 steps of size 7.13e-03. acc. prob=0.89] 
warmup:  42%|████▎     | 170/400 [00:12<00:14, 15.50it/s, 1023 steps of size 4.55e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:12<00:14, 15.29it/s, 511 steps of size 6.03e-03. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:12<00:14, 15.13it/s, 511 steps of size 2.46e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:12<00:16, 13.77it/s, 1023 steps of size 4.02e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:12<00:15, 14.67it/s, 255 steps of size 3.15e-03. acc. prob=0.89] 
warmup:  45%|████▌     | 180/400 [00:12<00:16, 13.42it/s, 1023 steps of size 5.35e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:12<00:15, 13.77it/s, 1023 steps of size 3.27e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:13<00:16, 12.85it/s, 1023 steps of size 4.72e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:13<00:16, 13.34it/s, 511 steps of size 4.03e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 188/400 [00:13<00:16, 12.59it/s, 1023 steps of size 4.33e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:13<00:15, 13.15it/s, 1023 steps of size 4.76e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:13<00:15, 13.27it/s, 1023 steps of size 2.39e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:13<00:16, 12.53it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:14<00:16, 12.06it/s, 1023 steps of size 2.77e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:14<00:17, 11.77it/s, 1023 steps of size 3.57e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:14<00:14, 13.79it/s, 1023 steps of size 3.50e-03. acc. prob=1.00]
sample:  51%|█████     | 203/400 [00:14<00:14, 14.04it/s, 511 steps of size 3.50e-03. acc. prob=0.99] 
sample:  51%|█████▏    | 205/400 [00:14<00:14, 13.07it/s, 1023 steps of size 3.50e-03. acc. prob=0.94]
sample:  52%|█████▏    | 207/400 [00:14<00:15, 12.46it/s, 1023 steps of size 3.50e-03. acc. prob=0.93]
sample:  52%|█████▏    | 209/400 [00:15<00:15, 12.52it/s, 767 steps of size 3.50e-03. acc. prob=0.90] 
sample:  53%|█████▎    | 211/400 [00:15<00:15, 12.58it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  53%|█████▎    | 213/400 [00:15<00:14, 12.60it/s, 767 steps of size 3.50e-03. acc. prob=0.92] 
sample:  54%|█████▍    | 215/400 [00:15<00:15, 12.13it/s, 1023 steps of size 3.50e-03. acc. prob=0.90]
sample:  54%|█████▍    | 217/400 [00:15<00:14, 12.80it/s, 1023 steps of size 3.50e-03. acc. prob=0.90]
sample:  55%|█████▍    | 219/400 [00:15<00:13, 13.32it/s, 511 steps of size 3.50e-03. acc. prob=0.89] 
sample:  56%|█████▌    | 222/400 [00:16<00:12, 14.41it/s, 1023 steps of size 3.50e-03. acc. prob=0.90]
sample:  56%|█████▌    | 224/400 [00:16<00:12, 13.87it/s, 1023 steps of size 3.50e-03. acc. prob=0.90]
sample:  56%|█████▋    | 226/400 [00:16<00:13, 12.98it/s, 1023 steps of size 3.50e-03. acc. prob=0.91]
sample:  57%|█████▋    | 228/400 [00:16<00:12, 13.43it/s, 511 steps of size 3.50e-03. acc. prob=0.91] 
sample:  57%|█████▊    | 230/400 [00:16<00:13, 12.66it/s, 1023 steps of size 3.50e-03. acc. prob=0.91]
sample:  58%|█████▊    | 232/400 [00:16<00:12, 13.18it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  58%|█████▊    | 234/400 [00:16<00:11, 14.19it/s, 255 steps of size 3.50e-03. acc. prob=0.92] 
sample:  59%|█████▉    | 236/400 [00:17<00:10, 15.05it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  60%|█████▉    | 238/400 [00:17<00:11, 13.62it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  60%|██████    | 240/400 [00:17<00:11, 13.92it/s, 511 steps of size 3.50e-03. acc. prob=0.92] 
sample:  60%|██████    | 242/400 [00:17<00:12, 12.95it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  61%|██████    | 244/400 [00:17<00:12, 12.30it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  62%|██████▏   | 246/400 [00:17<00:12, 11.90it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  62%|██████▏   | 248/400 [00:18<00:12, 11.87it/s, 1023 steps of size 3.50e-03. acc. prob=0.91]
sample:  62%|██████▎   | 250/400 [00:18<00:12, 11.61it/s, 1023 steps of size 3.50e-03. acc. prob=0.91]
sample:  63%|██████▎   | 253/400 [00:18<00:10, 13.63it/s, 767 steps of size 3.50e-03. acc. prob=0.92] 
sample:  64%|██████▍   | 255/400 [00:18<00:11, 12.85it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  64%|██████▍   | 257/400 [00:18<00:11, 12.31it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  65%|██████▍   | 259/400 [00:18<00:10, 12.88it/s, 511 steps of size 3.50e-03. acc. prob=0.92] 
sample:  65%|██████▌   | 261/400 [00:19<00:10, 13.33it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  66%|██████▌   | 263/400 [00:19<00:10, 12.58it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  66%|██████▋   | 265/400 [00:19<00:11, 12.10it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  67%|██████▋   | 267/400 [00:19<00:10, 12.77it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  67%|██████▋   | 269/400 [00:19<00:09, 13.31it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  68%|██████▊   | 271/400 [00:19<00:09, 13.69it/s, 511 steps of size 3.50e-03. acc. prob=0.92] 
sample:  68%|██████▊   | 273/400 [00:19<00:09, 12.82it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  69%|██████▉   | 275/400 [00:20<00:10, 12.27it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  69%|██████▉   | 277/400 [00:20<00:09, 12.92it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  70%|██████▉   | 279/400 [00:20<00:09, 13.42it/s, 511 steps of size 3.50e-03. acc. prob=0.92] 
sample:  70%|███████   | 281/400 [00:20<00:09, 12.65it/s, 1023 steps of size 3.50e-03. acc. prob=0.93]
sample:  71%|███████   | 283/400 [00:20<00:08, 13.94it/s, 511 steps of size 3.50e-03. acc. prob=0.93] 
sample:  71%|███████▏  | 285/400 [00:20<00:08, 12.92it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  72%|███████▏  | 287/400 [00:21<00:09, 12.34it/s, 1023 steps of size 3.50e-03. acc. prob=0.92]
sample:  72%|███████▏  | 289/400 [00:21<00:08, 12.94it/s, 511 steps of size 3.50e-03. acc. prob=0.91] 
sample:  73%|███████▎  | 291/400 [00:21<00:08, 13.40it/s, 511 steps of size 3.50e-03. acc. prob=0.91]
sample:  73%|███████▎  | 293/400 [00:21<00:08, 12.62it/s, 1023 steps of size 3.50e-03. acc. prob=0.91]
sample:  74%|███████▍  | 295/400 [00:21<00:07, 13.17it/s, 511 steps of size 3.50e-03. acc. prob=0.91] 
sample:  74%|███████▍  | 297/400 [00:21<00:08, 12.48it/s, 1023 steps of size 3.50e-03. acc. prob=0.91]
sample:  75%|███████▍  | 299/400 [00:22<00:08, 12.02it/s, 1023 steps of size 3.50e-03. acc. prob=0.91]
sample:  75%|███████▌  | 301/400 [00:22<00:08, 11.71it/s, 1023 steps of size 3.50e-03. acc. prob=0.91]
