INFO[2023-04-15 08:39:07,071]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 08:39:07,071]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 08:39:07,071]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 08:39:07,071]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 08:39:07,071]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
78 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 78 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/78-B-2970569124/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
78 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<33:40,  5.06s/it, 511 steps of size 1.03e-02. acc. prob=0.92]
warmup:   1%|          | 4/400 [00:05<06:37,  1.01s/it, 1023 steps of size 1.21e-03. acc. prob=0.72]
warmup:   2%|▏         | 6/400 [00:05<03:57,  1.66it/s, 1023 steps of size 7.18e-04. acc. prob=0.76]
warmup:   2%|▏         | 8/400 [00:05<02:38,  2.48it/s, 1023 steps of size 9.37e-04. acc. prob=0.81]
warmup:   2%|▎         | 10/400 [00:05<01:53,  3.45it/s, 1023 steps of size 1.20e-03. acc. prob=0.83]
warmup:   3%|▎         | 12/400 [00:05<01:25,  4.53it/s, 1023 steps of size 1.43e-03. acc. prob=0.85]
warmup:   4%|▎         | 14/400 [00:06<01:05,  5.88it/s, 1023 steps of size 7.61e-04. acc. prob=0.84]
warmup:   4%|▍         | 16/400 [00:06<00:54,  6.99it/s, 1023 steps of size 7.77e-04. acc. prob=0.85]
warmup:   4%|▍         | 18/400 [00:06<00:47,  8.05it/s, 1023 steps of size 1.39e-03. acc. prob=0.86]
warmup:   5%|▌         | 20/400 [00:06<00:39,  9.65it/s, 895 steps of size 2.55e-03. acc. prob=0.88] 
warmup:   6%|▌         | 22/400 [00:06<00:36, 10.29it/s, 1023 steps of size 2.00e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:06<00:24, 15.32it/s, 319 steps of size 3.53e-03. acc. prob=0.89] 
warmup:   8%|▊         | 31/400 [00:06<00:17, 21.35it/s, 511 steps of size 2.02e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:07<00:19, 18.82it/s, 1023 steps of size 1.07e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:07<00:22, 16.25it/s, 1023 steps of size 1.25e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:07<00:22, 16.21it/s, 1023 steps of size 2.13e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:07<00:22, 16.17it/s, 1023 steps of size 1.21e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:07<00:23, 14.91it/s, 1023 steps of size 1.48e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:07<00:22, 15.40it/s, 1023 steps of size 1.07e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:08<00:22, 15.53it/s, 511 steps of size 1.32e-03. acc. prob=0.88] 
warmup:  12%|█▎        | 50/400 [00:08<00:24, 14.46it/s, 1023 steps of size 1.73e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:08<00:22, 15.48it/s, 255 steps of size 1.86e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 55/400 [00:08<00:21, 15.88it/s, 1023 steps of size 9.97e-04. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:08<00:21, 15.93it/s, 511 steps of size 1.10e-03. acc. prob=0.88] 
warmup:  15%|█▍        | 59/400 [00:08<00:23, 14.66it/s, 1023 steps of size 6.54e-04. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:08<00:24, 13.81it/s, 1023 steps of size 1.01e-03. acc. prob=0.88]
warmup:  16%|█▌        | 63/400 [00:09<00:25, 13.26it/s, 1023 steps of size 1.58e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:09<00:25, 12.89it/s, 1023 steps of size 1.70e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:09<00:25, 13.14it/s, 1023 steps of size 1.29e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:09<00:17, 18.39it/s, 511 steps of size 2.33e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 74/400 [00:09<00:18, 17.86it/s, 1023 steps of size 2.08e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:09<00:15, 20.30it/s, 1023 steps of size 1.79e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:09<00:15, 20.79it/s, 383 steps of size 2.00e-03. acc. prob=0.89] 
warmup:  21%|██        | 83/400 [00:10<00:17, 17.98it/s, 1023 steps of size 1.52e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:10<00:17, 18.21it/s, 255 steps of size 1.04e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 87/400 [00:10<00:19, 16.21it/s, 1023 steps of size 7.42e-04. acc. prob=0.88]
warmup:  22%|██▏       | 89/400 [00:10<00:20, 14.89it/s, 1023 steps of size 7.43e-04. acc. prob=0.88]
warmup:  23%|██▎       | 91/400 [00:10<00:20, 15.18it/s, 1023 steps of size 1.11e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:10<00:19, 16.09it/s, 255 steps of size 1.19e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 95/400 [00:10<00:17, 17.04it/s, 1023 steps of size 6.01e-04. acc. prob=0.88]
warmup:  24%|██▍       | 97/400 [00:11<00:19, 15.24it/s, 1023 steps of size 8.32e-04. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:11<00:21, 14.16it/s, 1023 steps of size 7.95e-04. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:11<00:22, 13.48it/s, 1023 steps of size 1.14e-02. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:11<00:13, 21.05it/s, 255 steps of size 2.11e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 113/400 [00:11<00:09, 31.86it/s, 191 steps of size 5.33e-02. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:11<00:07, 35.93it/s, 255 steps of size 2.30e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:11<00:05, 47.18it/s, 127 steps of size 3.23e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:11<00:05, 49.75it/s, 63 steps of size 3.82e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 138/400 [00:12<00:05, 48.17it/s, 255 steps of size 3.18e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:12<00:04, 56.72it/s, 223 steps of size 1.82e-02. acc. prob=0.89]
warmup:  39%|███▉      | 156/400 [00:12<00:03, 64.90it/s, 127 steps of size 3.14e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:12<00:03, 65.17it/s, 1023 steps of size 9.09e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:12<00:04, 55.15it/s, 159 steps of size 1.68e-02. acc. prob=0.89] 
