INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
64 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 64 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/64-B-2940351862/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
64 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:28,  6.69s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:06<06:42,  1.02s/it, 255 steps of size 1.23e-02. acc. prob=0.91] 
warmup:   2%|▏         | 8/400 [00:06<03:36,  1.81it/s, 437 steps of size 1.81e-02. acc. prob=0.92]
warmup:   3%|▎         | 12/400 [00:07<02:00,  3.21it/s, 1023 steps of size 8.46e-03. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:07<01:24,  4.58it/s, 175 steps of size 1.33e-02. acc. prob=0.91] 
warmup:   4%|▍         | 18/400 [00:07<01:01,  6.22it/s, 511 steps of size 6.12e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:07<00:41,  9.10it/s, 319 steps of size 1.52e-02. acc. prob=0.91]
warmup:   7%|▋         | 27/400 [00:07<00:27, 13.34it/s, 191 steps of size 7.45e-03. acc. prob=0.90]
warmup:   8%|▊         | 31/400 [00:07<00:21, 16.89it/s, 127 steps of size 1.06e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:07<00:13, 26.74it/s, 159 steps of size 2.82e-02. acc. prob=0.91]
warmup:  11%|█▏        | 45/400 [00:07<00:10, 32.75it/s, 63 steps of size 1.37e-02. acc. prob=0.90] 
warmup:  13%|█▎        | 51/400 [00:08<00:10, 34.01it/s, 15 steps of size 7.93e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:08<00:09, 34.51it/s, 95 steps of size 1.10e-02. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:08<00:09, 35.13it/s, 63 steps of size 1.66e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:08<00:09, 35.33it/s, 383 steps of size 7.45e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:08<00:10, 30.97it/s, 63 steps of size 5.37e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 74/400 [00:08<00:10, 29.80it/s, 383 steps of size 9.16e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:08<00:12, 25.75it/s, 335 steps of size 7.59e-03. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:09<00:12, 25.58it/s, 127 steps of size 1.25e-02. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:09<00:11, 26.66it/s, 511 steps of size 7.76e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:09<00:11, 26.75it/s, 383 steps of size 1.08e-02. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:09<00:11, 26.50it/s, 255 steps of size 1.14e-02. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:09<00:12, 25.10it/s, 1023 steps of size 3.93e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:10<00:17, 16.83it/s, 1023 steps of size 6.04e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:10<00:15, 18.66it/s, 15 steps of size 7.69e-02. acc. prob=0.90] 
warmup:  28%|██▊       | 113/400 [00:10<00:08, 34.82it/s, 127 steps of size 2.38e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:10<00:06, 42.86it/s, 111 steps of size 4.66e-02. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:10<00:05, 48.11it/s, 255 steps of size 1.23e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:10<00:05, 44.63it/s, 63 steps of size 2.61e-02. acc. prob=0.90] 
warmup:  35%|███▌      | 141/400 [00:10<00:05, 47.86it/s, 127 steps of size 5.20e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:10<00:05, 49.49it/s, 255 steps of size 2.37e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:10<00:04, 54.39it/s, 127 steps of size 3.04e-02. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:11<00:06, 34.96it/s, 255 steps of size 1.20e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:11<00:06, 33.60it/s, 191 steps of size 2.18e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:11<00:06, 35.30it/s, 255 steps of size 9.73e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:11<00:06, 34.68it/s, 255 steps of size 1.50e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:11<00:06, 33.39it/s, 511 steps of size 2.93e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:12<00:09, 24.07it/s, 511 steps of size 8.36e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:12<00:08, 24.38it/s, 191 steps of size 1.71e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:12<00:07, 27.34it/s, 47 steps of size 3.01e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:12<00:05, 35.01it/s, 255 steps of size 1.47e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:12<00:04, 41.63it/s, 255 steps of size 1.66e-02. acc. prob=0.99]
sample:  52%|█████▏    | 209/400 [00:12<00:04, 39.97it/s, 207 steps of size 1.66e-02. acc. prob=0.99]
sample:  54%|█████▎    | 214/400 [00:12<00:04, 38.66it/s, 255 steps of size 1.66e-02. acc. prob=0.98]
sample:  55%|█████▍    | 219/400 [00:13<00:04, 37.48it/s, 255 steps of size 1.66e-02. acc. prob=0.97]
sample:  56%|█████▋    | 226/400 [00:13<00:03, 44.29it/s, 127 steps of size 1.66e-02. acc. prob=0.97]
sample:  58%|█████▊    | 231/400 [00:13<00:03, 42.67it/s, 255 steps of size 1.66e-02. acc. prob=0.97]
sample:  59%|█████▉    | 237/400 [00:13<00:03, 45.53it/s, 127 steps of size 1.66e-02. acc. prob=0.97]
sample:  60%|██████    | 242/400 [00:13<00:03, 41.34it/s, 255 steps of size 1.66e-02. acc. prob=0.98]
sample:  62%|██████▏   | 247/400 [00:13<00:04, 34.77it/s, 511 steps of size 1.66e-02. acc. prob=0.97]
sample:  63%|██████▎   | 251/400 [00:13<00:04, 34.98it/s, 255 steps of size 1.66e-02. acc. prob=0.97]
sample:  64%|██████▍   | 255/400 [00:14<00:04, 34.02it/s, 255 steps of size 1.66e-02. acc. prob=0.97]
sample:  65%|██████▍   | 259/400 [00:14<00:04, 35.06it/s, 63 steps of size 1.66e-02. acc. prob=0.97] 
sample:  66%|██████▌   | 264/400 [00:14<00:03, 36.82it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  67%|██████▋   | 268/400 [00:14<00:03, 33.48it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  68%|██████▊   | 272/400 [00:14<00:03, 34.69it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  69%|██████▉   | 276/400 [00:14<00:03, 34.98it/s, 127 steps of size 1.66e-02. acc. prob=0.96]
sample:  70%|███████   | 282/400 [00:14<00:03, 38.41it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  72%|███████▏  | 287/400 [00:14<00:02, 39.93it/s, 127 steps of size 1.66e-02. acc. prob=0.96]
sample:  73%|███████▎  | 292/400 [00:14<00:02, 38.19it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  74%|███████▍  | 298/400 [00:15<00:02, 41.54it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  76%|███████▌  | 304/400 [00:15<00:02, 42.83it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  78%|███████▊  | 310/400 [00:15<00:02, 43.90it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  79%|███████▉  | 315/400 [00:15<00:02, 41.13it/s, 191 steps of size 1.66e-02. acc. prob=0.96]
sample:  80%|████████  | 320/400 [00:15<00:01, 40.78it/s, 127 steps of size 1.66e-02. acc. prob=0.96]
sample:  81%|████████▏ | 325/400 [00:15<00:01, 41.60it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  82%|████████▎ | 330/400 [00:15<00:01, 40.04it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  84%|████████▍ | 335/400 [00:16<00:01, 36.25it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  85%|████████▍ | 339/400 [00:16<00:01, 34.94it/s, 127 steps of size 1.66e-02. acc. prob=0.96]
sample:  86%|████████▌ | 343/400 [00:16<00:01, 31.88it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  87%|████████▋ | 347/400 [00:16<00:01, 32.85it/s, 127 steps of size 1.66e-02. acc. prob=0.96]
sample:  88%|████████▊ | 351/400 [00:16<00:01, 33.59it/s, 127 steps of size 1.66e-02. acc. prob=0.96]
sample:  89%|████████▉ | 355/400 [00:16<00:01, 34.14it/s, 127 steps of size 1.66e-02. acc. prob=0.96]
sample:  90%|█████████ | 360/400 [00:16<00:01, 36.86it/s, 127 steps of size 1.66e-02. acc. prob=0.96]
sample:  91%|█████████ | 364/400 [00:16<00:00, 36.83it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  92%|█████████▏| 368/400 [00:17<00:00, 35.46it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  93%|█████████▎| 372/400 [00:17<00:00, 35.53it/s, 127 steps of size 1.66e-02. acc. prob=0.96]
sample:  94%|█████████▍| 377/400 [00:17<00:00, 39.05it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  95%|█████████▌| 381/400 [00:17<00:00, 38.43it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  96%|█████████▋| 385/400 [00:17<00:00, 38.36it/s, 191 steps of size 1.66e-02. acc. prob=0.96]
sample:  97%|█████████▋| 389/400 [00:17<00:00, 37.53it/s, 127 steps of size 1.66e-02. acc. prob=0.96]
sample:  98%|█████████▊| 394/400 [00:17<00:00, 37.93it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample: 100%|██████████| 400/400 [00:17<00:00, 40.45it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample: 100%|██████████| 400/400 [00:17<00:00, 22.44it/s, 255 steps of size 1.66e-02. acc. prob=0.96]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:19,  6.67s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:39,  1.41it/s, 63 steps of size 2.71e-02. acc. prob=0.95]  
warmup:   4%|▍         | 15/400 [00:06<01:45,  3.66it/s, 255 steps of size 2.27e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:07<01:15,  5.06it/s, 127 steps of size 6.36e-03. acc. prob=0.89]
warmup:   6%|▌         | 24/400 [00:07<00:55,  6.73it/s, 191 steps of size 5.88e-03. acc. prob=0.89]
warmup:   7%|▋         | 28/400 [00:07<00:43,  8.60it/s, 95 steps of size 6.04e-03. acc. prob=0.89] 
warmup:   8%|▊         | 32/400 [00:07<00:33, 10.96it/s, 191 steps of size 8.51e-03. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:07<00:25, 14.06it/s, 767 steps of size 2.88e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:08<00:24, 14.81it/s, 511 steps of size 6.26e-03. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:08<00:21, 16.59it/s, 127 steps of size 1.27e-02. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:08<00:15, 23.28it/s, 127 steps of size 5.76e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:08<00:12, 27.78it/s, 255 steps of size 1.51e-02. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:08<00:12, 27.72it/s, 895 steps of size 5.33e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:08<00:12, 27.88it/s, 127 steps of size 8.09e-03. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:08<00:11, 28.82it/s, 255 steps of size 1.22e-02. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:08<00:10, 32.49it/s, 255 steps of size 1.11e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:08<00:09, 33.80it/s, 383 steps of size 1.01e-02. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:09<00:08, 37.38it/s, 255 steps of size 1.24e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:09<00:06, 44.54it/s, 175 steps of size 9.48e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:09<00:06, 46.39it/s, 143 steps of size 1.33e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:09<00:06, 43.41it/s, 191 steps of size 1.40e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:09<00:05, 53.35it/s, 127 steps of size 5.07e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:09<00:05, 54.55it/s, 255 steps of size 3.64e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:09<00:04, 63.51it/s, 31 steps of size 7.75e-02. acc. prob=0.90] 
warmup:  34%|███▍      | 137/400 [00:09<00:03, 80.33it/s, 63 steps of size 5.05e-02. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:10<00:02, 89.70it/s, 63 steps of size 1.08e-01. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:10<00:03, 74.74it/s, 255 steps of size 3.02e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:10<00:03, 67.62it/s, 63 steps of size 4.20e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 175/400 [00:10<00:04, 55.28it/s, 255 steps of size 1.72e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:10<00:04, 53.72it/s, 63 steps of size 6.01e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 188/400 [00:10<00:04, 51.59it/s, 127 steps of size 4.86e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:10<00:04, 47.10it/s, 255 steps of size 3.27e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:11<00:04, 44.54it/s, 511 steps of size 1.58e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:11<00:05, 38.18it/s, 255 steps of size 2.80e-02. acc. prob=0.91]
