INFO[2023-04-14 23:46:22,928]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:46:22,928]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:46:22,929]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:46:22,929]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:46:22,929]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
40 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 40 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/40-B-2938985411/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
40 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:26,  5.18s/it, 767 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:05<03:40,  1.79it/s, 319 steps of size 1.06e-02. acc. prob=0.90]
warmup:   2%|▎         | 10/400 [00:05<02:18,  2.81it/s, 255 steps of size 1.08e-02. acc. prob=0.90]
warmup:   3%|▎         | 13/400 [00:05<01:34,  4.12it/s, 319 steps of size 5.45e-03. acc. prob=0.89]
warmup:   4%|▍         | 16/400 [00:05<01:06,  5.78it/s, 383 steps of size 6.56e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:05<00:36, 10.36it/s, 127 steps of size 1.40e-02. acc. prob=0.91]
warmup:   7%|▋         | 28/400 [00:05<00:24, 15.25it/s, 1023 steps of size 1.14e-03. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:06<00:24, 15.04it/s, 1023 steps of size 3.29e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:06<00:20, 18.12it/s, 383 steps of size 2.68e-03. acc. prob=0.89] 
warmup:  10%|█         | 41/400 [00:06<00:19, 18.22it/s, 511 steps of size 7.04e-03. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:06<00:19, 18.56it/s, 511 steps of size 1.94e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:06<00:18, 19.17it/s, 511 steps of size 3.87e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:18, 18.70it/s, 895 steps of size 2.49e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:07<00:20, 17.16it/s, 1023 steps of size 2.25e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:07<00:21, 16.05it/s, 639 steps of size 4.49e-03. acc. prob=0.89] 
warmup:  15%|█▍        | 59/400 [00:07<00:18, 18.21it/s, 255 steps of size 4.80e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:07<00:20, 16.66it/s, 1023 steps of size 5.41e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:07<00:17, 19.44it/s, 511 steps of size 3.34e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 69/400 [00:08<00:16, 19.92it/s, 127 steps of size 6.13e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:08<00:16, 19.88it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:08<00:15, 20.47it/s, 63 steps of size 4.71e-03. acc. prob=0.90]  
warmup:  20%|█▉        | 78/400 [00:08<00:14, 21.55it/s, 767 steps of size 2.74e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:09, 31.99it/s, 95 steps of size 6.61e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 89/400 [00:08<00:10, 30.59it/s, 511 steps of size 4.48e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:08<00:10, 30.51it/s, 255 steps of size 3.87e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:08<00:10, 29.28it/s, 511 steps of size 2.24e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:09<00:13, 22.10it/s, 1023 steps of size 4.09e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:09<00:08, 33.80it/s, 1023 steps of size 6.84e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:09<00:09, 31.67it/s, 511 steps of size 2.06e-02. acc. prob=0.89] 
warmup:  30%|██▉       | 119/400 [00:09<00:08, 32.90it/s, 639 steps of size 2.01e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:09<00:08, 33.24it/s, 511 steps of size 1.10e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:09<00:08, 30.95it/s, 255 steps of size 2.47e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:10<00:05, 46.30it/s, 127 steps of size 3.37e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:10<00:05, 44.97it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:10<00:05, 45.88it/s, 127 steps of size 3.76e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:10<00:04, 54.46it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:10<00:05, 44.64it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:10<00:06, 37.17it/s, 447 steps of size 6.97e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:10<00:06, 35.35it/s, 127 steps of size 2.63e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:11<00:04, 44.09it/s, 127 steps of size 2.76e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:11<00:04, 43.59it/s, 511 steps of size 1.41e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:11<00:04, 48.82it/s, 127 steps of size 3.22e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:11<00:03, 58.84it/s, 127 steps of size 2.11e-02. acc. prob=0.99]
sample:  52%|█████▎    | 210/400 [00:11<00:03, 61.42it/s, 127 steps of size 2.11e-02. acc. prob=0.86]
sample:  54%|█████▍    | 217/400 [00:11<00:03, 54.96it/s, 255 steps of size 2.11e-02. acc. prob=0.89]
sample:  57%|█████▋    | 227/400 [00:11<00:02, 63.72it/s, 255 steps of size 2.11e-02. acc. prob=0.91]
sample:  58%|█████▊    | 234/400 [00:11<00:02, 62.82it/s, 255 steps of size 2.11e-02. acc. prob=0.91]
sample:  60%|██████    | 241/400 [00:12<00:02, 64.43it/s, 95 steps of size 2.11e-02. acc. prob=0.89] 
sample:  62%|██████▏   | 248/400 [00:12<00:02, 60.54it/s, 255 steps of size 2.11e-02. acc. prob=0.90]
sample:  64%|██████▍   | 255/400 [00:12<00:02, 62.70it/s, 127 steps of size 2.11e-02. acc. prob=0.90]
sample:  66%|██████▌   | 263/400 [00:12<00:02, 66.29it/s, 255 steps of size 2.11e-02. acc. prob=0.91]
sample:  68%|██████▊   | 270/400 [00:12<00:01, 66.06it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  69%|██████▉   | 277/400 [00:12<00:01, 63.64it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  72%|███████▏  | 286/400 [00:12<00:01, 68.80it/s, 255 steps of size 2.11e-02. acc. prob=0.91]
sample:  73%|███████▎  | 293/400 [00:12<00:01, 69.05it/s, 127 steps of size 2.11e-02. acc. prob=0.91]
sample:  75%|███████▌  | 301/400 [00:12<00:01, 70.43it/s, 127 steps of size 2.11e-02. acc. prob=0.91]
sample:  77%|███████▋  | 309/400 [00:13<00:01, 72.42it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  79%|███████▉  | 317/400 [00:13<00:01, 73.86it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  82%|████████▏ | 326/400 [00:13<00:00, 74.05it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  84%|████████▍ | 335/400 [00:13<00:00, 76.32it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  86%|████████▌ | 343/400 [00:13<00:00, 75.50it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  88%|████████▊ | 351/400 [00:13<00:00, 70.89it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  90%|████████▉ | 359/400 [00:13<00:00, 68.61it/s, 79 steps of size 2.11e-02. acc. prob=0.92] 
sample:  92%|█████████▏| 367/400 [00:13<00:00, 71.27it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  94%|█████████▍| 375/400 [00:13<00:00, 71.92it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  96%|█████████▌| 383/400 [00:14<00:00, 68.45it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  98%|█████████▊| 391/400 [00:14<00:00, 70.85it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample: 100%|█████████▉| 399/400 [00:14<00:00, 71.56it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:14<00:00, 27.99it/s, 127 steps of size 2.11e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:11,  5.14s/it, 1023 steps of size 1.19e-02. acc. prob=0.99]
warmup:   1%|▏         | 5/400 [00:05<05:13,  1.26it/s, 1023 steps of size 8.55e-04. acc. prob=0.74]
warmup:   2%|▏         | 7/400 [00:05<03:26,  1.91it/s, 1023 steps of size 1.32e-03. acc. prob=0.81]
warmup:   2%|▏         | 9/400 [00:05<02:21,  2.76it/s, 511 steps of size 1.27e-03. acc. prob=0.83] 
warmup:   3%|▎         | 11/400 [00:05<01:44,  3.72it/s, 1023 steps of size 1.05e-03. acc. prob=0.84]
warmup:   3%|▎         | 13/400 [00:05<01:20,  4.81it/s, 1023 steps of size 2.00e-03. acc. prob=0.86]
