INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
65 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 7 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 8 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 65 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/65-B-2940510474/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
65 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:07,  6.94s/it, 255 steps of size 1.08e-02. acc. prob=0.94]
warmup:   1%|          | 4/400 [00:07<08:55,  1.35s/it, 511 steps of size 3.86e-04. acc. prob=0.62]
warmup:   2%|▏         | 6/400 [00:07<05:25,  1.21it/s, 1023 steps of size 4.22e-04. acc. prob=0.73]
warmup:   2%|▏         | 7/400 [00:07<04:21,  1.50it/s, 1023 steps of size 3.39e-04. acc. prob=0.74]
warmup:   2%|▏         | 8/400 [00:07<03:28,  1.88it/s, 1023 steps of size 4.02e-04. acc. prob=0.77]
warmup:   2%|▏         | 9/400 [00:07<02:48,  2.33it/s, 1023 steps of size 4.36e-04. acc. prob=0.79]
warmup:   2%|▎         | 10/400 [00:07<02:17,  2.84it/s, 1023 steps of size 4.97e-04. acc. prob=0.81]
warmup:   3%|▎         | 12/400 [00:08<01:32,  4.19it/s, 831 steps of size 5.82e-04. acc. prob=0.82] 
warmup:   3%|▎         | 13/400 [00:08<01:23,  4.62it/s, 1023 steps of size 7.74e-04. acc. prob=0.84]
warmup:   4%|▎         | 14/400 [00:08<01:16,  5.05it/s, 1023 steps of size 8.78e-04. acc. prob=0.84]
warmup:   4%|▍         | 15/400 [00:08<01:07,  5.74it/s, 767 steps of size 7.68e-04. acc. prob=0.84] 
warmup:   4%|▍         | 18/400 [00:08<00:40,  9.43it/s, 623 steps of size 4.20e-04. acc. prob=0.84]
warmup:   5%|▌         | 20/400 [00:08<00:40,  9.34it/s, 1023 steps of size 3.48e-04. acc. prob=0.84]
warmup:   6%|▌         | 22/400 [00:09<00:36, 10.40it/s, 511 steps of size 5.44e-04. acc. prob=0.85] 
warmup:   6%|▌         | 24/400 [00:09<00:37,  9.97it/s, 511 steps of size 4.37e-04. acc. prob=0.85]
warmup:   6%|▋         | 26/400 [00:09<00:42,  8.76it/s, 1023 steps of size 3.90e-04. acc. prob=0.86]
warmup:   7%|▋         | 27/400 [00:09<00:44,  8.35it/s, 1023 steps of size 4.42e-04. acc. prob=0.86]
warmup:   7%|▋         | 28/400 [00:09<00:46,  8.00it/s, 1023 steps of size 4.88e-04. acc. prob=0.86]
warmup:   8%|▊         | 30/400 [00:10<00:40,  9.16it/s, 639 steps of size 1.43e-04. acc. prob=0.85] 
warmup:   8%|▊         | 31/400 [00:10<00:43,  8.58it/s, 1023 steps of size 1.94e-04. acc. prob=0.85]
warmup:   8%|▊         | 32/400 [00:10<00:45,  8.13it/s, 1023 steps of size 2.01e-04. acc. prob=0.85]
warmup:   8%|▊         | 33/400 [00:10<00:47,  7.79it/s, 1023 steps of size 2.66e-04. acc. prob=0.86]
warmup:   8%|▊         | 34/400 [00:10<00:48,  7.54it/s, 1023 steps of size 3.57e-04. acc. prob=0.86]
warmup:   9%|▉         | 36/400 [00:10<00:44,  8.16it/s, 1023 steps of size 3.63e-04. acc. prob=0.86]
warmup:   9%|▉         | 37/400 [00:10<00:46,  7.83it/s, 1023 steps of size 4.10e-04. acc. prob=0.87]
warmup:  10%|▉         | 39/400 [00:11<00:39,  9.13it/s, 1023 steps of size 6.10e-04. acc. prob=0.87]
warmup:  10%|█         | 40/400 [00:11<00:42,  8.52it/s, 1023 steps of size 8.02e-04. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:11<00:44,  8.07it/s, 1023 steps of size 5.06e-04. acc. prob=0.87]
warmup:  10%|█         | 42/400 [00:11<00:46,  7.74it/s, 1023 steps of size 4.65e-04. acc. prob=0.87]
warmup:  11%|█         | 43/400 [00:11<00:47,  7.49it/s, 1023 steps of size 5.66e-04. acc. prob=0.87]
warmup:  11%|█         | 44/400 [00:11<00:48,  7.32it/s, 1023 steps of size 5.96e-04. acc. prob=0.87]
warmup:  11%|█▏        | 45/400 [00:11<00:49,  7.19it/s, 1023 steps of size 5.39e-04. acc. prob=0.87]
warmup:  12%|█▏        | 47/400 [00:12<00:41,  8.49it/s, 1023 steps of size 7.09e-04. acc. prob=0.88]
warmup:  12%|█▏        | 49/400 [00:12<00:37,  9.29it/s, 1023 steps of size 8.90e-04. acc. prob=0.88]
warmup:  12%|█▎        | 50/400 [00:12<00:40,  8.65it/s, 1023 steps of size 9.17e-04. acc. prob=0.88]
warmup:  13%|█▎        | 52/400 [00:12<00:35,  9.88it/s, 575 steps of size 5.05e-04. acc. prob=0.88] 
warmup:  13%|█▎        | 53/400 [00:12<00:38,  9.05it/s, 1023 steps of size 5.59e-04. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:12<00:38,  9.08it/s, 767 steps of size 6.05e-04. acc. prob=0.88] 
warmup:  14%|█▍        | 55/400 [00:13<00:41,  8.40it/s, 1023 steps of size 5.05e-04. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:13<00:43,  7.95it/s, 1023 steps of size 4.15e-04. acc. prob=0.87]
warmup:  14%|█▍        | 58/400 [00:13<00:35,  9.69it/s, 767 steps of size 5.39e-04. acc. prob=0.88] 
warmup:  15%|█▌        | 60/400 [00:13<00:31, 10.88it/s, 511 steps of size 7.21e-04. acc. prob=0.88]
warmup:  16%|█▌        | 62/400 [00:13<00:30, 10.91it/s, 1023 steps of size 5.02e-04. acc. prob=0.88]
warmup:  16%|█▌        | 64/400 [00:13<00:36,  9.14it/s, 1023 steps of size 2.80e-04. acc. prob=0.87]
warmup:  16%|█▋        | 65/400 [00:14<00:38,  8.60it/s, 1023 steps of size 2.75e-04. acc. prob=0.87]
warmup:  16%|█▋        | 66/400 [00:14<00:40,  8.17it/s, 1023 steps of size 3.04e-04. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:14<00:42,  7.82it/s, 1023 steps of size 3.77e-04. acc. prob=0.88]
warmup:  17%|█▋        | 68/400 [00:14<00:43,  7.58it/s, 1023 steps of size 3.11e-04. acc. prob=0.88]
warmup:  17%|█▋        | 69/400 [00:14<00:44,  7.38it/s, 1023 steps of size 3.20e-04. acc. prob=0.88]
warmup:  18%|█▊        | 71/400 [00:14<00:39,  8.32it/s, 1023 steps of size 3.74e-04. acc. prob=0.88]
warmup:  18%|█▊        | 72/400 [00:15<00:41,  7.94it/s, 1023 steps of size 4.32e-04. acc. prob=0.88]
warmup:  18%|█▊        | 74/400 [00:15<00:37,  8.66it/s, 1023 steps of size 2.94e-04. acc. prob=0.88]
warmup:  19%|█▉        | 75/400 [00:15<00:37,  8.62it/s, 831 steps of size 3.66e-04. acc. prob=0.88] 
warmup:  19%|█▉        | 76/400 [00:15<00:39,  8.13it/s, 1023 steps of size 3.77e-04. acc. prob=0.88]
warmup:  19%|█▉        | 77/400 [00:15<00:41,  7.78it/s, 1023 steps of size 4.69e-04. acc. prob=0.88]
warmup:  20%|█▉        | 78/400 [00:15<00:42,  7.53it/s, 1023 steps of size 5.01e-04. acc. prob=0.88]
warmup:  20%|█▉        | 79/400 [00:15<00:43,  7.34it/s, 1023 steps of size 5.15e-04. acc. prob=0.88]
warmup:  20%|██        | 80/400 [00:16<00:44,  7.22it/s, 1023 steps of size 3.29e-04. acc. prob=0.88]
warmup:  20%|██        | 81/400 [00:16<00:44,  7.12it/s, 1023 steps of size 3.52e-04. acc. prob=0.88]
warmup:  20%|██        | 82/400 [00:16<00:45,  7.06it/s, 1023 steps of size 3.56e-04. acc. prob=0.88]
warmup:  21%|██        | 84/400 [00:16<00:37,  8.42it/s, 767 steps of size 4.11e-04. acc. prob=0.88] 
warmup:  22%|██▏       | 87/400 [00:16<00:31, 10.05it/s, 1023 steps of size 7.33e-04. acc. prob=0.88]
warmup:  22%|██▏       | 88/400 [00:16<00:33,  9.25it/s, 1023 steps of size 4.89e-04. acc. prob=0.88]
warmup:  22%|██▏       | 89/400 [00:17<00:36,  8.63it/s, 1023 steps of size 5.93e-04. acc. prob=0.88]
warmup:  22%|██▎       | 90/400 [00:17<00:37,  8.16it/s, 1023 steps of size 5.63e-04. acc. prob=0.88]
warmup:  23%|██▎       | 92/400 [00:17<00:36,  8.54it/s, 1023 steps of size 6.09e-04. acc. prob=0.88]
warmup:  24%|██▍       | 95/400 [00:17<00:25, 12.00it/s, 511 steps of size 3.68e-04. acc. prob=0.88] 
warmup:  24%|██▍       | 97/400 [00:17<00:30,  9.81it/s, 1023 steps of size 3.83e-04. acc. prob=0.88]
warmup:  25%|██▍       | 99/400 [00:18<00:34,  8.71it/s, 1023 steps of size 4.10e-04. acc. prob=0.88]
warmup:  25%|██▌       | 100/400 [00:18<00:36,  8.33it/s, 1023 steps of size 4.94e-04. acc. prob=0.88]
warmup:  25%|██▌       | 101/400 [00:18<00:37,  8.00it/s, 1023 steps of size 5.91e-03. acc. prob=0.88]
warmup:  26%|██▌       | 103/400 [00:18<00:29, 10.04it/s, 255 steps of size 1.08e-02. acc. prob=0.89] 
warmup:  26%|██▋       | 105/400 [00:18<00:24, 11.83it/s, 511 steps of size 1.27e-02. acc. prob=0.89]
