INFO[2023-04-14 18:25:00,192]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,193]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
82 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 82 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/82-B-2970786038/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
82 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:46,  4.18s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:04<02:58,  2.20it/s, 1023 steps of size 3.41e-03. acc. prob=0.85]
warmup:   2%|▎         | 10/400 [00:04<01:55,  3.38it/s, 639 steps of size 3.98e-03. acc. prob=0.87]
warmup:   4%|▍         | 15/400 [00:04<01:04,  5.97it/s, 1023 steps of size 2.02e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:04<00:41,  9.18it/s, 511 steps of size 1.93e-03. acc. prob=0.87] 
warmup:   6%|▋         | 26/400 [00:04<00:28, 13.32it/s, 959 steps of size 2.06e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:04<00:21, 17.20it/s, 639 steps of size 4.55e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:05<00:16, 21.42it/s, 255 steps of size 5.59e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:05<00:13, 26.59it/s, 959 steps of size 3.67e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:05<00:11, 29.98it/s, 127 steps of size 8.01e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:05<00:09, 35.44it/s, 895 steps of size 4.14e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:05<00:09, 37.38it/s, 351 steps of size 5.68e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:05<00:08, 38.51it/s, 767 steps of size 2.50e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:05<00:08, 38.58it/s, 127 steps of size 4.27e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:05<00:07, 41.23it/s, 63 steps of size 6.49e-03. acc. prob=0.90] 
warmup:  21%|██        | 83/400 [00:06<00:06, 50.69it/s, 99 steps of size 1.58e-02. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:06<00:05, 57.92it/s, 63 steps of size 7.93e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:05, 51.77it/s, 767 steps of size 3.94e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:06<00:05, 50.05it/s, 31 steps of size 1.11e-01. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:06<00:03, 71.39it/s, 63 steps of size 2.46e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:06<00:03, 72.92it/s, 255 steps of size 2.55e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:06<00:03, 78.13it/s, 511 steps of size 1.76e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:06<00:03, 79.87it/s, 127 steps of size 5.97e-02. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:07<00:02, 89.49it/s, 127 steps of size 2.15e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:07<00:02, 80.07it/s, 255 steps of size 9.05e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:07<00:03, 61.73it/s, 1023 steps of size 1.72e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:07<00:05, 37.65it/s, 1023 steps of size 6.39e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:08<00:06, 31.57it/s, 511 steps of size 1.35e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:08<00:07, 27.40it/s, 1023 steps of size 4.42e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:08<00:07, 27.15it/s, 255 steps of size 6.37e-03. acc. prob=0.89] 
sample:  51%|█████▏    | 205/400 [00:08<00:06, 28.60it/s, 1023 steps of size 6.37e-03. acc. prob=0.98]
sample:  52%|█████▏    | 209/400 [00:08<00:06, 28.02it/s, 511 steps of size 6.37e-03. acc. prob=0.95] 
sample:  54%|█████▍    | 215/400 [00:08<00:05, 31.91it/s, 511 steps of size 6.37e-03. acc. prob=0.93]
sample:  55%|█████▍    | 219/400 [00:09<00:05, 33.17it/s, 255 steps of size 6.37e-03. acc. prob=0.93]
sample:  56%|█████▌    | 223/400 [00:09<00:05, 31.06it/s, 511 steps of size 6.37e-03. acc. prob=0.93]
sample:  57%|█████▋    | 227/400 [00:09<00:05, 29.60it/s, 255 steps of size 6.37e-03. acc. prob=0.94]
sample:  58%|█████▊    | 231/400 [00:09<00:05, 31.52it/s, 511 steps of size 6.37e-03. acc. prob=0.92]
sample:  59%|█████▉    | 235/400 [00:09<00:05, 31.93it/s, 511 steps of size 6.37e-03. acc. prob=0.93]
sample:  60%|█████▉    | 239/400 [00:09<00:06, 26.38it/s, 1023 steps of size 6.37e-03. acc. prob=0.93]
sample:  61%|██████    | 243/400 [00:09<00:05, 26.30it/s, 1023 steps of size 6.37e-03. acc. prob=0.93]
sample:  62%|██████▏   | 246/400 [00:10<00:06, 24.43it/s, 1023 steps of size 6.37e-03. acc. prob=0.93]
sample:  62%|██████▎   | 250/400 [00:10<00:05, 27.50it/s, 511 steps of size 6.37e-03. acc. prob=0.94] 
sample:  63%|██████▎   | 253/400 [00:10<00:05, 26.00it/s, 511 steps of size 6.37e-03. acc. prob=0.94]
sample:  64%|██████▍   | 256/400 [00:10<00:05, 24.94it/s, 511 steps of size 6.37e-03. acc. prob=0.93]
sample:  65%|██████▌   | 260/400 [00:10<00:04, 28.20it/s, 255 steps of size 6.37e-03. acc. prob=0.93]
sample:  66%|██████▌   | 263/400 [00:10<00:05, 26.35it/s, 767 steps of size 6.37e-03. acc. prob=0.93]
sample:  66%|██████▋   | 266/400 [00:10<00:04, 27.06it/s, 511 steps of size 6.37e-03. acc. prob=0.93]
sample:  67%|██████▋   | 269/400 [00:10<00:04, 27.62it/s, 511 steps of size 6.37e-03. acc. prob=0.93]
sample:  68%|██████▊   | 272/400 [00:11<00:05, 23.97it/s, 1023 steps of size 6.37e-03. acc. prob=0.93]
sample:  69%|██████▉   | 276/400 [00:11<00:04, 27.57it/s, 255 steps of size 6.37e-03. acc. prob=0.93] 
sample:  70%|███████   | 280/400 [00:11<00:04, 27.10it/s, 1023 steps of size 6.37e-03. acc. prob=0.93]
sample:  71%|███████   | 283/400 [00:11<00:04, 24.76it/s, 255 steps of size 6.37e-03. acc. prob=0.93] 
sample:  72%|███████▏  | 286/400 [00:11<00:04, 24.05it/s, 511 steps of size 6.37e-03. acc. prob=0.93]
sample:  72%|███████▏  | 289/400 [00:11<00:04, 24.39it/s, 767 steps of size 6.37e-03. acc. prob=0.93]
sample:  74%|███████▎  | 294/400 [00:11<00:03, 30.12it/s, 511 steps of size 6.37e-03. acc. prob=0.93]
sample:  74%|███████▍  | 298/400 [00:12<00:03, 30.22it/s, 511 steps of size 6.37e-03. acc. prob=0.93]
