INFO[2023-04-14 18:25:00,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
23 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 23 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/23-B-2937895789/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
23 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<33:53,  5.10s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:07,  2.09it/s, 191 steps of size 2.41e-02. acc. prob=0.94]
warmup:   3%|▎         | 12/400 [00:05<01:50,  3.50it/s, 1023 steps of size 5.94e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:05<01:00,  6.33it/s, 127 steps of size 2.17e-02. acc. prob=0.91] 
warmup:   7%|▋         | 29/400 [00:05<00:27, 13.25it/s, 31 steps of size 2.29e-02. acc. prob=0.91] 
warmup:  10%|▉         | 39/400 [00:05<00:17, 20.75it/s, 127 steps of size 2.27e-02. acc. prob=0.91]
warmup:  12%|█▏        | 48/400 [00:05<00:12, 28.40it/s, 127 steps of size 2.10e-02. acc. prob=0.91]
warmup:  14%|█▍        | 57/400 [00:05<00:09, 36.50it/s, 15 steps of size 2.34e-02. acc. prob=0.91] 
warmup:  18%|█▊        | 70/400 [00:05<00:06, 51.56it/s, 23 steps of size 1.61e-02. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:06<00:05, 63.08it/s, 127 steps of size 1.99e-02. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:06<00:04, 74.59it/s, 15 steps of size 2.55e-02. acc. prob=0.91] 
warmup:  26%|██▋       | 105/400 [00:06<00:03, 77.57it/s, 255 steps of size 2.59e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:06<00:03, 73.74it/s, 127 steps of size 3.14e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:06<00:03, 82.68it/s, 127 steps of size 4.06e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:06<00:03, 78.98it/s, 63 steps of size 8.80e-02. acc. prob=0.90] 
warmup:  36%|███▋      | 146/400 [00:06<00:03, 72.39it/s, 127 steps of size 3.85e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:07<00:03, 65.31it/s, 1023 steps of size 7.37e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:07<00:05, 40.10it/s, 511 steps of size 5.14e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:07<00:06, 33.03it/s, 127 steps of size 2.30e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:07<00:06, 35.91it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:07<00:05, 39.41it/s, 127 steps of size 1.84e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:08<00:03, 54.91it/s, 255 steps of size 2.93e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:08<00:03, 55.59it/s, 127 steps of size 2.63e-02. acc. prob=1.00]
sample:  52%|█████▏    | 209/400 [00:08<00:03, 60.77it/s, 63 steps of size 2.63e-02. acc. prob=0.85] 
sample:  54%|█████▍    | 216/400 [00:08<00:03, 57.34it/s, 63 steps of size 2.63e-02. acc. prob=0.77]
sample:  56%|█████▌    | 223/400 [00:08<00:03, 53.15it/s, 127 steps of size 2.63e-02. acc. prob=0.71]
sample:  58%|█████▊    | 233/400 [00:08<00:02, 63.16it/s, 255 steps of size 2.63e-02. acc. prob=0.77]
sample:  61%|██████    | 243/400 [00:08<00:02, 70.41it/s, 127 steps of size 2.63e-02. acc. prob=0.77]
sample:  63%|██████▎   | 251/400 [00:08<00:02, 68.01it/s, 63 steps of size 2.63e-02. acc. prob=0.79] 
sample:  65%|██████▌   | 260/400 [00:09<00:01, 71.62it/s, 127 steps of size 2.63e-02. acc. prob=0.79]
sample:  67%|██████▋   | 268/400 [00:09<00:01, 67.25it/s, 255 steps of size 2.63e-02. acc. prob=0.79]
sample:  69%|██████▉   | 275/400 [00:09<00:02, 61.03it/s, 159 steps of size 2.63e-02. acc. prob=0.79]
sample:  70%|███████   | 282/400 [00:09<00:01, 60.80it/s, 255 steps of size 2.63e-02. acc. prob=0.80]
sample:  73%|███████▎  | 291/400 [00:09<00:01, 67.23it/s, 127 steps of size 2.63e-02. acc. prob=0.81]
sample:  75%|███████▌  | 301/400 [00:09<00:01, 74.08it/s, 127 steps of size 2.63e-02. acc. prob=0.82]
sample:  78%|███████▊  | 310/400 [00:09<00:01, 76.17it/s, 127 steps of size 2.63e-02. acc. prob=0.82]
sample:  80%|████████  | 320/400 [00:09<00:00, 81.92it/s, 127 steps of size 2.63e-02. acc. prob=0.81]
sample:  82%|████████▎ | 330/400 [00:09<00:00, 85.10it/s, 127 steps of size 2.63e-02. acc. prob=0.82]
sample:  85%|████████▍ | 339/400 [00:10<00:00, 85.07it/s, 127 steps of size 2.63e-02. acc. prob=0.83]
sample:  87%|████████▋ | 348/400 [00:10<00:00, 80.81it/s, 127 steps of size 2.63e-02. acc. prob=0.83]
sample:  89%|████████▉ | 357/400 [00:10<00:00, 76.94it/s, 127 steps of size 2.63e-02. acc. prob=0.83]
sample:  92%|█████████▏| 367/400 [00:10<00:00, 79.98it/s, 223 steps of size 2.63e-02. acc. prob=0.83]
sample:  94%|█████████▍| 376/400 [00:10<00:00, 69.30it/s, 511 steps of size 2.63e-02. acc. prob=0.83]
sample:  96%|█████████▌| 384/400 [00:10<00:00, 68.15it/s, 127 steps of size 2.63e-02. acc. prob=0.84]
sample:  98%|█████████▊| 393/400 [00:10<00:00, 71.65it/s, 127 steps of size 2.63e-02. acc. prob=0.84]
sample: 100%|██████████| 400/400 [00:10<00:00, 36.56it/s, 255 steps of size 2.63e-02. acc. prob=0.85]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<33:56,  5.10s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:05<02:13,  2.91it/s, 111 steps of size 1.94e-02. acc. prob=0.92]
warmup:   6%|▌         | 23/400 [00:05<00:52,  7.22it/s, 511 steps of size 4.71e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:05<00:35, 10.48it/s, 127 steps of size 2.27e-02. acc. prob=0.91]
warmup:  10%|█         | 41/400 [00:05<00:22, 16.26it/s, 63 steps of size 1.69e-02. acc. prob=0.91] 
warmup:  13%|█▎        | 51/400 [00:05<00:14, 23.27it/s, 191 steps of size 1.76e-02. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:05<00:11, 28.65it/s, 255 steps of size 1.39e-02. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:05<00:07, 42.44it/s, 127 steps of size 2.31e-02. acc. prob=0.91]
warmup:  22%|██▏       | 88/400 [00:06<00:05, 57.09it/s, 127 steps of size 1.23e-02. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:06<00:05, 53.73it/s, 127 steps of size 1.50e-02. acc. prob=0.90]
