INFO[2023-04-15 10:38:17,965]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 10:38:17,965]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 10:38:17,965]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 10:38:17,966]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 10:38:17,966]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
92 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 92 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/92-B-2971214955/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
92 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:07,  5.13s/it, 1023 steps of size 1.16e-02. acc. prob=0.98]
warmup:   1%|          | 4/400 [00:05<06:40,  1.01s/it, 1023 steps of size 2.34e-03. acc. prob=0.77]
warmup:   2%|▏         | 6/400 [00:05<03:57,  1.66it/s, 1023 steps of size 3.13e-03. acc. prob=0.84]
warmup:   2%|▏         | 8/400 [00:05<02:36,  2.50it/s, 1023 steps of size 3.16e-03. acc. prob=0.85]
warmup:   2%|▎         | 10/400 [00:05<01:48,  3.58it/s, 511 steps of size 2.37e-03. acc. prob=0.85]
warmup:   3%|▎         | 12/400 [00:05<01:21,  4.76it/s, 1023 steps of size 2.82e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:05<01:01,  6.31it/s, 1023 steps of size 3.44e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:06<00:41,  9.17it/s, 1023 steps of size 5.25e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:06<00:31, 12.08it/s, 639 steps of size 2.37e-03. acc. prob=0.88] 
warmup:   6%|▌         | 23/400 [00:06<00:27, 13.52it/s, 255 steps of size 3.05e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:06<00:20, 17.98it/s, 511 steps of size 6.53e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:06<00:16, 22.10it/s, 895 steps of size 4.84e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:06<00:15, 23.98it/s, 511 steps of size 5.39e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:06<00:14, 24.58it/s, 1023 steps of size 5.26e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:06<00:14, 24.54it/s, 767 steps of size 4.44e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 46/400 [00:07<00:12, 27.82it/s, 255 steps of size 6.50e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:07<00:09, 35.12it/s, 127 steps of size 2.49e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:07<00:12, 26.64it/s, 1023 steps of size 3.25e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:07<00:10, 32.03it/s, 511 steps of size 4.79e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 66/400 [00:07<00:11, 29.02it/s, 1023 steps of size 2.71e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:07<00:12, 27.32it/s, 255 steps of size 3.05e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 73/400 [00:08<00:12, 26.11it/s, 255 steps of size 4.10e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:08<00:12, 26.70it/s, 127 steps of size 4.72e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:08<00:11, 27.44it/s, 63 steps of size 4.74e-03. acc. prob=0.90] 
warmup:  21%|██        | 84/400 [00:08<00:10, 31.00it/s, 367 steps of size 3.27e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:08<00:11, 27.65it/s, 511 steps of size 2.81e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:08<00:11, 26.68it/s, 191 steps of size 3.44e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:08<00:11, 27.72it/s, 1023 steps of size 2.49e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:08<00:12, 24.40it/s, 767 steps of size 3.43e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 101/400 [00:09<00:13, 22.29it/s, 1023 steps of size 5.15e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:09<00:07, 36.90it/s, 767 steps of size 8.85e-03. acc. prob=0.89] 
warmup:  29%|██▉       | 115/400 [00:09<00:08, 34.84it/s, 255 steps of size 2.58e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:09<00:05, 47.08it/s, 191 steps of size 1.58e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:09<00:06, 39.89it/s, 255 steps of size 2.24e-02. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:09<00:06, 43.35it/s, 127 steps of size 6.87e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:09<00:04, 53.89it/s, 127 steps of size 8.59e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:10<00:03, 62.23it/s, 1023 steps of size 1.37e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:10<00:03, 60.13it/s, 511 steps of size 7.81e-03. acc. prob=0.89] 
warmup:  42%|████▎     | 170/400 [00:10<00:04, 46.51it/s, 511 steps of size 4.02e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:10<00:06, 37.18it/s, 383 steps of size 2.71e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:10<00:04, 50.41it/s, 95 steps of size 5.92e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 195/400 [00:10<00:03, 54.75it/s, 383 steps of size 1.32e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:11<00:03, 61.64it/s, 127 steps of size 3.07e-02. acc. prob=0.98]
sample:  53%|█████▎    | 212/400 [00:11<00:03, 62.15it/s, 127 steps of size 3.07e-02. acc. prob=0.89]
sample:  56%|█████▌    | 222/400 [00:11<00:02, 68.34it/s, 255 steps of size 3.07e-02. acc. prob=0.92]
sample:  57%|█████▊    | 230/400 [00:11<00:02, 68.35it/s, 255 steps of size 3.07e-02. acc. prob=0.91]
sample:  60%|██████    | 241/400 [00:11<00:02, 76.84it/s, 191 steps of size 3.07e-02. acc. prob=0.92]
sample:  63%|██████▎   | 251/400 [00:11<00:01, 80.76it/s, 127 steps of size 3.07e-02. acc. prob=0.93]
sample:  65%|██████▌   | 261/400 [00:11<00:01, 84.53it/s, 127 steps of size 3.07e-02. acc. prob=0.93]
sample:  68%|██████▊   | 270/400 [00:11<00:01, 75.39it/s, 255 steps of size 3.07e-02. acc. prob=0.90]
sample:  70%|██████▉   | 278/400 [00:11<00:01, 75.62it/s, 127 steps of size 3.07e-02. acc. prob=0.89]
sample:  72%|███████▎  | 290/400 [00:12<00:01, 85.20it/s, 127 steps of size 3.07e-02. acc. prob=0.90]
sample:  75%|███████▌  | 300/400 [00:12<00:01, 86.67it/s, 255 steps of size 3.07e-02. acc. prob=0.91]
