INFO[2023-04-13 17:00:59,007]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,007]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,008]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,008]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,008]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
7 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 7 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/07-A-2925552152/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
7 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:31,  6.70s/it, 831 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:32,  1.18it/s, 255 steps of size 8.34e-03. acc. prob=0.89]
warmup:   2%|▎         | 10/400 [00:06<02:49,  2.30it/s, 191 steps of size 8.04e-03. acc. prob=0.89]
warmup:   4%|▍         | 16/400 [00:07<01:24,  4.54it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
warmup:   6%|▌         | 24/400 [00:07<00:44,  8.47it/s, 127 steps of size 4.38e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:07<00:33, 11.02it/s, 175 steps of size 8.30e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:07<00:22, 16.08it/s, 127 steps of size 2.14e-02. acc. prob=0.91]
warmup:  10%|█         | 42/400 [00:07<00:17, 20.29it/s, 127 steps of size 8.40e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:07<00:14, 24.97it/s, 159 steps of size 1.22e-02. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:07<00:11, 31.06it/s, 259 steps of size 1.12e-02. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:07<00:08, 39.71it/s, 127 steps of size 7.75e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:08<00:07, 42.24it/s, 63 steps of size 1.03e-02. acc. prob=0.90] 
warmup:  20%|█▉        | 79/400 [00:08<00:06, 50.00it/s, 191 steps of size 8.91e-03. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:08<00:07, 42.34it/s, 127 steps of size 7.53e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:08<00:07, 41.67it/s, 191 steps of size 8.93e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:08<00:10, 29.00it/s, 511 steps of size 3.21e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:09<00:12, 24.18it/s, 1023 steps of size 4.69e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:09<00:11, 26.18it/s, 511 steps of size 1.24e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 110/400 [00:09<00:10, 28.43it/s, 63 steps of size 2.40e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 115/400 [00:09<00:09, 30.42it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:09<00:08, 32.67it/s, 255 steps of size 2.87e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:09<00:09, 28.35it/s, 511 steps of size 1.28e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:10<00:10, 27.01it/s, 255 steps of size 4.51e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:10<00:14, 18.22it/s, 1023 steps of size 9.78e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:10<00:14, 18.58it/s, 255 steps of size 1.19e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 137/400 [00:10<00:14, 18.06it/s, 511 steps of size 6.72e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:10<00:16, 15.95it/s, 351 steps of size 1.10e-02. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:11<00:15, 16.49it/s, 383 steps of size 1.27e-02. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:11<00:14, 17.87it/s, 511 steps of size 6.33e-03. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:11<00:14, 17.52it/s, 1023 steps of size 1.33e-02. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:11<00:14, 17.34it/s, 511 steps of size 1.89e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 155/400 [00:11<00:10, 23.77it/s, 255 steps of size 1.69e-02. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:11<00:09, 26.06it/s, 255 steps of size 2.09e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:11<00:06, 36.30it/s, 127 steps of size 4.71e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:11<00:05, 41.60it/s, 511 steps of size 1.48e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:12<00:07, 30.35it/s, 511 steps of size 1.40e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:12<00:06, 32.08it/s, 255 steps of size 1.35e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:12<00:05, 35.61it/s, 95 steps of size 2.96e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 194/400 [00:12<00:04, 42.81it/s, 159 steps of size 2.56e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:12<00:04, 44.07it/s, 159 steps of size 3.22e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:12<00:04, 47.98it/s, 127 steps of size 2.22e-02. acc. prob=0.89]
sample:  53%|█████▎    | 211/400 [00:12<00:03, 47.51it/s, 255 steps of size 2.22e-02. acc. prob=0.94]
sample:  54%|█████▍    | 217/400 [00:13<00:03, 48.91it/s, 127 steps of size 2.22e-02. acc. prob=0.92]
sample:  56%|█████▌    | 223/400 [00:13<00:03, 50.56it/s, 111 steps of size 2.22e-02. acc. prob=0.92]
sample:  57%|█████▋    | 229/400 [00:13<00:03, 48.80it/s, 127 steps of size 2.22e-02. acc. prob=0.93]
sample:  58%|█████▊    | 234/400 [00:13<00:03, 46.37it/s, 127 steps of size 2.22e-02. acc. prob=0.93]
sample:  60%|██████    | 240/400 [00:13<00:03, 49.91it/s, 127 steps of size 2.22e-02. acc. prob=0.94]
sample:  62%|██████▏   | 246/400 [00:13<00:03, 49.73it/s, 127 steps of size 2.22e-02. acc. prob=0.92]
sample:  63%|██████▎   | 252/400 [00:13<00:03, 45.38it/s, 127 steps of size 2.22e-02. acc. prob=0.92]
sample:  64%|██████▍   | 257/400 [00:13<00:03, 44.40it/s, 63 steps of size 2.22e-02. acc. prob=0.93] 
sample:  66%|██████▌   | 262/400 [00:13<00:03, 45.66it/s, 127 steps of size 2.22e-02. acc. prob=0.93]
sample:  67%|██████▋   | 267/400 [00:14<00:03, 42.25it/s, 255 steps of size 2.22e-02. acc. prob=0.93]
sample:  68%|██████▊   | 272/400 [00:14<00:03, 41.91it/s, 255 steps of size 2.22e-02. acc. prob=0.93]
