INFO[2023-04-14 18:25:00,271]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,271]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,271]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,272]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,272]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
41 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 41 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/41-B-2939225137/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
41 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:52,  5.25s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:44,  1.75it/s, 1023 steps of size 2.91e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:05<02:21,  2.75it/s, 383 steps of size 6.01e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:05<01:25,  4.50it/s, 511 steps of size 7.31e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:05<01:05,  5.86it/s, 1023 steps of size 7.71e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:05<00:37, 10.19it/s, 111 steps of size 5.20e-03. acc. prob=0.89] 
warmup:   8%|▊         | 33/400 [00:06<00:18, 19.39it/s, 63 steps of size 1.71e-02. acc. prob=0.91] 
warmup:  10%|█         | 41/400 [00:06<00:13, 26.12it/s, 511 steps of size 9.46e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:10, 33.26it/s, 207 steps of size 9.71e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:06<00:08, 41.25it/s, 31 steps of size 1.44e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:06<00:07, 47.29it/s, 511 steps of size 7.34e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:06<00:06, 54.06it/s, 255 steps of size 2.43e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:06<00:07, 42.83it/s, 63 steps of size 6.27e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 88/400 [00:07<00:07, 40.43it/s, 63 steps of size 5.81e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:07<00:07, 38.58it/s, 63 steps of size 4.65e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:07<00:09, 31.73it/s, 1023 steps of size 5.82e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:07<00:08, 34.30it/s, 511 steps of size 1.81e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:07<00:08, 34.70it/s, 255 steps of size 1.79e-02. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:07<00:07, 37.72it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:07<00:07, 36.87it/s, 383 steps of size 1.16e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:08<00:09, 29.81it/s, 511 steps of size 1.29e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:08<00:10, 27.29it/s, 511 steps of size 9.62e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:08<00:09, 27.37it/s, 255 steps of size 2.14e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:08<00:08, 32.00it/s, 127 steps of size 1.11e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:08<00:07, 33.72it/s, 255 steps of size 2.29e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:08<00:06, 41.18it/s, 255 steps of size 2.08e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:08<00:05, 43.18it/s, 255 steps of size 1.95e-01. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:09<00:05, 42.16it/s, 511 steps of size 4.29e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:09<00:08, 28.10it/s, 511 steps of size 8.61e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:09<00:09, 25.77it/s, 511 steps of size 9.90e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:09<00:08, 25.85it/s, 127 steps of size 5.70e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:09<00:10, 21.80it/s, 511 steps of size 5.13e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:10<00:10, 20.58it/s, 511 steps of size 5.75e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:10<00:09, 23.77it/s, 255 steps of size 1.61e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:10<00:09, 23.52it/s, 1023 steps of size 7.41e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:10<00:08, 24.33it/s, 255 steps of size 8.77e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 189/400 [00:10<00:08, 25.03it/s, 511 steps of size 1.00e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:10<00:08, 23.35it/s, 1023 steps of size 1.29e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:10<00:08, 24.76it/s, 511 steps of size 8.12e-03. acc. prob=0.89] 
warmup:  50%|████▉     | 199/400 [00:11<00:08, 24.31it/s, 255 steps of size 1.05e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:11<00:08, 22.95it/s, 511 steps of size 8.44e-03. acc. prob=0.86]
sample:  51%|█████▏    | 205/400 [00:11<00:08, 24.11it/s, 511 steps of size 8.44e-03. acc. prob=0.92]
sample:  52%|█████▏    | 208/400 [00:11<00:07, 25.03it/s, 511 steps of size 8.44e-03. acc. prob=0.92]
sample:  53%|█████▎    | 211/400 [00:11<00:07, 25.73it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  54%|█████▍    | 216/400 [00:11<00:05, 31.10it/s, 255 steps of size 8.44e-03. acc. prob=0.93]
sample:  55%|█████▌    | 220/400 [00:11<00:05, 30.90it/s, 511 steps of size 8.44e-03. acc. prob=0.94]
sample:  56%|█████▌    | 224/400 [00:11<00:05, 30.02it/s, 511 steps of size 8.44e-03. acc. prob=0.94]
sample:  57%|█████▋    | 228/400 [00:12<00:05, 28.79it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  58%|█████▊    | 231/400 [00:12<00:05, 28.48it/s, 511 steps of size 8.44e-03. acc. prob=0.92]
sample:  58%|█████▊    | 234/400 [00:12<00:05, 28.25it/s, 255 steps of size 8.44e-03. acc. prob=0.92]
sample:  60%|█████▉    | 238/400 [00:12<00:05, 28.97it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  60%|██████    | 241/400 [00:12<00:06, 24.56it/s, 255 steps of size 8.44e-03. acc. prob=0.90]
sample:  61%|██████    | 244/400 [00:12<00:06, 25.31it/s, 255 steps of size 8.44e-03. acc. prob=0.90]
sample:  62%|██████▏   | 247/400 [00:12<00:05, 26.45it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  62%|██████▎   | 250/400 [00:12<00:05, 26.73it/s, 255 steps of size 8.44e-03. acc. prob=0.91]
sample:  63%|██████▎   | 253/400 [00:12<00:05, 25.55it/s, 511 steps of size 8.44e-03. acc. prob=0.92]
sample:  64%|██████▍   | 256/400 [00:13<00:05, 24.71it/s, 511 steps of size 8.44e-03. acc. prob=0.92]
sample:  65%|██████▍   | 259/400 [00:13<00:05, 25.42it/s, 255 steps of size 8.44e-03. acc. prob=0.91]
sample:  66%|██████▌   | 262/400 [00:13<00:05, 25.99it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  66%|██████▋   | 265/400 [00:13<00:05, 23.77it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  67%|██████▋   | 268/400 [00:13<00:05, 23.54it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  68%|██████▊   | 271/400 [00:13<00:05, 22.35it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
sample:  68%|██████▊   | 274/400 [00:13<00:05, 21.59it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
