INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
54 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 7 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 54 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/54-B-2939771369/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
54 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:39,  7.17s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:07<03:26,  1.89it/s, 191 steps of size 2.56e-02. acc. prob=0.93]
warmup:   4%|▍         | 15/400 [00:07<02:03,  3.12it/s, 191 steps of size 8.98e-03. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:07<01:13,  5.19it/s, 63 steps of size 8.25e-03. acc. prob=0.90] 
warmup:   8%|▊         | 33/400 [00:07<00:33, 10.83it/s, 63 steps of size 2.85e-02. acc. prob=0.91]
warmup:  10%|█         | 40/400 [00:07<00:26, 13.73it/s, 895 steps of size 7.57e-03. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:08<00:21, 16.73it/s, 63 steps of size 1.87e-02. acc. prob=0.91] 
warmup:  14%|█▍        | 56/400 [00:08<00:13, 24.97it/s, 95 steps of size 2.47e-02. acc. prob=0.91]
warmup:  17%|█▋        | 67/400 [00:08<00:09, 35.29it/s, 63 steps of size 1.00e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:08<00:07, 43.36it/s, 127 steps of size 6.42e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:08<00:06, 48.44it/s, 111 steps of size 1.97e-02. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:08<00:06, 48.59it/s, 63 steps of size 1.29e-02. acc. prob=0.90] 
warmup:  25%|██▌       | 100/400 [00:08<00:06, 45.82it/s, 159 steps of size 1.91e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:08<00:05, 54.05it/s, 63 steps of size 9.18e-02. acc. prob=0.90] 
warmup:  30%|███       | 120/400 [00:09<00:04, 66.00it/s, 127 steps of size 3.92e-02. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:09<00:03, 70.23it/s, 63 steps of size 6.85e-02. acc. prob=0.90] 
warmup:  34%|███▍      | 138/400 [00:09<00:03, 72.36it/s, 63 steps of size 9.35e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:09<00:03, 68.36it/s, 127 steps of size 4.18e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:09<00:03, 78.04it/s, 63 steps of size 3.11e-02. acc. prob=0.89] 
warmup:  42%|████▏     | 166/400 [00:09<00:04, 57.52it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:09<00:04, 54.14it/s, 255 steps of size 2.66e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:10<00:04, 51.71it/s, 63 steps of size 3.23e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:10<00:04, 53.37it/s, 127 steps of size 2.21e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:10<00:03, 53.08it/s, 127 steps of size 5.02e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:10<00:04, 44.98it/s, 127 steps of size 1.99e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:10<00:04, 46.78it/s, 255 steps of size 2.53e-02. acc. prob=0.93]
sample:  53%|█████▎    | 211/400 [00:10<00:03, 51.90it/s, 127 steps of size 2.53e-02. acc. prob=0.93]
sample:  55%|█████▍    | 218/400 [00:10<00:03, 55.03it/s, 127 steps of size 2.53e-02. acc. prob=0.94]
sample:  56%|█████▌    | 224/400 [00:10<00:03, 56.25it/s, 127 steps of size 2.53e-02. acc. prob=0.95]
sample:  57%|█████▊    | 230/400 [00:11<00:03, 49.63it/s, 127 steps of size 2.53e-02. acc. prob=0.93]
sample:  59%|█████▉    | 236/400 [00:11<00:03, 50.32it/s, 255 steps of size 2.53e-02. acc. prob=0.93]
sample:  61%|██████    | 243/400 [00:11<00:02, 54.90it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  62%|██████▏   | 249/400 [00:11<00:02, 54.13it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  64%|██████▍   | 255/400 [00:11<00:02, 53.56it/s, 255 steps of size 2.53e-02. acc. prob=0.93]
sample:  65%|██████▌   | 261/400 [00:11<00:02, 53.14it/s, 255 steps of size 2.53e-02. acc. prob=0.92]
sample:  67%|██████▋   | 267/400 [00:11<00:02, 50.09it/s, 255 steps of size 2.53e-02. acc. prob=0.92]
sample:  68%|██████▊   | 273/400 [00:11<00:02, 45.79it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  70%|███████   | 280/400 [00:12<00:02, 50.40it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  72%|███████▏  | 287/400 [00:12<00:02, 53.93it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  73%|███████▎  | 293/400 [00:12<00:02, 52.44it/s, 63 steps of size 2.53e-02. acc. prob=0.92] 
sample:  75%|███████▍  | 299/400 [00:12<00:01, 52.38it/s, 255 steps of size 2.53e-02. acc. prob=0.93]
sample:  76%|███████▋  | 306/400 [00:12<00:01, 55.48it/s, 127 steps of size 2.53e-02. acc. prob=0.93]
sample:  78%|███████▊  | 312/400 [00:12<00:01, 56.59it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  80%|███████▉  | 318/400 [00:12<00:01, 56.30it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  81%|████████  | 324/400 [00:12<00:01, 56.09it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  82%|████████▎ | 330/400 [00:12<00:01, 55.96it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  84%|████████▍ | 337/400 [00:13<00:01, 56.04it/s, 255 steps of size 2.53e-02. acc. prob=0.92]
sample:  86%|████████▌ | 343/400 [00:13<00:01, 52.88it/s, 255 steps of size 2.53e-02. acc. prob=0.92]
sample:  87%|████████▋ | 349/400 [00:13<00:00, 54.66it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  89%|████████▉ | 355/400 [00:13<00:00, 54.90it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  90%|█████████ | 361/400 [00:13<00:00, 52.13it/s, 255 steps of size 2.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 367/400 [00:13<00:00, 48.62it/s, 255 steps of size 2.53e-02. acc. prob=0.92]
sample:  93%|█████████▎| 372/400 [00:13<00:00, 44.34it/s, 255 steps of size 2.53e-02. acc. prob=0.92]
sample:  94%|█████████▍| 377/400 [00:13<00:00, 41.55it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  96%|█████████▌| 383/400 [00:14<00:00, 43.71it/s, 255 steps of size 2.53e-02. acc. prob=0.92]
sample:  97%|█████████▋| 389/400 [00:14<00:00, 46.84it/s, 127 steps of size 2.53e-02. acc. prob=0.92]
sample:  99%|█████████▉| 395/400 [00:14<00:00, 49.23it/s, 255 steps of size 2.53e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:14<00:00, 27.89it/s, 159 steps of size 2.53e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:58,  7.21s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:07<04:23,  1.49it/s, 255 steps of size 1.76e-02. acc. prob=0.92] 
warmup:   4%|▍         | 17/400 [00:07<01:39,  3.84it/s, 255 steps of size 8.43e-03. acc. prob=0.90]
warmup:   6%|▌         | 23/400 [00:07<01:04,  5.83it/s, 31 steps of size 1.30e-02. acc. prob=0.90] 
warmup:   7%|▋         | 29/400 [00:07<00:45,  8.14it/s, 1023 steps of size 3.22e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:08<00:39,  9.34it/s, 511 steps of size 6.61e-03. acc. prob=0.90] 
warmup:  10%|▉         | 38/400 [00:08<00:31, 11.50it/s, 127 steps of size 8.58e-03. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:08<00:22, 15.83it/s, 191 steps of size 1.57e-02. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:08<00:16, 20.84it/s, 319 steps of size 4.86e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:08<00:15, 21.84it/s, 463 steps of size 4.22e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:08<00:17, 19.67it/s, 895 steps of size 5.81e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:09<00:15, 21.94it/s, 511 steps of size 9.65e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:09<00:10, 30.24it/s, 367 steps of size 8.33e-03. acc. prob=0.90]
