INFO[2023-04-15 09:58:55,283]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 09:58:55,283]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 09:58:55,284]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 09:58:55,284]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 09:58:55,284]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
86 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 86 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/86-B-2970850376/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
86 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:25,  4.73s/it, 255 steps of size 1.17e-02. acc. prob=0.99]
warmup:   2%|▏         | 8/400 [00:04<02:54,  2.25it/s, 351 steps of size 6.74e-03. acc. prob=0.88]
warmup:   3%|▎         | 13/400 [00:04<01:33,  4.16it/s, 127 steps of size 1.08e-02. acc. prob=0.90]
warmup:   6%|▌         | 22/400 [00:05<00:43,  8.76it/s, 127 steps of size 9.41e-03. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:05<00:24, 15.22it/s, 143 steps of size 7.17e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:05<00:15, 22.65it/s, 511 steps of size 6.53e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:05<00:09, 35.46it/s, 255 steps of size 8.93e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:05<00:07, 43.19it/s, 127 steps of size 6.88e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:05<00:06, 47.46it/s, 127 steps of size 3.67e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:05<00:07, 44.63it/s, 255 steps of size 4.31e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:06<00:06, 47.21it/s, 127 steps of size 7.58e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:07, 42.13it/s, 767 steps of size 3.61e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:06<00:07, 39.23it/s, 255 steps of size 1.80e-02. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:06<00:06, 42.08it/s, 511 steps of size 7.97e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:06<00:09, 30.68it/s, 1023 steps of size 3.98e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:07<00:10, 25.58it/s, 511 steps of size 8.83e-03. acc. prob=0.89] 
warmup:  31%|███       | 123/400 [00:07<00:11, 23.98it/s, 1023 steps of size 2.70e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:07<00:13, 20.94it/s, 1023 steps of size 4.02e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:07<00:12, 20.85it/s, 511 steps of size 9.18e-03. acc. prob=0.89] 
warmup:  33%|███▎      | 132/400 [00:07<00:12, 21.72it/s, 511 steps of size 1.84e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:07<00:08, 30.99it/s, 255 steps of size 4.81e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:08<00:10, 25.38it/s, 767 steps of size 9.84e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:08<00:09, 27.52it/s, 511 steps of size 1.59e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:08<00:08, 28.84it/s, 511 steps of size 1.21e-01. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:08<00:08, 30.33it/s, 767 steps of size 3.27e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:08<00:10, 22.54it/s, 1023 steps of size 5.49e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:08<00:09, 24.39it/s, 511 steps of size 6.29e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 167/400 [00:08<00:08, 26.85it/s, 255 steps of size 1.12e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:09<00:09, 23.58it/s, 1023 steps of size 4.15e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:09<00:11, 20.16it/s, 1023 steps of size 2.00e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:09<00:11, 19.65it/s, 255 steps of size 5.00e-03. acc. prob=0.89] 
warmup:  45%|████▌     | 180/400 [00:09<00:12, 17.68it/s, 1023 steps of size 2.44e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:09<00:13, 16.72it/s, 1023 steps of size 1.32e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:10<00:13, 15.97it/s, 1023 steps of size 2.37e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:10<00:13, 15.40it/s, 1023 steps of size 3.51e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:10<00:14, 14.97it/s, 1023 steps of size 5.56e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:10<00:11, 17.78it/s, 255 steps of size 7.09e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 195/400 [00:10<00:09, 21.41it/s, 511 steps of size 1.10e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:10<00:06, 30.93it/s, 511 steps of size 6.66e-03. acc. prob=1.00]
sample:  52%|█████▏    | 206/400 [00:10<00:06, 31.46it/s, 511 steps of size 6.66e-03. acc. prob=1.00]
sample:  52%|█████▎    | 210/400 [00:11<00:06, 31.22it/s, 511 steps of size 6.66e-03. acc. prob=0.99]
sample:  54%|█████▎    | 214/400 [00:11<00:05, 32.35it/s, 511 steps of size 6.66e-03. acc. prob=0.97]
sample:  55%|█████▍    | 218/400 [00:11<00:06, 29.37it/s, 511 steps of size 6.66e-03. acc. prob=0.93]
sample:  56%|█████▌    | 222/400 [00:11<00:06, 29.13it/s, 1023 steps of size 6.66e-03. acc. prob=0.92]
sample:  56%|█████▋    | 225/400 [00:11<00:05, 29.17it/s, 511 steps of size 6.66e-03. acc. prob=0.92] 
sample:  57%|█████▋    | 228/400 [00:11<00:06, 27.39it/s, 511 steps of size 6.66e-03. acc. prob=0.90]
sample:  58%|█████▊    | 231/400 [00:11<00:06, 25.14it/s, 511 steps of size 6.66e-03. acc. prob=0.91]
sample:  58%|█████▊    | 234/400 [00:11<00:06, 25.62it/s, 511 steps of size 6.66e-03. acc. prob=0.92]
sample:  59%|█████▉    | 237/400 [00:12<00:06, 25.44it/s, 511 steps of size 6.66e-03. acc. prob=0.91]
sample:  60%|██████    | 240/400 [00:12<00:06, 23.80it/s, 511 steps of size 6.66e-03. acc. prob=0.90]
sample:  61%|██████    | 243/400 [00:12<00:06, 23.67it/s, 511 steps of size 6.66e-03. acc. prob=0.91]
sample:  62%|██████▏   | 246/400 [00:12<00:06, 24.51it/s, 511 steps of size 6.66e-03. acc. prob=0.91]
sample:  62%|██████▏   | 249/400 [00:12<00:05, 25.20it/s, 511 steps of size 6.66e-03. acc. prob=0.91]
