INFO[2023-04-13 17:00:59,791]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,791]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,792]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,792]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,792]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
77 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 77 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/77-B-2970460831/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
77 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:45,  7.18s/it, 1023 steps of size 1.10e-02. acc. prob=0.95]
warmup:   1%|▏         | 5/400 [00:07<07:19,  1.11s/it, 767 steps of size 1.86e-03. acc. prob=0.79] 
warmup:   2%|▏         | 7/400 [00:07<04:54,  1.33it/s, 1023 steps of size 7.92e-04. acc. prob=0.78]
warmup:   2%|▏         | 8/400 [00:07<04:03,  1.61it/s, 1023 steps of size 1.06e-03. acc. prob=0.81]
warmup:   2%|▏         | 9/400 [00:07<03:20,  1.95it/s, 1023 steps of size 1.43e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:08<02:44,  2.37it/s, 1023 steps of size 1.66e-03. acc. prob=0.84]
warmup:   3%|▎         | 11/400 [00:08<02:16,  2.85it/s, 1023 steps of size 1.33e-03. acc. prob=0.84]
warmup:   3%|▎         | 12/400 [00:08<01:54,  3.38it/s, 1023 steps of size 1.37e-03. acc. prob=0.85]
warmup:   4%|▎         | 14/400 [00:08<01:23,  4.64it/s, 1023 steps of size 1.82e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:08<01:17,  4.99it/s, 1023 steps of size 2.50e-03. acc. prob=0.87]
warmup:   4%|▍         | 16/400 [00:08<01:12,  5.32it/s, 1023 steps of size 3.43e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:09<00:57,  6.68it/s, 1023 steps of size 3.44e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:09<00:57,  6.68it/s, 1023 steps of size 4.66e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:09<00:45,  8.42it/s, 447 steps of size 2.99e-03. acc. prob=0.88] 
warmup:   6%|▌         | 23/400 [00:09<00:41,  9.08it/s, 1023 steps of size 2.28e-03. acc. prob=0.88]
warmup:   6%|▌         | 24/400 [00:09<00:44,  8.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:09<00:41,  9.00it/s, 1023 steps of size 1.98e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:10<00:44,  8.38it/s, 1023 steps of size 2.62e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:10<00:47,  7.90it/s, 1023 steps of size 1.59e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:10<00:46,  7.90it/s, 863 steps of size 3.57e-04. acc. prob=0.86] 
warmup:   8%|▊         | 30/400 [00:10<00:49,  7.55it/s, 1023 steps of size 4.80e-04. acc. prob=0.86]
warmup:   8%|▊         | 31/400 [00:10<00:50,  7.30it/s, 1023 steps of size 6.25e-04. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:10<00:51,  7.12it/s, 1023 steps of size 8.36e-04. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:11<00:52,  6.99it/s, 1023 steps of size 1.11e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:11<00:53,  6.88it/s, 1023 steps of size 1.26e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:11<00:53,  6.82it/s, 1023 steps of size 1.39e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:11<00:53,  6.77it/s, 1023 steps of size 1.35e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:11<00:53,  6.75it/s, 1023 steps of size 1.77e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:11<00:49,  7.34it/s, 1023 steps of size 2.20e-03. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:12<00:50,  7.16it/s, 1023 steps of size 2.45e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:12<00:46,  7.78it/s, 1023 steps of size 2.45e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:12<00:41,  8.62it/s, 1023 steps of size 3.11e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:12<00:43,  8.12it/s, 1023 steps of size 1.70e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:12<00:45,  7.73it/s, 1023 steps of size 1.76e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:12<00:47,  7.44it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:13<00:48,  7.22it/s, 1023 steps of size 2.41e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:13<00:45,  7.73it/s, 1023 steps of size 8.69e-04. acc. prob=0.88]
warmup:  13%|█▎        | 52/400 [00:13<00:42,  8.11it/s, 1023 steps of size 9.18e-04. acc. prob=0.88]
warmup:  13%|█▎        | 53/400 [00:13<00:44,  7.75it/s, 1023 steps of size 1.17e-03. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:13<00:40,  8.62it/s, 1023 steps of size 1.31e-03. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:13<00:42,  8.12it/s, 1023 steps of size 1.66e-03. acc. prob=0.89]
warmup:  14%|█▍        | 57/400 [00:14<00:44,  7.73it/s, 1023 steps of size 1.43e-03. acc. prob=0.88]
warmup:  14%|█▍        | 58/400 [00:14<00:45,  7.44it/s, 1023 steps of size 1.47e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:14<00:47,  7.22it/s, 1023 steps of size 1.85e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:14<00:48,  7.05it/s, 1023 steps of size 1.36e-03. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:14<00:48,  6.95it/s, 1023 steps of size 1.66e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:14<00:49,  6.87it/s, 1023 steps of size 1.13e-03. acc. prob=0.88]
warmup:  16%|█▌        | 63/400 [00:15<00:49,  6.81it/s, 1023 steps of size 1.30e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:15<00:49,  6.77it/s, 1023 steps of size 1.58e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:15<00:49,  6.75it/s, 1023 steps of size 9.93e-04. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:15<00:40,  8.21it/s, 703 steps of size 8.16e-04. acc. prob=0.88] 
warmup:  17%|█▋        | 68/400 [00:15<00:42,  7.79it/s, 1023 steps of size 1.01e-03. acc. prob=0.88]
warmup:  17%|█▋        | 69/400 [00:15<00:44,  7.47it/s, 1023 steps of size 1.26e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:15<00:45,  7.24it/s, 1023 steps of size 1.55e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:16<00:42,  7.76it/s, 1023 steps of size 9.27e-04. acc. prob=0.88]
