INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
49 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 49 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/49-B-2939627477/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
49 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:00,  6.62s/it, 255 steps of size 1.07e-02. acc. prob=0.94]
warmup:   1%|          | 4/400 [00:06<08:33,  1.30s/it, 1023 steps of size 4.32e-04. acc. prob=0.63]
warmup:   2%|▏         | 6/400 [00:07<05:11,  1.27it/s, 1023 steps of size 1.67e-04. acc. prob=0.68]
warmup:   2%|▏         | 7/400 [00:07<04:09,  1.58it/s, 1023 steps of size 1.82e-04. acc. prob=0.72]
warmup:   2%|▏         | 8/400 [00:07<03:18,  1.97it/s, 1023 steps of size 2.39e-04. acc. prob=0.75]
warmup:   2%|▏         | 9/400 [00:07<02:39,  2.45it/s, 1023 steps of size 2.99e-04. acc. prob=0.78]
warmup:   2%|▎         | 10/400 [00:07<02:09,  3.01it/s, 1023 steps of size 4.07e-04. acc. prob=0.80]
warmup:   3%|▎         | 12/400 [00:07<01:29,  4.34it/s, 1023 steps of size 6.42e-04. acc. prob=0.83]
warmup:   4%|▎         | 14/400 [00:07<01:09,  5.54it/s, 1023 steps of size 2.69e-04. acc. prob=0.82]
warmup:   4%|▍         | 15/400 [00:08<01:05,  5.87it/s, 1023 steps of size 2.39e-04. acc. prob=0.82]
warmup:   4%|▍         | 16/400 [00:08<01:02,  6.18it/s, 1023 steps of size 3.22e-04. acc. prob=0.83]
warmup:   4%|▍         | 17/400 [00:08<00:59,  6.46it/s, 1023 steps of size 3.45e-04. acc. prob=0.84]
warmup:   4%|▍         | 18/400 [00:08<00:56,  6.70it/s, 1023 steps of size 4.69e-04. acc. prob=0.84]
warmup:   5%|▌         | 20/400 [00:08<00:48,  7.78it/s, 1023 steps of size 7.71e-04. acc. prob=0.86]
warmup:   5%|▌         | 21/400 [00:08<00:49,  7.71it/s, 1023 steps of size 4.57e-04. acc. prob=0.85]
warmup:   6%|▌         | 22/400 [00:08<00:49,  7.65it/s, 1023 steps of size 5.96e-04. acc. prob=0.86]
warmup:   6%|▌         | 24/400 [00:09<00:39,  9.57it/s, 511 steps of size 5.65e-04. acc. prob=0.86] 
warmup:   6%|▋         | 26/400 [00:09<00:38,  9.69it/s, 1023 steps of size 5.88e-04. acc. prob=0.86]
warmup:   7%|▋         | 27/400 [00:09<00:40,  9.13it/s, 1023 steps of size 7.37e-04. acc. prob=0.87]
warmup:   7%|▋         | 28/400 [00:09<00:42,  8.69it/s, 1023 steps of size 5.37e-04. acc. prob=0.86]
warmup:   7%|▋         | 29/400 [00:09<00:44,  8.35it/s, 1023 steps of size 5.69e-04. acc. prob=0.86]
warmup:   8%|▊         | 30/400 [00:09<00:45,  8.10it/s, 1023 steps of size 7.61e-04. acc. prob=0.87]
warmup:   8%|▊         | 31/400 [00:09<00:46,  7.93it/s, 1023 steps of size 8.61e-04. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:10<00:39,  9.27it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:10<00:41,  8.76it/s, 1023 steps of size 1.87e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:10<00:32, 11.27it/s, 511 steps of size 1.10e-03. acc. prob=0.88] 
warmup:  10%|▉         | 38/400 [00:10<00:33, 10.72it/s, 511 steps of size 9.71e-04. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:10<00:36,  9.85it/s, 1023 steps of size 8.18e-04. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:11<00:40,  8.92it/s, 1023 steps of size 8.64e-04. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:11<00:41,  8.61it/s, 1023 steps of size 5.93e-04. acc. prob=0.87]
warmup:  11%|█         | 44/400 [00:11<00:42,  8.29it/s, 1023 steps of size 7.35e-04. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:11<00:44,  8.07it/s, 1023 steps of size 7.07e-04. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:11<00:44,  7.91it/s, 1023 steps of size 8.79e-04. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:11<00:45,  7.78it/s, 1023 steps of size 1.08e-03. acc. prob=0.88]
warmup:  12%|█▏        | 49/400 [00:11<00:40,  8.57it/s, 1023 steps of size 6.07e-04. acc. prob=0.88]
warmup:  13%|█▎        | 51/400 [00:12<00:32, 10.87it/s, 255 steps of size 7.36e-04. acc. prob=0.88] 
warmup:  13%|█▎        | 53/400 [00:12<00:32, 10.52it/s, 511 steps of size 7.82e-04. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:12<00:29, 11.62it/s, 511 steps of size 1.05e-03. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:12<00:29, 11.68it/s, 255 steps of size 1.22e-03. acc. prob=0.88]
warmup:  15%|█▍        | 59/400 [00:12<00:29, 11.72it/s, 1023 steps of size 2.47e-04. acc. prob=0.87]
warmup:  15%|█▌        | 61/400 [00:13<00:33,  9.97it/s, 1023 steps of size 3.98e-04. acc. prob=0.88]
warmup:  16%|█▌        | 63/400 [00:13<00:37,  9.05it/s, 1023 steps of size 6.33e-04. acc. prob=0.88]
warmup:  16%|█▌        | 64/400 [00:13<00:38,  8.71it/s, 1023 steps of size 7.54e-04. acc. prob=0.88]
warmup:  16%|█▋        | 65/400 [00:13<00:39,  8.43it/s, 1023 steps of size 6.80e-04. acc. prob=0.88]
warmup:  16%|█▋        | 66/400 [00:13<00:40,  8.19it/s, 1023 steps of size 4.69e-04. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:13<00:41,  8.02it/s, 1023 steps of size 4.66e-04. acc. prob=0.88]
warmup:  17%|█▋        | 68/400 [00:13<00:42,  7.85it/s, 1023 steps of size 5.55e-04. acc. prob=0.88]
warmup:  18%|█▊        | 72/400 [00:14<00:27, 12.00it/s, 1023 steps of size 6.22e-04. acc. prob=0.88]
warmup:  18%|█▊        | 74/400 [00:14<00:28, 11.61it/s, 895 steps of size 3.63e-04. acc. prob=0.88] 
warmup:  19%|█▉        | 76/400 [00:14<00:32,  9.96it/s, 1023 steps of size 3.70e-04. acc. prob=0.88]
warmup:  19%|█▉        | 77/400 [00:14<00:34,  9.42it/s, 1023 steps of size 4.29e-04. acc. prob=0.88]
warmup:  20%|█▉        | 78/400 [00:14<00:35,  8.95it/s, 1023 steps of size 4.68e-04. acc. prob=0.88]
warmup:  20%|█▉        | 79/400 [00:15<00:37,  8.58it/s, 1023 steps of size 5.36e-04. acc. prob=0.88]
warmup:  20%|██        | 80/400 [00:15<00:38,  8.29it/s, 1023 steps of size 6.22e-04. acc. prob=0.88]
warmup:  20%|██        | 82/400 [00:15<00:35,  8.89it/s, 1023 steps of size 3.04e-04. acc. prob=0.88]
warmup:  21%|██        | 83/400 [00:15<00:37,  8.53it/s, 1023 steps of size 3.57e-04. acc. prob=0.88]
warmup:  21%|██        | 84/400 [00:15<00:38,  8.25it/s, 1023 steps of size 4.39e-04. acc. prob=0.88]
warmup:  21%|██▏       | 85/400 [00:15<00:39,  8.04it/s, 1023 steps of size 4.73e-04. acc. prob=0.88]
warmup:  22%|██▏       | 86/400 [00:15<00:39,  7.88it/s, 1023 steps of size 5.80e-04. acc. prob=0.88]
warmup:  22%|██▏       | 87/400 [00:16<00:40,  7.77it/s, 1023 steps of size 6.99e-04. acc. prob=0.88]
warmup:  22%|██▏       | 88/400 [00:16<00:40,  7.69it/s, 1023 steps of size 7.31e-04. acc. prob=0.88]
warmup:  22%|██▏       | 89/400 [00:16<00:40,  7.64it/s, 1023 steps of size 5.04e-04. acc. prob=0.88]
warmup:  22%|██▎       | 90/400 [00:16<00:40,  7.60it/s, 1023 steps of size 6.08e-04. acc. prob=0.88]
