INFO[2023-04-14 03:19:54,529]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:54,529]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:54,530]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:19:54,530]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:19:54,530]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
22 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 22 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/22-B-2937856748/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
22 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:03,  5.27s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:33,  2.55it/s, 255 steps of size 6.81e-03. acc. prob=0.89]
warmup:   4%|▍         | 15/400 [00:05<01:31,  4.20it/s, 351 steps of size 6.95e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:05<00:52,  7.21it/s, 1023 steps of size 5.20e-03. acc. prob=0.89]
warmup:   7%|▋         | 29/400 [00:05<00:33, 11.16it/s, 63 steps of size 1.74e-02. acc. prob=0.91]  
warmup:   9%|▉         | 35/400 [00:05<00:24, 14.67it/s, 127 steps of size 1.52e-02. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:06<00:16, 22.21it/s, 127 steps of size 1.00e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:06<00:11, 29.12it/s, 127 steps of size 1.39e-02. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:06<00:08, 40.99it/s, 95 steps of size 2.32e-02. acc. prob=0.91] 
warmup:  18%|█▊        | 71/400 [00:06<00:08, 38.26it/s, 511 steps of size 7.47e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:08, 39.05it/s, 127 steps of size 1.16e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:06<00:06, 51.04it/s, 127 steps of size 1.18e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:06<00:05, 53.01it/s, 255 steps of size 1.42e-02. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:07<00:05, 57.38it/s, 255 steps of size 1.99e-02. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:07<00:06, 43.08it/s, 1023 steps of size 7.03e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:07<00:07, 36.48it/s, 223 steps of size 1.05e-02. acc. prob=0.89] 
warmup:  31%|███       | 123/400 [00:07<00:10, 27.51it/s, 511 steps of size 1.00e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:07<00:09, 28.90it/s, 127 steps of size 2.11e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:08<00:07, 37.24it/s, 127 steps of size 5.36e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:08<00:06, 40.50it/s, 1023 steps of size 8.41e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:08<00:05, 43.61it/s, 255 steps of size 2.03e-02. acc. prob=0.90] 
warmup:  40%|███▉      | 158/400 [00:08<00:04, 53.76it/s, 255 steps of size 1.67e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:08<00:05, 40.56it/s, 511 steps of size 5.60e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:08<00:05, 40.38it/s, 255 steps of size 2.08e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:09<00:05, 43.54it/s, 255 steps of size 4.77e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:09<00:06, 33.77it/s, 511 steps of size 6.58e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:09<00:06, 32.19it/s, 1023 steps of size 3.66e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:09<00:06, 32.51it/s, 255 steps of size 8.99e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:09<00:05, 35.21it/s, 255 steps of size 1.51e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:09<00:04, 43.97it/s, 191 steps of size 1.07e-02. acc. prob=1.00]
sample:  52%|█████▏    | 209/400 [00:09<00:04, 45.08it/s, 255 steps of size 1.07e-02. acc. prob=0.99]
sample:  54%|█████▎    | 214/400 [00:09<00:04, 44.91it/s, 255 steps of size 1.07e-02. acc. prob=0.95]
sample:  55%|█████▍    | 219/400 [00:10<00:04, 44.77it/s, 255 steps of size 1.07e-02. acc. prob=0.96]
sample:  56%|█████▌    | 224/400 [00:10<00:03, 45.80it/s, 255 steps of size 1.07e-02. acc. prob=0.96]
sample:  57%|█████▋    | 229/400 [00:10<00:03, 46.52it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  58%|█████▊    | 234/400 [00:10<00:03, 47.04it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  60%|█████▉    | 239/400 [00:10<00:03, 47.35it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  61%|██████    | 244/400 [00:10<00:03, 42.94it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  62%|██████▏   | 249/400 [00:10<00:03, 44.37it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  64%|██████▍   | 255/400 [00:10<00:03, 46.73it/s, 255 steps of size 1.07e-02. acc. prob=0.93]
sample:  65%|██████▌   | 260/400 [00:10<00:03, 44.90it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  66%|██████▋   | 265/400 [00:11<00:02, 45.86it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  68%|██████▊   | 270/400 [00:11<00:03, 43.18it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  69%|██████▉   | 277/400 [00:11<00:02, 46.42it/s, 511 steps of size 1.07e-02. acc. prob=0.93]
sample:  70%|███████   | 282/400 [00:11<00:02, 43.61it/s, 383 steps of size 1.07e-02. acc. prob=0.93]
sample:  72%|███████▏  | 288/400 [00:11<00:02, 47.06it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  74%|███████▎  | 294/400 [00:11<00:02, 48.55it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  75%|███████▍  | 299/400 [00:11<00:02, 48.50it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  76%|███████▌  | 304/400 [00:11<00:01, 48.50it/s, 255 steps of size 1.07e-02. acc. prob=0.91]
sample:  78%|███████▊  | 311/400 [00:12<00:01, 52.14it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  79%|███████▉  | 317/400 [00:12<00:01, 52.32it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  81%|████████  | 323/400 [00:12<00:01, 51.74it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  82%|████████▏ | 329/400 [00:12<00:01, 48.42it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  84%|████████▎ | 334/400 [00:12<00:01, 43.37it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  85%|████████▌ | 340/400 [00:12<00:01, 45.89it/s, 255 steps of size 1.07e-02. acc. prob=0.92]
sample:  86%|████████▋ | 345/400 [00:12<00:01, 46.07it/s, 127 steps of size 1.07e-02. acc. prob=0.92]
