INFO[2023-04-14 18:25:00,272]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,273]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,273]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,273]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,273]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
42 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 42 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/42-B-2939317867/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
42 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:36,  5.20s/it, 159 steps of size 1.13e-02. acc. prob=0.97]
warmup:   2%|▏         | 6/400 [00:05<04:23,  1.50it/s, 895 steps of size 6.61e-04. acc. prob=0.75]
warmup:   2%|▏         | 8/400 [00:05<03:02,  2.14it/s, 1023 steps of size 1.09e-03. acc. prob=0.81]
warmup:   2%|▎         | 10/400 [00:05<02:14,  2.91it/s, 1023 steps of size 1.89e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:05<01:25,  4.51it/s, 383 steps of size 1.92e-03. acc. prob=0.86] 
warmup:   4%|▍         | 15/400 [00:05<01:07,  5.73it/s, 479 steps of size 2.37e-03. acc. prob=0.87]
warmup:   4%|▍         | 18/400 [00:06<00:49,  7.73it/s, 1023 steps of size 1.71e-03. acc. prob=0.87]
warmup:   6%|▌         | 22/400 [00:06<00:35, 10.78it/s, 1023 steps of size 2.27e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:06<00:23, 16.12it/s, 1023 steps of size 2.86e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:06<00:22, 16.24it/s, 1023 steps of size 1.26e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:06<00:23, 15.73it/s, 1023 steps of size 2.25e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:06<00:17, 20.67it/s, 255 steps of size 6.44e-03. acc. prob=0.90] 
warmup:  11%|█         | 44/400 [00:07<00:13, 26.00it/s, 127 steps of size 3.14e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:11, 31.09it/s, 383 steps of size 1.47e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:07<00:10, 32.62it/s, 383 steps of size 2.38e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:07<00:10, 32.89it/s, 255 steps of size 2.61e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:07<00:09, 35.26it/s, 255 steps of size 1.85e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:07<00:10, 32.70it/s, 511 steps of size 3.48e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:07<00:10, 32.88it/s, 639 steps of size 9.25e-04. acc. prob=0.88]
warmup:  19%|█▉        | 75/400 [00:08<00:12, 25.15it/s, 255 steps of size 1.03e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:08<00:14, 22.65it/s, 767 steps of size 1.62e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:08<00:10, 29.77it/s, 319 steps of size 3.34e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:08<00:10, 29.43it/s, 255 steps of size 2.24e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:08<00:10, 30.16it/s, 447 steps of size 1.61e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:08<00:12, 25.12it/s, 1023 steps of size 5.89e-04. acc. prob=0.88]
warmup:  25%|██▍       | 99/400 [00:09<00:15, 19.65it/s, 1023 steps of size 8.49e-04. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:09<00:16, 17.73it/s, 511 steps of size 1.62e-02. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:09<00:12, 23.39it/s, 63 steps of size 5.18e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 111/400 [00:09<00:11, 25.46it/s, 1023 steps of size 1.17e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:09<00:10, 27.16it/s, 127 steps of size 3.97e-02. acc. prob=0.89] 
warmup:  31%|███▏      | 125/400 [00:09<00:06, 43.18it/s, 127 steps of size 1.21e-01. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:09<00:04, 62.62it/s, 191 steps of size 5.63e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:09<00:04, 58.61it/s, 383 steps of size 2.27e-02. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:10<00:04, 56.46it/s, 511 steps of size 3.50e-03. acc. prob=0.88]
warmup:  40%|████      | 160/400 [00:10<00:08, 26.95it/s, 1023 steps of size 3.68e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:11<00:11, 20.75it/s, 1023 steps of size 4.12e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:11<00:12, 17.85it/s, 1023 steps of size 2.09e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:11<00:14, 16.25it/s, 1023 steps of size 2.93e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:12<00:14, 15.01it/s, 1023 steps of size 1.43e-03. acc. prob=0.88]
warmup:  44%|████▍     | 177/400 [00:12<00:15, 14.31it/s, 1023 steps of size 1.49e-03. acc. prob=0.88]
warmup:  45%|████▌     | 180/400 [00:12<00:14, 14.87it/s, 1023 steps of size 1.40e-03. acc. prob=0.88]
warmup:  46%|████▌     | 182/400 [00:12<00:15, 14.05it/s, 1023 steps of size 2.50e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:15, 13.61it/s, 1023 steps of size 3.52e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:12<00:16, 13.04it/s, 1023 steps of size 4.73e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:13<00:16, 12.62it/s, 1023 steps of size 1.13e-03. acc. prob=0.88]
warmup:  48%|████▊     | 190/400 [00:13<00:17, 12.30it/s, 1023 steps of size 9.30e-04. acc. prob=0.88]
warmup:  48%|████▊     | 192/400 [00:13<00:17, 12.04it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:  48%|████▊     | 194/400 [00:13<00:17, 11.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.88]
warmup:  49%|████▉     | 196/400 [00:13<00:17, 11.78it/s, 1023 steps of size 1.88e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:13<00:17, 11.70it/s, 1023 steps of size 1.99e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:14<00:17, 11.63it/s, 1023 steps of size 1.80e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:14<00:17, 11.59it/s, 1023 steps of size 1.80e-03. acc. prob=1.00]
sample:  51%|█████     | 204/400 [00:14<00:16, 11.56it/s, 1023 steps of size 1.80e-03. acc. prob=1.00]
sample:  52%|█████▏    | 206/400 [00:14<00:16, 11.55it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  52%|█████▏    | 208/400 [00:14<00:16, 11.57it/s, 1023 steps of size 1.80e-03. acc. prob=0.97]
sample:  52%|█████▎    | 210/400 [00:14<00:16, 11.57it/s, 1023 steps of size 1.80e-03. acc. prob=0.93]
sample:  53%|█████▎    | 212/400 [00:15<00:16, 11.58it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  54%|█████▎    | 214/400 [00:15<00:16, 11.57it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  54%|█████▍    | 216/400 [00:15<00:15, 11.57it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  55%|█████▍    | 218/400 [00:15<00:15, 11.49it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  55%|█████▌    | 220/400 [00:15<00:15, 11.51it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  56%|█████▌    | 222/400 [00:16<00:15, 11.52it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  56%|█████▌    | 224/400 [00:16<00:15, 11.52it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  56%|█████▋    | 226/400 [00:16<00:15, 11.53it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  57%|█████▋    | 228/400 [00:16<00:14, 11.51it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  57%|█████▊    | 230/400 [00:16<00:14, 11.50it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  58%|█████▊    | 232/400 [00:16<00:14, 11.51it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  58%|█████▊    | 234/400 [00:17<00:14, 11.52it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  59%|█████▉    | 236/400 [00:17<00:14, 11.53it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  60%|█████▉    | 238/400 [00:17<00:14, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  60%|██████    | 240/400 [00:17<00:13, 11.53it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  60%|██████    | 242/400 [00:17<00:13, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  61%|██████    | 244/400 [00:17<00:13, 11.53it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  62%|██████▏   | 246/400 [00:18<00:13, 11.53it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  62%|██████▏   | 248/400 [00:18<00:13, 11.53it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  62%|██████▎   | 250/400 [00:18<00:13, 11.52it/s, 1023 steps of size 1.80e-03. acc. prob=0.97]
sample:  63%|██████▎   | 252/400 [00:18<00:12, 11.53it/s, 1023 steps of size 1.80e-03. acc. prob=0.97]
sample:  64%|██████▎   | 254/400 [00:18<00:12, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  64%|██████▍   | 256/400 [00:18<00:12, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.96]
sample:  64%|██████▍   | 258/400 [00:19<00:12, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  65%|██████▌   | 260/400 [00:19<00:12, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  66%|██████▌   | 262/400 [00:19<00:11, 11.54it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  66%|██████▌   | 264/400 [00:19<00:11, 11.51it/s, 1023 steps of size 1.80e-03. acc. prob=0.95]
sample:  66%|██████▋   | 266/400 [00:19<00:11, 11.94it/s, 767 steps of size 1.80e-03. acc. prob=0.94] 
sample:  67%|██████▋   | 268/400 [00:19<00:11, 11.82it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  68%|██████▊   | 270/400 [00:20<00:11, 11.73it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  68%|██████▊   | 272/400 [00:20<00:10, 11.66it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  68%|██████▊   | 274/400 [00:20<00:10, 11.62it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
sample:  69%|██████▉   | 276/400 [00:20<00:10, 11.59it/s, 1023 steps of size 1.80e-03. acc. prob=0.94]
