INFO[2023-04-14 18:25:01,636]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,636]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,637]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,637]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,638]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
53 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 53 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/53-B-2939694336/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
53 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:14,  5.30s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:46,  1.74it/s, 1023 steps of size 2.25e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:05<02:26,  2.67it/s, 1023 steps of size 2.66e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:05<01:28,  4.38it/s, 511 steps of size 8.65e-03. acc. prob=0.90] 
warmup:   5%|▌         | 21/400 [00:05<00:44,  8.48it/s, 31 steps of size 4.10e-03. acc. prob=0.89] 
warmup:   7%|▋         | 27/400 [00:05<00:29, 12.65it/s, 127 steps of size 1.02e-02. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:06<00:19, 18.61it/s, 351 steps of size 7.95e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:06<00:16, 21.87it/s, 767 steps of size 2.94e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:06<00:17, 20.29it/s, 511 steps of size 1.32e-03. acc. prob=0.88]
warmup:  12%|█▏        | 49/400 [00:06<00:18, 18.63it/s, 1023 steps of size 2.66e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:06<00:17, 20.07it/s, 255 steps of size 2.79e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 58/400 [00:07<00:14, 24.32it/s, 127 steps of size 5.53e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:07<00:11, 28.77it/s, 511 steps of size 1.55e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:07<00:13, 24.04it/s, 511 steps of size 1.78e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:07<00:14, 22.30it/s, 1023 steps of size 2.37e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:07<00:14, 22.05it/s, 1023 steps of size 6.47e-04. acc. prob=0.88]
warmup:  20%|█▉        | 78/400 [00:08<00:17, 18.44it/s, 1023 steps of size 9.82e-04. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:08<00:16, 19.54it/s, 127 steps of size 1.44e-03. acc. prob=0.89] 
warmup:  21%|██        | 84/400 [00:08<00:15, 20.30it/s, 831 steps of size 1.63e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:08<00:16, 19.41it/s, 1023 steps of size 2.08e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:08<00:17, 18.17it/s, 1023 steps of size 2.04e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:08<00:13, 22.06it/s, 319 steps of size 1.44e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 97/400 [00:09<00:16, 18.02it/s, 1023 steps of size 1.87e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:09<00:18, 15.87it/s, 1023 steps of size 2.71e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:09<00:16, 17.99it/s, 191 steps of size 3.07e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 112/400 [00:09<00:09, 31.45it/s, 255 steps of size 1.25e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:09<00:07, 38.12it/s, 255 steps of size 1.04e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:09<00:07, 38.12it/s, 127 steps of size 2.04e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:09<00:07, 34.00it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:10<00:08, 32.51it/s, 127 steps of size 2.01e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:10<00:06, 37.93it/s, 191 steps of size 2.77e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:10<00:07, 34.51it/s, 511 steps of size 1.29e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:10<00:07, 35.45it/s, 255 steps of size 2.47e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:10<00:06, 39.49it/s, 511 steps of size 5.75e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:10<00:07, 31.75it/s, 255 steps of size 1.27e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:10<00:08, 29.21it/s, 511 steps of size 5.81e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:11<00:10, 22.56it/s, 1023 steps of size 4.02e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:11<00:12, 18.94it/s, 1023 steps of size 5.61e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:11<00:11, 19.87it/s, 511 steps of size 2.16e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 176/400 [00:11<00:13, 17.05it/s, 1023 steps of size 4.46e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:12<00:14, 15.78it/s, 1023 steps of size 4.31e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:12<00:14, 14.81it/s, 1023 steps of size 2.30e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:12<00:15, 14.09it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:14, 14.50it/s, 511 steps of size 3.89e-03. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:12<00:14, 14.30it/s, 767 steps of size 3.12e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:12<00:15, 13.65it/s, 1023 steps of size 8.00e-04. acc. prob=0.88]
warmup:  48%|████▊     | 190/400 [00:13<00:15, 13.16it/s, 1023 steps of size 1.08e-03. acc. prob=0.88]
warmup:  48%|████▊     | 192/400 [00:13<00:16, 12.84it/s, 1023 steps of size 1.58e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:13<00:16, 12.62it/s, 1023 steps of size 1.48e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:13<00:16, 12.47it/s, 1023 steps of size 2.59e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:13<00:16, 12.35it/s, 1023 steps of size 4.43e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:13<00:13, 15.16it/s, 511 steps of size 2.61e-03. acc. prob=1.00] 
sample:  51%|█████     | 203/400 [00:13<00:13, 14.16it/s, 1023 steps of size 2.61e-03. acc. prob=0.99]
sample:  51%|█████▏    | 205/400 [00:14<00:14, 13.54it/s, 1023 steps of size 2.61e-03. acc. prob=0.99]
sample:  52%|█████▏    | 207/400 [00:14<00:14, 13.10it/s, 1023 steps of size 2.61e-03. acc. prob=0.99]
sample:  52%|█████▏    | 209/400 [00:14<00:14, 12.80it/s, 1023 steps of size 2.61e-03. acc. prob=0.98]
sample:  53%|█████▎    | 211/400 [00:14<00:15, 12.58it/s, 1023 steps of size 2.61e-03. acc. prob=0.96]
sample:  53%|█████▎    | 213/400 [00:14<00:15, 12.44it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
