INFO[2023-04-14 18:25:15,744]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:15,744]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:15,745]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:15,745]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:15,745]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
92 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 92 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/92-B-2971214955/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
92 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:52,  5.54s/it, 1023 steps of size 1.16e-02. acc. prob=0.98]
warmup:   1%|          | 4/400 [00:05<07:13,  1.09s/it, 1023 steps of size 2.34e-03. acc. prob=0.77]
warmup:   2%|▏         | 6/400 [00:05<04:16,  1.53it/s, 1023 steps of size 3.13e-03. acc. prob=0.84]
warmup:   2%|▏         | 8/400 [00:06<02:49,  2.31it/s, 1023 steps of size 3.16e-03. acc. prob=0.85]
warmup:   2%|▎         | 10/400 [00:06<01:57,  3.32it/s, 511 steps of size 2.37e-03. acc. prob=0.85]
warmup:   3%|▎         | 12/400 [00:06<01:27,  4.41it/s, 1023 steps of size 2.82e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:06<01:06,  5.84it/s, 1023 steps of size 3.44e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:06<00:45,  8.48it/s, 1023 steps of size 5.25e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:06<00:33, 11.18it/s, 639 steps of size 2.37e-03. acc. prob=0.88] 
warmup:   6%|▌         | 22/400 [00:06<00:32, 11.51it/s, 1023 steps of size 2.40e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:06<00:22, 16.53it/s, 383 steps of size 5.69e-03. acc. prob=0.89] 
warmup:   7%|▋         | 29/400 [00:07<00:19, 19.11it/s, 255 steps of size 5.81e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:07<00:17, 21.40it/s, 895 steps of size 4.84e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:07<00:15, 23.02it/s, 511 steps of size 5.31e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:07<00:15, 23.48it/s, 1023 steps of size 5.26e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:07<00:15, 23.24it/s, 767 steps of size 4.44e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 46/400 [00:07<00:13, 26.31it/s, 255 steps of size 6.50e-03. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:07<00:10, 31.73it/s, 191 steps of size 6.04e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:07<00:12, 27.36it/s, 1023 steps of size 2.57e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:08<00:12, 27.29it/s, 223 steps of size 4.61e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 62/400 [00:08<00:11, 29.92it/s, 511 steps of size 4.79e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:08<00:12, 26.43it/s, 1023 steps of size 2.71e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:08<00:13, 23.87it/s, 511 steps of size 3.69e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 72/400 [00:08<00:14, 23.09it/s, 1023 steps of size 3.68e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:08<00:13, 23.41it/s, 255 steps of size 4.00e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:08<00:13, 24.21it/s, 767 steps of size 3.95e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:09<00:10, 29.63it/s, 383 steps of size 2.70e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:09<00:11, 26.86it/s, 639 steps of size 2.34e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:09<00:12, 24.41it/s, 447 steps of size 3.15e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:09<00:11, 26.61it/s, 1023 steps of size 2.49e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:09<00:13, 23.22it/s, 767 steps of size 3.43e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 101/400 [00:09<00:14, 21.05it/s, 1023 steps of size 5.15e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:10<00:08, 34.33it/s, 767 steps of size 8.85e-03. acc. prob=0.89] 
warmup:  29%|██▉       | 115/400 [00:10<00:08, 32.49it/s, 255 steps of size 2.58e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:10<00:06, 43.97it/s, 191 steps of size 1.58e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:10<00:07, 36.78it/s, 447 steps of size 1.70e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:10<00:06, 38.22it/s, 255 steps of size 4.35e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:10<00:05, 47.18it/s, 127 steps of size 5.55e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:10<00:04, 58.66it/s, 1023 steps of size 1.37e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:10<00:04, 56.62it/s, 511 steps of size 7.81e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:11<00:05, 45.76it/s, 511 steps of size 2.33e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:11<00:06, 35.84it/s, 255 steps of size 1.46e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:11<00:05, 37.93it/s, 127 steps of size 4.51e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:11<00:03, 52.61it/s, 63 steps of size 3.36e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:11<00:03, 51.82it/s, 255 steps of size 2.12e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:11<00:03, 60.18it/s, 127 steps of size 3.07e-02. acc. prob=0.94]
sample:  53%|█████▎    | 213/400 [00:12<00:03, 60.88it/s, 127 steps of size 3.07e-02. acc. prob=0.90]
sample:  56%|█████▌    | 222/400 [00:12<00:02, 66.10it/s, 255 steps of size 3.07e-02. acc. prob=0.92]
sample:  57%|█████▋    | 229/400 [00:12<00:02, 66.77it/s, 127 steps of size 3.07e-02. acc. prob=0.92]
sample:  60%|█████▉    | 238/400 [00:12<00:02, 72.38it/s, 127 steps of size 3.07e-02. acc. prob=0.92]
sample:  62%|██████▏   | 247/400 [00:12<00:02, 76.07it/s, 127 steps of size 3.07e-02. acc. prob=0.92]
sample:  64%|██████▍   | 256/400 [00:12<00:01, 77.67it/s, 255 steps of size 3.07e-02. acc. prob=0.93]
sample:  66%|██████▌   | 264/400 [00:12<00:01, 76.95it/s, 255 steps of size 3.07e-02. acc. prob=0.92]
