INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
62 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 62 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/62-B-2940260013/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
62 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:49,  7.19s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<07:14,  1.10s/it, 495 steps of size 3.15e-03. acc. prob=0.82]
warmup:   2%|▏         | 8/400 [00:07<03:52,  1.69it/s, 511 steps of size 2.63e-03. acc. prob=0.85]
warmup:   3%|▎         | 11/400 [00:07<02:31,  2.56it/s, 63 steps of size 3.59e-03. acc. prob=0.87]
warmup:   3%|▎         | 13/400 [00:07<01:55,  3.35it/s, 191 steps of size 4.93e-03. acc. prob=0.88]
warmup:   4%|▍         | 15/400 [00:08<01:32,  4.14it/s, 1023 steps of size 3.54e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:08<01:11,  5.33it/s, 751 steps of size 4.02e-03. acc. prob=0.88] 
warmup:   5%|▌         | 21/400 [00:08<00:44,  8.61it/s, 127 steps of size 1.46e-03. acc. prob=0.87]
warmup:   6%|▌         | 24/400 [00:08<00:37,  9.94it/s, 127 steps of size 2.12e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:08<00:30, 12.24it/s, 383 steps of size 1.19e-03. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:08<00:28, 13.04it/s, 1023 steps of size 2.48e-04. acc. prob=0.86]
warmup:   8%|▊         | 32/400 [00:09<00:33, 11.13it/s, 1023 steps of size 4.52e-04. acc. prob=0.86]
warmup:   8%|▊         | 34/400 [00:09<00:36,  9.92it/s, 1023 steps of size 8.07e-04. acc. prob=0.87]
warmup:   9%|▉         | 36/400 [00:09<00:39,  9.13it/s, 1023 steps of size 1.40e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:09<00:36,  9.94it/s, 127 steps of size 1.74e-03. acc. prob=0.88] 
warmup:  10%|█         | 40/400 [00:10<00:39,  9.09it/s, 1023 steps of size 1.29e-03. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:10<00:41,  8.54it/s, 1023 steps of size 1.68e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:10<00:39,  9.08it/s, 1023 steps of size 9.42e-04. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:10<00:40,  8.75it/s, 1023 steps of size 1.11e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:10<00:41,  8.45it/s, 1023 steps of size 1.42e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:10<00:42,  8.21it/s, 1023 steps of size 1.48e-03. acc. prob=0.88]
warmup:  12%|█▏        | 49/400 [00:11<00:35,  9.95it/s, 607 steps of size 6.44e-04. acc. prob=0.88] 
warmup:  13%|█▎        | 51/400 [00:11<00:31, 11.22it/s, 767 steps of size 1.06e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:11<00:24, 14.13it/s, 511 steps of size 1.51e-03. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:11<00:23, 14.78it/s, 383 steps of size 2.28e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:11<00:17, 19.55it/s, 191 steps of size 3.43e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:11<00:15, 21.32it/s, 319 steps of size 4.53e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:11<00:19, 17.15it/s, 1023 steps of size 2.38e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:12<00:20, 16.09it/s, 607 steps of size 3.26e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 72/400 [00:12<00:17, 19.01it/s, 1023 steps of size 1.47e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:12<00:23, 14.10it/s, 1023 steps of size 9.04e-04. acc. prob=0.88]
warmup:  19%|█▉        | 76/400 [00:12<00:26, 12.16it/s, 767 steps of size 1.12e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:12<00:29, 10.80it/s, 1023 steps of size 1.69e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:13<00:21, 14.78it/s, 511 steps of size 2.87e-03. acc. prob=0.89] 
warmup:  21%|██▏       | 85/400 [00:13<00:20, 15.30it/s, 1023 steps of size 1.96e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:13<00:17, 17.79it/s, 191 steps of size 2.85e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 91/400 [00:13<00:18, 16.69it/s, 127 steps of size 2.80e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:13<00:14, 20.60it/s, 255 steps of size 1.92e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:13<00:17, 16.98it/s, 511 steps of size 2.75e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:14<00:20, 14.71it/s, 511 steps of size 3.63e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:14<00:20, 14.27it/s, 127 steps of size 1.54e-02. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:14<00:20, 14.79it/s, 375 steps of size 1.06e-02. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:14<00:25, 11.71it/s, 1023 steps of size 6.74e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:14<00:23, 12.37it/s, 511 steps of size 1.05e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 110/400 [00:14<00:21, 13.74it/s, 255 steps of size 9.77e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:15<00:23, 12.20it/s, 1023 steps of size 4.43e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:15<00:27, 10.27it/s, 1023 steps of size 1.94e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:15<00:25, 11.08it/s, 1023 steps of size 2.39e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:15<00:29,  9.67it/s, 1023 steps of size 3.25e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:16<00:31,  8.88it/s, 1023 steps of size 4.80e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:16<00:32,  8.57it/s, 1023 steps of size 5.30e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:16<00:30,  8.95it/s, 1023 steps of size 8.11e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:16<00:32,  8.61it/s, 1023 steps of size 1.08e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:16<00:28,  9.66it/s, 1023 steps of size 4.12e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:16<00:29,  9.11it/s, 1023 steps of size 5.02e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:17<00:31,  8.65it/s, 1023 steps of size 5.87e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:17<00:32,  8.32it/s, 1023 steps of size 7.39e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:17<00:30,  8.89it/s, 1023 steps of size 4.08e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:17<00:31,  8.49it/s, 1023 steps of size 4.49e-03. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:17<00:29,  8.97it/s, 1023 steps of size 5.31e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:17<00:30,  8.58it/s, 1023 steps of size 5.70e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:17<00:31,  8.27it/s, 1023 steps of size 2.80e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:18<00:32,  8.05it/s, 1023 steps of size 3.68e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:18<00:33,  7.86it/s, 1023 steps of size 4.62e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:18<00:33,  7.74it/s, 1023 steps of size 5.46e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:18<00:34,  7.64it/s, 1023 steps of size 7.03e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:18<00:34,  7.59it/s, 1023 steps of size 8.60e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:18<00:31,  8.14it/s, 1023 steps of size 6.38e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:19<00:27,  9.26it/s, 1023 steps of size 5.28e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:19<00:23, 10.66it/s, 511 steps of size 7.53e-03. acc. prob=0.89] 
warmup:  37%|███▋      | 149/400 [00:19<00:22, 11.18it/s, 1023 steps of size 4.61e-03. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:19<00:23, 10.69it/s, 511 steps of size 6.42e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 155/400 [00:19<00:16, 15.01it/s, 511 steps of size 6.40e-03. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:19<00:18, 13.21it/s, 1023 steps of size 3.73e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:20<00:22, 10.91it/s, 1023 steps of size 6.07e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:20<00:20, 11.71it/s, 511 steps of size 5.61e-03. acc. prob=0.89] 
warmup:  41%|████      | 163/400 [00:20<00:19, 12.38it/s, 511 steps of size 8.94e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:20<00:17, 13.79it/s, 255 steps of size 1.63e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:20<00:16, 14.05it/s, 1023 steps of size 2.38e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:21<00:20, 11.36it/s, 1023 steps of size 3.93e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:21<00:23,  9.89it/s, 1023 steps of size 3.60e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:21<00:25,  9.04it/s, 1023 steps of size 5.26e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:21<00:25,  8.72it/s, 1023 steps of size 6.02e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:21<00:22, 10.01it/s, 511 steps of size 4.98e-03. acc. prob=0.89] 
