INFO[2023-04-14 03:34:05,617]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:34:05,617]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:34:05,618]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:34:05,618]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:34:05,618]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
63 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 63 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/63-B-2940327071/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
63 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:18,  6.66s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:29,  1.19it/s, 231 steps of size 1.09e-02. acc. prob=0.90]
warmup:   2%|▎         | 10/400 [00:06<02:49,  2.30it/s, 383 steps of size 6.55e-03. acc. prob=0.89]
warmup:   4%|▎         | 14/400 [00:07<01:43,  3.73it/s, 511 steps of size 7.11e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:07<01:08,  5.59it/s, 383 steps of size 1.77e-02. acc. prob=0.91]
warmup:   6%|▌         | 23/400 [00:07<00:43,  8.59it/s, 255 steps of size 8.91e-03. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:07<00:33, 11.22it/s, 127 steps of size 9.79e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:07<00:18, 19.29it/s, 303 steps of size 5.78e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:07<00:16, 21.50it/s, 287 steps of size 1.12e-02. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:07<00:13, 25.60it/s, 303 steps of size 5.46e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:08<00:18, 19.23it/s, 127 steps of size 1.39e-03. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:08<00:20, 17.14it/s, 511 steps of size 2.92e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:08<00:18, 18.74it/s, 255 steps of size 4.60e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:08<00:15, 22.00it/s, 255 steps of size 7.13e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:08<00:14, 22.52it/s, 511 steps of size 2.47e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:09<00:13, 24.12it/s, 1023 steps of size 4.14e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:09<00:12, 26.64it/s, 63 steps of size 4.19e-03. acc. prob=0.89]  
warmup:  20%|██        | 80/400 [00:09<00:11, 27.66it/s, 127 steps of size 6.28e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:09<00:09, 34.69it/s, 271 steps of size 8.12e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:09<00:08, 37.97it/s, 191 steps of size 8.16e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:09<00:10, 28.08it/s, 1023 steps of size 2.71e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:10<00:14, 20.01it/s, 1023 steps of size 2.95e-02. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:10<00:12, 22.83it/s, 511 steps of size 1.22e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 109/400 [00:10<00:12, 23.98it/s, 127 steps of size 3.31e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:10<00:09, 30.58it/s, 127 steps of size 5.31e-02. acc. prob=0.90]
warmup:  32%|███▏      | 126/400 [00:10<00:05, 45.70it/s, 255 steps of size 1.28e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:10<00:05, 45.39it/s, 127 steps of size 4.39e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:10<00:05, 45.16it/s, 127 steps of size 4.19e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:11<00:05, 49.25it/s, 255 steps of size 1.14e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:11<00:05, 43.38it/s, 127 steps of size 2.79e-01. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:11<00:05, 47.53it/s, 255 steps of size 1.04e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:11<00:05, 43.77it/s, 127 steps of size 2.73e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:11<00:05, 40.82it/s, 255 steps of size 2.43e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:11<00:05, 39.35it/s, 127 steps of size 3.05e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:12<00:09, 23.30it/s, 1023 steps of size 1.67e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:12<00:13, 16.17it/s, 1023 steps of size 4.83e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:12<00:13, 16.12it/s, 511 steps of size 7.59e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 189/400 [00:13<00:12, 17.35it/s, 255 steps of size 1.44e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:13<00:11, 18.54it/s, 255 steps of size 1.50e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:13<00:10, 19.60it/s, 511 steps of size 9.56e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:13<00:09, 21.07it/s, 255 steps of size 1.82e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:13<00:08, 22.25it/s, 511 steps of size 1.06e-02. acc. prob=1.00]
sample:  51%|█████▏    | 205/400 [00:13<00:08, 21.90it/s, 511 steps of size 1.06e-02. acc. prob=0.97]
sample:  52%|█████▏    | 208/400 [00:13<00:10, 18.83it/s, 511 steps of size 1.06e-02. acc. prob=0.96]
sample:  53%|█████▎    | 211/400 [00:14<00:09, 19.95it/s, 255 steps of size 1.06e-02. acc. prob=0.96]
sample:  54%|█████▍    | 215/400 [00:14<00:07, 23.47it/s, 255 steps of size 1.06e-02. acc. prob=0.96]
sample:  55%|█████▍    | 219/400 [00:14<00:06, 26.33it/s, 255 steps of size 1.06e-02. acc. prob=0.96]
sample:  56%|█████▌    | 222/400 [00:14<00:07, 25.40it/s, 511 steps of size 1.06e-02. acc. prob=0.96]
sample:  56%|█████▋    | 226/400 [00:14<00:07, 24.44it/s, 639 steps of size 1.06e-02. acc. prob=0.94]
sample:  57%|█████▋    | 229/400 [00:14<00:07, 24.21it/s, 255 steps of size 1.06e-02. acc. prob=0.94]
sample:  58%|█████▊    | 233/400 [00:14<00:07, 23.78it/s, 767 steps of size 1.06e-02. acc. prob=0.95]
sample:  59%|█████▉    | 236/400 [00:15<00:06, 24.48it/s, 383 steps of size 1.06e-02. acc. prob=0.94]
sample:  60%|█████▉    | 239/400 [00:15<00:07, 22.49it/s, 511 steps of size 1.06e-02. acc. prob=0.93]
