INFO[2023-04-13 17:00:59,349]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,349]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,350]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,350]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,350]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
69 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 69 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/69-B-2940901822/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
69 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:07,  6.78s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:46,  1.37it/s, 255 steps of size 6.10e-03. acc. prob=0.88]
warmup:   2%|▎         | 10/400 [00:07<03:03,  2.12it/s, 511 steps of size 7.12e-03. acc. prob=0.89]
warmup:   3%|▎         | 13/400 [00:07<02:05,  3.07it/s, 31 steps of size 1.15e-02. acc. prob=0.90] 
warmup:   4%|▍         | 15/400 [00:07<01:38,  3.89it/s, 511 steps of size 5.55e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:07<01:08,  5.56it/s, 191 steps of size 8.92e-03. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:07<00:50,  7.57it/s, 223 steps of size 3.25e-03. acc. prob=0.88]
warmup:   6%|▌         | 24/400 [00:07<00:37,  9.94it/s, 511 steps of size 7.31e-03. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:07<00:30, 12.12it/s, 255 steps of size 1.18e-02. acc. prob=0.90]
warmup:   8%|▊         | 30/400 [00:08<00:25, 14.39it/s, 191 steps of size 9.40e-03. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:08<00:20, 18.27it/s, 223 steps of size 1.57e-02. acc. prob=0.91]
warmup:  10%|▉         | 39/400 [00:08<00:16, 21.48it/s, 767 steps of size 1.06e-02. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:08<00:17, 20.82it/s, 511 steps of size 9.56e-03. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:08<00:14, 23.95it/s, 191 steps of size 1.00e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:08<00:15, 22.29it/s, 767 steps of size 7.51e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:08<00:17, 20.32it/s, 639 steps of size 5.56e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:09<00:15, 21.57it/s, 255 steps of size 7.71e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:09<00:13, 24.59it/s, 159 steps of size 1.10e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:09<00:10, 31.81it/s, 223 steps of size 1.34e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:09<00:16, 20.62it/s, 1023 steps of size 8.06e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:09<00:21, 15.26it/s, 1023 steps of size 2.53e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:10<00:26, 12.16it/s, 1023 steps of size 3.49e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:10<00:30, 10.61it/s, 1023 steps of size 4.82e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:10<00:29, 11.04it/s, 63 steps of size 6.05e-03. acc. prob=0.90]  
warmup:  20%|██        | 81/400 [00:10<00:26, 11.85it/s, 383 steps of size 6.74e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:11<00:20, 15.10it/s, 527 steps of size 1.01e-02. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:11<00:14, 20.87it/s, 255 steps of size 7.23e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:11<00:12, 24.60it/s, 95 steps of size 1.35e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 97/400 [00:11<00:17, 17.22it/s, 767 steps of size 6.95e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:11<00:16, 18.59it/s, 383 steps of size 7.98e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:11<00:13, 21.97it/s, 127 steps of size 1.35e-02. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:12<00:17, 16.96it/s, 511 steps of size 4.63e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:12<00:20, 14.42it/s, 511 steps of size 4.11e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:12<00:22, 12.90it/s, 511 steps of size 5.99e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:12<00:26, 10.81it/s, 1023 steps of size 1.74e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:13<00:29,  9.52it/s, 1023 steps of size 3.16e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:13<00:32,  8.71it/s, 1023 steps of size 5.09e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:13<00:33,  8.39it/s, 1023 steps of size 6.80e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:13<00:34,  8.09it/s, 1023 steps of size 6.73e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:13<00:27,  9.99it/s, 255 steps of size 1.07e-02. acc. prob=0.89] 
warmup:  31%|███       | 124/400 [00:14<00:25, 10.97it/s, 511 steps of size 6.42e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:14<00:26, 10.35it/s, 1023 steps of size 8.61e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:14<00:24, 11.21it/s, 511 steps of size 7.42e-03. acc. prob=0.89] 
warmup:  32%|███▎      | 130/400 [00:14<00:28,  9.44it/s, 1023 steps of size 4.58e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:15<00:31,  8.52it/s, 1023 steps of size 6.94e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:15<00:32,  8.21it/s, 1023 steps of size 9.02e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:15<00:26,  9.94it/s, 1023 steps of size 3.47e-03. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:15<00:29,  8.83it/s, 1023 steps of size 2.90e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:15<00:30,  8.44it/s, 1023 steps of size 3.02e-03. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:15<00:32,  8.09it/s, 1023 steps of size 2.39e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:16<00:33,  7.81it/s, 1023 steps of size 3.06e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:16<00:33,  7.59it/s, 1023 steps of size 2.70e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:16<00:34,  7.44it/s, 1023 steps of size 3.37e-03. acc. prob=0.89]
