INFO[2023-04-14 03:26:20,963]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:20,963]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:20,963]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:26:20,964]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:26:20,964]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
48 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 48 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/48-B-2939622630/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
48 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:50,  5.39s/it, 95 steps of size 1.08e-02. acc. prob=0.94]
warmup:   2%|▏         | 6/400 [00:05<04:32,  1.44it/s, 1023 steps of size 4.45e-04. acc. prob=0.73]
warmup:   2%|▏         | 8/400 [00:05<03:13,  2.02it/s, 1023 steps of size 6.65e-04. acc. prob=0.79]
warmup:   2%|▎         | 10/400 [00:05<02:22,  2.73it/s, 1023 steps of size 8.12e-04. acc. prob=0.82]
warmup:   4%|▎         | 14/400 [00:06<01:21,  4.72it/s, 1023 steps of size 2.37e-03. acc. prob=0.87]
warmup:   4%|▍         | 17/400 [00:06<00:59,  6.46it/s, 559 steps of size 1.13e-03. acc. prob=0.86] 
warmup:   5%|▌         | 20/400 [00:06<00:46,  8.12it/s, 1023 steps of size 4.21e-04. acc. prob=0.85]
warmup:   6%|▌         | 22/400 [00:06<00:41,  9.21it/s, 255 steps of size 7.52e-04. acc. prob=0.86] 
warmup:   6%|▋         | 26/400 [00:06<00:30, 12.40it/s, 1023 steps of size 1.43e-03. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:06<00:22, 16.57it/s, 127 steps of size 1.29e-03. acc. prob=0.88] 
warmup:   8%|▊         | 33/400 [00:07<00:25, 14.65it/s, 1023 steps of size 8.07e-04. acc. prob=0.87]
warmup:   9%|▉         | 36/400 [00:07<00:27, 13.03it/s, 1023 steps of size 1.34e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:07<00:25, 14.38it/s, 1023 steps of size 8.23e-04. acc. prob=0.87]
warmup:  10%|█         | 41/400 [00:07<00:27, 13.21it/s, 1023 steps of size 9.56e-04. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:07<00:25, 13.96it/s, 191 steps of size 1.37e-03. acc. prob=0.88] 
warmup:  11%|█▏        | 45/400 [00:08<00:27, 12.78it/s, 1023 steps of size 2.06e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:08<00:25, 14.04it/s, 799 steps of size 1.96e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 49/400 [00:08<00:24, 14.40it/s, 1023 steps of size 1.23e-03. acc. prob=0.88]
warmup:  13%|█▎        | 51/400 [00:08<00:23, 14.88it/s, 255 steps of size 6.57e-04. acc. prob=0.88] 
warmup:  14%|█▎        | 54/400 [00:08<00:23, 15.04it/s, 1023 steps of size 7.87e-04. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:08<00:25, 13.42it/s, 1023 steps of size 1.06e-03. acc. prob=0.88]
warmup:  15%|█▌        | 61/400 [00:08<00:16, 20.60it/s, 127 steps of size 3.15e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 65/400 [00:09<00:15, 21.59it/s, 767 steps of size 1.03e-03. acc. prob=0.88]
warmup:  17%|█▋        | 68/400 [00:09<00:17, 19.35it/s, 511 steps of size 1.78e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:09<00:13, 23.46it/s, 655 steps of size 1.79e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:09<00:13, 24.58it/s, 143 steps of size 2.28e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:09<00:13, 23.71it/s, 1023 steps of size 2.53e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:09<00:12, 25.63it/s, 1023 steps of size 1.28e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:10<00:15, 20.26it/s, 447 steps of size 9.66e-04. acc. prob=0.89] 
warmup:  22%|██▏       | 89/400 [00:10<00:19, 16.03it/s, 1023 steps of size 7.40e-04. acc. prob=0.88]
warmup:  23%|██▎       | 91/400 [00:10<00:19, 15.45it/s, 511 steps of size 1.05e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 93/400 [00:10<00:19, 15.43it/s, 319 steps of size 9.90e-04. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:10<00:20, 14.92it/s, 1023 steps of size 9.84e-04. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:10<00:19, 15.20it/s, 767 steps of size 1.24e-03. acc. prob=0.89] 
warmup:  25%|██▍       | 99/400 [00:11<00:22, 13.45it/s, 1023 steps of size 1.51e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:11<00:24, 12.37it/s, 1023 steps of size 2.02e-02. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:11<00:15, 18.62it/s, 1023 steps of size 1.86e-03. acc. prob=0.88]
warmup:  27%|██▋       | 109/400 [00:11<00:18, 15.95it/s, 1023 steps of size 3.35e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:11<00:20, 14.16it/s, 1023 steps of size 7.34e-04. acc. prob=0.88]
warmup:  28%|██▊       | 113/400 [00:12<00:22, 12.95it/s, 1023 steps of size 1.39e-03. acc. prob=0.88]
warmup:  29%|██▉       | 115/400 [00:12<00:23, 12.11it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:12<00:24, 11.55it/s, 1023 steps of size 4.44e-03. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:12<00:23, 12.05it/s, 1023 steps of size 2.39e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:12<00:24, 11.45it/s, 1023 steps of size 1.66e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:12<00:25, 11.04it/s, 1023 steps of size 2.53e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:13<00:25, 10.75it/s, 1023 steps of size 2.57e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:13<00:25, 10.57it/s, 1023 steps of size 2.58e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:13<00:25, 10.45it/s, 1023 steps of size 3.88e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:13<00:25, 10.38it/s, 1023 steps of size 6.15e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:13<00:25, 10.30it/s, 1023 steps of size 8.32e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:14<00:22, 12.02it/s, 511 steps of size 1.29e-02. acc. prob=0.89] 
warmup:  34%|███▍      | 137/400 [00:14<00:19, 13.61it/s, 511 steps of size 1.22e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:14<00:15, 17.16it/s, 511 steps of size 1.93e-02. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:14<00:10, 24.72it/s, 511 steps of size 1.28e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:14<00:09, 27.46it/s, 255 steps of size 2.57e-02. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:14<00:06, 38.56it/s, 511 steps of size 6.28e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:14<00:10, 23.81it/s, 511 steps of size 1.55e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:15<00:12, 18.47it/s, 1023 steps of size 4.58e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:15<00:13, 17.56it/s, 511 steps of size 1.25e-03. acc. prob=0.88] 
