INFO[2023-04-14 23:48:10,583]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:48:10,583]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:48:10,585]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:48:10,585]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:48:10,585]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
53 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 53 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/53-B-2939694336/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
53 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<33:56,  5.10s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:37,  1.80it/s, 1023 steps of size 2.25e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:05<02:20,  2.77it/s, 1023 steps of size 2.66e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:05<01:24,  4.56it/s, 511 steps of size 8.65e-03. acc. prob=0.90] 
warmup:   6%|▌         | 22/400 [00:05<00:40,  9.29it/s, 383 steps of size 5.33e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:05<00:23, 15.88it/s, 255 steps of size 7.21e-03. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:05<00:16, 21.51it/s, 63 steps of size 4.25e-03. acc. prob=0.89] 
warmup:  11%|█         | 44/400 [00:06<00:17, 19.82it/s, 767 steps of size 2.57e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:06<00:18, 18.90it/s, 1023 steps of size 2.66e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:06<00:17, 20.31it/s, 255 steps of size 2.79e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 58/400 [00:06<00:14, 24.36it/s, 127 steps of size 5.53e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:06<00:11, 28.83it/s, 511 steps of size 1.55e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:07<00:13, 24.59it/s, 511 steps of size 2.22e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:07<00:13, 23.93it/s, 191 steps of size 2.70e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:07<00:15, 21.33it/s, 1023 steps of size 7.40e-04. acc. prob=0.88]
warmup:  20%|█▉        | 79/400 [00:07<00:17, 18.44it/s, 1023 steps of size 1.21e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:07<00:14, 21.90it/s, 255 steps of size 2.16e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 86/400 [00:08<00:14, 21.38it/s, 191 steps of size 1.94e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:08<00:15, 19.77it/s, 1023 steps of size 2.38e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:08<00:15, 19.81it/s, 703 steps of size 2.82e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 95/400 [00:08<00:14, 21.36it/s, 1023 steps of size 1.59e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:08<00:16, 17.85it/s, 1023 steps of size 2.11e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:08<00:18, 16.42it/s, 1023 steps of size 2.71e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:09<00:15, 18.89it/s, 191 steps of size 3.07e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 112/400 [00:09<00:08, 34.09it/s, 255 steps of size 1.25e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:09<00:06, 41.16it/s, 255 steps of size 1.04e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:09<00:06, 40.74it/s, 127 steps of size 2.04e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:09<00:07, 36.03it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:09<00:07, 34.29it/s, 127 steps of size 2.01e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:09<00:06, 39.94it/s, 191 steps of size 2.77e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:09<00:07, 36.25it/s, 511 steps of size 1.29e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:10<00:06, 37.62it/s, 255 steps of size 2.93e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:10<00:06, 36.68it/s, 1023 steps of size 6.50e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:10<00:07, 34.14it/s, 255 steps of size 1.27e-02. acc. prob=0.89] 
warmup:  41%|████      | 163/400 [00:10<00:07, 31.06it/s, 511 steps of size 5.81e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:10<00:09, 23.69it/s, 1023 steps of size 4.02e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:11<00:11, 19.80it/s, 1023 steps of size 5.61e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:11<00:10, 20.79it/s, 511 steps of size 2.16e-03. acc. prob=0.89] 
warmup:  44%|████▍     | 176/400 [00:11<00:12, 17.83it/s, 1023 steps of size 4.46e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:11<00:13, 16.49it/s, 1023 steps of size 4.31e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:11<00:14, 15.45it/s, 1023 steps of size 2.30e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:11<00:14, 14.66it/s, 1023 steps of size 2.21e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:14, 15.14it/s, 511 steps of size 3.89e-03. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:12<00:14, 14.94it/s, 767 steps of size 3.12e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:12<00:14, 14.24it/s, 1023 steps of size 8.00e-04. acc. prob=0.88]
warmup:  48%|████▊     | 190/400 [00:12<00:15, 13.75it/s, 1023 steps of size 1.08e-03. acc. prob=0.88]
warmup:  48%|████▊     | 192/400 [00:12<00:15, 13.43it/s, 1023 steps of size 1.58e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:12<00:15, 13.19it/s, 1023 steps of size 1.48e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:12<00:15, 13.02it/s, 1023 steps of size 2.59e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:13<00:15, 12.90it/s, 1023 steps of size 4.43e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:13<00:12, 15.81it/s, 511 steps of size 2.61e-03. acc. prob=1.00] 
sample:  51%|█████     | 203/400 [00:13<00:13, 14.80it/s, 1023 steps of size 2.61e-03. acc. prob=0.99]
sample:  51%|█████▏    | 205/400 [00:13<00:13, 14.13it/s, 1023 steps of size 2.61e-03. acc. prob=0.99]
sample:  52%|█████▏    | 207/400 [00:13<00:14, 13.67it/s, 1023 steps of size 2.61e-03. acc. prob=0.99]
sample:  52%|█████▏    | 209/400 [00:13<00:14, 13.33it/s, 1023 steps of size 2.61e-03. acc. prob=0.98]
sample:  53%|█████▎    | 211/400 [00:14<00:14, 13.12it/s, 1023 steps of size 2.61e-03. acc. prob=0.96]
sample:  53%|█████▎    | 213/400 [00:14<00:14, 12.97it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  54%|█████▍    | 215/400 [00:14<00:14, 12.87it/s, 1023 steps of size 2.61e-03. acc. prob=0.96]
sample:  54%|█████▍    | 217/400 [00:14<00:14, 12.80it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  55%|█████▍    | 219/400 [00:14<00:14, 12.68it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  55%|█████▌    | 221/400 [00:14<00:14, 12.61it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  56%|█████▌    | 223/400 [00:14<00:14, 12.62it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  56%|█████▋    | 225/400 [00:15<00:13, 12.62it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  57%|█████▋    | 227/400 [00:15<00:13, 12.62it/s, 1023 steps of size 2.61e-03. acc. prob=0.96]
sample:  57%|█████▋    | 229/400 [00:15<00:13, 12.62it/s, 1023 steps of size 2.61e-03. acc. prob=0.96]
sample:  58%|█████▊    | 231/400 [00:15<00:13, 12.59it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  58%|█████▊    | 233/400 [00:15<00:13, 12.62it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  59%|█████▉    | 235/400 [00:15<00:13, 12.63it/s, 1023 steps of size 2.61e-03. acc. prob=0.97]
sample:  59%|█████▉    | 237/400 [00:16<00:12, 12.64it/s, 1023 steps of size 2.61e-03. acc. prob=0.96]
