INFO[2023-04-14 03:28:46,333]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:28:46,333]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:28:46,334]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:28:46,334]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:28:46,334]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
57 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 57 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/57-B-2940060892/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
57 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:49,  5.39s/it, 255 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:31,  1.45it/s, 1023 steps of size 1.17e-03. acc. prob=0.78]
warmup:   2%|▏         | 8/400 [00:05<03:08,  2.08it/s, 511 steps of size 1.83e-03. acc. prob=0.83] 
warmup:   2%|▎         | 10/400 [00:05<02:16,  2.87it/s, 1023 steps of size 2.56e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:05<01:16,  5.07it/s, 1023 steps of size 2.38e-03. acc. prob=0.87]
warmup:   4%|▍         | 17/400 [00:06<00:58,  6.53it/s, 1023 steps of size 4.77e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:06<00:36, 10.25it/s, 1023 steps of size 5.30e-03. acc. prob=0.89]
warmup:   7%|▋         | 27/400 [00:06<00:25, 14.79it/s, 1023 steps of size 1.26e-03. acc. prob=0.87]
warmup:   8%|▊         | 31/400 [00:06<00:24, 14.98it/s, 1023 steps of size 2.43e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:06<00:21, 17.03it/s, 319 steps of size 4.05e-03. acc. prob=0.89] 
warmup:  10%|▉         | 39/400 [00:06<00:16, 21.94it/s, 255 steps of size 6.13e-03. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:07<00:15, 22.86it/s, 127 steps of size 6.63e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:07<00:13, 25.84it/s, 1023 steps of size 1.76e-03. acc. prob=0.88]
warmup:  13%|█▎        | 52/400 [00:07<00:14, 24.62it/s, 127 steps of size 2.51e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 55/400 [00:07<00:14, 23.51it/s, 511 steps of size 4.18e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:07<00:10, 30.90it/s, 31 steps of size 7.68e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:07<00:11, 30.13it/s, 1023 steps of size 1.63e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:07<00:11, 28.84it/s, 159 steps of size 2.75e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 74/400 [00:08<00:11, 29.16it/s, 767 steps of size 5.27e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:08<00:11, 26.96it/s, 511 steps of size 1.31e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:08<00:09, 31.81it/s, 127 steps of size 2.24e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:08<00:09, 33.60it/s, 511 steps of size 3.34e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:08<00:11, 27.96it/s, 511 steps of size 1.25e-03. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:08<00:13, 21.91it/s, 1023 steps of size 1.14e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:09<00:16, 18.57it/s, 1023 steps of size 1.92e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:09<00:18, 16.59it/s, 1023 steps of size 3.01e-02. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:09<00:15, 19.36it/s, 1023 steps of size 1.74e-03. acc. prob=0.88]
warmup:  27%|██▋       | 108/400 [00:09<00:17, 16.95it/s, 1023 steps of size 1.40e-03. acc. prob=0.88]
warmup:  28%|██▊       | 110/400 [00:09<00:18, 15.86it/s, 1023 steps of size 1.69e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:10<00:19, 14.99it/s, 1023 steps of size 3.09e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:10<00:20, 14.28it/s, 1023 steps of size 3.03e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:10<00:15, 18.03it/s, 511 steps of size 7.91e-03. acc. prob=0.89] 
warmup:  30%|███       | 121/400 [00:10<00:14, 19.17it/s, 1023 steps of size 5.28e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:10<00:15, 17.64it/s, 1023 steps of size 6.73e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:10<00:15, 17.35it/s, 1023 steps of size 4.34e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:11<00:17, 15.83it/s, 1023 steps of size 3.04e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:11<00:18, 14.77it/s, 1023 steps of size 5.18e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:11<00:16, 15.80it/s, 767 steps of size 4.85e-03. acc. prob=0.89] 
warmup:  34%|███▎      | 134/400 [00:11<00:17, 15.31it/s, 767 steps of size 8.06e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:11<00:16, 15.63it/s, 1023 steps of size 7.56e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:11<00:14, 18.13it/s, 511 steps of size 5.15e-03. acc. prob=0.89] 
warmup:  35%|███▌      | 141/400 [00:11<00:13, 18.55it/s, 767 steps of size 6.83e-03. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:11<00:12, 20.31it/s, 511 steps of size 1.26e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:12<00:09, 25.50it/s, 511 steps of size 7.64e-03. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:12<00:09, 26.02it/s, 63 steps of size 6.50e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 157/400 [00:12<00:08, 28.53it/s, 1023 steps of size 6.98e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:12<00:09, 26.14it/s, 511 steps of size 7.58e-03. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:12<00:08, 28.93it/s, 127 steps of size 1.19e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:12<00:07, 31.18it/s, 511 steps of size 5.05e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:12<00:08, 27.49it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:12<00:06, 32.91it/s, 511 steps of size 1.17e-03. acc. prob=0.88]
warmup:  46%|████▌     | 182/400 [00:13<00:09, 22.56it/s, 1023 steps of size 2.53e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:13<00:10, 20.24it/s, 1023 steps of size 4.20e-03. acc. prob=0.89]
