INFO[2023-04-14 03:22:10,502]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:10,502]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:10,503]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:22:10,503]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:22:10,503]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
30 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 30 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/30-B-2938268664/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
30 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:09,  5.59s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:26,  1.90it/s, 1023 steps of size 6.82e-03. acc. prob=0.88]
warmup:   3%|▎         | 13/400 [00:05<01:49,  3.53it/s, 143 steps of size 2.17e-02. acc. prob=0.92]
warmup:   4%|▍         | 18/400 [00:05<01:08,  5.59it/s, 895 steps of size 1.38e-02. acc. prob=0.91]
warmup:   7%|▋         | 27/400 [00:06<00:34, 10.72it/s, 127 steps of size 2.80e-02. acc. prob=0.91]
warmup:  11%|█         | 43/400 [00:06<00:15, 22.60it/s, 31 steps of size 4.55e-02. acc. prob=0.91] 
warmup:  13%|█▎        | 52/400 [00:06<00:12, 27.70it/s, 15 steps of size 2.47e-02. acc. prob=0.91]
warmup:  16%|█▋        | 66/400 [00:06<00:08, 41.13it/s, 63 steps of size 2.37e-02. acc. prob=0.91]
warmup:  19%|█▉        | 77/400 [00:06<00:06, 50.85it/s, 79 steps of size 1.88e-02. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:06<00:04, 65.58it/s, 79 steps of size 2.73e-02. acc. prob=0.91]
warmup:  26%|██▌       | 102/400 [00:06<00:04, 72.43it/s, 7 steps of size 5.20e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:06<00:03, 86.85it/s, 127 steps of size 2.76e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:07<00:03, 83.07it/s, 127 steps of size 2.25e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:07<00:02, 90.76it/s, 47 steps of size 3.38e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 152/400 [00:07<00:02, 97.43it/s, 7 steps of size 6.68e-02. acc. prob=0.89] 
warmup:  41%|████      | 164/400 [00:07<00:02, 101.43it/s, 255 steps of size 9.99e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:07<00:03, 62.24it/s, 511 steps of size 1.04e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 185/400 [00:07<00:03, 54.94it/s, 255 steps of size 1.80e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:08<00:03, 52.89it/s, 127 steps of size 2.37e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:08<00:03, 52.37it/s, 63 steps of size 1.59e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 207/400 [00:08<00:03, 51.16it/s, 255 steps of size 1.59e-02. acc. prob=0.85]
sample:  53%|█████▎    | 213/400 [00:08<00:03, 51.88it/s, 255 steps of size 1.59e-02. acc. prob=0.90]
sample:  55%|█████▍    | 219/400 [00:08<00:03, 53.54it/s, 255 steps of size 1.59e-02. acc. prob=0.87]
sample:  56%|█████▋    | 225/400 [00:08<00:03, 55.00it/s, 511 steps of size 1.59e-02. acc. prob=0.88]
sample:  58%|█████▊    | 233/400 [00:08<00:02, 57.50it/s, 383 steps of size 1.59e-02. acc. prob=0.90]
sample:  60%|█████▉    | 239/400 [00:08<00:03, 52.32it/s, 575 steps of size 1.59e-02. acc. prob=0.90]
sample:  61%|██████▏   | 245/400 [00:09<00:03, 48.53it/s, 511 steps of size 1.59e-02. acc. prob=0.87]
sample:  63%|██████▎   | 251/400 [00:09<00:03, 45.23it/s, 511 steps of size 1.59e-02. acc. prob=0.87]
sample:  64%|██████▍   | 257/400 [00:09<00:03, 47.08it/s, 255 steps of size 1.59e-02. acc. prob=0.87]
sample:  66%|██████▌   | 264/400 [00:09<00:02, 51.66it/s, 255 steps of size 1.59e-02. acc. prob=0.87]
sample:  68%|██████▊   | 270/400 [00:09<00:02, 50.41it/s, 447 steps of size 1.59e-02. acc. prob=0.87]
sample:  69%|██████▉   | 277/400 [00:09<00:02, 53.31it/s, 255 steps of size 1.59e-02. acc. prob=0.87]
sample:  71%|███████   | 283/400 [00:09<00:02, 48.89it/s, 127 steps of size 1.59e-02. acc. prob=0.87]
sample:  72%|███████▎  | 290/400 [00:09<00:02, 53.13it/s, 255 steps of size 1.59e-02. acc. prob=0.87]
sample:  74%|███████▍  | 296/400 [00:10<00:01, 54.58it/s, 255 steps of size 1.59e-02. acc. prob=0.88]
sample:  76%|███████▌  | 304/400 [00:10<00:01, 58.49it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  78%|███████▊  | 311/400 [00:10<00:01, 60.29it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  80%|███████▉  | 318/400 [00:10<00:01, 61.85it/s, 127 steps of size 1.59e-02. acc. prob=0.89]
sample:  81%|████████▏ | 325/400 [00:10<00:01, 59.61it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  83%|████████▎ | 332/400 [00:10<00:01, 53.07it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  84%|████████▍ | 338/400 [00:10<00:01, 47.91it/s, 127 steps of size 1.59e-02. acc. prob=0.89]
sample:  86%|████████▌ | 343/400 [00:11<00:01, 45.14it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  87%|████████▋ | 349/400 [00:11<00:01, 46.83it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  89%|████████▉ | 355/400 [00:11<00:00, 48.68it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  91%|█████████ | 363/400 [00:11<00:00, 55.48it/s, 255 steps of size 1.59e-02. acc. prob=0.90]
sample:  92%|█████████▏| 369/400 [00:11<00:00, 53.64it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  94%|█████████▍| 376/400 [00:11<00:00, 55.17it/s, 511 steps of size 1.59e-02. acc. prob=0.90]
sample:  96%|█████████▌| 382/400 [00:11<00:00, 52.83it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  97%|█████████▋| 388/400 [00:11<00:00, 48.68it/s, 127 steps of size 1.59e-02. acc. prob=0.89]
sample:  98%|█████████▊| 394/400 [00:11<00:00, 50.89it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:12<00:00, 33.17it/s, 255 steps of size 1.59e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:36,  5.66s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:05<02:27,  2.63it/s, 511 steps of size 6.66e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:05<01:00,  6.27it/s, 54 steps of size 3.64e-03. acc. prob=0.88] 
warmup:   8%|▊         | 30/400 [00:06<00:39,  9.45it/s, 191 steps of size 2.03e-02. acc. prob=0.91]
warmup:  10%|▉         | 38/400 [00:06<00:26, 13.66it/s, 223 steps of size 1.26e-02. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:06<00:15, 22.71it/s, 127 steps of size 2.21e-02. acc. prob=0.91]
warmup:  15%|█▌        | 60/400 [00:06<00:12, 26.96it/s, 255 steps of size 2.20e-02. acc. prob=0.91]
warmup:  19%|█▉        | 76/400 [00:06<00:07, 41.95it/s, 127 steps of size 1.83e-02. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:06<00:05, 56.72it/s, 79 steps of size 1.51e-02. acc. prob=0.90] 
warmup:  26%|██▌       | 103/400 [00:06<00:04, 63.76it/s, 31 steps of size 9.06e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:06<00:04, 59.38it/s, 127 steps of size 3.29e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:07<00:04, 56.91it/s, 255 steps of size 1.59e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:07<00:04, 57.19it/s, 255 steps of size 1.41e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:07<00:04, 57.98it/s, 255 steps of size 7.18e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:07<00:04, 53.18it/s, 127 steps of size 1.23e-02. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:07<00:04, 49.58it/s, 31 steps of size 1.11e-01. acc. prob=0.89] 
warmup:  40%|███▉      | 159/400 [00:07<00:05, 44.74it/s, 639 steps of size 1.92e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:08<00:07, 32.02it/s, 1023 steps of size 2.74e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:08<00:09, 25.20it/s, 1023 steps of size 3.13e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:08<00:10, 21.23it/s, 1023 steps of size 3.96e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:09<00:11, 19.21it/s, 1023 steps of size 6.06e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:09<00:12, 17.67it/s, 1023 steps of size 1.86e-03. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:09<00:13, 16.85it/s, 1023 steps of size 2.97e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:09<00:12, 17.10it/s, 511 steps of size 2.62e-03. acc. prob=0.89] 
warmup:  46%|████▌     | 184/400 [00:09<00:13, 16.20it/s, 1023 steps of size 4.68e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:09<00:12, 16.57it/s, 1023 steps of size 3.40e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:09<00:13, 15.75it/s, 1023 steps of size 3.85e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:10<00:13, 15.13it/s, 1023 steps of size 6.62e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:10<00:12, 16.65it/s, 1023 steps of size 5.66e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:10<00:12, 16.95it/s, 1023 steps of size 8.70e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:10<00:10, 19.45it/s, 255 steps of size 1.24e-02. acc. prob=0.89] 
warmup:  50%|█████     | 200/400 [00:10<00:10, 19.08it/s, 767 steps of size 5.62e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:10<00:10, 18.77it/s, 511 steps of size 5.62e-03. acc. prob=0.98]
sample:  51%|█████     | 204/400 [00:10<00:10, 18.50it/s, 1023 steps of size 5.62e-03. acc. prob=0.93]
sample:  52%|█████▏    | 206/400 [00:10<00:10, 18.32it/s, 1023 steps of size 5.62e-03. acc. prob=0.95]
sample:  52%|█████▏    | 208/400 [00:11<00:11, 16.64it/s, 1023 steps of size 5.62e-03. acc. prob=0.97]
sample:  52%|█████▎    | 210/400 [00:11<00:12, 15.61it/s, 1023 steps of size 5.62e-03. acc. prob=0.97]
sample:  53%|█████▎    | 213/400 [00:11<00:11, 16.44it/s, 1023 steps of size 5.62e-03. acc. prob=0.97]
sample:  54%|█████▍    | 215/400 [00:11<00:11, 16.78it/s, 511 steps of size 5.62e-03. acc. prob=0.98] 
sample:  54%|█████▍    | 217/400 [00:11<00:11, 15.76it/s, 1023 steps of size 5.62e-03. acc. prob=0.97]
sample:  55%|█████▍    | 219/400 [00:11<00:12, 15.07it/s, 1023 steps of size 5.62e-03. acc. prob=0.97]
sample:  55%|█████▌    | 221/400 [00:11<00:12, 14.63it/s, 1023 steps of size 5.62e-03. acc. prob=0.97]
sample:  56%|█████▌    | 223/400 [00:12<00:11, 15.48it/s, 511 steps of size 5.62e-03. acc. prob=0.97] 
sample:  56%|█████▋    | 226/400 [00:12<00:10, 16.99it/s, 1023 steps of size 5.62e-03. acc. prob=0.97]
sample:  57%|█████▋    | 228/400 [00:12<00:10, 15.91it/s, 1023 steps of size 5.62e-03. acc. prob=0.97]
sample:  57%|█████▊    | 230/400 [00:12<00:10, 16.40it/s, 1023 steps of size 5.62e-03. acc. prob=0.97]
sample:  58%|█████▊    | 232/400 [00:12<00:10, 16.78it/s, 1023 steps of size 5.62e-03. acc. prob=0.96]
sample:  59%|█████▉    | 235/400 [00:12<00:08, 19.44it/s, 1023 steps of size 5.62e-03. acc. prob=0.96]
sample:  60%|█████▉    | 238/400 [00:12<00:08, 19.62it/s, 1023 steps of size 5.62e-03. acc. prob=0.95]
sample:  60%|██████    | 240/400 [00:12<00:08, 18.02it/s, 1023 steps of size 5.62e-03. acc. prob=0.94]
sample:  60%|██████    | 242/400 [00:13<00:09, 16.63it/s, 1023 steps of size 5.62e-03. acc. prob=0.95]
sample:  61%|██████    | 244/400 [00:13<00:09, 15.68it/s, 1023 steps of size 5.62e-03. acc. prob=0.95]
sample:  62%|██████▏   | 246/400 [00:13<00:10, 15.03it/s, 1023 steps of size 5.62e-03. acc. prob=0.95]
sample:  62%|██████▏   | 248/400 [00:13<00:10, 14.60it/s, 1023 steps of size 5.62e-03. acc. prob=0.95]
sample:  62%|██████▎   | 250/400 [00:13<00:09, 15.44it/s, 511 steps of size 5.62e-03. acc. prob=0.95] 
sample:  63%|██████▎   | 252/400 [00:13<00:09, 16.08it/s, 1023 steps of size 5.62e-03. acc. prob=0.95]
sample:  64%|██████▎   | 254/400 [00:13<00:09, 15.27it/s, 1023 steps of size 5.62e-03. acc. prob=0.95]
sample:  64%|██████▍   | 256/400 [00:14<00:09, 14.73it/s, 1023 steps of size 5.62e-03. acc. prob=0.95]
sample:  64%|██████▍   | 258/400 [00:14<00:09, 14.39it/s, 1023 steps of size 5.62e-03. acc. prob=0.95]
