INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
36 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 36 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/36-B-2938756405/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
36 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<46:37,  7.01s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:07<05:48,  1.13it/s, 255 steps of size 3.16e-03. acc. prob=0.84] 
warmup:   2%|▏         | 9/400 [00:07<03:31,  1.85it/s, 511 steps of size 7.47e-03. acc. prob=0.89]
warmup:   3%|▎         | 13/400 [00:07<01:59,  3.23it/s, 255 steps of size 5.61e-03. acc. prob=0.89]
warmup:   4%|▍         | 16/400 [00:07<01:30,  4.24it/s, 1023 steps of size 1.19e-03. acc. prob=0.86]
warmup:   5%|▍         | 19/400 [00:08<01:13,  5.22it/s, 319 steps of size 1.65e-03. acc. prob=0.87] 
warmup:   6%|▌         | 23/400 [00:08<00:48,  7.73it/s, 31 steps of size 4.27e-03. acc. prob=0.89] 
warmup:   8%|▊         | 30/400 [00:08<00:27, 13.32it/s, 511 steps of size 2.02e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:08<00:25, 14.25it/s, 255 steps of size 5.61e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:08<00:20, 17.47it/s, 63 steps of size 1.43e-02. acc. prob=0.90] 
warmup:  10%|█         | 42/400 [00:08<00:17, 19.95it/s, 255 steps of size 2.02e-02. acc. prob=0.91]
warmup:  12%|█▏        | 48/400 [00:08<00:13, 26.18it/s, 511 steps of size 1.05e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:08<00:13, 26.70it/s, 15 steps of size 9.01e-03. acc. prob=0.90] 
warmup:  15%|█▍        | 59/400 [00:09<00:10, 33.79it/s, 511 steps of size 1.02e-02. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:09<00:09, 37.06it/s, 119 steps of size 9.51e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:09<00:11, 29.57it/s, 63 steps of size 8.22e-03. acc. prob=0.90] 
warmup:  19%|█▉        | 75/400 [00:09<00:11, 28.69it/s, 1023 steps of size 7.10e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:09<00:10, 30.29it/s, 127 steps of size 1.25e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 88/400 [00:09<00:07, 42.24it/s, 127 steps of size 9.06e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:10<00:08, 37.12it/s, 47 steps of size 1.01e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 98/400 [00:10<00:08, 34.41it/s, 255 steps of size 9.18e-03. acc. prob=0.90]
warmup:  26%|██▌       | 104/400 [00:10<00:07, 39.74it/s, 31 steps of size 6.29e-02. acc. prob=0.90]
warmup:  28%|██▊       | 113/400 [00:10<00:05, 49.72it/s, 127 steps of size 3.42e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:10<00:04, 56.52it/s, 31 steps of size 1.67e-01. acc. prob=0.90] 
warmup:  32%|███▎      | 130/400 [00:10<00:04, 64.09it/s, 31 steps of size 5.11e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:10<00:04, 64.43it/s, 63 steps of size 1.54e-01. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:10<00:03, 78.05it/s, 63 steps of size 1.62e-01. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:11<00:05, 46.16it/s, 511 steps of size 9.51e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:11<00:05, 39.87it/s, 127 steps of size 1.06e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:11<00:06, 37.83it/s, 127 steps of size 9.09e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:11<00:06, 35.58it/s, 39 steps of size 2.61e-02. acc. prob=0.89] 
warmup:  46%|████▌     | 183/400 [00:11<00:05, 41.20it/s, 127 steps of size 6.52e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:12<00:04, 44.41it/s, 127 steps of size 3.18e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:12<00:05, 40.50it/s, 511 steps of size 4.12e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:12<00:06, 29.70it/s, 63 steps of size 1.59e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 206/400 [00:12<00:05, 33.30it/s, 255 steps of size 1.59e-02. acc. prob=0.91]
sample:  52%|█████▎    | 210/400 [00:12<00:05, 34.47it/s, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  54%|█████▎    | 214/400 [00:12<00:05, 35.54it/s, 255 steps of size 1.59e-02. acc. prob=0.94]
sample:  55%|█████▍    | 218/400 [00:13<00:04, 36.43it/s, 255 steps of size 1.59e-02. acc. prob=0.95]
sample:  56%|█████▌    | 223/400 [00:13<00:04, 38.49it/s, 127 steps of size 1.59e-02. acc. prob=0.95]
sample:  57%|█████▋    | 228/400 [00:13<00:04, 38.58it/s, 255 steps of size 1.59e-02. acc. prob=0.95]
sample:  58%|█████▊    | 233/400 [00:13<00:04, 38.10it/s, 255 steps of size 1.59e-02. acc. prob=0.95]
sample:  59%|█████▉    | 237/400 [00:13<00:04, 38.39it/s, 127 steps of size 1.59e-02. acc. prob=0.95]
sample:  60%|██████    | 241/400 [00:13<00:04, 38.65it/s, 255 steps of size 1.59e-02. acc. prob=0.95]
sample:  61%|██████▏   | 245/400 [00:13<00:03, 38.82it/s, 127 steps of size 1.59e-02. acc. prob=0.94]
sample:  62%|██████▏   | 249/400 [00:13<00:03, 38.98it/s, 191 steps of size 1.59e-02. acc. prob=0.94]
sample:  64%|██████▎   | 254/400 [00:13<00:03, 39.90it/s, 255 steps of size 1.59e-02. acc. prob=0.94]
sample:  65%|██████▍   | 259/400 [00:14<00:03, 39.50it/s, 127 steps of size 1.59e-02. acc. prob=0.94]
sample:  66%|██████▌   | 263/400 [00:14<00:03, 38.64it/s, 255 steps of size 1.59e-02. acc. prob=0.94]
sample:  67%|██████▋   | 267/400 [00:14<00:03, 36.56it/s, 191 steps of size 1.59e-02. acc. prob=0.94]
sample:  68%|██████▊   | 271/400 [00:14<00:03, 36.56it/s, 255 steps of size 1.59e-02. acc. prob=0.94]
sample:  69%|██████▉   | 275/400 [00:14<00:03, 35.16it/s, 191 steps of size 1.59e-02. acc. prob=0.95]
sample:  70%|███████   | 280/400 [00:14<00:03, 38.68it/s, 191 steps of size 1.59e-02. acc. prob=0.95]
sample:  71%|███████▏  | 285/400 [00:14<00:02, 40.09it/s, 255 steps of size 1.59e-02. acc. prob=0.94]
sample:  72%|███████▎  | 290/400 [00:14<00:02, 37.67it/s, 255 steps of size 1.59e-02. acc. prob=0.94]
sample:  74%|███████▎  | 294/400 [00:14<00:02, 37.39it/s, 255 steps of size 1.59e-02. acc. prob=0.94]
sample:  74%|███████▍  | 298/400 [00:15<00:02, 37.91it/s, 127 steps of size 1.59e-02. acc. prob=0.94]
sample:  76%|███████▌  | 303/400 [00:15<00:02, 38.47it/s, 255 steps of size 1.59e-02. acc. prob=0.94]
