INFO[2023-04-14 23:42:35,458]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:42:35,458]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:42:35,459]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:42:35,459]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:42:35,459]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
39 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 39 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/39-B-2938969598/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
39 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<32:48,  4.93s/it, 287 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:00,  1.32it/s, 1023 steps of size 2.64e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:05<02:45,  2.37it/s, 1023 steps of size 3.70e-03. acc. prob=0.86]
warmup:   3%|▎         | 11/400 [00:05<01:43,  3.75it/s, 263 steps of size 5.08e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:05<01:10,  5.44it/s, 191 steps of size 6.57e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:05<00:46,  8.15it/s, 1023 steps of size 4.56e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:05<00:29, 12.61it/s, 47 steps of size 9.13e-03. acc. prob=0.90]  
warmup:   7%|▋         | 29/400 [00:05<00:19, 18.86it/s, 511 steps of size 5.86e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:05<00:17, 21.27it/s, 767 steps of size 4.89e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:06<00:14, 24.43it/s, 767 steps of size 4.76e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:06<00:13, 26.14it/s, 31 steps of size 1.18e-02. acc. prob=0.90] 
warmup:  12%|█▎        | 50/400 [00:06<00:10, 34.40it/s, 95 steps of size 9.39e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:06<00:07, 44.14it/s, 111 steps of size 1.49e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:06<00:07, 44.99it/s, 1023 steps of size 3.24e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:06<00:07, 42.04it/s, 255 steps of size 9.70e-03. acc. prob=0.90] 
warmup:  19%|█▉        | 77/400 [00:06<00:08, 37.38it/s, 511 steps of size 1.11e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:07<00:10, 29.97it/s, 511 steps of size 2.96e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:07<00:11, 28.41it/s, 63 steps of size 5.72e-03. acc. prob=0.90] 
warmup:  22%|██▎       | 90/400 [00:07<00:13, 22.99it/s, 1023 steps of size 2.79e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:07<00:14, 21.22it/s, 1023 steps of size 3.26e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:07<00:13, 21.80it/s, 511 steps of size 5.54e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 100/400 [00:08<00:12, 24.96it/s, 223 steps of size 8.18e-03. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:08<00:05, 49.20it/s, 31 steps of size 5.67e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 128/400 [00:08<00:03, 69.04it/s, 191 steps of size 2.18e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:08<00:03, 70.82it/s, 511 steps of size 1.32e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:08<00:03, 78.57it/s, 127 steps of size 3.59e-02. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:08<00:02, 83.61it/s, 511 steps of size 9.87e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:09<00:04, 49.24it/s, 895 steps of size 9.78e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:09<00:04, 49.65it/s, 511 steps of size 3.55e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:09<00:04, 45.60it/s, 255 steps of size 1.76e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:09<00:04, 50.24it/s, 255 steps of size 5.05e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:09<00:04, 42.07it/s, 191 steps of size 1.75e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:09<00:04, 46.30it/s, 255 steps of size 1.38e-02. acc. prob=0.98]
sample:  52%|█████▏    | 209/400 [00:09<00:03, 48.23it/s, 31 steps of size 1.38e-02. acc. prob=0.88] 
sample:  55%|█████▍    | 218/400 [00:09<00:03, 56.66it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  56%|█████▋    | 225/400 [00:10<00:03, 55.13it/s, 383 steps of size 1.38e-02. acc. prob=0.91]
sample:  58%|█████▊    | 232/400 [00:10<00:02, 58.16it/s, 127 steps of size 1.38e-02. acc. prob=0.92]
sample:  60%|█████▉    | 239/400 [00:10<00:02, 57.77it/s, 447 steps of size 1.38e-02. acc. prob=0.93]
sample:  62%|██████▏   | 246/400 [00:10<00:02, 57.41it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  63%|██████▎   | 252/400 [00:10<00:02, 53.55it/s, 127 steps of size 1.38e-02. acc. prob=0.91]
sample:  64%|██████▍   | 258/400 [00:10<00:02, 47.61it/s, 255 steps of size 1.38e-02. acc. prob=0.90]
sample:  66%|██████▌   | 263/400 [00:10<00:02, 47.90it/s, 511 steps of size 1.38e-02. acc. prob=0.91]
sample:  67%|██████▋   | 268/400 [00:11<00:03, 42.01it/s, 255 steps of size 1.38e-02. acc. prob=0.90]
sample:  68%|██████▊   | 273/400 [00:11<00:03, 41.80it/s, 255 steps of size 1.38e-02. acc. prob=0.90]
sample:  70%|███████   | 280/400 [00:11<00:02, 46.98it/s, 511 steps of size 1.38e-02. acc. prob=0.90]
sample:  72%|███████▏  | 287/400 [00:11<00:02, 52.03it/s, 127 steps of size 1.38e-02. acc. prob=0.90]
sample:  73%|███████▎  | 293/400 [00:11<00:02, 48.81it/s, 191 steps of size 1.38e-02. acc. prob=0.91]
sample:  75%|███████▍  | 299/400 [00:11<00:02, 48.80it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  76%|███████▋  | 306/400 [00:11<00:01, 53.98it/s, 63 steps of size 1.38e-02. acc. prob=0.91] 
sample:  78%|███████▊  | 313/400 [00:11<00:01, 56.95it/s, 127 steps of size 1.38e-02. acc. prob=0.91]
sample:  80%|████████  | 320/400 [00:11<00:01, 57.74it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  82%|████████▏ | 326/400 [00:12<00:01, 51.33it/s, 127 steps of size 1.38e-02. acc. prob=0.91]
sample:  83%|████████▎ | 332/400 [00:12<00:01, 45.47it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  84%|████████▍ | 337/400 [00:12<00:01, 36.31it/s, 511 steps of size 1.38e-02. acc. prob=0.91]
sample:  86%|████████▌ | 342/400 [00:12<00:01, 33.90it/s, 511 steps of size 1.38e-02. acc. prob=0.91]
sample:  87%|████████▋ | 347/400 [00:12<00:01, 37.01it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  88%|████████▊ | 352/400 [00:12<00:01, 39.72it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  89%|████████▉ | 357/400 [00:13<00:01, 40.60it/s, 127 steps of size 1.38e-02. acc. prob=0.91]
sample:  91%|█████████ | 364/400 [00:13<00:00, 46.19it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  92%|█████████▏| 369/400 [00:13<00:00, 44.75it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  94%|█████████▎| 374/400 [00:13<00:00, 44.24it/s, 511 steps of size 1.38e-02. acc. prob=0.91]
sample:  95%|█████████▍| 379/400 [00:13<00:00, 44.42it/s, 383 steps of size 1.38e-02. acc. prob=0.91]
sample:  96%|█████████▌| 384/400 [00:13<00:00, 40.61it/s, 127 steps of size 1.38e-02. acc. prob=0.91]
sample:  98%|█████████▊| 390/400 [00:13<00:00, 43.97it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample:  99%|█████████▉| 396/400 [00:13<00:00, 47.28it/s, 255 steps of size 1.38e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:13<00:00, 28.72it/s, 255 steps of size 1.38e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<32:57,  4.96s/it, 1023 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:05<03:32,  1.85it/s, 767 steps of size 6.11e-03. acc. prob=0.88] 
warmup:   3%|▎         | 13/400 [00:05<01:35,  4.04it/s, 255 steps of size 8.85e-03. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:05<00:55,  6.89it/s, 511 steps of size 6.80e-03. acc. prob=0.89]
warmup:   6%|▋         | 26/400 [00:05<00:33, 11.07it/s, 255 steps of size 7.50e-03. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:05<00:26, 14.13it/s, 191 steps of size 8.90e-03. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:05<00:23, 15.61it/s, 767 steps of size 6.99e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:05<00:15, 22.86it/s, 127 steps of size 1.75e-02. acc. prob=0.91]
warmup:  13%|█▎        | 52/400 [00:06<00:11, 29.13it/s, 111 steps of size 5.29e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:06<00:10, 32.73it/s, 63 steps of size 8.08e-03. acc. prob=0.90] 
warmup:  16%|█▌        | 64/400 [00:06<00:09, 35.63it/s, 255 steps of size 1.08e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:06<00:09, 36.46it/s, 511 steps of size 1.01e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:06<00:07, 41.33it/s, 134 steps of size 9.25e-03. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:06<00:08, 39.82it/s, 511 steps of size 5.87e-03. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:06<00:08, 38.83it/s, 639 steps of size 4.46e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:07<00:08, 38.04it/s, 1023 steps of size 4.76e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:07<00:09, 31.20it/s, 511 steps of size 6.62e-03. acc. prob=0.90] 
warmup:  25%|██▌       | 101/400 [00:07<00:10, 28.79it/s, 511 steps of size 1.03e-01. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:07<00:05, 48.01it/s, 127 steps of size 3.11e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:07<00:05, 51.21it/s, 255 steps of size 1.32e-02. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:07<00:04, 62.19it/s, 63 steps of size 5.66e-02. acc. prob=0.90] 
