INFO[2023-04-14 18:25:00,192]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,193]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
78 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 78 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/78-B-2970569124/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
78 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:24,  4.12s/it, 447 steps of size 1.16e-02. acc. prob=0.98]
warmup:   1%|          | 4/400 [00:04<05:22,  1.23it/s, 1023 steps of size 1.75e-03. acc. prob=0.75]
warmup:   2%|▏         | 6/400 [00:04<03:12,  2.04it/s, 1023 steps of size 1.90e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:04<02:08,  3.05it/s, 1023 steps of size 1.06e-03. acc. prob=0.81]
warmup:   2%|▎         | 10/400 [00:04<01:31,  4.24it/s, 1023 steps of size 1.16e-03. acc. prob=0.83]
warmup:   3%|▎         | 12/400 [00:04<01:09,  5.57it/s, 1023 steps of size 2.06e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:04<00:53,  7.25it/s, 1023 steps of size 1.09e-03. acc. prob=0.85]
warmup:   4%|▍         | 16/400 [00:05<00:42,  9.04it/s, 511 steps of size 1.77e-03. acc. prob=0.86] 
warmup:   4%|▍         | 18/400 [00:05<00:37, 10.31it/s, 1023 steps of size 2.10e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:05<00:30, 12.50it/s, 1023 steps of size 1.18e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:05<00:21, 17.77it/s, 383 steps of size 1.65e-03. acc. prob=0.87] 
warmup:   7%|▋         | 28/400 [00:05<00:21, 17.17it/s, 1023 steps of size 1.21e-03. acc. prob=0.87]
warmup:   8%|▊         | 31/400 [00:05<00:21, 17.26it/s, 1023 steps of size 1.01e-03. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:05<00:22, 16.37it/s, 1023 steps of size 7.69e-04. acc. prob=0.87]
warmup:   9%|▉         | 36/400 [00:06<00:22, 15.94it/s, 1023 steps of size 1.10e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:06<00:21, 16.61it/s, 511 steps of size 1.23e-03. acc. prob=0.88] 
warmup:  10%|█         | 40/400 [00:06<00:22, 16.00it/s, 1023 steps of size 1.37e-03. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:06<00:22, 15.57it/s, 1023 steps of size 1.60e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:06<00:21, 16.43it/s, 511 steps of size 2.28e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 46/400 [00:06<00:20, 17.11it/s, 1023 steps of size 6.13e-04. acc. prob=0.87]
warmup:  12%|█▏        | 48/400 [00:06<00:21, 16.29it/s, 1023 steps of size 8.39e-04. acc. prob=0.88]
warmup:  12%|█▎        | 50/400 [00:06<00:22, 15.71it/s, 1023 steps of size 1.01e-03. acc. prob=0.88]
warmup:  13%|█▎        | 52/400 [00:07<00:21, 16.55it/s, 511 steps of size 1.65e-03. acc. prob=0.89] 
warmup:  14%|█▎        | 54/400 [00:07<00:21, 15.86it/s, 1023 steps of size 1.57e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:07<00:22, 15.41it/s, 1023 steps of size 2.14e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:07<00:21, 15.68it/s, 767 steps of size 2.30e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 61/400 [00:07<00:19, 17.47it/s, 1023 steps of size 3.37e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:07<00:18, 18.04it/s, 447 steps of size 2.71e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 65/400 [00:07<00:19, 16.88it/s, 1023 steps of size 1.57e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:07<00:20, 16.14it/s, 1023 steps of size 1.03e-03. acc. prob=0.88]
warmup:  18%|█▊        | 71/400 [00:08<00:16, 19.95it/s, 1023 steps of size 1.33e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:08<00:17, 18.60it/s, 895 steps of size 1.51e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 75/400 [00:08<00:18, 17.33it/s, 1023 steps of size 8.83e-04. acc. prob=0.88]
warmup:  19%|█▉        | 77/400 [00:08<00:19, 16.48it/s, 1023 steps of size 1.06e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:08<00:20, 15.86it/s, 1023 steps of size 1.25e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:08<00:17, 18.21it/s, 511 steps of size 2.10e-03. acc. prob=0.89] 
warmup:  21%|██▏       | 85/400 [00:08<00:15, 20.34it/s, 1023 steps of size 3.22e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:09<00:13, 22.34it/s, 1023 steps of size 7.03e-04. acc. prob=0.88]
warmup:  23%|██▎       | 92/400 [00:09<00:16, 19.06it/s, 1023 steps of size 8.12e-04. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:09<00:15, 19.41it/s, 1023 steps of size 4.89e-04. acc. prob=0.88]
warmup:  24%|██▍       | 98/400 [00:09<00:17, 17.65it/s, 1023 steps of size 6.82e-04. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:09<00:17, 16.87it/s, 1023 steps of size 9.46e-04. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:09<00:15, 19.35it/s, 255 steps of size 8.11e-03. acc. prob=0.89] 
warmup:  26%|██▋       | 106/400 [00:10<00:14, 20.03it/s, 511 steps of size 8.12e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:10<00:11, 25.84it/s, 255 steps of size 3.16e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:10<00:08, 32.12it/s, 639 steps of size 1.32e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:10<00:07, 35.46it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:10<00:06, 41.20it/s, 511 steps of size 9.99e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:10<00:07, 34.90it/s, 511 steps of size 1.51e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:10<00:06, 41.61it/s, 255 steps of size 3.10e-02. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:10<00:04, 55.37it/s, 31 steps of size 6.87e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 157/400 [00:10<00:04, 57.59it/s, 255 steps of size 1.66e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:11<00:04, 51.27it/s, 255 steps of size 2.22e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:11<00:04, 56.90it/s, 255 steps of size 2.39e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:11<00:04, 55.22it/s, 255 steps of size 1.93e-02. acc. prob=0.89]
