INFO[2023-04-15 08:53:26,606]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 08:53:26,607]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 08:53:26,607]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 08:53:26,608]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 08:53:26,608]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
79 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 79 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/79-A-2970604169/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
79 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:07,  4.68s/it, 191 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:04<02:15,  2.87it/s, 127 steps of size 3.51e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:04<00:42,  8.81it/s, 127 steps of size 5.46e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:04<00:21, 17.01it/s, 127 steps of size 7.26e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:05<00:13, 25.10it/s, 31 steps of size 6.89e-03. acc. prob=0.90] 
warmup:  17%|█▋        | 68/400 [00:05<00:09, 35.59it/s, 143 steps of size 3.25e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:05<00:07, 44.47it/s, 63 steps of size 4.98e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 95/400 [00:05<00:05, 56.09it/s, 255 steps of size 3.51e-03. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:05<00:05, 57.09it/s, 63 steps of size 3.02e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:05<00:04, 62.24it/s, 63 steps of size 2.74e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:05<00:04, 62.58it/s, 191 steps of size 1.94e-02. acc. prob=0.90]
warmup:  34%|███▍      | 136/400 [00:06<00:03, 66.02it/s, 63 steps of size 7.79e-02. acc. prob=0.90] 
warmup:  36%|███▋      | 145/400 [00:06<00:03, 66.62it/s, 255 steps of size 4.03e-02. acc. prob=0.90]
warmup:  40%|████      | 162/400 [00:06<00:02, 86.91it/s, 255 steps of size 2.25e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:06<00:02, 88.55it/s, 255 steps of size 4.39e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:06<00:02, 82.58it/s, 127 steps of size 2.08e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:06<00:03, 69.01it/s, 127 steps of size 3.03e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:06<00:02, 77.59it/s, 31 steps of size 3.43e-02. acc. prob=1.00] 
sample:  54%|█████▎    | 214/400 [00:06<00:02, 83.42it/s, 127 steps of size 3.43e-02. acc. prob=0.97]
sample:  56%|█████▋    | 226/400 [00:07<00:01, 91.20it/s, 127 steps of size 3.43e-02. acc. prob=0.96]
sample:  59%|█████▉    | 236/400 [00:07<00:01, 90.73it/s, 127 steps of size 3.43e-02. acc. prob=0.96]
sample:  62%|██████▏   | 247/400 [00:07<00:01, 95.35it/s, 127 steps of size 3.43e-02. acc. prob=0.94]
sample:  64%|██████▍   | 257/400 [00:07<00:01, 90.91it/s, 63 steps of size 3.43e-02. acc. prob=0.95] 
sample:  67%|██████▋   | 268/400 [00:07<00:01, 91.84it/s, 255 steps of size 3.43e-02. acc. prob=0.95]
sample:  70%|██████▉   | 278/400 [00:07<00:01, 79.93it/s, 223 steps of size 3.43e-02. acc. prob=0.95]
sample:  72%|███████▎  | 290/400 [00:07<00:01, 88.22it/s, 127 steps of size 3.43e-02. acc. prob=0.94]
sample:  76%|███████▌  | 302/400 [00:07<00:01, 96.35it/s, 63 steps of size 3.43e-02. acc. prob=0.95] 
sample:  78%|███████▊  | 314/400 [00:08<00:00, 102.26it/s, 127 steps of size 3.43e-02. acc. prob=0.94]
sample:  82%|████████▏ | 326/400 [00:08<00:00, 104.18it/s, 127 steps of size 3.43e-02. acc. prob=0.94]
sample:  84%|████████▍ | 337/400 [00:08<00:00, 105.13it/s, 127 steps of size 3.43e-02. acc. prob=0.94]
sample:  87%|████████▋ | 348/400 [00:08<00:00, 101.31it/s, 127 steps of size 3.43e-02. acc. prob=0.94]
sample:  90%|████████▉ | 359/400 [00:08<00:00, 95.25it/s, 191 steps of size 3.43e-02. acc. prob=0.94] 
sample:  92%|█████████▏| 369/400 [00:08<00:00, 89.28it/s, 255 steps of size 3.43e-02. acc. prob=0.94]
sample:  95%|█████████▍| 379/400 [00:08<00:00, 82.27it/s, 319 steps of size 3.43e-02. acc. prob=0.94]
sample:  97%|█████████▋| 388/400 [00:08<00:00, 82.17it/s, 127 steps of size 3.43e-02. acc. prob=0.94]
sample: 100%|█████████▉| 398/400 [00:08<00:00, 86.64it/s, 255 steps of size 3.43e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:08<00:00, 44.59it/s, 63 steps of size 3.43e-02. acc. prob=0.94] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:07,  4.68s/it, 511 steps of size 1.19e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:04<01:51,  3.47it/s, 127 steps of size 1.01e-02. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:04<01:02,  6.09it/s, 255 steps of size 3.48e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:05<00:39,  9.55it/s, 127 steps of size 4.67e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:05<00:25, 14.56it/s, 287 steps of size 5.94e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:05<00:17, 20.50it/s, 127 steps of size 3.41e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:05<00:12, 27.18it/s, 255 steps of size 4.14e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:05<00:09, 37.42it/s, 127 steps of size 9.08e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:05<00:06, 47.71it/s, 127 steps of size 9.31e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:05<00:05, 53.57it/s, 287 steps of size 7.85e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:05<00:05, 61.73it/s, 255 steps of size 4.66e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:05<00:04, 65.87it/s, 127 steps of size 3.43e-03. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:05<00:04, 70.05it/s, 31 steps of size 1.56e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:06<00:03, 76.40it/s, 63 steps of size 1.36e-01. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:06<00:02, 91.26it/s, 127 steps of size 3.70e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:06<00:02, 103.45it/s, 63 steps of size 7.23e-02. acc. prob=0.90]
