INFO[2023-04-14 18:25:01,269]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,269]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,270]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,270]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,270]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
38 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 38 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/38-B-2938878570/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
38 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:11,  5.44s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:05<02:22,  2.72it/s, 255 steps of size 1.01e-02. acc. prob=0.90]
warmup:   4%|▍         | 16/400 [00:05<01:27,  4.37it/s, 127 steps of size 1.67e-02. acc. prob=0.91]
warmup:   7%|▋         | 28/400 [00:05<00:37,  9.84it/s, 63 steps of size 2.19e-02. acc. prob=0.91] 
warmup:  10%|█         | 40/400 [00:05<00:21, 16.71it/s, 127 steps of size 2.43e-02. acc. prob=0.91]
warmup:  12%|█▏        | 49/400 [00:06<00:17, 20.29it/s, 223 steps of size 1.25e-02. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:06<00:13, 25.86it/s, 127 steps of size 1.36e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:06<00:09, 35.77it/s, 127 steps of size 2.61e-02. acc. prob=0.91]
warmup:  19%|█▉        | 77/400 [00:06<00:07, 43.00it/s, 127 steps of size 1.66e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:06<00:05, 55.32it/s, 223 steps of size 1.23e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:06<00:04, 64.52it/s, 143 steps of size 2.82e-02. acc. prob=0.91]
warmup:  28%|██▊       | 112/400 [00:06<00:03, 75.63it/s, 63 steps of size 6.59e-02. acc. prob=0.90] 
warmup:  31%|███       | 123/400 [00:06<00:03, 77.40it/s, 63 steps of size 7.61e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:07<00:05, 46.75it/s, 1023 steps of size 8.84e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:07<00:05, 44.29it/s, 63 steps of size 3.87e-02. acc. prob=0.90]  
warmup:  38%|███▊      | 154/400 [00:07<00:04, 57.12it/s, 127 steps of size 4.45e-02. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:07<00:03, 59.98it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:07<00:04, 52.84it/s, 191 steps of size 2.26e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:08<00:04, 47.11it/s, 1023 steps of size 7.81e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:08<00:05, 41.30it/s, 511 steps of size 1.18e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 190/400 [00:08<00:04, 45.72it/s, 127 steps of size 1.97e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:08<00:03, 59.49it/s, 191 steps of size 2.33e-02. acc. prob=1.00]
sample:  52%|█████▏    | 209/400 [00:08<00:03, 59.99it/s, 31 steps of size 2.33e-02. acc. prob=0.95] 
sample:  55%|█████▍    | 218/400 [00:08<00:02, 65.64it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  57%|█████▋    | 228/400 [00:08<00:02, 71.97it/s, 191 steps of size 2.33e-02. acc. prob=0.95]
sample:  59%|█████▉    | 237/400 [00:09<00:02, 76.32it/s, 31 steps of size 2.33e-02. acc. prob=0.94] 
sample:  62%|██████▏   | 246/400 [00:09<00:02, 72.35it/s, 255 steps of size 2.33e-02. acc. prob=0.91]
sample:  64%|██████▎   | 254/400 [00:09<00:02, 72.89it/s, 191 steps of size 2.33e-02. acc. prob=0.92]
sample:  66%|██████▌   | 262/400 [00:09<00:01, 72.21it/s, 255 steps of size 2.33e-02. acc. prob=0.93]
sample:  68%|██████▊   | 270/400 [00:09<00:01, 70.34it/s, 191 steps of size 2.33e-02. acc. prob=0.93]
sample:  70%|██████▉   | 278/400 [00:09<00:01, 71.48it/s, 127 steps of size 2.33e-02. acc. prob=0.93]
sample:  72%|███████▏  | 289/400 [00:09<00:01, 79.80it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  74%|███████▍  | 298/400 [00:09<00:01, 80.22it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  77%|███████▋  | 308/400 [00:09<00:01, 84.10it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  79%|███████▉  | 317/400 [00:10<00:01, 82.16it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  82%|████████▏ | 326/400 [00:10<00:00, 79.32it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  84%|████████▎ | 334/400 [00:10<00:00, 77.67it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  86%|████████▌ | 342/400 [00:10<00:00, 70.77it/s, 255 steps of size 2.33e-02. acc. prob=0.94]
sample:  88%|████████▊ | 352/400 [00:10<00:00, 77.04it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample:  90%|█████████ | 360/400 [00:10<00:00, 70.83it/s, 255 steps of size 2.33e-02. acc. prob=0.94]
sample:  92%|█████████▏| 368/400 [00:10<00:00, 72.29it/s, 255 steps of size 2.33e-02. acc. prob=0.94]
sample:  94%|█████████▍| 376/400 [00:10<00:00, 66.11it/s, 255 steps of size 2.33e-02. acc. prob=0.94]
sample:  96%|█████████▌| 383/400 [00:11<00:00, 65.06it/s, 255 steps of size 2.33e-02. acc. prob=0.94]
sample:  98%|█████████▊| 392/400 [00:11<00:00, 69.72it/s, 127 steps of size 2.33e-02. acc. prob=0.94]
sample: 100%|██████████| 400/400 [00:11<00:00, 35.55it/s, 127 steps of size 2.33e-02. acc. prob=0.94]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:26,  5.48s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:32,  1.44it/s, 159 steps of size 1.12e-02. acc. prob=0.91] 
warmup:   3%|▎         | 13/400 [00:05<01:41,  3.80it/s, 255 steps of size 8.68e-03. acc. prob=0.90]
warmup:   4%|▍         | 17/400 [00:05<01:11,  5.33it/s, 511 steps of size 3.83e-03. acc. prob=0.88]
warmup:   5%|▌         | 21/400 [00:06<00:52,  7.21it/s, 1023 steps of size 3.30e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:06<00:36, 10.28it/s, 511 steps of size 5.47e-03. acc. prob=0.89] 
warmup:   8%|▊         | 31/400 [00:06<00:27, 13.59it/s, 511 steps of size 1.04e-02. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:06<00:21, 17.09it/s, 639 steps of size 4.68e-03. acc. prob=0.89]
