INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
44 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 44 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/44-B-2939394160/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
44 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:06,  6.63s/it, 127 steps of size 5.29e-03. acc. prob=0.55]
warmup:   1%|          | 3/400 [00:06<11:42,  1.77s/it, 1023 steps of size 1.90e-04. acc. prob=0.40]
warmup:   1%|          | 4/400 [00:06<07:55,  1.20s/it, 1023 steps of size 7.71e-05. acc. prob=0.47]
warmup:   1%|▏         | 5/400 [00:07<05:33,  1.19it/s, 1023 steps of size 8.28e-05. acc. prob=0.58]
warmup:   2%|▏         | 6/400 [00:07<04:01,  1.63it/s, 1023 steps of size 9.79e-05. acc. prob=0.65]
warmup:   2%|▏         | 7/400 [00:07<03:00,  2.18it/s, 1023 steps of size 1.24e-04. acc. prob=0.70]
warmup:   2%|▏         | 8/400 [00:07<02:19,  2.82it/s, 1023 steps of size 1.62e-04. acc. prob=0.74]
warmup:   2%|▏         | 9/400 [00:07<01:50,  3.52it/s, 1023 steps of size 2.15e-04. acc. prob=0.76]
warmup:   2%|▎         | 10/400 [00:07<01:31,  4.25it/s, 1023 steps of size 2.91e-04. acc. prob=0.79]
warmup:   3%|▎         | 12/400 [00:07<01:04,  6.04it/s, 1023 steps of size 4.89e-04. acc. prob=0.82]
warmup:   4%|▎         | 14/400 [00:07<00:52,  7.32it/s, 1023 steps of size 5.60e-04. acc. prob=0.83]
warmup:   4%|▍         | 16/400 [00:08<00:43,  8.77it/s, 511 steps of size 8.21e-04. acc. prob=0.85] 
warmup:   4%|▍         | 18/400 [00:08<00:38,  9.82it/s, 1023 steps of size 8.88e-04. acc. prob=0.86]
warmup:   5%|▌         | 20/400 [00:08<00:33, 11.23it/s, 511 steps of size 1.14e-03. acc. prob=0.86] 
warmup:   6%|▋         | 25/400 [00:08<00:19, 18.82it/s, 143 steps of size 1.44e-03. acc. prob=0.87]
warmup:   7%|▋         | 28/400 [00:08<00:28, 13.28it/s, 1023 steps of size 6.89e-04. acc. prob=0.87]
warmup:   8%|▊         | 30/400 [00:09<00:31, 11.58it/s, 1023 steps of size 5.84e-04. acc. prob=0.87]
warmup:   8%|▊         | 32/400 [00:09<00:35, 10.47it/s, 1023 steps of size 7.68e-04. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:09<00:37,  9.70it/s, 1023 steps of size 7.15e-04. acc. prob=0.87]
warmup:   9%|▉         | 36/400 [00:09<00:36,  9.96it/s, 1023 steps of size 7.04e-04. acc. prob=0.87]
warmup:  10%|▉         | 39/400 [00:10<00:30, 11.79it/s, 1023 steps of size 4.67e-04. acc. prob=0.87]
warmup:  10%|█         | 41/400 [00:10<00:34, 10.54it/s, 1023 steps of size 7.91e-04. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:10<00:36,  9.74it/s, 1023 steps of size 5.72e-04. acc. prob=0.87]
warmup:  11%|█▏        | 45/400 [00:10<00:37,  9.58it/s, 767 steps of size 7.48e-04. acc. prob=0.88] 
warmup:  12%|█▏        | 47/400 [00:10<00:38,  9.10it/s, 1023 steps of size 1.14e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:11<00:39,  8.91it/s, 1023 steps of size 2.05e-04. acc. prob=0.87]
warmup:  12%|█▏        | 49/400 [00:11<00:40,  8.75it/s, 1023 steps of size 2.65e-04. acc. prob=0.87]
warmup:  12%|█▎        | 50/400 [00:11<00:40,  8.60it/s, 1023 steps of size 3.41e-04. acc. prob=0.87]
warmup:  13%|█▎        | 51/400 [00:11<00:39,  8.74it/s, 895 steps of size 1.84e-04. acc. prob=0.87] 
warmup:  13%|█▎        | 52/400 [00:11<00:40,  8.56it/s, 1023 steps of size 2.38e-04. acc. prob=0.87]
warmup:  13%|█▎        | 53/400 [00:11<00:41,  8.45it/s, 1023 steps of size 3.08e-04. acc. prob=0.87]
warmup:  14%|█▎        | 54/400 [00:11<00:41,  8.36it/s, 1023 steps of size 3.75e-04. acc. prob=0.87]
warmup:  14%|█▍        | 55/400 [00:11<00:41,  8.29it/s, 1023 steps of size 3.50e-04. acc. prob=0.87]
warmup:  14%|█▍        | 56/400 [00:12<00:41,  8.23it/s, 1023 steps of size 3.32e-04. acc. prob=0.87]
warmup:  14%|█▍        | 58/400 [00:12<00:34,  9.83it/s, 511 steps of size 4.60e-04. acc. prob=0.88] 
warmup:  15%|█▌        | 60/400 [00:12<00:29, 11.48it/s, 511 steps of size 6.85e-04. acc. prob=0.88]
warmup:  16%|█▌        | 63/400 [00:12<00:27, 12.34it/s, 1023 steps of size 8.14e-04. acc. prob=0.88]
warmup:  16%|█▋        | 65/400 [00:12<00:31, 10.61it/s, 1023 steps of size 1.91e-04. acc. prob=0.87]
warmup:  17%|█▋        | 67/400 [00:13<00:34,  9.72it/s, 1023 steps of size 2.98e-04. acc. prob=0.88]
warmup:  17%|█▋        | 69/400 [00:13<00:36,  9.18it/s, 1023 steps of size 4.47e-04. acc. prob=0.88]
warmup:  18%|█▊        | 71/400 [00:13<00:30, 10.64it/s, 767 steps of size 3.26e-04. acc. prob=0.88] 
warmup:  18%|█▊        | 73/400 [00:13<00:33,  9.74it/s, 1023 steps of size 4.85e-04. acc. prob=0.88]
warmup:  19%|█▉        | 75/400 [00:13<00:30, 10.76it/s, 127 steps of size 4.36e-04. acc. prob=0.88] 
warmup:  19%|█▉        | 77/400 [00:14<00:33,  9.71it/s, 1023 steps of size 6.61e-04. acc. prob=0.88]
warmup:  20%|█▉        | 79/400 [00:14<00:35,  9.16it/s, 1023 steps of size 5.95e-04. acc. prob=0.88]
warmup:  20%|██        | 81/400 [00:14<00:29, 10.74it/s, 255 steps of size 9.03e-04. acc. prob=0.88] 
warmup:  21%|██        | 83/400 [00:14<00:29, 10.73it/s, 1023 steps of size 4.43e-04. acc. prob=0.88]
warmup:  21%|██▏       | 85/400 [00:14<00:32,  9.78it/s, 1023 steps of size 4.33e-04. acc. prob=0.88]
warmup:  22%|██▏       | 87/400 [00:15<00:34,  9.20it/s, 1023 steps of size 6.44e-04. acc. prob=0.88]
warmup:  22%|██▏       | 88/400 [00:15<00:34,  8.99it/s, 1023 steps of size 6.72e-04. acc. prob=0.88]
warmup:  22%|██▏       | 89/400 [00:15<00:35,  8.78it/s, 1023 steps of size 6.44e-04. acc. prob=0.88]
warmup:  22%|██▎       | 90/400 [00:15<00:35,  8.61it/s, 1023 steps of size 7.68e-04. acc. prob=0.88]
warmup:  23%|██▎       | 91/400 [00:15<00:36,  8.47it/s, 1023 steps of size 3.31e-04. acc. prob=0.88]
warmup:  23%|██▎       | 92/400 [00:15<00:36,  8.36it/s, 1023 steps of size 2.47e-04. acc. prob=0.88]
warmup:  24%|██▎       | 94/400 [00:15<00:32,  9.35it/s, 1023 steps of size 3.20e-04. acc. prob=0.88]
warmup:  24%|██▍       | 95/400 [00:16<00:33,  9.02it/s, 1023 steps of size 3.15e-04. acc. prob=0.88]
warmup:  24%|██▍       | 96/400 [00:16<00:34,  8.78it/s, 1023 steps of size 3.85e-04. acc. prob=0.88]
warmup:  24%|██▍       | 97/400 [00:16<00:35,  8.54it/s, 1023 steps of size 4.18e-04. acc. prob=0.88]
warmup:  24%|██▍       | 98/400 [00:16<00:35,  8.40it/s, 1023 steps of size 4.89e-04. acc. prob=0.88]
warmup:  25%|██▍       | 99/400 [00:16<00:36,  8.32it/s, 1023 steps of size 5.85e-04. acc. prob=0.88]
warmup:  25%|██▌       | 100/400 [00:16<00:36,  8.26it/s, 1023 steps of size 6.11e-04. acc. prob=0.88]
warmup:  25%|██▌       | 101/400 [00:16<00:36,  8.22it/s, 1023 steps of size 7.32e-03. acc. prob=0.89]
warmup:  26%|██▌       | 103/400 [00:16<00:32,  9.19it/s, 1023 steps of size 1.36e-02. acc. prob=0.89]
