INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
66 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 66 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/66-B-2940557913/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
66 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:36,  7.31s/it, 767 steps of size 1.12e-02. acc. prob=0.96]
warmup:   2%|▏         | 7/400 [00:07<05:06,  1.28it/s, 255 steps of size 3.64e-03. acc. prob=0.85]
warmup:   3%|▎         | 11/400 [00:07<02:59,  2.17it/s, 255 steps of size 2.71e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:07<02:05,  3.07it/s, 511 steps of size 2.52e-03. acc. prob=0.87]
warmup:   4%|▍         | 17/400 [00:08<01:36,  3.97it/s, 735 steps of size 3.86e-03. acc. prob=0.88]
warmup:   5%|▌         | 21/400 [00:08<01:04,  5.86it/s, 415 steps of size 3.39e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:08<00:30, 12.01it/s, 31 steps of size 7.24e-03. acc. prob=0.90] 
warmup:   9%|▉         | 35/400 [00:08<00:25, 14.40it/s, 511 steps of size 2.64e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:08<00:24, 14.84it/s, 895 steps of size 4.42e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:09<00:27, 13.16it/s, 383 steps of size 1.96e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:09<00:28, 12.39it/s, 1023 steps of size 3.48e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:09<00:29, 11.95it/s, 1023 steps of size 3.80e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:09<00:28, 12.26it/s, 127 steps of size 1.84e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 52/400 [00:10<00:27, 12.61it/s, 1023 steps of size 1.11e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:10<00:27, 12.53it/s, 767 steps of size 1.70e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 56/400 [00:10<00:28, 11.89it/s, 511 steps of size 2.03e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:10<00:27, 12.65it/s, 511 steps of size 3.17e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:10<00:22, 15.06it/s, 511 steps of size 3.14e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:10<00:21, 15.59it/s, 63 steps of size 3.74e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 65/400 [00:10<00:22, 15.01it/s, 511 steps of size 1.61e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:11<00:25, 13.31it/s, 511 steps of size 2.41e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:11<00:17, 18.46it/s, 487 steps of size 4.50e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:11<00:16, 20.06it/s, 287 steps of size 1.14e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:11<00:15, 21.52it/s, 255 steps of size 2.05e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:11<00:18, 17.48it/s, 383 steps of size 1.87e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:11<00:15, 20.27it/s, 575 steps of size 1.97e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:12<00:15, 20.25it/s, 479 steps of size 2.63e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:12<00:16, 18.39it/s, 255 steps of size 2.27e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:12<00:13, 22.55it/s, 63 steps of size 2.22e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 97/400 [00:12<00:20, 14.86it/s, 1023 steps of size 1.43e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:13<00:22, 13.24it/s, 511 steps of size 2.39e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:13<00:22, 13.34it/s, 127 steps of size 2.42e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:13<00:12, 22.53it/s, 127 steps of size 1.64e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:13<00:13, 20.71it/s, 511 steps of size 7.78e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:13<00:14, 20.04it/s, 511 steps of size 1.22e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:13<00:12, 21.81it/s, 255 steps of size 1.10e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:13<00:11, 23.40it/s, 255 steps of size 1.33e-02. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:14<00:12, 22.74it/s, 383 steps of size 1.84e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:14<00:11, 24.32it/s, 127 steps of size 2.75e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:14<00:08, 30.09it/s, 127 steps of size 6.57e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:14<00:05, 44.15it/s, 127 steps of size 8.83e-03. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:14<00:09, 26.52it/s, 127 steps of size 1.70e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:14<00:08, 28.67it/s, 191 steps of size 2.10e-01. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:14<00:07, 33.64it/s, 255 steps of size 2.90e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:15<00:05, 43.59it/s, 15 steps of size 1.28e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 171/400 [00:15<00:06, 35.95it/s, 511 steps of size 8.71e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:15<00:06, 33.04it/s, 511 steps of size 2.35e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:15<00:06, 31.66it/s, 255 steps of size 2.14e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:15<00:06, 31.06it/s, 255 steps of size 1.16e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:15<00:08, 25.75it/s, 255 steps of size 1.39e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:16<00:06, 29.57it/s, 127 steps of size 4.04e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:16<00:06, 30.21it/s, 511 steps of size 9.83e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:16<00:06, 31.49it/s, 127 steps of size 1.63e-02. acc. prob=1.00]
sample:  51%|█████▏    | 205/400 [00:16<00:06, 31.93it/s, 127 steps of size 1.63e-02. acc. prob=0.88]
sample:  52%|█████▏    | 209/400 [00:16<00:05, 33.51it/s, 127 steps of size 1.63e-02. acc. prob=0.89]
sample:  54%|█████▎    | 214/400 [00:16<00:05, 36.33it/s, 127 steps of size 1.63e-02. acc. prob=0.92]
