INFO[2023-04-14 03:12:48,572]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,572]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,573]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:12:48,573]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:12:48,573]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
9 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 9 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/09-B-2925609647/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
9 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:32,  4.14s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:04<02:02,  3.20it/s, 1023 steps of size 1.69e-03. acc. prob=0.84]
warmup:   4%|▎         | 14/400 [00:04<01:20,  4.82it/s, 1023 steps of size 2.43e-03. acc. prob=0.87]
warmup:   4%|▍         | 18/400 [00:04<00:57,  6.65it/s, 1023 steps of size 3.51e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:04<00:21, 17.47it/s, 511 steps of size 2.89e-03. acc. prob=0.89] 
warmup:  10%|█         | 41/400 [00:04<00:16, 21.63it/s, 255 steps of size 4.36e-03. acc. prob=0.89]
warmup:  13%|█▎        | 52/400 [00:04<00:10, 31.64it/s, 255 steps of size 6.25e-03. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:05<00:09, 34.85it/s, 1023 steps of size 2.39e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:05<00:09, 35.23it/s, 255 steps of size 6.26e-03. acc. prob=0.90] 
warmup:  19%|█▉        | 75/400 [00:05<00:07, 42.32it/s, 511 steps of size 2.79e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:05<00:06, 48.59it/s, 383 steps of size 5.38e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:05<00:05, 55.68it/s, 255 steps of size 1.00e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:05<00:04, 61.08it/s, 1023 steps of size 6.84e-02. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:05<00:03, 72.34it/s, 255 steps of size 1.95e-02. acc. prob=0.89] 
warmup:  30%|███       | 121/400 [00:06<00:04, 63.80it/s, 191 steps of size 1.78e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:06<00:04, 63.75it/s, 383 steps of size 4.66e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:06<00:05, 47.87it/s, 255 steps of size 1.08e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:06<00:05, 48.59it/s, 127 steps of size 3.94e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:06<00:03, 67.20it/s, 511 steps of size 6.70e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:06<00:03, 67.23it/s, 255 steps of size 1.29e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:06<00:03, 68.77it/s, 127 steps of size 4.31e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:06<00:02, 81.57it/s, 63 steps of size 3.37e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:07<00:02, 87.65it/s, 255 steps of size 2.00e-02. acc. prob=0.89]
sample:  52%|█████▏    | 209/400 [00:07<00:01, 96.97it/s, 255 steps of size 2.08e-02. acc. prob=0.96]
sample:  56%|█████▌    | 222/400 [00:07<00:01, 104.26it/s, 127 steps of size 2.08e-02. acc. prob=0.97]
sample:  59%|█████▉    | 235/400 [00:07<00:01, 105.09it/s, 511 steps of size 2.08e-02. acc. prob=0.97]
sample:  62%|██████▏   | 248/400 [00:07<00:01, 107.97it/s, 255 steps of size 2.08e-02. acc. prob=0.97]
sample:  65%|██████▌   | 261/400 [00:07<00:01, 112.57it/s, 127 steps of size 2.08e-02. acc. prob=0.97]
sample:  68%|██████▊   | 273/400 [00:07<00:01, 106.35it/s, 127 steps of size 2.08e-02. acc. prob=0.95]
sample:  72%|███████▏  | 286/400 [00:07<00:01, 112.17it/s, 63 steps of size 2.08e-02. acc. prob=0.94] 
sample:  74%|███████▍  | 298/400 [00:07<00:00, 110.90it/s, 255 steps of size 2.08e-02. acc. prob=0.94]
sample:  78%|███████▊  | 310/400 [00:08<00:00, 104.18it/s, 191 steps of size 2.08e-02. acc. prob=0.94]
sample:  80%|████████  | 322/400 [00:08<00:00, 107.86it/s, 127 steps of size 2.08e-02. acc. prob=0.95]
sample:  83%|████████▎ | 333/400 [00:08<00:00, 101.16it/s, 127 steps of size 2.08e-02. acc. prob=0.94]
sample:  86%|████████▌ | 344/400 [00:08<00:00, 101.93it/s, 255 steps of size 2.08e-02. acc. prob=0.93]
sample:  90%|████████▉ | 358/400 [00:08<00:00, 111.45it/s, 63 steps of size 2.08e-02. acc. prob=0.93] 
sample:  92%|█████████▎| 370/400 [00:08<00:00, 110.56it/s, 31 steps of size 2.08e-02. acc. prob=0.93]
sample:  96%|█████████▌| 382/400 [00:08<00:00, 101.06it/s, 127 steps of size 2.08e-02. acc. prob=0.92]
sample:  99%|█████████▉| 396/400 [00:08<00:00, 109.41it/s, 255 steps of size 2.08e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:08<00:00, 44.63it/s, 127 steps of size 2.08e-02. acc. prob=0.93] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:33,  4.14s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:04<02:34,  2.54it/s, 767 steps of size 7.83e-03. acc. prob=0.89] 
warmup:   4%|▍         | 16/400 [00:04<01:04,  5.98it/s, 383 steps of size 8.30e-03. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:04<00:30, 12.18it/s, 127 steps of size 8.28e-03. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:04<00:21, 16.71it/s, 15 steps of size 2.26e-02. acc. prob=0.91] 
warmup:  12%|█▏        | 47/400 [00:04<00:13, 26.64it/s, 127 steps of size 6.35e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:04<00:09, 35.20it/s, 191 steps of size 6.90e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:04<00:08, 41.48it/s, 63 steps of size 1.43e-02. acc. prob=0.90] 
warmup:  20%|██        | 81/400 [00:05<00:05, 58.94it/s, 127 steps of size 8.05e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:05<00:04, 71.71it/s, 159 steps of size 9.42e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:05<00:04, 72.93it/s, 511 steps of size 4.87e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:05<00:05, 51.15it/s, 511 steps of size 5.08e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:05<00:06, 43.68it/s, 767 steps of size 3.12e-03. acc. prob=0.89]
