INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
28 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 28 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/28-B-2938254204/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
28 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:52,  6.90s/it, 639 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:07<04:52,  1.34it/s, 511 steps of size 2.91e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:07<03:12,  2.02it/s, 511 steps of size 7.23e-03. acc. prob=0.89]
warmup:   3%|▎         | 13/400 [00:07<02:10,  2.97it/s, 511 steps of size 1.61e-02. acc. prob=0.91]
warmup:   5%|▌         | 20/400 [00:07<01:01,  6.20it/s, 43 steps of size 2.27e-02. acc. prob=0.91] 
warmup:   7%|▋         | 29/400 [00:07<00:32, 11.45it/s, 159 steps of size 5.98e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:07<00:24, 15.03it/s, 511 steps of size 9.37e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:08<00:20, 17.93it/s, 511 steps of size 7.53e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:08<00:16, 21.25it/s, 63 steps of size 1.89e-02. acc. prob=0.91] 
warmup:  13%|█▎        | 52/400 [00:08<00:12, 28.25it/s, 31 steps of size 1.47e-02. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:08<00:09, 37.07it/s, 63 steps of size 2.40e-02. acc. prob=0.91]
warmup:  16%|█▋        | 66/400 [00:08<00:08, 37.40it/s, 223 steps of size 1.02e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:08<00:08, 40.80it/s, 127 steps of size 1.77e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:08<00:07, 44.45it/s, 127 steps of size 9.01e-03. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:08<00:06, 51.64it/s, 63 steps of size 8.11e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 92/400 [00:09<00:08, 36.55it/s, 511 steps of size 9.31e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:09<00:09, 32.59it/s, 255 steps of size 7.88e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:09<00:08, 34.79it/s, 23 steps of size 4.05e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:09<00:08, 36.20it/s, 511 steps of size 9.11e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:09<00:10, 28.25it/s, 255 steps of size 1.54e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:10<00:11, 24.98it/s, 255 steps of size 1.67e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:10<00:10, 26.53it/s, 255 steps of size 1.28e-02. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:10<00:10, 26.04it/s, 127 steps of size 1.56e-02. acc. prob=0.90]
warmup:  32%|███▏      | 129/400 [00:10<00:09, 28.76it/s, 127 steps of size 4.24e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:10<00:07, 35.12it/s, 127 steps of size 2.03e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:10<00:10, 24.21it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:11<00:15, 16.82it/s, 511 steps of size 8.57e-03. acc. prob=0.89] 
warmup:  36%|███▋      | 146/400 [00:11<00:14, 17.51it/s, 255 steps of size 1.73e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:11<00:11, 22.40it/s, 63 steps of size 4.60e-01. acc. prob=0.90] 
warmup:  40%|███▉      | 158/400 [00:11<00:08, 30.20it/s, 255 steps of size 2.57e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:11<00:07, 32.78it/s, 511 steps of size 1.87e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:11<00:05, 39.18it/s, 255 steps of size 1.41e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:12<00:08, 26.72it/s, 511 steps of size 2.74e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:12<00:09, 22.10it/s, 511 steps of size 8.86e-03. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:12<00:09, 21.86it/s, 383 steps of size 6.25e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:12<00:09, 22.21it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:12<00:07, 29.31it/s, 79 steps of size 2.96e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:13<00:06, 33.56it/s, 255 steps of size 1.76e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:13<00:05, 39.24it/s, 127 steps of size 1.74e-02. acc. prob=1.00]
sample:  52%|█████▏    | 207/400 [00:13<00:05, 37.44it/s, 127 steps of size 1.74e-02. acc. prob=0.91]
sample:  53%|█████▎    | 212/400 [00:13<00:05, 36.26it/s, 127 steps of size 1.74e-02. acc. prob=0.87]
sample:  54%|█████▍    | 217/400 [00:13<00:04, 37.75it/s, 255 steps of size 1.74e-02. acc. prob=0.88]
sample:  56%|█████▌    | 222/400 [00:13<00:04, 39.06it/s, 255 steps of size 1.74e-02. acc. prob=0.90]
sample:  57%|█████▋    | 227/400 [00:13<00:04, 34.99it/s, 511 steps of size 1.74e-02. acc. prob=0.88]
sample:  58%|█████▊    | 233/400 [00:13<00:04, 38.95it/s, 255 steps of size 1.74e-02. acc. prob=0.90]
sample:  60%|█████▉    | 239/400 [00:14<00:03, 42.69it/s, 127 steps of size 1.74e-02. acc. prob=0.90]
sample:  61%|██████    | 244/400 [00:14<00:03, 44.18it/s, 127 steps of size 1.74e-02. acc. prob=0.89]
sample:  62%|██████▏   | 249/400 [00:14<00:03, 39.94it/s, 191 steps of size 1.74e-02. acc. prob=0.89]
sample:  64%|██████▎   | 254/400 [00:14<00:03, 37.93it/s, 255 steps of size 1.74e-02. acc. prob=0.90]
sample:  65%|██████▍   | 259/400 [00:14<00:03, 38.48it/s, 255 steps of size 1.74e-02. acc. prob=0.90]
sample:  66%|██████▌   | 263/400 [00:14<00:03, 38.31it/s, 255 steps of size 1.74e-02. acc. prob=0.91]
sample:  67%|██████▋   | 267/400 [00:14<00:03, 35.93it/s, 255 steps of size 1.74e-02. acc. prob=0.90]
sample:  68%|██████▊   | 271/400 [00:14<00:03, 35.57it/s, 255 steps of size 1.74e-02. acc. prob=0.90]
