INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:35:16,195]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:35:16,195]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
70 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 70 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/70-B-2940908514/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
70 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:23,  5.47s/it, 511 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:05<04:32,  1.45it/s, 383 steps of size 1.14e-02. acc. prob=0.91]
warmup:   2%|▎         | 10/400 [00:05<02:20,  2.78it/s, 255 steps of size 1.66e-02. acc. prob=0.92]
warmup:   4%|▎         | 14/400 [00:05<01:30,  4.26it/s, 511 steps of size 6.01e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:06<00:46,  8.17it/s, 191 steps of size 5.33e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:06<00:24, 15.34it/s, 127 steps of size 1.59e-02. acc. prob=0.91]
warmup:  10%|▉         | 39/400 [00:06<00:16, 21.46it/s, 407 steps of size 1.29e-02. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:06<00:13, 26.36it/s, 7 steps of size 2.21e-02. acc. prob=0.91]  
warmup:  13%|█▎        | 52/400 [00:06<00:11, 29.52it/s, 31 steps of size 9.75e-03. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:06<00:09, 37.76it/s, 31 steps of size 2.00e-02. acc. prob=0.91]
warmup:  17%|█▋        | 67/400 [00:06<00:08, 41.15it/s, 767 steps of size 6.84e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:06<00:07, 45.90it/s, 191 steps of size 8.30e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:06<00:05, 57.10it/s, 383 steps of size 6.75e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:07<00:05, 51.43it/s, 191 steps of size 9.83e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:07<00:05, 51.78it/s, 127 steps of size 6.44e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:07<00:05, 52.35it/s, 127 steps of size 9.65e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:07<00:05, 48.22it/s, 255 steps of size 2.46e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:07<00:06, 42.61it/s, 1023 steps of size 7.85e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:08<00:08, 31.24it/s, 511 steps of size 6.23e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 126/400 [00:08<00:11, 23.74it/s, 511 steps of size 8.08e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:08<00:11, 22.52it/s, 255 steps of size 1.36e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:08<00:11, 23.90it/s, 511 steps of size 3.43e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:08<00:10, 24.71it/s, 383 steps of size 3.58e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:08<00:08, 31.40it/s, 191 steps of size 1.71e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:09<00:07, 34.55it/s, 223 steps of size 3.37e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:09<00:06, 39.43it/s, 511 steps of size 9.76e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:09<00:08, 28.92it/s, 511 steps of size 3.34e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:09<00:08, 26.33it/s, 511 steps of size 6.72e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:09<00:08, 28.21it/s, 127 steps of size 1.92e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:09<00:07, 29.18it/s, 255 steps of size 1.38e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:09<00:06, 33.52it/s, 127 steps of size 2.76e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:10<00:06, 36.09it/s, 511 steps of size 8.26e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:10<00:05, 41.20it/s, 127 steps of size 2.76e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:10<00:03, 55.65it/s, 47 steps of size 5.91e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 209/400 [00:10<00:03, 63.64it/s, 255 steps of size 2.17e-02. acc. prob=0.98]
sample:  54%|█████▍    | 216/400 [00:10<00:02, 64.14it/s, 63 steps of size 2.17e-02. acc. prob=0.94] 
sample:  56%|█████▌    | 224/400 [00:10<00:02, 66.77it/s, 127 steps of size 2.17e-02. acc. prob=0.93]
sample:  58%|█████▊    | 231/400 [00:10<00:02, 67.43it/s, 63 steps of size 2.17e-02. acc. prob=0.93] 
sample:  60%|█████▉    | 239/400 [00:10<00:02, 70.29it/s, 127 steps of size 2.17e-02. acc. prob=0.93]
sample:  62%|██████▏   | 247/400 [00:10<00:02, 71.20it/s, 127 steps of size 2.17e-02. acc. prob=0.92]
sample:  64%|██████▍   | 255/400 [00:11<00:02, 71.85it/s, 127 steps of size 2.17e-02. acc. prob=0.91]
sample:  66%|██████▌   | 263/400 [00:11<00:01, 70.05it/s, 63 steps of size 2.17e-02. acc. prob=0.91] 
sample:  68%|██████▊   | 271/400 [00:11<00:02, 63.97it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
sample:  70%|██████▉   | 279/400 [00:11<00:01, 66.53it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
sample:  72%|███████▏  | 287/400 [00:11<00:01, 66.97it/s, 175 steps of size 2.17e-02. acc. prob=0.89]
sample:  74%|███████▍  | 295/400 [00:11<00:01, 68.78it/s, 127 steps of size 2.17e-02. acc. prob=0.90]
sample:  76%|███████▌  | 302/400 [00:11<00:01, 68.91it/s, 127 steps of size 2.17e-02. acc. prob=0.90]
sample:  78%|███████▊  | 310/400 [00:11<00:01, 70.25it/s, 127 steps of size 2.17e-02. acc. prob=0.90]
sample:  80%|███████▉  | 319/400 [00:12<00:01, 74.67it/s, 63 steps of size 2.17e-02. acc. prob=0.90] 
sample:  82%|████████▏ | 328/400 [00:12<00:00, 76.70it/s, 127 steps of size 2.17e-02. acc. prob=0.90]
sample:  84%|████████▍ | 336/400 [00:12<00:00, 74.55it/s, 63 steps of size 2.17e-02. acc. prob=0.89] 
sample:  86%|████████▌ | 344/400 [00:12<00:00, 65.89it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
sample:  88%|████████▊ | 353/400 [00:12<00:00, 70.13it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
sample:  90%|█████████ | 361/400 [00:12<00:00, 69.47it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
sample:  92%|█████████▏| 369/400 [00:12<00:00, 63.88it/s, 255 steps of size 2.17e-02. acc. prob=0.90]
sample:  94%|█████████▍| 376/400 [00:12<00:00, 64.26it/s, 127 steps of size 2.17e-02. acc. prob=0.90]
sample:  96%|█████████▌| 383/400 [00:12<00:00, 65.58it/s, 127 steps of size 2.17e-02. acc. prob=0.90]
sample:  98%|█████████▊| 391/400 [00:13<00:00, 69.43it/s, 95 steps of size 2.17e-02. acc. prob=0.90] 
