INFO[2023-04-14 23:52:43,962]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:52:43,962]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:52:43,963]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:52:43,963]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:52:43,963]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
64 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 64 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/64-B-2940351862/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
64 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:11,  5.14s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:37,  1.81it/s, 127 steps of size 9.90e-03. acc. prob=0.90] 
warmup:   3%|▎         | 11/400 [00:05<02:01,  3.21it/s, 63 steps of size 1.16e-02. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:05<00:59,  6.45it/s, 767 steps of size 4.70e-03. acc. prob=0.89]
warmup:   7%|▋         | 27/400 [00:05<00:31, 11.94it/s, 119 steps of size 1.38e-02. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:05<00:20, 17.68it/s, 127 steps of size 1.12e-02. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:05<00:17, 20.48it/s, 383 steps of size 9.13e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:06<00:12, 28.82it/s, 511 steps of size 7.21e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:06<00:10, 32.44it/s, 127 steps of size 1.51e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:06<00:07, 44.60it/s, 143 steps of size 1.59e-02. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:06<00:05, 54.41it/s, 127 steps of size 1.67e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:06<00:04, 63.20it/s, 127 steps of size 1.75e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:06<00:04, 70.63it/s, 255 steps of size 1.50e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:06<00:03, 86.17it/s, 127 steps of size 3.51e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:06<00:03, 90.40it/s, 255 steps of size 2.89e-02. acc. prob=0.90]
warmup:  34%|███▍      | 136/400 [00:06<00:02, 89.95it/s, 127 steps of size 4.55e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:07<00:03, 72.17it/s, 63 steps of size 8.39e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 156/400 [00:07<00:03, 77.80it/s, 511 steps of size 9.87e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:07<00:03, 67.98it/s, 255 steps of size 2.57e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:07<00:03, 68.18it/s, 255 steps of size 2.24e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:07<00:02, 79.67it/s, 63 steps of size 4.19e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 194/400 [00:07<00:02, 70.44it/s, 1023 steps of size 7.15e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:08<00:03, 58.04it/s, 127 steps of size 2.17e-02. acc. prob=0.93] 
sample:  52%|█████▏    | 209/400 [00:08<00:03, 60.31it/s, 191 steps of size 2.17e-02. acc. prob=0.96]
sample:  55%|█████▍    | 218/400 [00:08<00:02, 65.57it/s, 127 steps of size 2.17e-02. acc. prob=0.95]
sample:  57%|█████▋    | 227/400 [00:08<00:02, 69.33it/s, 191 steps of size 2.17e-02. acc. prob=0.94]
sample:  59%|█████▉    | 235/400 [00:08<00:02, 65.41it/s, 127 steps of size 2.17e-02. acc. prob=0.93]
sample:  61%|██████    | 243/400 [00:08<00:02, 68.70it/s, 127 steps of size 2.17e-02. acc. prob=0.93]
sample:  63%|██████▎   | 252/400 [00:08<00:02, 72.56it/s, 127 steps of size 2.17e-02. acc. prob=0.92]
sample:  65%|██████▌   | 260/400 [00:08<00:01, 73.26it/s, 63 steps of size 2.17e-02. acc. prob=0.92] 
sample:  67%|██████▋   | 268/400 [00:09<00:02, 59.26it/s, 255 steps of size 2.17e-02. acc. prob=0.91]
sample:  69%|██████▉   | 275/400 [00:09<00:02, 53.21it/s, 255 steps of size 2.17e-02. acc. prob=0.84]
sample:  71%|███████   | 283/400 [00:09<00:02, 58.30it/s, 127 steps of size 2.17e-02. acc. prob=0.84]
sample:  72%|███████▎  | 290/400 [00:09<00:01, 59.70it/s, 127 steps of size 2.17e-02. acc. prob=0.85]
sample:  75%|███████▌  | 300/400 [00:09<00:01, 66.52it/s, 255 steps of size 2.17e-02. acc. prob=0.86]
sample:  77%|███████▋  | 308/400 [00:09<00:01, 69.60it/s, 127 steps of size 2.17e-02. acc. prob=0.86]
sample:  79%|███████▉  | 316/400 [00:09<00:01, 71.08it/s, 31 steps of size 2.17e-02. acc. prob=0.87] 
sample:  81%|████████▏ | 325/400 [00:09<00:01, 73.42it/s, 255 steps of size 2.17e-02. acc. prob=0.87]
sample:  83%|████████▎ | 333/400 [00:09<00:00, 73.15it/s, 127 steps of size 2.17e-02. acc. prob=0.87]
sample:  85%|████████▌ | 341/400 [00:10<00:00, 69.04it/s, 255 steps of size 2.17e-02. acc. prob=0.88]
sample:  88%|████████▊ | 350/400 [00:10<00:00, 74.28it/s, 127 steps of size 2.17e-02. acc. prob=0.88]
sample:  90%|████████▉ | 358/400 [00:10<00:00, 71.08it/s, 31 steps of size 2.17e-02. acc. prob=0.88] 
sample:  92%|█████████▏| 366/400 [00:10<00:00, 63.46it/s, 31 steps of size 2.17e-02. acc. prob=0.88]
sample:  93%|█████████▎| 373/400 [00:10<00:00, 60.02it/s, 127 steps of size 2.17e-02. acc. prob=0.88]
sample:  95%|█████████▌| 380/400 [00:10<00:00, 54.36it/s, 127 steps of size 2.17e-02. acc. prob=0.88]
sample:  97%|█████████▋| 387/400 [00:10<00:00, 57.72it/s, 127 steps of size 2.17e-02. acc. prob=0.88]
sample:  98%|█████████▊| 394/400 [00:10<00:00, 60.79it/s, 255 steps of size 2.17e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:11<00:00, 36.18it/s, 127 steps of size 2.17e-02. acc. prob=0.88]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:04,  5.12s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:05<02:14,  2.89it/s, 255 steps of size 1.31e-02. acc. prob=0.91]
warmup:   4%|▍         | 17/400 [00:05<01:20,  4.76it/s, 1023 steps of size 1.79e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:05<01:01,  6.12it/s, 255 steps of size 4.93e-03. acc. prob=0.89] 
warmup:   7%|▋         | 27/400 [00:05<00:39,  9.41it/s, 127 steps of size 1.50e-02. acc. prob=0.91]
